<title>《修真聊天羣》▷ 第1876章 補刀我最喜歡了</title><br><p>&emsp;&emsp;第1876章 補刀我最喜歡了</p>
<br><p>&emsp;&emsp;“結束了嗎？差點以爲我要死了。”宋書航微微轉過頭來，強忍住吐白沫的衝動……他現在懷中抱着蘇氏阿十六，這個時候要是一口白沫吐出來，非得噴蘇氏阿十六一身不可。</p>
<br><p>&emsp;&emsp;“看上去是結束了。”漆黑的心魔赤霄劍低聲道，它感覺自己差點要散架，說話都帶着顫抖音。</p>
<br><p>&emsp;&emsp;“可怕。”宋書航低聲道，連【懷孕凝視】都能免疫的‘惡鬼頭顱生靈’竟然成批的倒在造化前輩的歌聲下——儒家聖人不愧是鎮壓當世的男人，哪怕人已經不在了，留下來的後手就足以鎮壓大敵。</p>
<br><p>&emsp;&emsp;造化法王一曲結束，他伸手一遞，將琵琶還給了造化仙子。然後他雙手伸張，就這樣筆直的倒地。</p>
<br><p>&emsp;&emsp;他喝多了，也累了。</p>
<br><p>&emsp;&emsp;這一曲新歌《死而無憾》的消耗，其實已經超出他自身境界的極限。要不是有造化仙子在身後默默支撐着他，他唱到一半時就得倒下。</p>
<br><p>&emsp;&emsp;造化仙子接過琵琶，小臉上滿是糾結之色。琵琶上現在滿是造化法王的口水……</p>
<br><p>&emsp;&emsp;隨着造化法王倒地，現場還存活的‘九洲一號羣’成員，也紛紛轟倒倒下，就像是骨牌效應。</p>
<br><p>&emsp;&emsp;大家倒下的姿勢也是多種多樣。</p>
<br><p>&emsp;&emsp;有一屁股坐地的，有和造化法王一樣筆挺倒下的，有跪倒在地的，有臉朝地趴下的。</p>
<br><p>&emsp;&emsp;不過從總體上來說，這次存活的人數量較多。</p>
<br><p>&emsp;&emsp;如果是正常的造化法王演唱會，八品以下的成員，一個都別想豎着出去。不過這次，有造化仙子引導，造化法王歌聲的殺傷力，都被轉移到‘惡鬼頭顱生靈’身上，地獄歌聲考驗難度降低，地面上道友受到的歌聲殺傷力大減。</p>
<br><p>&emsp;&emsp;所以這的倖存者數量偏多。</p>
<br><p>&emsp;&emsp;“活……活下來了。”</p>
<br><p>&emsp;&emsp;“最後那一聲可怕的海豚音，我感覺就像被拉到一萬米高空，又被封印了靈力一口氣加速墜落一樣。”</p>
<br><p>&emsp;&emsp;“我再也不想聽到任何的海豚音了。”</p>
<br><p>&emsp;&emsp;“喵喵喵～～”</p>
<br><p>&emsp;&emsp;“汪汪汪～～”</p>
<br><p>&emsp;&emsp;“嗷嗚～～”</p>
<br><p>&emsp;&emsp;“你們幾個給我講人話，咯－咯－”</p>
<br><p>&emsp;&emsp;“爲什麼大家都過來了？”</p>
<br><p>&emsp;&emsp;“我是想過來阻止造化道友唱歌的，但還沒靠近他就虛弱無力了。”</p>
<br><p>&emsp;&emsp;“我是看到佈滿整個田天島的黑霧……所以過來看看。”</p>
<br><p>&emsp;&emsp;“我也是。”</p>
<br><p>&emsp;&emsp;“同上。”</p>
<br><p>&emsp;&emsp;整個‘九洲一號羣’幾乎沒幾個人倖免。</p>
<br><p>&emsp;&emsp;在場現在能站着的，只有羽柔子、無頭蔥娘以及宋書航。前兩者是能欣賞造化法王的歌聲，後者是承受痛苦的能力比較強。</p>
<br><p>&emsp;&emsp;宋書航好不容易壓抑住吐白沫的衝動：“蔥娘，幫我先抱着阿十六。”</p>
<br><p>&emsp;&emsp;“沒問題，但我什麼都看不到。”無頭蔥娘伸出雙手道。</p>
<br><p>&emsp;&emsp;宋書航轉身，小心翼翼的將蘇氏阿十六交到蔥孃的手中，然後他大步向那些落地的‘惡鬼頭顱生靈’位置行去。</p>
<br><p>&emsp;&emsp;“宋前輩你要幹啥？”羽柔子問道。</p>
<br><p>&emsp;&emsp;宋書航：“我看看這些惡鬼頭顱狀的生靈，是不是還活着。”</p>
<br><p>&emsp;&emsp;如果還活着的話，自然要趁着它們沒恢復過來之前，先補它們一刀。</p>
<br><p>&emsp;&emsp;另外，這些傢伙看上去和‘心魔’很相似，不知道能不能切片做成‘心魔刺身’？之前他就想過，想用‘心魔天劫宴’或是‘澆油九幽魔劫’去給白前輩ｔｗｏ道個歉。</p>
<br><p>&emsp;&emsp;如果這些傢伙能成爲食材的話，不失爲一件美事。</p>
<br><p>&emsp;&emsp;“要補刀嗎？補刀我最喜歡啦。”羽柔子開心的跟上。</p>
<br><p>&emsp;&emsp;在靠近‘惡鬼頭顱生靈’時，宋書航輕輕伸手，示意羽柔子先停步。</p>
<br><p>&emsp;&emsp;同時，他意念一動，‘三十三獸組合法器’中的防禦法器從本命靈湖中鑽出。王霸專家之盾握在左手，隨後有頭盔、戰甲、護心鏡、戰履將他武裝到了牙齒。</p>
<br><p>&emsp;&emsp;同時，黑豹統帥旗幟出現在他右手中。</p>
<br><p>&emsp;&emsp;宋書航以旗爲槍，挑着它，輕輕戳向‘惡鬼頭顱生靈’的身軀。</p>
<br><p>&emsp;&emsp;惡鬼頭顱生靈的身軀沒有反應。</p>
<br><p>&emsp;&emsp;不過，就連普通２品修士都有很多種裝死的手段。單是戳一戳可不能下定論。</p>
<br><p>&emsp;&emsp;宋書航微微伸手，他右手的‘逆鯨武士拳套’指尖部分收縮起來。</p>
<br><p>&emsp;&emsp;“鑑定秘法。”宋書航手指抓着‘黑豹統帥旗幟’，再次點在惡鬼頭顱生靈的身軀上。</p>
<br><p>&emsp;&emsp;三十三獸組合法器是他的本命法器，理論上來講，只要他願意，這些法器都能視爲他身體的延伸。</p>
<br><p>&emsp;&emsp;那麼，在他意念的主動引導下，能不能直接透過‘黑豹統帥旗幟’爲中介，達到‘鑑定’的效果？</p>
<br><p>&emsp;&emsp;宋書航也是第一次嘗試這種方法……</p>
<br><p>&emsp;&emsp;“成功了。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;鑑定秘法被成功激活。</p>
<br><p>&emsp;&emsp;同一時間，他飛快的將自己的身體轉化爲‘僞不朽煙霧模式’，用以承受鑑定秘法的代價。</p>
<br><p>&emsp;&emsp;金色的符文從他的眼中鑽出，沿着黑豹統帥旗幟抵達惡鬼頭顱生靈的身軀。片刻後，便將鑑定的結果傳遞迴他的腦海。</p>
<br><p>&emsp;&emsp;宋書航的身上，涌上巨大的痛楚……鑑定所付出的代價，達到他此時心靈、肉身能承受的極限。</p>
<br><p>&emsp;&emsp;【被破毀的不滅之主的觸鬚：太古時代，不滅之主試圖接觸超出它理解的真理，陷入到了永恆的沉睡中。在不滅之主沉睡之際，它的魔念化爲觸鬚，代替他的意志行動，探索着那永恆的法則。】</p>
<br><p>&emsp;&emsp;宋書航的臉色，因爲劇痛顯的慘白。</p>
<br><p>&emsp;&emsp;“沒有被屏蔽？”同時，他有些驚訝這次鑑定秘法的結果。</p>
<br><p>&emsp;&emsp;以往鑑定結果涉及到‘長生者’甚至是‘劫仙巔峰’這個級別的大佬時，鑑定秘法的結果就會被扭曲、屏蔽，無法得出具體的信息。</p>
<br><p>&emsp;&emsp;而這次鑑定出的‘不滅之主’信息，竟然完好無損。</p>
<br><p>&emsp;&emsp;——莫非是因爲這位‘不滅之主’本體正陷入永恆沉睡中的原因？</p>
<br><p>&emsp;&emsp;另外。</p>
<br><p>&emsp;&emsp;宋書航望着這些‘惡鬼頭顱生靈’，這些傢伙，竟然只是‘觸鬚’？而且只是沉睡中的不滅之主，一縷魔念所化。</p>
<br><p>&emsp;&emsp;【不朽的氣息！】</p>
<br><p>&emsp;&emsp;【不死的符文！】</p>
<br><p>&emsp;&emsp;【維恩……】</p>
<br><p>&emsp;&emsp;突然，有一個嘶吼般的聲音，從這些‘不滅之主觸鬚’身上響起。</p>
<br><p>&emsp;&emsp;宋書航此時的‘僞不朽狀態’，引起了這些不滅之主觸鬚的變化。</p>
<br><p>&emsp;&emsp;就算處於被破毀狀態，這些觸鬚依舊忠實的對‘不朽’起了反應。</p>
<br><p>&emsp;&emsp;隨後有一道‘意志’跨空間而來。</p>
<br><p>&emsp;&emsp;意志籠罩整個沙灘。</p>
<br><p>&emsp;&emsp;剎那間，意志籠罩之處，所有生靈的時間停頓了。</p>
<br><p>&emsp;&emsp;無人可以動彈。</p>
<br><p>&emsp;&emsp;(本章完)</p>
