<title>《修真聊天羣》▷ 第3055章 無窮業火</title><br><p>&emsp;&emsp;第3055章 無窮業火</p>
<br><p>&emsp;&emsp;道子的部分意志，一直跟隨在宋書航的身邊。</p>
<br><p>&emsp;&emsp;當他知道宋書航和仙白摸索出了‘剋制’漆黑太陽的手段，便立馬放下自己手中的實驗，真身跨出天道維度世界，遁入到封印之地。</p>
<br><p>&emsp;&emsp;要是霸宋和仙白真能將‘漆黑太陽’的存在也吞噬掉，讓對方也陷入像‘胖球九幽主宰’那樣的萬年昏迷，那他就可以安心的退任。</p>
<br><p>&emsp;&emsp;一萬年時間已經相當充沛。</p>
<br><p>&emsp;&emsp;要是達不到一萬年，一千年也應該夠用。</p>
<br><p>&emsp;&emsp;霸宋和仙白＋各位前九幽主宰聯手，一千年時間絕對足夠將‘漆黑太陽’安排的明明白白。</p>
<br><p>&emsp;&emsp;道子真身降臨後，便迫不及待道：“霸宋，白道友……你們儘管施法，我來爲你們看陣。要是你們真的能破開它的‘不朽數據防禦’吞噬它的存在，能吞多少就吞多少，別客氣。”</p>
<br><p>&emsp;&emsp;雖然道子依舊面無表情……但誰都可以聽出他語氣中的雀躍。</p>
<br><p>&emsp;&emsp;要是能在他‘退任’之前，將漆黑太陽這個隱患給解決掉，哪怕需要他付出代價，他也願意。</p>
<br><p>&emsp;&emsp;有些災難隱患，如果能在他這一代解決，他不想留到下一代。</p>
<br><p>&emsp;&emsp;宋書航和白前輩默默點頭，但沒發話——兩人都還在完成‘補全自身’的環節。</p>
<br><p>&emsp;&emsp;封印內。</p>
<br><p>&emsp;&emsp;漆黑太陽越發不安。</p>
<br><p>&emsp;&emsp;天道本體到來，就代表着它到了絕境。</p>
<br><p>&emsp;&emsp;就算它推算出這個封印的漏洞，破封而出……轉瞬間就又會被天道鎮壓。</p>
<br><p>&emsp;&emsp;除了坐以待斃，它已經沒有其他選項可供選擇。</p>
<br><p>&emsp;&emsp;人生面臨巨大選擇時，卻是單項選擇題，而且這個單項選擇題還只有一個可供選擇的答案A，更惡劣的是這個答案還是一個錯誤答案，得有多絕望？</p>
<br><p>&emsp;&emsp;“呵呵，竟然還想着傳遞求救信息出去？”道子本體靠近封印後，一臉冷漠，他伸手在虛空中一捏。</p>
<br><p>&emsp;&emsp;啪嘰～一聲脆響。</p>
<br><p>&emsp;&emsp;之前‘漆黑太陽’在封印中拼命傳遞出來的數條‘求救信號’，被道子大佬攥住，如同易碎品般，被捏成粉碎！</p>
<br><p>&emsp;&emsp;接着道子又伸手在虛空中一揪，像揪泥鰍一樣，又揪出了幾條‘求救信號’，全數捏爆。</p>
<br><p>&emsp;&emsp;這些‘求救信號’，沒有確定‘收信人’，只是漆黑太陽在絕望中時，拼命傳遞出去的信號，隨機擴散。漆黑太陽自己也不知道要將這些信號傳達給誰。</p>
<br><p>&emsp;&emsp;道子捏住它們時，就推演過一遍……但沒有推算出‘求救對象’。</p>
<br><p>&emsp;&emsp;但即使如此，道子也不準備讓這幾條‘求救信號’擴散出去——他要將一切可以發生的‘意外’全部扼殺，不給‘漆黑太陽’任何可能。</p>
<br><p>&emsp;&emsp;“不想嚐嚐天罰的話，就給我老實呆着。”道子沉聲道。</p>
<br><p>&emsp;&emsp;他在掌握了諸多天道權限後，終於激活了‘天罰降臨’的權限。</p>
