<title>《修真聊天羣》▷ 第2929章 你爲何不問問我師父是誰？</title><br><p>&emsp;&emsp;第2929章 你爲何不問問我師父是誰？</p>
<br><p>&emsp;&emsp;約瑟夫被抓後到現在，還沒有想起‘向師父求救’這個念頭。</p>
<br><p>&emsp;&emsp;一來是因爲緊張。</p>
<br><p>&emsp;&emsp;二來因爲這是他第一次經歷這種武俠小說中‘被反派抓捕、逼問寶物’的劇情，所以在小刺激之餘，缺少應對的經驗。</p>
<br><p>&emsp;&emsp;被抓後，他腦海中想過報警之類的方案。</p>
<br><p>&emsp;&emsp;但手機、通訊手錶之類的東西，早早就被對方扒了……對方顯然也不是‘武俠小說’中那種隱世不出、對現代科技毫無理解的角色。</p>
<br><p>&emsp;&emsp;其實……如果約瑟夫早些報出自己師父‘宋書航’的名字，或者大聲向宋書航求救，那以宋書航現在的境界，就會自然而然心生感應，從而鎖定約瑟夫的位置。</p>
<br><p>&emsp;&emsp;怎麼說霸宋現在也是‘斬三仙劫仙’，這點感應力他還是有的。</p>
<br><p>&emsp;&emsp;可惜，之前約瑟夫太緊張了。</p>
<br><p>&emsp;&emsp;直到這具粗糙傀儡冷笑聲後，他才突然想起，自己或許可以大聲向師父‘宋書航’求救！</p>
<br><p>&emsp;&emsp;他的師父宋書航，實力明顯遠遠高於武俠小說中的‘武林高手’——回想起當初的‘邪妄事件’中，他感覺師父比起‘武林高手’來，更像是華夏傳說中的仙人。</p>
<br><p>&emsp;&emsp;雖然不知道師父這樣的仙人，爲什麼還會在東南大學城中當一個學生，或許師父就是傳說中喜歡嬉戲紅塵的那種仙人？</p>
<br><p>&emsp;&emsp;所以，或許自己大聲向師父求救，會有效果！如果師父是傳說中的仙人之流，應該能聽到他的求救聲！</p>
<br><p>&emsp;&emsp;“這個時候還想求救？你身上還隱藏着求救法術？”粗糙傀儡連忙伸手在地上一按，激活地面上的數個陣紋圖案，升起結界，隔絕一切法術求救信息的傳遞。</p>
<br><p>&emsp;&emsp;小心駛得萬年船！</p>
<br><p>&emsp;&emsp;雖然眼前這個西方人修爲渣渣，歲數也不小。正常來說，他的師父應該也是那種半桶水的西方聖光系修煉者。</p>
<br><p>&emsp;&emsp;但粗糙傀儡的性格謹慎，依舊升起結界，隔絕任何意外。</p>
<br><p>&emsp;&emsp;在這個結界中，無論這個西方中年男子使用什麼求救手段，都休想將法術信號給發射出去！</p>
<br><p>&emsp;&emsp;結界激活後，粗糙傀儡咧開嘴巴，露出鋒利的鋼牙，盯着約瑟夫——來啊，使用求救法術啊？</p>
<br><p>&emsp;&emsp;當你使用求救法術卻發現法術信息無法破開結界範圍後，就是你絕望之時！</p>
<br><p>&emsp;&emsp;在粗糙傀儡陰冷的注視下，約瑟夫張開嘴巴：“師父～～help～help-me～救我～～”</p>
<br><p>&emsp;&emsp;壓根兒就沒有什麼‘求救法術’、‘穿雲箭符文’之類的東西。</p>
<br><p>&emsp;&emsp;約瑟夫說的‘向師父求救’就是靠吼。</p>
<br><p>&emsp;&emsp;粗糙傀儡：“……”</p>
<br><p>&emsp;&emsp;我特麼的竟然信了這個老外的邪，竟然會相信這個修爲渣渣的傢伙身上會有‘求救法術符文’之類的高端保命東西！</p>
<br><p>&emsp;&emsp;結果搞半天，這傢伙就是扯開嗓子一通亂叫。</p>
<br><p>&emsp;&emsp;有種智商被對方拉到同一水平線後，又被對方豐富的智障經驗按在地上摩擦的感覺。</p>
<br><p>&emsp;&emsp;這個時候，粗糙傀儡恨不得上去直接錘爆這個西方中年男子。</p>
<br><p>&emsp;&emsp;“閉嘴！”粗糙傀儡惱羞成怒道：“你以爲靠着吼，誰能聽到你的吼叫聲？你的師父聽不到你的吼叫，他也不可能來救你！法你的克……就因爲你這見鬼的‘吼叫式’求救，浪費我一次結界佈置，我竟然會蠢到相信你有求救的法術手段。再叫下去，我就捅你腰子。”
             ttκá n C○</p>
<br><p>&emsp;&emsp;約瑟夫：“……”</p>
<br><p>&emsp;&emsp;結界？法術手段？</p>
<br><p>&emsp;&emsp;聽起來，眼前這個怪東西也不是普通‘武林高手’之流，而是像師父一樣，屬於‘仙人’這種層次，是傳說中的妖怪？</p>
<br><p>&emsp;&emsp;那，師父還有機會救我嗎？</p>
<br><p>&emsp;&emsp;約瑟夫內心有些忐忑起來。</p>
<br><p>&emsp;&emsp;“不要再想着你那見鬼的師父，不管你師父是誰，他現在都救不了你。說，你到底將我的鑰匙石盤帶到哪去了？”粗糙傀儡咬牙切齒道。</p>
<br><p>&emsp;&emsp;約瑟夫：“我……”</p>
<br><p>&emsp;&emsp;【你爲何不問問他，問他爲什麼不問問你師父是誰呢？】這時，一個柔和又熟悉的聲音，在約瑟夫的耳邊響起。</p>
<br><p>&emsp;&emsp;這聲音雖然是少年的聲音，但其中充滿着歲月的滄桑味道，是高人的語調。</p>
<br><p>&emsp;&emsp;約瑟夫頓時眼睛一亮。</p>
<br><p>&emsp;&emsp;是師父！</p>
<br><p>&emsp;&emsp;上次在面對‘霧氣中怪物’的時候，師父的聲音也這麼出現過！</p>
<br><p>&emsp;&emsp;師父聽到我的求救聲了！</p>
<br><p>&emsp;&emsp;頓時，約瑟夫的底氣就足了。</p>
<br><p>&emsp;&emsp;“哼～”約瑟夫用俯視的目光望向粗糙傀儡——因爲他身體還被掛在天花板上旋轉。</p>
<br><p>&emsp;&emsp;“你在篤定我師父無法救我的時候，爲什麼不問問我師父是誰呢？”約瑟夫高傲地仰起頭顱，雖然這動作會讓他呼吸困難，但他這時候必須要表現出一種高調的姿態！</p>
<br><p>&emsp;&emsp;粗糙傀儡：“……”</p>
<br><p>&emsp;&emsp;他不太想接約瑟夫的話茬，因爲之前他已經被約瑟夫帶節奏，被他用降智節奏將智商按在地上摩擦了一遍。</p>
<br><p>&emsp;&emsp;如果順着約瑟夫的話茬下去，說不定又會將話題被帶入到智障的節奏中去。</p>
<br><p>&emsp;&emsp;但是，就算粗糙傀儡不接話，約瑟夫也要大聲的說出來。</p>
<br><p>&emsp;&emsp;“我的師父，他姓宋，名書航！是江南大學機械工程系的！”約瑟夫大聲報出自己師父的尊名。</p>
<br><p>&emsp;&emsp;師父既然讓自己報出他的名字，那想來對方應該是識得師父尊名的。</p>
<br><p>&emsp;&emsp;在約瑟夫的理解中，師父應該相當於武俠小說中那種大名鼎鼎的‘武林高手’，一報出名號，全江湖人都要給三分薄面的存在。</p>
<br><p>&emsp;&emsp;“宋書航？”下方，粗糙傀儡的反應之大，比約瑟夫想象中的還要大！</p>
<br><p>&emsp;&emsp;粗糙傀儡的身體明顯的一震，甚至不受控制的倒退了幾步。</p>
<br><p>&emsp;&emsp;從粗糙傀儡這震驚到身軀顫抖的反饋來看，師父的大名不僅僅是‘知名高手’那麼簡單，簡直就像是武林盟主，直接讓對方聽到名號都心生恐懼。</p>
<br><p>&emsp;&emsp;“霸……霸宋。”粗糙傀儡聲音都在哆嗦。</p>
<br><p>&emsp;&emsp;曾經，它以爲霸宋的‘千年第一聖’名頭是假的。</p>
<br><p>&emsp;&emsp;曾經，它以爲霸宋只是個四品境界的小萌新。</p>
<br><p>&emsp;&emsp;曾經，它還戳過霸宋的腰子，還謀算着再多捅幾次。</p>
<br><p>&emsp;&emsp;曾經，它還對霸宋下過詛咒。</p>
<br><p>&emsp;&emsp;曾經，它還聯合獸修界的猩猩將軍對付過霸宋。</p>
<br><p>&emsp;&emsp;曾經，它還和海王合作，想弄霸宋。</p>
<br><p>&emsp;&emsp;但這些，都已經是曾經。</p>
<br><p>&emsp;&emsp;它也沒想到，曾經它以爲是水貨的霸宋，現在正在吊打諸天萬界的長生者大佬，如今還是現任天道的熱門人選。</p>
<br><p>&emsp;&emsp;粗糙傀儡抖了足足三十秒。</p>
<br><p>&emsp;&emsp;然後，它心一狠，右手化爲利刃：“你這樣的渣渣修爲怎麼可能會是他的弟子？而且……就算是，受結界封鎖，他也不一定能感應到這裡。”</p>
<br><p>&emsp;&emsp;粗糙傀儡身上的殺意和氣息釋放，緩緩一步步向約瑟夫踏來。</p>
<br><p>&emsp;&emsp;被吊着的約瑟夫打了個冷顫，感覺全身發冷。</p>
<br><p>&emsp;&emsp;粗糙傀儡每踏出一步，都像是踩在約瑟夫的心頭，令他心跳加速。</p>
<br><p>&emsp;&emsp;一步、兩步……</p>
<br><p>&emsp;&emsp;當粗糙傀儡踏出第三步時，虛空中有一根手指憑空浮現，點在粗糙傀儡的眉心。</p>
<br><p>&emsp;&emsp;這一指，點的不僅是這具粗糙傀儡，更順藤摸瓜，點向粗糙傀儡的根源。</p>
<br><p>&emsp;&emsp;“霸……宋……”粗糙傀儡發出機械卡殼的叫聲。</p>
<br><p>&emsp;&emsp;(本章完)</p>
