<title>《修真聊天羣》▷ 第634章 待你撐傘，從我身邊行過</title><br><p>&emsp;&emsp;第634章 待你撐傘，從我身邊行過</p>
<br><p>&emsp;&emsp;還好今天開出來的車是SUV，車身比較沉重，否則剛纔這一撞，肯定要將他的車給撞飛！</p>
<br><p>&emsp;&emsp;是哪裡來的老司機啊，這撞擊力道這麼猛！</p>
<br><p>&emsp;&emsp;宋書航轉過頭來向後望去——撞上他的是一輛認不出牌子的越野車，對方的車屁股頂在書航車上。顯然是對方在倒車時，倒的太猛，發生了這起車禍。</p>
<br><p>&emsp;&emsp;很粗狂的一輛越野，整個車身似乎被加固過，車屁股上都加上了厚重的防撞欄。</p>
<br><p>&emsp;&emsp;不對！不僅是車屁股，以宋書航的角度可以看到，對方整輛車的四周都裝有防撞的防護。這哪是什麼越野車啊，這簡直是一輛以碰撞爲主的‘碰碰車’，而且是恐怖版的，一撞就要人命的‘殺人碰碰車’。</p>
<br><p>&emsp;&emsp;車禍後，書航的車屁股都被撞爛了，對方的車卻毫髮無損。</p>
<br><p>&emsp;&emsp;這車主不會是故意的吧？</p>
<br><p>&emsp;&emsp;“啊啊啊啊，不好啦，又撞到別人的車了。”越野車中傳來了一個熟悉的聲音。</p>
<br><p>&emsp;&emsp;‘又’撞到別人的車了，顯然，這位已經不是第一次撞到別人了。這是馬路殺手啊。</p>
<br><p>&emsp;&emsp;透過後視鏡，宋書航發現那國內粗狂越野上，蹦下了一位美麗的仙子。</p>
<br><p>&emsp;&emsp;書航：“……”</p>
<br><p>&emsp;&emsp;竟然是熟人。</p>
<br><p>&emsp;&emsp;是東方六仙子——‘九洲一號羣’裡的頭號馬路殺手，她曾在‘手扶拖拉機大賽’中，給宋書航留下過深刻的印象。</p>
<br><p>&emsp;&emsp;直到現在，宋書航每當回想起東方六仙子開手扶拖拉機的畫面，都會從夢中驚醒。</p>
<br><p>&emsp;&emsp;可怕，東方六仙子竟然還敢開車上路？</p>
<br><p>&emsp;&emsp;她不就怕造成毀滅性的車禍事件？她的開車技術，光是在停車場裡倒個車，都會撞到別人的車，上路後還不得一路輾壓，給交警叔叔留下一路血案？</p>
<br><p>&emsp;&emsp;…………</p>
<br><p>&emsp;&emsp;這時，東方六仙子撐着雨傘，飛快跑到宋書航的車邊，焦急道：“對不起，對不起，車上這位仁兄，你沒事吧？”</p>
