<title>《修真聊天羣》▷ 第1754章 提問……回答！</title><br><p>&emsp;&emsp;第1754章 提問……回答！</p>
<br><p>&emsp;&emsp;“落井下石豆！”宋書航好不容易調整了節奏，開始狂奔起來。</p>
<br><p>&emsp;&emsp;倉鼠跑輪雖然轉的飛快，但宋書航現在可是六品境界，讓自己奔跑的速度和跑輪保持一致還是很容易辦到的。</p>
<br><p>&emsp;&emsp;同時，在跑動的時候宋書航嘗試着激活‘踏空而行’以及‘步步生蓮’的天賦能力。但是這個金剛倉鼠跑輪中，擁有着禁空法則。他的身體無法騰空而起，只能老老實實的跟着跑盤轉動奔跑。</p>
<br><p>&emsp;&emsp;這要跑到什麼時候？</p>
<br><p>&emsp;&emsp;豆豆狗臉上露出人性化的笑臉，它將詩集塞回到了自己脖子上的口袋中：“你什麼時候產生了我不會落井下石的錯覺？”</p>
<br><p>&emsp;&emsp;豆豆就是豆豆，從來沒有變過。</p>
<br><p>&emsp;&emsp;“這個跑輪，是那位白前輩的扔過來的法器嗎？”羽柔子出聲問道，她的目光望着這個跑盤，突然感覺好有趣：“宋前輩，你跑累了後換我來？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;羽柔子姑娘真的與衆不同。</p>
<br><p>&emsp;&emsp;白前輩‘一次性螺旋昇天飛劍’，九洲一號羣人見人怕，每個人被一次性飛劍送上天時，都是慘叫連連。唯獨羽柔子，乘坐一次性飛劍還能嗨起來。</p>
<br><p>&emsp;&emsp;造化法王的歌聲，聽到的人會產生各種不良反應，嘔吐，反胃，頭暈，腿軟。但羽柔子感覺很好聽，而且她還很喜歡聽……她可不是在欣賞造化法王歌聲中隱藏的‘造化仙子天籟之音’，而是單純的欣賞法王的歌聲。</p>
<br><p>&emsp;&emsp;“我也想下來換你上來玩，但我下不來。”宋書航淚流滿面。</p>
<br><p>&emsp;&emsp;可能是他剛纔一連叫了好幾次‘白前輩ｔｗｏ’的名字，然後就像是聊天軟件的＠功能一樣，將白前輩ｔｗｏ給＠出來了。</p>
<br><p>&emsp;&emsp;說起來，記得當初他在現世和羣裡的前輩們介紹白前輩ｔｗｏ的時候，直接會被消音，變成一堆無意義的聲音。</p>
<br><p>&emsp;&emsp;而現在處於‘黑龍世界’中，他可以很愉快的念出‘白前輩ｔｗｏ’的名字來。黑龍世界果然和現世有區別？又或者是他和白前輩ｔｗｏ的關係越來越贊後，白前輩ｔｗｏ允許他向別人介紹自己？</p>
<br><p>&emsp;&emsp;“對了，諾言與等待仙子，你可以進來不？你是功德之身，就算在禁空的環境中也能飄浮起來。如果你能進來的話，進來將我托起來？”宋書航看到了功德蛇美人，心中一動，出聲道。</p>
<br><p>&emsp;&emsp;功德蛇美人伸出一隻手：“蓮花！”</p>
<br><p>&emsp;&emsp;想了想後，她又伸出另一隻手，張開自己修長的十指。</p>
<br><p>&emsp;&emsp;“沒問題！”宋書航叫道。</p>
<br><p>&emsp;&emsp;功德蛇美人身形一動，從‘倉鼠跑輪’護欄縫隙中鑽入，來到宋書航的身後。</p>
<br><p>&emsp;&emsp;但下一刻，她的身形也被吸着墜落下來，受到‘禁空’法則的影響。連她的功德之身，也無法保持浮空狀態。</p>
<br><p>&emsp;&emsp;功德蛇美人：“啊啊啊～啊～”標準的宋氏四聲慘叫法。</p>
<br><p>&emsp;&emsp;於是，她只有飛快的遊動起來，緊跟着宋書航的步伐。</p>
<br><p>&emsp;&emsp;就這樣，倉鼠跑輪中，宋書航在前面狂奔，功德蛇美人在他身後飛快遊動。看上去就像是蛇女在追捕大叔的畫面。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;豆豆笑尿了，它趴在地上，發出一陣詭異的狗笑聲，它的爪子用力的拍打地面。可能是因爲剛晉級的原因，力道有些收不住。</p>
<br><p>&emsp;&emsp;爪子一拍，地面上就一個大洞。</p>
<br><p>&emsp;&emsp;身後，龍血分部落老族長深深吸了口氣，他發現自己的心態特別好，心境寧靜祥和。可能是看到宋先生在跑輪裡狂奔的原因？</p>
<br><p>&emsp;&emsp;“宋前輩，累嗎？”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航：“還得，暫時還撐的住。”</p>
<br><p>&emsp;&emsp;羽柔子又問道：“需要我安慰一下你嗎？或給你唱首歌什麼的不？”</p>
<br><p>&emsp;&emsp;宋書航本想答應的，但一想到羽柔子是造化法王的歌迷，頓時打消了這個念頭，他用力的搖了搖頭：“不……不用了。”</p>
<br><p>&emsp;&emsp;羽柔子眨了眨眼睛，她調整了一個好角度，掏出自己的手機，開始給宋書航錄製視頻。</p>
<br><p>&emsp;&emsp;宋書航：“六月債，還的好快。”</p>
<br><p>&emsp;&emsp;當你舉頭三尺有神明時，報應就會來的特別帶勁。</p>
<br><p>&emsp;&emsp;“宋前輩，你要跑多久？”羽柔子問道。</p>
<br><p>&emsp;&emsp;宋書航：“不知道啊。這個要問白前輩tw……吐露心聲去。”</p>
<br><p>&emsp;&emsp;說不定要跑到白前輩ｔｗｏ氣消爲止？</p>
<br><p>&emsp;&emsp;【提問：精神力和靈力之間要以幾比幾的比例，才能轉化爲念力雛形？】這時，倉鼠跑輪中，有一個威嚴的聲音響起。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“宋前輩，這是【染真古魔】講法時的內容，《將精神力（神識）配合能量，轉化爲強大攻擊型念力之法》。”羽柔子在一邊提示道。</p>
<br><p>&emsp;&emsp;宋書航：“染真古魔是誰啊？這道號太奇怪了。”</p>
<br><p>&emsp;&emsp;“染真古魔就是我。”那個威嚴的聲音繼續道。</p>
