<title>《修真聊天羣》▷ 第1740章 我女兒，天下最可愛的仙子</title><br><p>&emsp;&emsp;第1740章 我女兒，天下最可愛的仙子</p>
<br><p>&emsp;&emsp;不會錯的，肯定錯不了。</p>
<br><p>&emsp;&emsp;劉劍壹捏着下巴：“既然師尊已經暴露了她的真實身份，那麼，等她顯聖歸來前，要不要將靈蝶島裝扮的女性化一點？”</p>
<br><p>&emsp;&emsp;但是……</p>
<br><p>&emsp;&emsp;“不行，太累了，還是算了。”劉劍壹心中暗道。</p>
<br><p>&emsp;&emsp;懶癌最終還是佔據了上風。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;這時。</p>
<br><p>&emsp;&emsp;人前顯聖的畫面轉移，移到了邊上。</p>
<br><p>&emsp;&emsp;一位銀髮的小姑娘出現在諸天萬界和黑龍世界人們的眼中。</p>
<br><p>&emsp;&emsp;“第二位仙子？”</p>
<br><p>&emsp;&emsp;“而且，這位仙子和上一位是一起渡劫的？這是在模仿‘霸宋玄聖’的壯舉嗎？”</p>
<br><p>&emsp;&emsp;“不是說組團渡劫一時爽，身死道消火葬場嗎？但這已經是第二次，有玄聖組團渡劫了吧？”</p>
<br><p>&emsp;&emsp;“難道７晉８的這一步，隱藏着什麼奧秘。組團渡劫的時候，晉級的機率會更高？”</p>
<br><p>&emsp;&emsp;“這位銀髮仙子似乎處於昏迷中？”</p>
<br><p>&emsp;&emsp;“一會兒這位銀髮仙子能起來講法嗎？”</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，議論紛紛。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;七修府中。</p>
<br><p>&emsp;&emsp;七修聖君躺着仰望天空：“繼豆豆後，接着出現的是羽柔子和宋書航小友那個女兒嗎？看樣子不會錯了，和我們猜的一樣。”</p>
<br><p>&emsp;&emsp;“果然又是一次組團渡劫？真是亂來啊。”六修仙子躺在他身邊，輕聲道。</p>
<br><p>&emsp;&emsp;“但是，他又成功了。”七修聖君道：“我記得，羣裡有一位道號總是記不起的道友，一直唸叨着人前顯聖。不知道他這次搭上書航小友的渡劫團隊了沒？”</p>
<br><p>&emsp;&emsp;“我在羣裡問問去。”六修仙子道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣。</p>
<br><p>&emsp;&emsp;六修仙子登上了自己的賬號，鳳凰刀茉莉：“喂，羣裡還有誰在？”</p>
<br><p>&emsp;&emsp;七生符府主：“我在呢，不過正躺着看大夥上電視。”</p>
<br><p>&emsp;&emsp;“七生符小友這次沒參團？”七修聖君附帶了個笑臉表情。</p>
<br><p>&emsp;&emsp;七生符府主：“這次正好有事，都沒上線。不過羣裡好冷清，沒有其它人了嗎？”</p>
<br><p>&emsp;&emsp;大羅教雨月真君：“妾身也還在，最近正忙着處於‘天人’的事情，好久沒上線了。但今天被豆豆的顯聖炸出來了。”</p>
<br><p>&emsp;&emsp;玄女門雲雀子：“啊啊啊啊，我也正在籌備顯聖啊，我還準備找書航小友借眼珠子來着。”</p>
