<title>《修真聊天羣》▷ 第2540章 心臟的鼓點</title><br><p>&emsp;&emsp;第2540章 心臟的鼓點</p>
<br><p>&emsp;&emsp;甚至就連宋書航一時間也沒有察覺到自己體內靈鬼仙子悄悄溜走了的事情。</p>
<br><p>&emsp;&emsp;霸約居士一系，遲早藥丸。</p>
<br><p>&emsp;&emsp;這諸天萬界，除了白前輩這種特殊的存在外，恐怕沒人能注意到居士一系。他們這一系還能頑強存活到如今，實在是奇蹟。</p>
<br><p>&emsp;&emsp;“宋前輩，我需要支援！”突然，戰鬥中的羽柔子叫道。</p>
<br><p>&emsp;&emsp;宋書航擡頭問道：“羽柔子號，需要火力支援嗎？”</p>
<br><p>&emsp;&emsp;“我需要赤霄劍前輩。”羽柔子大聲回道：“我發現了，心魔的力量應該剋制這隻霧蛇邪妄！”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，功德蛇美人在他身後浮現。</p>
<br><p>&emsp;&emsp;她張口一吐，一道劍芒飛出，落在羽柔子的身邊，化爲心魔赤霄劍模樣。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，請將你的力量借給我吧。”羽柔子嘻嘻一笑，念着豪氣的臺詞。</p>
<br><p>&emsp;&emsp;心魔赤霄劍配合道：“沒問題！”</p>
<br><p>&emsp;&emsp;它總感覺自己和羽柔子很合得來。</p>
<br><p>&emsp;&emsp;羽柔子伸手抓住赤霄劍，手腕輕輕一轉……這是焚天火焰刀的起手式！</p>
<br><p>&emsp;&emsp;“咦？”心魔赤霄劍一驚。</p>
<br><p>&emsp;&emsp;羽柔子這姑娘明明是用劍的吧？爲什麼會使刀法？</p>
<br><p>&emsp;&emsp;而且，這焚天火焰刀，她根本沒學過吧？</p>
<br><p>&emsp;&emsp;《焚天火焰刀》乃是赤霄子道長改良過的火焰刀，擁有焚天煮海之威。</p>
<br><p>&emsp;&emsp;目前也只有宋書航在夢中得到‘赤霄子道長’授藝，獲得這一招的修煉之法。</p>
<br><p>&emsp;&emsp;但宋書航根本沒有將這一招教給羽柔子</p>
<br><p>&emsp;&emsp;‘難道是擺個架式？’心魔赤霄劍心中猜測道。</p>
<br><p>&emsp;&emsp;但它剛這麼想着時，隨着羽柔子手腕翻轉，心魔赤霄劍體內的力量被牽引出來——那是《焚天火焰刀》的威能。</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;一道焚天煮海的刀焰從羽柔子手中爆發開來，斬向對面的霧蛇邪妄。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“！！！”</p>
<br><p>&emsp;&emsp;臥艹，是如假包換的《焚天火焰刀》，它絕對不會認錯這一招刀法。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;霧蛇邪妄的身軀直接被刀焰吞噬，刀焰中隱藏着的刀氣，將它斬成十幾段，不滅的刀焰直接將它的身軀燒成灰燼。</p>
<br><p>&emsp;&emsp;“不好，玩火過頭了。”羽柔子叫道。</p>
<br><p>&emsp;&emsp;她本只想控制着《焚天火焰刀》將邪妄霧蛇斬斷，沒想到刀焰如此霸道，直接將霧蛇燒成了灰。</p>
<br><p>&emsp;&emsp;不知道核心還在不在？</p>
<br><p>&emsp;&emsp;羽柔子拖着心魔赤霄劍前輩，小跑到霧蛇的屍體範圍，然後用心魔赤霄劍前輩的身體戳着那燃燒的不滅之火。</p>
<br><p>&emsp;&emsp;“沒了，核心也燒沒了。失策！”羽柔子小臉都皺成一團。</p>
<br><p>&emsp;&emsp;【叮～［永遠在線的聖鬥士］北河散人打賞了羽柔子一百枚一品靈石。】</p>
<br><p>&emsp;&emsp;北河散人又出聲安慰道：“不要氣餒，羽柔子。這世界上的邪妄多的是，我們再去刷下一隻就好。”</p>
<br><p>&emsp;&emsp;他必須趁着狂刀三浪作死之前，先安慰好羽柔子，並帶起‘打賞’的節奏，將話題轉移。免得三浪腦一抽，趁機發浪。</p>
<br><p>&emsp;&emsp;北河散人爲了不長記性的三浪，也是操碎了心。</p>
<br><p>&emsp;&emsp;說來也怪，同樣是愛好作死。狂刀三浪一直受到北河散人的暗中維護；但銅卦仙師只要一作死，北河散人上去就是一波狂懟，懟到銅卦仙師懷疑人生。</p>
<br><p>&emsp;&emsp;事實證明，人都是偏心的。</p>
<br><p>&emsp;&emsp;“謝謝北河前輩的安慰！對，邪妄這麼多，我們去刷下一隻就好。”羽柔子重新振作起來。</p>
<br><p>&emsp;&emsp;她輕輕揮舞‘心魔赤霄劍’道：“赤霄劍前輩，讓我們繼續合作，刷遍整個聞洲市的邪妄吧。”</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“刷邪妄的事情可以先放一邊，我更想知道，你爲什麼會《焚天火焰刀》？”</p>
<br><p>&emsp;&emsp;“我看宋前輩施展過好多次‘焚天火焰刀’的刀法，然後剛纔我嘗試着學了一遍，就學會了。感覺上並不是很難……又好像我似乎在什麼時候學過這刀法？”羽柔子歪着腦袋，回道。</p>
<br><p>&emsp;&emsp;“你難道也像書航一樣，曾經夢到過赤霄子？”心魔赤霄劍問道。</p>
<br><p>&emsp;&emsp;羽柔子搖了搖頭：“我沒夢過赤霄子道長……而且，仔細想想，我似乎也沒有學習《焚天火焰刀》的記憶。”</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“……”</p>
<br><p>&emsp;&emsp;“等下，赤霄劍前輩。這招《焚天火焰刀》不會是赤霄子道長的不傳絕學吧？那我豈不是算偷學了？”羽柔子突然想起修真界的規矩，連忙問道。</p>
<br><p>&emsp;&emsp;“放心吧，不是什麼不傳絕學。既然你學會了，那我做主，將這招秘法的學習權給你了！”心魔赤霄劍略一思索後，豪邁道。</p>
<br><p>&emsp;&emsp;雖然不是什麼不傳絕學，但《焚天火焰刀》是赤霄子道長的招牌刀法。</p>
<br><p>&emsp;&emsp;另外，不追究羽柔子偷學《焚天火焰刀》，可以說是損傷赤霄子道長利益的事。</p>
<br><p>&emsp;&emsp;但是它喜歡啊！</p>
<br><p>&emsp;&emsp;畢竟它是心魔，身爲心魔，總得做些符合心魔身份的事情。比如，偶爾扎一紮赤霄子道長心靈的柔弱處。</p>
<br><p>&emsp;&emsp;想到這裡，心魔赤霄劍開始聯繫本體，將羽柔子無師自通，學會《焚天火焰刀》的事情回饋給本體。並且附上自己的決定。</p>
<br><p>&emsp;&emsp;不過，赤霄劍本體卻久久沒有傳遞迴復回來。</p>
<br><p>&emsp;&emsp;也不知道赤霄子道長在幹什麼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;由於羽柔子不小心將‘霧蛇邪妄’整個焚滅，宋書航一行人，只好馬不停蹄地趕到下一個邪妄巢穴地點，讓羽柔子再刷一隻邪妄玩玩。</p>
<br><p>&emsp;&emsp;照例，滄海書生和妙清道姑在邊上記錄着羽柔子和邪妄間的戰鬥。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六找了個乾淨的角落坐好。</p>
<br><p>&emsp;&emsp;“我先警告你，一會兒不要再尬撩了。”白龍姐姐提醒宋書航道。</p>
<br><p>&emsp;&emsp;宋書航這小夥在說情話方面，天賦不足。</p>
<br><p>&emsp;&emsp;尷撩技能點滿，她圍在阿十六脖子上，都尷尬的渾身發酸。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六將臉埋入到白龍姐姐龍體中，心腔中的心臟再一次砰砰跳動起來。</p>
<br><p>&emsp;&emsp;對面巢穴中，羽柔子和邪妄激烈的戰鬥。</p>
<br><p>&emsp;&emsp;阿十六感覺自己的心跳，彷彿配合着羽柔子的邪妄戰鬥的節奏，踩着節點，在不斷地跳躍。</p>
<br><p>&emsp;&emsp;心跳就像是在敲着鼓點，演奏一曲ＢＧＭ配樂。</p>
<br><p>&emsp;&emsp;片刻後，蘇氏阿十六的意識彷彿都被帶入到心跳的節奏中去。</p>
<br><p>&emsp;&emsp;在隱隱約約間，有一道模糊的身影出現在她面前。</p>
<br><p>&emsp;&emsp;那是一位文靜氣息的仙子，雙手託着下巴，笑盈盈地蹲在阿十六對面。</p>
<br><p>&emsp;&emsp;兩位仙子，四目相對。</p>
<br><p>&emsp;&emsp;(本章完)</p>
