<title>《修真聊天羣》▷ 第362章 這個殘酷的夢境快點醒過來啊！</title><br><p>&emsp;&emsp;第362章 這個殘酷的夢境快點醒過來啊！</p>
<br><p>&emsp;&emsp;認識了這麼多楚姓世家的成員，還經歷了楚楚姑娘很長的一段人生經歷……宋書航敢肯定，當明天朝陽升起時，他就是世界上最瞭解楚楚姑娘的人了。連楚楚的老媽都沒有他了解楚楚！</p>
<br><p>&emsp;&emsp;什麼叫知已……這就是真正的知已啊！</p>
<br><p>&emsp;&emsp;明天起，楚楚姑娘在他面前將沒有任何秘密可言啊！</p>
<br><p>&emsp;&emsp;想想都感覺有些可怕！</p>
<br><p>&emsp;&emsp;夢境還在繼續。</p>
<br><p>&emsp;&emsp;楚楚是個很自律的少女，她沒有辜負楚姓世家的期望，每天的修煉極爲刻苦，從不偷懶。</p>
<br><p>&emsp;&emsp;終於，在十八週歲的那一年，她終於成功躍過龍門。體內氣血化虛爲真，凝聚本命真氣于丹田，踏入二品真師境界，成爲楚姓世家最年輕的二品真師！</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;等一下，踏入二品真師，有這麼困難？</p>
<br><p>&emsp;&emsp;楚楚姑娘從小開始修煉，七歲完成築基，體內那口從母胎中帶出的‘先天真氣’沒散。這樣的情況下，她都一直修煉到了十八歲才成功晉升二品？</p>
<br><p>&emsp;&emsp;宋書航扣着手指算了算自己修煉的時間——他在今年２０１９年６月４日那一天，誤打誤撞煮出了第一份‘淬體液’，隨後在‘九洲一號羣’前輩們的幫助下，正式踏入修真世界。</p>
<br><p>&emsp;&emsp;然後今天，是７月１８號凌晨。滿打滿算，他成爲修士已經一個半月的時間……</p>
<br><p>&emsp;&emsp;如果昨天白前輩沒有暫停他晉級的話……現在的他已經是一位光榮的二品真師了！</p>
<br><p>&emsp;&emsp;一個半月……</p>
<br><p>&emsp;&emsp;一個半月啊！</p>
<br><p>&emsp;&emsp;而楚楚姑娘修煉到二品，用了十幾年時間啊！</p>
<br><p>&emsp;&emsp;沒有對比的話不知道，一對比簡直嚇一跳。</p>
<br><p>&emsp;&emsp;楚楚姑娘可是楚姓世家數百年難得一見的天才啊，她花了十幾年的時間才成爲二品真師。他這一個半月時間是怎麼回事？</p>
<br><p>&emsp;&emsp;“我開掛了嗎？”宋書航心中產生了一種‘頓悟’。</p>
<br><p>&emsp;&emsp;妥妥的開掛了，不是中階靈鬼和悟道石這兩個小外掛……而是其他的，更可怕的外掛。原來我就是一個掛逼啊！</p>
<br><p>&emsp;&emsp;“等離開小島後，我一定要上九洲一號羣問問前輩，我一個多月晉升二品真師正不正常？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;對了，出島第一時間應該要給羽柔子姑娘發條消息，讓她千萬千萬不要打開白尊者送去的禮物。那個禮物可是會將羽柔子姑娘‘piu～～’的一下螺旋昇天，波浪變速飛行，外加跳傘式蹦極降落的——但說不定，羽柔子姑娘會很愉悅也不一定？記得她說過，想要讓自己陪她去玩蹦極來着？</p>
<br><p>&emsp;&emsp;宋書航一邊胡思亂想着，一邊在夢中經歷着楚楚的人生。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚楚晉升二品真師後，依舊刻苦修煉，從不懈怠。</p>
<br><p>&emsp;&emsp;二品之後，心、眼、耳、鼻、口五大竅穴無時無刻的產生源源不斷的氣血之力，灌注入丹田之中。然後，氣血之力如同燃料一樣，在丹田中轉化爲更強大的真氣能量。</p>
<br><p>&emsp;&emsp;真氣在丹田中溫養、積累。等到丹田中的真氣積累足夠後，真氣逆流而上，沿着修士身體的脊椎一路向上，便可以開僻第二個丹田……然後是第三丹田、第四丹田，如此反覆。這裡所說的‘丹田’並不是那［上、中、下三丹田］之說，而是修士指着人體內真氣的匯聚之處節點，被修士統一稱爲丹田。</p>
<br><p>&emsp;&emsp;修士在二品境界一共可以重新再開七個丹田。</p>
<br><p>&emsp;&emsp;第二丹田名爲‘龍尾’。</p>
<br><p>&emsp;&emsp;第三丹田名爲‘龍爪’。</p>
