<title>《修真聊天羣》▷ 第3122章 身爲前輩，我可不能讓你獨自承擔困</title><br><p>&emsp;&emsp;第3122章 身爲前輩，我可不能讓你獨自承擔困難！</p>
<br><p>&emsp;&emsp;宋書航這種換算法，其實已經是在謙虛了。</p>
<br><p>&emsp;&emsp;現在的他，可以說是‘行走在人間的小天道’，如果真是一千個霸宋疊加的價值，絕對不是一個‘諸天萬界位面’能換到的。</p>
<br><p>&emsp;&emsp;“鎖定完成。”白前輩出聲道，並且開始爲三十三獸組合法器充能。</p>
<br><p>&emsp;&emsp;法器的多管炮筒，已經遙遙鎖定三眼天道印記。</p>
<br><p>&emsp;&emsp;“白前輩……我想問一下，之前的天道白印記，也是這麼被裝進去的嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“嗯，而且是他自己爬進去的，非常主動。”白前輩回道。</p>
<br><p>&emsp;&emsp;宋書航悠悠地嘆了口氣：“這樣的話，我內心倒是稍稍得到了些安慰。”</p>
<br><p>&emsp;&emsp;畢竟，天道白都曾經被髮射過。</p>
<br><p>&emsp;&emsp;他這也算是擁有了天道白印記的高規則待遇。</p>
<br><p>&emsp;&emsp;心裡莫名就平衡了許多。</p>
<br><p>&emsp;&emsp;“一會兒結束後，你給我講講體驗……下波的話，換成我。”白前輩想了想後，又出聲叮囑道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;不，我不幹。</p>
<br><p>&emsp;&emsp;將白前輩填裝到炮筒裡發射出去的事情，聽起來似乎很不錯。</p>
<br><p>&emsp;&emsp;但萬一引起詭異氣運的反彈怎麼辦？</p>
<br><p>&emsp;&emsp;我霸宋還想活過2020年！</p>
<br><p>&emsp;&emsp;所以……</p>
<br><p>&emsp;&emsp;“不那麼麻煩了，白前輩。這種區區小事，就交給我吧。我可是全身亞不朽的男人，不用擔心我的消耗。”宋書航義正言辭道。</p>
<br><p>&emsp;&emsp;他那強烈的求生欲，令輪迴刃仙子感動。</p>
<br><p>&emsp;&emsp;“不行，剩下還有好幾個‘天道印記’要解決，我們還是輪流上會比較好。而且，又不是你一個人證道……這次，是我們兩個個體，同時證道。”白前輩認真答道：“身爲前輩，我可不能將所有的困難都讓你來承擔。”</p>
<br><p>&emsp;&emsp;前輩，就得有前輩的樣子。</p>
<br><p>&emsp;&emsp;如果可能的話，白前輩希望自己能多承擔一些困難。</p>
<br><p>&emsp;&emsp;照顧後輩，也是‘九洲一號羣’裡道友們的優良傳統。</p>
<br><p>&emsp;&emsp;輪迴刃仙子聽到這裡，又被感動了——不愧是兩個能同時證道的不同個體，霸宋和白道友之間，彼此爲對方考慮，互相協助。</p>
<br><p>&emsp;&emsp;這或許就是他們能‘不同個體同時證道’的基礎吧？</p>
<br><p>&emsp;&emsp;正當輪迴刃仙子暗暗感動時，宋書航突然問道：“白前輩……其實，你是自己想要被髮射着玩吧？”</p>
<br><p>&emsp;&emsp;白前輩修長的手一僵。</p>
<br><p>&emsp;&emsp;這是被說中了？</p>
<br><p>&emsp;&emsp;輪迴刃仙子內心一臉疑惑：“？”。</p>
<br><p>&emsp;&emsp;“發射！”白前輩扣下了‘三十三獸組合法器’的發射按鈕——時間這種東西，只要長了果然還是會改變人的性格。記得最初時，書航哪怕是發現了他拆壞了家電，也不會當面揭露，而是會善意的選擇‘視而不見’。但好景不長，自從成了霸宋後，書航的‘心直口快’屬性就被擴大化，無藥可救。</p>
<br><p>&emsp;&emsp;隨着白前輩的口令聲，宋書航感覺自己渾身的力量彷彿被抽空……</p>
<br><p>&emsp;&emsp;這種抽空是‘徹底榨乾’級的抽空——如果沒有亞不朽護身，那代價可能就是直接死亡！</p>
<br><p>&emsp;&emsp;接着，一個‘霸宋’單位級的能量被轉化爲十餘發‘炮彈’——比起天道白印記來，一個‘霸宋’的轉化率要降低十倍。</p>
<br><p>&emsp;&emsp;這主要是因爲，這個三十三獸組合法器模式，是天道白創造的後手，原本設定好要發射的是‘天道白印記’。</p>
