<title>《修真聊天羣》▷ 第862章 我一定和宋書航小友八字不合</title><br><p>&emsp;&emsp;第862章 我一定和宋書航小友八字不合</p>
<br><p>&emsp;&emsp;銅卦仙師低估了黃山真君的手段，這部《末法之戰》在真君的推廣下，上映前就積累了恐怖的人氣。如今上映一天後，其高強度的電影質量征服了所有影迷，短時間內火遍整個華夏。</p>
<br><p>&emsp;&emsp;而高升師兄這個本作最強反派？和主角凌夜一樣深入人心。</p>
<br><p>&emsp;&emsp;【高升師兄必須死】這句臺詞，短時間內已經成了本週搜索榜熱詞第一名。甚至從某種角度上來說，本作中唯一能和主角凌夜人氣相對抗的，也只有高升師兄了！</p>
<br><p>&emsp;&emsp;銅卦仙師僞裝的宋書航時，之前一直保持着乾淨、爽朗的笑容。邊上的行人，一時間沒有將他這樣的暖男，和電影中的【高升師兄】聯繫到一起。</p>
<br><p>&emsp;&emsp;但羣衆的眼睛是雪亮的，時間久了，總會有火眼金睛之輩將‘宋書航’給認出來的。</p>
<br><p>&emsp;&emsp;於是，就有了上述的這一幕。</p>
<br><p>&emsp;&emsp;足足數百人狂熱的追着前面的‘高升師兄’，而且這個隊伍還在不斷的擴大中。所有人齊齊在喊叫着：“高升師兄必須死！”</p>
<br><p>&emsp;&emsp;最初加入隊伍的人中，有很多其實只是單純的因爲好玩。</p>
<br><p>&emsp;&emsp;但人越來越多時，就會引起更多人的好奇。</p>
<br><p>&emsp;&emsp;這就是‘從衆心理’，於是，一場全民短跑活動浩浩蕩蕩的展開了。</p>
<br><p>&emsp;&emsp;銅卦仙師有苦難言——這個時候，無論是隱形、還是飛天遁地，都不合適。衆目睽睽之下，他要突然飛天了，明天絕對就上報紙頭條了。</p>
<br><p>&emsp;&emsp;更愁的是，他還不能全力奔跑……必須將自己的奔跑速度限定在比普通人快一些的速度。免得不小心，就跑出超越世界冠軍好幾條街的速度。</p>
<br><p>&emsp;&emsp;好在銅卦仙師躲避的本事槓槓的，帶領着後面的羣衆跑了兩條街後，七彎八拐的，就消失於衆人的面前。</p>
<br><p>&emsp;&emsp;逃跑，他可是專家！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;後面，人羣跑的氣喘吁吁，結果卻讓【高升師兄】給跑了。</p>
<br><p>&emsp;&emsp;“啊啊啊，好可惜啊。明明差一點就能追上高升師兄了。”跑在最前面的男子喘着氣道。</p>
<br><p>&emsp;&emsp;“高師兄的耐力可真強，越跑越快，練長跑的嗎？”有人扶着牆壁，道。</p>
<br><p>&emsp;&emsp;“有人將剛纔的這一幕錄製下來了嗎？”</p>
<br><p>&emsp;&emsp;“錄了錄了，我騎着車在錄，不過畫面有些顛簸。”</p>
<br><p>&emsp;&emsp;“顛簸點才顯的真實，主要就是高升師兄的模樣，拍到了嗎？”必須要拍到高升師兄，否則別人怎麼知道他們追的是誰？</p>
<br><p>&emsp;&emsp;“拍到了，在之前有人叫着‘發現高升師兄’的時候，我就馬上機智的開始拍了。高升師兄的臉，還有他開始奔跑的畫面，我都錄下來了，特別清晰。”</p>
<br><p>&emsp;&emsp;“那快找個地方上傳。昨天那個【高升師兄被套麻袋】的視頻大火了，這次我們數百人追着高升師兄好幾條街的視頻，一定也能大火。”</p>
<br><p>&emsp;&emsp;“哥們快發上去，我馬上去留言——我也是親身參與了這次追擊‘高升師兄’的活動。必須留個紀念。”</p>
<br><p>&emsp;&emsp;“我們馬上就去頂視頻，話說哥們你準備發到哪個視頻站去？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;附近房頂上，銅卦仙師暗暗抹了把汗。</p>
