<title>《修真聊天羣》▷ 第729章 法器：打臉拖鞋</title><br><p>&emsp;&emsp;第729章 法器：打臉拖鞋</p>
<br><p>&emsp;&emsp;“這一次，試試‘蜂王遁法’！”白尊者掐了個劍訣，劍光展開，化爲一隻金色的蜂王，沖天而起。</p>
<br><p>&emsp;&emsp;‘飆飛劍’是白尊者衆多愛好中排名前幾的一個愛好，爲了能讓自己飆的更快、更爽，白尊者學了許許多多種遁法，各門各派的都有。這樣，才能讓他在各種環境，各種限制下，都愉快的飆飛劍。</p>
<br><p>&emsp;&emsp;嗡嗡嗡～飛劍這次飛遁的速度更快了。</p>
<br><p>&emsp;&emsp;宋書航、阿十六的驚叫聲此起彼伏，久久不息……</p>
<br><p>&emsp;&emsp;而北河散人爲了維持自己的‘前輩’尊嚴，咬緊牙關，即使臉色慘白，也不讓慘叫聲從自己的嘴裡吐出來。</p>
<br><p>&emsp;&emsp;‘嗖嗖嗖嗖～’十幾個呼吸後。</p>
<br><p>&emsp;&emsp;“到了！”白尊者哈哈一笑，他掐了個劍訣，飛劍從空中降落，順利落在白雲依依商店前。</p>
<br><p>&emsp;&emsp;白尊者又愉快的刷了一單，心情很不錯：“目的地已到，大家下飛劍啦。我還要繼續刷單，就不陪你們逛商店啦，一會兒再見。”</p>
<br><p>&emsp;&emsp;一下車，不對……是一下飛劍後，宋書航順勢抓住路邊的一根電燈柱，整個人虛弱的顫抖起來，連一句話都說不出來。</p>
<br><p>&emsp;&emsp;隨後是蘇氏阿十六，她和宋書航一起搭在電燈柱上，臉色慘白，整個人虛弱的顫抖着。</p>
<br><p>&emsp;&emsp;唯有北河前輩保持着風度，朝着白尊者揮了揮手：“謝謝白前輩，白前輩再見。”</p>
<br><p>&emsp;&emsp;“再見，一會兒記得給我留五星滿意評價啊。”白尊者說着，‘嗖’的一下，又御劍飛走了。他還沒有玩膩‘出租飛劍’這個活動，也不知道‘白雲城’中還要有多少人受到傷害？</p>
<br><p>&emsp;&emsp;【可惜了白鶴真君沒來‘白雲城’，否則讓它坐白尊者的‘出租飛劍’一整天，估計它也是樂意的。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;白前輩一飛走後，北河散人拍了拍自己有些發軟的腿，朝着宋書航和蘇氏阿十六揮了揮手：“書航，小十六，那我先去買劇組道具了，我們到時候見！”</p>
<br><p>&emsp;&emsp;不等兩人回答，北河散人就飛快的跑了。</p>
<br><p>&emsp;&emsp;書航和蘇氏阿十六用幽怨的目光，目送北河散人遠離。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;足足半分鐘後。</p>
<br><p>&emsp;&emsp;“你還好嗎？書航？”蘇氏阿十六臉色依舊慘白，身體感覺還沒從‘極速閃爍刺激’中恢復過來，腿還在打顫。</p>
<br><p>&emsp;&emsp;“稍稍好了一點點，但腿還沒力，站不住。你呢？”宋書航感覺自己的‘恐高症’病情又要加重了。</p>
<br><p>&emsp;&emsp;“估計還要再過半分鐘左右，才能恢復。”蘇氏阿十六嘆了口氣。</p>
<br><p>&emsp;&emsp;兩人相視苦笑，繼續扶着電燈柱子顫抖起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，白雲依依商店附近。</p>
<br><p>&emsp;&emsp;提刀書生，哦不對，應該是‘玉劍書生’蘇文曲，正抱着幾卷書法帖子，從書店中出來。</p>
