<title>《修真聊天羣》▷ 第1427章 10月10日，全部安排在10日！</title><br><p>&emsp;&emsp;第1427章 10月10日，全部安排在10日！</p>
<br><p>&emsp;&emsp;“咦？白龍姐姐這麼肯定？不是說一旦蜃龍變成了‘食物’就很難將它們找出來嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;白龍姐姐溫柔笑道：“我怎麼說也是龍祖，其它人很難找出的蜃龍，我還是有一定的把握找出它們的。”</p>
<br><p>&emsp;&emsp;“也對。”宋書航道。</p>
<br><p>&emsp;&emsp;“對了宋前輩，我們的病越來越嚴重了。”這時，羽柔子突然道。</p>
<br><p>&emsp;&emsp;宋書航：“啥？”</p>
<br><p>&emsp;&emsp;“我是說我們的透明化狀態，越來越嚴重了。剛纔宋前輩你進‘戰鬥空間’欺侮二品後輩們後，我就做了幾個小實驗，然後發現‘九洲一號羣’的前輩們，能記住我的時間越來越短了。”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航道：“羽柔子別亂說，我可沒有跑進去欺侮後輩。等下，透明化越來越嚴重了？”</p>
<br><p>&emsp;&emsp;在他們被扔入到‘天道小黑屋’的時候，存在感被抹去。現在幾人和人聊天時，聊着聊着就會被人遺忘了。</p>
<br><p>&emsp;&emsp;都已經小透明到這種程度了，還會變的更慘？</p>
<br><p>&emsp;&emsp;“對，我實驗過，比如象這樣。”羽柔子轉過頭去，對着北河散人叫道：“北河前輩。”</p>
<br><p>&emsp;&emsp;北河散人擡起頭來，微笑道：“毛毛仙子叫我有事嗎？”</p>
<br><p>&emsp;&emsp;但剛說完後，北河散人突然挑了挑眉頭，他捏着下巴：“奇怪，剛纔有誰在叫我？”</p>
<br><p>&emsp;&emsp;說完後，北河散人又重新低下頭去，端起茶杯細細品嚐起來。</p>
<br><p>&emsp;&emsp;望天！</p>
<br><p>&emsp;&emsp;之前大家至少還能交流幾句的，現在招呼都纔剛打完，就被遺忘了？</p>
<br><p>&emsp;&emsp;宋書航疑惑道：“當今的那位，增大了對我們的小黑屋力度？”</p>
<br><p>&emsp;&emsp;“很有可能。畢竟我們是越獄出來的，說不定正因爲如此，被加大了懲罰力度。從小透明變成了大透明。”羽柔子道。</p>
<br><p>&emsp;&emsp;“那我們還要維持這種狀態多久？”宋書航擡頭望天，肝好痛。</p>
<br><p>&emsp;&emsp;透明居士的人生，體驗一段時間就好啊，他不要真一輩子成爲小透明。</p>
<br><p>&emsp;&emsp;白龍姐姐：“說不定是好事。”</p>
<br><p>&emsp;&emsp;宋書航：“嗯？”</p>
<br><p>&emsp;&emsp;“說不定小透明狀態和你們的刑期長度有關。當你們的存在感越來越低的時候，代表着你們的刑期也在減短。在你們的存在感徹底消失後，說不定就是你們小黑屋期限結束。”白龍姐姐猜測道。</p>
<br><p>&emsp;&emsp;宋書航幽幽嘆了口氣：“謝謝白龍姐姐的安慰……”</p>
<br><p>&emsp;&emsp;小透明狀態是計時器的可能性，幾乎爲零。白龍姐姐肯定是因爲溫柔的性格，用這種方法來安慰人。</p>
<br><p>&emsp;&emsp;“如果你們的刑期真的快結束，那還得想辦法將你們送回到‘天道小黑屋’裡去。否則，萬一刑期結束後，天道小黑屋中卻沒有你們，說不定會被加大懲罰。”白前輩放下手中的筷子道，認真道。</p>
<br><p>&emsp;&emsp;羽柔子嘻嘻笑道：“我倒是覺的……會不會我們已經被加大了懲罰力度？說不定當今的那位只想關我們幾天，結果快要釋放我們的時候，發現我們已經不在小黑屋中，所以加大了我們的透明化。”</p>
<br><p>&emsp;&emsp;宋書航突然感覺，羽柔子的說法可能性更大。</p>
<br><p>&emsp;&emsp;“宋前輩，你說以我們現在的狀態，食仙宴上，上菜的時候會不會將我們給忘記了？”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“不用擔心，食仙宴的菜，一般都是上大份的。”白前輩安慰道。</p>
<br><p>&emsp;&emsp;正說話間，一羣的少女開始上菜。</p>
<br><p>&emsp;&emsp;一份佔據半個桌面的大鍋被擺上……果然夠大份。</p>
<br><p>&emsp;&emsp;如果都是這樣的話，至少食仙宴不用太過於擔心。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;詩蘿莉的那桌上。</p>
<br><p>&emsp;&emsp;詩小心翼翼的將‘翼王鯨’的魚頭重新裝好，準備打包帶走。</p>
<br><p>&emsp;&emsp;整份翼王鯨的魚頭，她只嚐了一點點，然後食仙宴就開始上菜了。</p>
<br><p>&emsp;&emsp;她當然要將這份翼王鯨的魚頭留下來，將肚子留着吃食仙宴的套餐。</p>
<br><p>&emsp;&emsp;另外，她心底裡總感覺這份魚頭，有別人的一份。她想和別人共同分享這道仙餚……</p>
<br><p>&emsp;&emsp;只是她又想不起要和誰一起分享。</p>
<br><p>&emsp;&emsp;“可能是燭吧……燭這次沒能參加食仙宴，所以我會想着帶點東西回去給她也嚐嚐味道。”詩心中暗道。</p>
<br><p>&emsp;&emsp;她和燭的關係是門派中最好的，有好事她也會第一個想起燭。</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;酒過三巡。</p>
<br><p>&emsp;&emsp;遠處，冬瓜聖君大步過來，站在宋書航邊上。</p>
<br><p>&emsp;&emsp;“霸宋道友。”冬瓜聖君沉聲喚道。</p>
<br><p>&emsp;&emsp;宋書航同樣從坐座位上起身，和冬瓜聖君對視。</p>
<br><p>&emsp;&emsp;“霸宋道友，機會難得，不如我們切磋一二？”冬瓜聖君露出一個爽朗的笑容。</p>
<br><p>&emsp;&emsp;宋書航淡定的擺了擺手：“冬瓜道友，你我之間的戰鬥，不必急於一時。１０月１０日，紫禁上空，我們相約一戰，再續玄聖之戰佳話。”</p>
<br><p>&emsp;&emsp;“１０月１０日？這倒是個好時間。”冬瓜聖君點了點頭。</p>
<br><p>&emsp;&emsp;宋書航趁熱打鐵：“那，我們就如此約好了。”</p>
<br><p>&emsp;&emsp;冬瓜聖君：“好，一言爲定。”</p>
<br><p>&emsp;&emsp;說罷，冬瓜聖君一臉滿足的離開了——離開時，他又抓了抓頭。１０月１０日紫禁上空大戰？這事好耳熟，他之前和霸宋玄聖約過嗎？</p>
<br><p>&emsp;&emsp;一邊思索着，冬瓜聖君迴歸自己的座位。</p>
<br><p>&emsp;&emsp;然後他陷入到了沉思狀態。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;又過不久，一位搖着扇子的文士來到宋書航的面前。</p>
<br><p>&emsp;&emsp;“霸宋道友，機會難得，不如我們切磋一二？”這位文士打扮的男子出聲道，他講的話不是中文，不過在他的身邊有一枚模糊的聖印浮現。聖印起到了翻譯的作用，將文士男子的話翻譯成宋書航聽的懂的語言。</p>
<br><p>&emsp;&emsp;這位文士男子也是玄聖……而且，他是千年前就晉升的老牌玄聖。</p>
<br><p>&emsp;&emsp;玄聖的‘聖印’還自帶翻譯功能？</p>
<br><p>&emsp;&emsp;我的聖印爲毛就沒這功能？</p>
<br><p>&emsp;&emsp;果然是因爲我是個水貨的關係？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;另外，這文士打扮的‘玄聖’和冬瓜聖君是約好的吧，臺詞都一模一樣！</p>
<br><p>&emsp;&emsp;宋書航再次起身，謙虛道：“道友，我們之間的切磋何必急於一時呢？１０月１０號，紫禁上空，我們相約一戰。到時候，請道友指點我的不足之處。”</p>
<br><p>&emsp;&emsp;反正他現在是大透明狀態。</p>
<br><p>&emsp;&emsp;來吧，無論是哪位玄聖想要找他切磋，他都接下了！１０月１０號，讓我們相約紫禁上空，來一場玄聖之戰的佳話！</p>
<br><p>&emsp;&emsp;如果你們到時候能記得我的話～～</p>
<br><p>&emsp;&emsp;我是透明我驕傲。</p>
<br><p>&emsp;&emsp;“１０月１０日？也好，那食仙宴結束後，我便多留幾天。”文士男子揮舞着扇子，微微一笑：“不過，霸宋道友看上去很有自信嘛？”</p>
<br><p>&emsp;&emsp;不不不，前輩，我這不是自信。我這是得意～～反正你們也記不住和我的１０號大戰之約。</p>
<br><p>&emsp;&emsp;“哈哈，並非是我自信。我只是感覺能和道友這樣的老牌玄聖一戰，我定能受益良多，所以，心中不由激動起來。”宋書航爽朗笑道。</p>
<br><p>&emsp;&emsp;“原來如此，霸宋道友你這性格，我喜歡。”文士打扮的男子點了點頭：“那麼，１０月１０日，我們相約紫禁上空。”</p>
<br><p>&emsp;&emsp;文士說完，又一點自己的玄聖印。</p>
<br><p>&emsp;&emsp;他向宋書航展示了自己的‘聖號’。</p>
<br><p>&emsp;&emsp;那是複雜的另一界文字，不屬於地球。不過，通過聖印類似翻譯的功能，宋書航大約能明白這‘聖號’的意義。</p>
<br><p>&emsp;&emsp;三週？</p>
<br><p>&emsp;&emsp;聖號‘三週’。</p>
<br><p>&emsp;&emsp;展示完自己的聖號後，三週聖君面帶微笑，迴歸自己的座位。</p>
<br><p>&emsp;&emsp;然後和冬瓜聖君一樣，迴歸自己的座位後，三週聖君突然陷入沉思之狀。</p>
<br><p>&emsp;&emsp;……</p>
