<title>《修真聊天羣》▷ 第678章 這次，一定要抓住龍魔！</title><br><p>&emsp;&emsp;第678章 這次，一定要抓住龍魔！</p>
<br><p>&emsp;&emsp;“柳樹妖的位置能鎖定嗎？”</p>
<br><p>&emsp;&emsp;“沒問題，我一直負責鎖定她的位置。之前，柳樹妖移動了一段位置，但現在，又停留在了華夏的一處。可以確定，這次的目標就在那裡。”</p>
<br><p>&emsp;&emsp;“提議，爲了保險起見，我們可以先派一批先鋒上去探探，我們在後面掠陣。”</p>
<br><p>&emsp;&emsp;“可行，同意。”</p>
<br><p>&emsp;&emsp;“同意。”</p>
<br><p>&emsp;&emsp;“同意。”</p>
<br><p>&emsp;&emsp;“好，就這樣定了！九幽庇護我們，祝我們行動順利！”</p>
<br><p>&emsp;&emsp;“九幽庇護！”</p>
<br><p>&emsp;&emsp;“九幽庇護！”</p>
<br><p>&emsp;&emsp;【來生山】的六位洞主，愉快的決定了行動計劃。</p>
<br><p>&emsp;&emsp;六位真君的洞主，帶領它們的精英下屬，這是一支不容輕視的力量！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;電影的拍攝現場。</p>
<br><p>&emsp;&emsp;第二幕、第２個場景已經開始佈置，準備開拍。</p>
<br><p>&emsp;&emsp;第２個場景放到了白尊者度假山的外圍，那裡有一處山谷小道，正適合拍攝主角‘凌夜’趕往大師姐拜堂之處，卻受到兇獸襲擊的鏡頭。</p>
<br><p>&emsp;&emsp;白尊者、雪狼洞主一家子已經提前趕往場景處，熟悉一下位置，然後討論一下到時候劇情打鬥戲要怎麼演。</p>
<br><p>&emsp;&emsp;白尊者對於拍戲是越來越有心得！</p>
<br><p>&emsp;&emsp;吞雲僧、魚嬌嬌以及高某某幾人，也趕到了拍攝現場。</p>
<br><p>&emsp;&emsp;但宋書航、北河散人、醉＊居士以及幾位九洲一號羣的前輩，卻沒有馬上趕到拍攝現場。他們圍在第二幕第３場景——藥師和江紫煙結婚的那個場景外面，準備觀看一出好戲。</p>
<br><p>&emsp;&emsp;“出來了，出來了。”荔枝仙子眼神最好，出聲笑道。</p>
<br><p>&emsp;&emsp;隨後，藥師和江紫煙將綁好的狂刀三浪提了出來。此時，三浪的道袍上被掛上了很多喜慶的紅色裝飾。</p>
<br><p>&emsp;&emsp;滅鳳公子推了推眼鏡，問道：“藥師，你說的好戲到底是什麼？狂刀三浪看上去沒變化啊？”</p>
<br><p>&emsp;&emsp;“不急，藥效纔剛開始化開，馬上變化就來了。”藥師輕笑，接着又望向醉＊居士道：“居士，你那種特殊的繩索還有嗎？”</p>
<br><p>&emsp;&emsp;其實，記不住居士的全名，可以直接簡稱他‘居士’就行了嘛。三浪道友就是太自信，太作死了。</p>
<br><p>&emsp;&emsp;“還有很多，藥師兄需要多長？”醉＊居士詢問道。</p>
<br><p>&emsp;&emsp;江紫煙答道：“嗯，二三十多米長就差不多了。”</p>
<br><p>&emsp;&emsp;醉＊居士在自己懷裡一掏，掏出了一條三十多米長的繩子——天知道他身上帶這麼多繩子幹啥用？</p>
<br><p>&emsp;&emsp;“謝謝居士。”藥師微微一笑，接過繩子。</p>
<br><p>&emsp;&emsp;“不客氣。”醉＊居士說罷，突然，他有些期盼的詢問道：“藥師兄……你能記住我的名字嗎？”</p>
<br><p>&emsp;&emsp;之前，面對狂刀三浪屢次猜錯他名字時，居士一臉風輕雲淡的模樣，但他的內心似乎還是受了點挫傷？</p>
<br><p>&emsp;&emsp;“哈哈，放心吧居士，北河道友可是將你的道號，記成小條子貼在電腦上！我們詢問下北河道友就好。”藥師迅速的將這個鍋踢給北河散人。</p>
<br><p>&emsp;&emsp;北河散人微微一笑，自信道：“醉嶽居士，放心吧，你的名字不用小條子，我都能記住。”</p>
<br><p>&emsp;&emsp;醉月居士一頓，接着他感動的握住北河散人的手：“老北河，還是你最可靠。”</p>
<br><p>&emsp;&emsp;“不客氣，醉嶽。”北河散人微微一笑——眼神深處，卻有些不好意思。</p>
<br><p>&emsp;&emsp;自從上次，他在手提電腦邊上貼着小紙條上，寫的居士的名字都記錯了後——北河散人靈機一動，想出了一個好辦法。</p>
<br><p>&emsp;&emsp;記不住真正的醉＊居士的名字，那麼幹脆就記一個錯誤的名字吧！</p>
<br><p>&emsp;&emsp;只要讀音一樣，念出來的效果，不就一樣了嗎？</p>
<br><p>&emsp;&emsp;北河散人爲自己的機智點贊。</p>
<br><p>&emsp;&emsp;最後，他選擇了和醉＊居士原本道號相似的‘醉嶽居士’這個稱呼——果然，這個明顯是錯誤的道號，北河散人一下子就記住了。</p>
<br><p>&emsp;&emsp;但是……居士原本的名字到底是哪幾個字，北河散人還是記不住。</p>
<br><p>&emsp;&emsp;是醉越？醉約？最曰？最躍？還是嘴閱？</p>
<br><p>&emsp;&emsp;‘醉’字和‘嶽’字的同音字也很多啊。</p>
<br><p>&emsp;&emsp;不過沒關係，在醉＊居士晉升八品玄聖之前，他只需牢記‘醉嶽居士’這個道號就行。</p>
<br><p>&emsp;&emsp;反正，念出來的效果都一樣嘛！</p>
<br><p>&emsp;&emsp;不知內情的‘醉月居士’感動的一塌糊塗。</p>
<br><p>&emsp;&emsp;正當這時，滅鳳公子突然小聲對身邊的道友道：“北河竟然能記住居士的名字了？你們說，北河會不會這幾天，每天都在念着‘居士’的名字，念個好幾百遍？終於將居士的名字記下來了？”</p>
<br><p>&emsp;&emsp;狂刀三浪：“唔唔唔！”【可惡，這本來是浪某想要乾的事情啊，竟然被北河這傢伙搶先了！】</p>
<br><p>&emsp;&emsp;落塵真君捏着下巴：“我怎麼總感覺滅鳳道友說的這畫面，有些不對勁？”</p>
<br><p>&emsp;&emsp;荔枝仙子聽到後突然眼睛一亮，馬上腦補了一遍，道：“唔～北河一直含情脈脈的念着居士的名字嗎？這個畫面想想還真是帶感呢。”</p>
<br><p>&emsp;&emsp;東方六：“而且，北河每天還要念好幾百次呢。唔～”</p>
<br><p>&emsp;&emsp;江紫煙：“而且，北河道友可能是用各種語調念着居士的名字，或快或慢，或溫柔或低婉？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“這是愛嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;臥艹，就算是仙子級別的人物，團聚在一起後，聊的話題也會變的可怕起來啊。</p>
<br><p>&emsp;&emsp;醉月居士：“……”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;別以爲小聲說話本座就聽不到啊，大家都是修士，耳力有多強大家心知肚明啊，有本事用傳音入密啊！</p>
<br><p>&emsp;&emsp;還有江紫煙姑娘，信不信本座掀桌啊？本座剛纔可是幫助你家藥師緩解了【醉嶽居士名字危機】啊！</p>
<br><p>&emsp;&emsp;藥師感覺特別不好意思，這鍋是他甩給北河散人的。</p>
<br><p>&emsp;&emsp;於是他連忙替北河散人解圍：“咳，紫煙別聊了，過來幫我將三浪用繩子繫好，藥效要開始了！”</p>
<br><p>&emsp;&emsp;江紫煙眸子微沉，乖巧的跑到藥師邊上。兩人將繩子繫到了狂刀三浪的腳部繩子上，感覺就像是在系氣球。</p>
<br><p>&emsp;&emsp;狂刀三浪心裡正疑惑着，突然，他感覺自己渾身開始發熱起來。</p>
<br><p>&emsp;&emsp;“開始了。”江紫煙道，接着，她將一卷紅色的布匹，系在狂刀三浪的腳部。</p>
<br><p>&emsp;&emsp;藥師一手抓着繩子的一端，另一手虛按在三浪的身前：“我來給大家變個魔術！”</p>
<br><p>&emsp;&emsp;衆道友將目光落到藥師和狂刀三浪身上。</p>
<br><p>&emsp;&emsp;“膨脹吧！狂刀三浪！”藥師用低沉的聲音喝道。</p>
<br><p>&emsp;&emsp;很有頂級魔術師的風範！</p>
<br><p>&emsp;&emsp;下一刻，狂刀三浪的身體如同充了氣一樣，飛快的膨脹了起來。</p>
<br><p>&emsp;&emsp;僅是兩個眨眼的時間，狂刀三浪的身體已經脹成了一個大圓球，而且……他的身體開始飄了起來！</p>
<br><p>&emsp;&emsp;好在他身上穿的是由‘古湖觀真君’提供的道袍。這種制式的道袍雖然沒什麼防禦能力，不過都帶有‘擴大縮小、淨衣’等等的基礎能力，不會被撐破。</p>
<br><p>&emsp;&emsp;“唔唔唔！”狂刀三浪急了，他的身體發生了什麼事？藥師到底給他服用了什麼鬼藥物？爲什麼他身體會膨脹成這樣子？</p>
<br><p>&emsp;&emsp;“這是一種蠱蟲，是我年輕的時候就在嘗試着製作的一種蠱，不過一直到前不久，才抽空將它製作完成。”藥師笑呵呵解釋道：“這種蠱對於修士的身體是完全無害的，我以前製作它時，只有二品的境界，距離四品境界還有很長很長的距離。那時候，我特別羨慕四品修士能在天空中自由的飛翔。”</p>
<br><p>&emsp;&emsp;宋書航贊同道：“這點，我能理解藥師前輩，藍天可是好男兒的浪漫啊。每個男人心裡，都有着一個藍天夢！”</p>
<br><p>&emsp;&emsp;“對，就是這樣。”藥師道：“由於我是學習製藥煉丹的，所以我當時想將這個夢想，藉由丹藥的方式提前實現。我想製作一些‘浮空丹、飛天藥劑’之類的東西……不過很遺憾，這些丹藥最後都失敗了。而最後留下的半成品，就是三浪道友剛服用下的‘氣球蠱’了。”</p>
<br><p>&emsp;&emsp;衆道友明白過來——總之，這也是藥師失敗的半成品之一。能用在三浪道友的身上，正是物盡其用。</p>
<br><p>&emsp;&emsp;“藥師前輩，這個‘氣球蠱’會維持多久的時間？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“這個時間由我來控制，不用擔心，不會給三浪道友造成任何的傷害的。就是到時候解除這個‘氣球蠱’時，場面會有些壯觀。”藥師微微一笑：“一會兒演到第二幕第三個場景時，就可以用三浪道友增加點喜慶效果。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;說到增加喜慶效果的話，那就只有爆炸了吧？哦不……是爆竹！</p>
<br><p>&emsp;&emsp;也就是說，解除那個‘氣球蠱’時，狂刀三浪前輩，會爆炸嗎？</p>
<br><p>&emsp;&emsp;不對不對，藥師前輩應該不會那麼殘忍……但是，至少也會產生‘稍稍壯觀’的畫面。爆竹一樣的聲效，肯定是少不了的吧？</p>
<br><p>&emsp;&emsp;說話間，狂刀三浪牌熱氣球已經飄到了二十五米高左右，隨風飄揚。</p>
<br><p>&emsp;&emsp;“唔唔唔。”狂刀三浪焦急的叫道。</p>
<br><p>&emsp;&emsp;好羞恥啊。</p>
<br><p>&emsp;&emsp;早知道還不如惹怒白尊者，賭一賭有沒有機率被‘一次性飛劍’送走啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;看完狂刀三浪浮空的戲，九洲一號羣的道友們趕往第二幕第２場景，去觀看雪狼洞主一家VS白尊者的戲。</p>
<br><p>&emsp;&emsp;這時，宋書航接到了獻公前輩的電話。</p>
<br><p>&emsp;&emsp;“書航小友在嗎？我已經將之前佈置在‘魚嬌嬌’道友別墅附近的所有陷阱，都轉移過來了。你現在來重新留個氣息，這一次，我們一定要將那隻‘龍魔’給抓到。”獻公居士堅定道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
