<title>《修真聊天羣》▷ 第609章 三世全球速遞，您值得擁有</title><br><p>&emsp;&emsp;第609章 三世全球速遞，您值得擁有</p>
<br><p>&emsp;&emsp;而就在這時，虛空中有一層波紋盪漾開來，隱約間顯現出一艘小型仙舟的輪廓。</p>
<br><p>&emsp;&emsp;顯然將天涯子道長撞飛的罪魁禍首，就是這艘仙舟了！</p>
<br><p>&emsp;&emsp;仙舟開始顯形的同時，還有一層淡淡的香味飄散開來。</p>
<br><p>&emsp;&emsp;一邊正處於疑惑狀態的高某某聞到這香味後，突然揉了揉眼睛，就地坐了下來，靠在那顆大樹上，就這麼甜甜的睡了過去。</p>
<br><p>&emsp;&emsp;“是催眠氣體？”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;不過這氣體似乎只能普通人有效，而只要是修煉過的修士，體內的氣血之力或是真氣、靈力能自動的化解這種氣體。</p>
<br><p>&emsp;&emsp;這應該是爲了防止普通人看到仙舟的自動應急措施，就像汽車的安全氣囊一樣，會自動彈射。</p>
<br><p>&emsp;&emsp;高某某昏迷過去後，仙舟之門打開，有一個少年焦急的從仙舟中鑽了出來。</p>
<br><p>&emsp;&emsp;少年飛快的跑向被撞飛的天涯子道長，同時飛快的從懷中掏着丹藥：“對不起，對不起。前輩你還好吧，我不是故意的！”</p>
<br><p>&emsp;&emsp;天涯子道長揉着腰，從地上爬了起來。突然被這麼一撞，雖然死不了，但卻很痛啊！</p>
<br><p>&emsp;&emsp;混蛋，哪個夭壽的開車不長眼睛啊！</p>
<br><p>&emsp;&emsp;撞他的可不是普通的汽車，而是仙舟。而且看型號，還是能在宇宙中穿梭的特快型號，那尖銳的仙舟撞角，一般連隕石都可以撞開，甚至撞碎。</p>
<br><p>&emsp;&emsp;這麼一擊撞在他腰上，老腰都破皮了。幸虧他是五品靈皇，金丹靈氣自主護體，纔沒傷到筋骨。</p>
<br><p>&emsp;&emsp;“前輩，您沒事吧？你還好嗎？”那個少年跑到天涯子道長身邊，焦急萬分。他一邊說着，一邊飛快的從懷中掏出各種各樣的丹藥，有治外傷的，有治內傷的，還有恢復體力的，恢復靈力的，各種都有。</p>
<br><p>&emsp;&emsp;看到這少年一臉焦急的模樣，天涯子的氣稍稍消了些：“放心吧，老道還沒有那麼脆弱。但是，你開仙舟也太不小心了吧！”</p>
<br><p>&emsp;&emsp;“對不起，對不起前輩。剛纔很奇怪的，明明我一直很穩的操縱着仙舟，但是在快要降落的時候，仙舟突然受到了干擾，一下子就失靈了。然後，它變的完全剎不住，甚至連方向都調整不了，結果一下子就撞到前輩您身上了。”少年解釋道，同時又伸手捧着各種丹藥問道：“前輩，要不您隨便挑點丹藥吃點？”</p>
<br><p>&emsp;&emsp;少年還有一點沒說出來，他在快降落的時候，仙舟內運送的‘鏢物包裹’突然和地面上的一件東西產生了共鳴，那共鳴之力，就是導致他仙舟失靈的主要原因。</p>
<br><p>&emsp;&emsp;天涯子：“……”</p>
<br><p>&emsp;&emsp;藥這東西能亂吃嗎？沒病吃什麼藥？！</p>
<br><p>&emsp;&emsp;“老道真的沒事，罷了罷了，算老道今天點背。小友你最好還是再檢測一次自己的仙舟吧。如果剛纔撞到的不是老道，而是邊上的其他人，那就已經出人命了。”天涯子道長感嘆道。</p>
<br><p>&emsp;&emsp;無論是邊上的普通人高某某，還是不遠處的二品修士宋書航，正面被這足以撞開隕石的小型仙舟撞一發，都是十死無生的結局。</p>
<br><p>&emsp;&emsp;要是出了人命，事情就不好交代了。特別是那個小道友，背後可是白尊者，尊者的怒火可不是那麼容易平息的。</p>
<br><p>&emsp;&emsp;“幸虧撞到的是前輩，啊不……我的意思是幸虧前輩您功力高深！我馬上就去檢測一下仙舟，我還會將仙舟的問題回報給總部的，這種事情絕對不能再出現第二次，太危險了。”這位少年嘴裡飛快的講道。</p>
<br><p>&emsp;&emsp;天涯子：“……”</p>
<br><p>&emsp;&emsp;“對了，還沒請教前輩您尊姓大名？”少年說着，遞上了一張名片道：“我是‘三世全球速遞’的四星弟子，我叫‘凌度子’。”</p>
<br><p>&emsp;&emsp;天涯子接過了這張名片，上面寫着少年‘凌度子’的聯繫方式，還有代表着他個人形象的兩條淚痕標記。三世全球速遞的每位正式弟子，都擁有自己的特殊印記。這淚痕，就是凌度子的印記。</p>
<br><p>&emsp;&emsp;【三世全球速遞？】一邊的宋書航聽到這裡時，微微有些驚訝——因爲他早上纔剛到三世全球速遞的江南地區分部，辦理了收回鏢物的手續。這麼快，對方就將鏢物送過來了？</p>
<br><p>&emsp;&emsp;前後也就兩個多小時的時間吧？這辦事效率太驚人了。</p>
<br><p>&emsp;&emsp;而且，之前在三世全球速遞的江南地區分部裡，那位旗袍女子不是說，鏢物要在兩天內送達嗎？</p>
<br><p>&emsp;&emsp;或者說……這只是一位路過的三世全球速遞員工，正好因爲仙舟失事，掉落下來？</p>
<br><p>&emsp;&emsp;這點可能性似乎更大啊。</p>
<br><p>&emsp;&emsp;“老道天涯子，小道友不用這麼介意，老道真的沒事，你將藥收起來吧。不要再這樣冒失了。”天涯子收了名片後，感嘆道。看到這位年輕的凌度子驚慌的模樣，他也不好再責怪他什麼了。</p>
<br><p>&emsp;&emsp;“謝謝天涯子道長，謝謝道長。過些天我一定登門造訪，爲今天的事情給前輩賠禮道歉！”凌度子不斷的道謝道，但突然他似乎想到了什麼，下意識道：“傳功狂！”</p>
<br><p>&emsp;&emsp;天涯子老臉頓時一黑。</p>
<br><p>&emsp;&emsp;“對不起，對不起前輩。我的意思是，嗯……傳功也很好，傳功很棒的！傳功什麼的最好了，所以，前輩你也很棒。”凌度子好想給自己一嘴巴，到時登門道歉的罪名又多了一條了。</p>
<br><p>&emsp;&emsp;天涯子幽幽的嘆了口氣——心好累，好想找個地方治癒一下。</p>
<br><p>&emsp;&emsp;宋書航看到這畫面，感覺心裡的笑點又被人不斷的戳啊戳，好想笑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
