<title>《修真聊天羣》▷ 第2970章 很顯然，你不是我主要等的人！</title><br><p>&emsp;&emsp;第2970章 很顯然，你不是我主要等的人！</p>
<br><p>&emsp;&emsp;金色的程琳。</p>
<br><p>&emsp;&emsp;但，又不是程琳！</p>
<br><p>&emsp;&emsp;宋書航對程狗蛋太熟了。</p>
<br><p>&emsp;&emsp;雖然程狗蛋沒有像楚閣主呆毛、造化仙子、＠＃％×仙子一樣，掛在宋書航身上，但是程狗蛋一直是宋書航的遠程外掛之一，還是宋書航和狗蛋爹之間關係的橋樑。</p>
<br><p>&emsp;&emsp;所以，雖然這金色的程琳和程琳幾乎一模一樣，氣質也有八九分神似，但宋書航一眼就能辨認出來，此程琳非彼程琳。</p>
<br><p>&emsp;&emsp;況且，宋書航現在還是通過‘天道視覺’在俯視人間。</p>
<br><p>&emsp;&emsp;金色程琳一臉平靜地站在龍墓‘水晶棺’前，她的右手輕輕按在水晶棺上，口中似乎在輕語着什麼。</p>
<br><p>&emsp;&emsp;在龍墓之上，有一位背部有一道傷痕的銀髮仙子和一位光頭仙子並立而站。似是在靜觀龍墓中的變化。</p>
<br><p>&emsp;&emsp;而在神秘島上空不遠處，復活的天帝子裹着一條被單，赤足踩在虛空，俯視神秘島，但她並沒有馬上進攻，似在駐足旁觀。</p>
<br><p>&emsp;&emsp;在距離神秘島不遠的虛空中，還有一尊大佬身影半隱半現——那尊大佬戴着面目，身上的氣息和‘九洲一號羣’的銅卦前輩有幾分相似。</p>
<br><p>&emsp;&emsp;在更遠處，還有兩道身影正在掠近。</p>
<br><p>&emsp;&emsp;一道是金卦前輩，他已經完成了和宋木頭等人的約定，８.５任天道儀式已經結束。</p>
<br><p>&emsp;&emsp;現在的他正在趕回神秘島。</p>
<br><p>&emsp;&emsp;然後，就等着天道‘道子’完成和他的約定，將所有的‘天帝之道’集中到他身上，讓金卦成爲這諸天萬界得一無二的天帝二世。</p>
<br><p>&emsp;&emsp;另一道則是白骨仙姬，她不知爲何，心有所感，陪着金卦趕回神秘島來。</p>
<br><p>&emsp;&emsp;宋書航通過‘天帝視界’掃過了一眼神秘島位置後，目光又回到金色程琳處，鎖定金色程琳和那位光頭仙子。</p>
<br><p>&emsp;&emsp;“本來，我想着能再拖一些時間……至少等外界所有的一切危機都結束後，再來見你。不過現在看來，我的時間不多了。”金色的程琳對着水晶棺，柔聲道。</p>
