<title>《修真聊天羣》▷ 第779章 靈氣費？修會玩！</title><br><p>&emsp;&emsp;第779章 靈氣費？修會玩！</p>
<br><p>&emsp;&emsp;有‘恆火真君’引路，宋書航和白尊者順利進入到了儒家最大的秘密‘金蓮空間’之內。</p>
<br><p>&emsp;&emsp;此時的金蓮空間纔剛開闢，白茫茫的一片，裡面什麼東西都沒有。人一旦進入其中時，就如同被關入了小黑屋一樣……嗯，或者說，這應該算是‘大白屋’？在這樣白茫茫的世界中呆久了，會和在小黑屋裡呆久了一樣，讓人精神崩潰的。</p>
<br><p>&emsp;&emsp;金蓮空間很大，它現在纔剛開闢，還沒有經過滋養，但它依舊遼闊無比——宋書航一眼望去，根本望不到盡頭。並且宋書航還可以感應到，這個‘金蓮空間’還在飛快成長、擴大中。</p>
<br><p>&emsp;&emsp;和這個巨大的‘金蓮空間’比起來，隨身帶着幾畝田大的空間啊，隨身帶着一個洞府啊，隨身帶着一個小門派啊，都弱爆了。</p>
<br><p>&emsp;&emsp;這個‘金蓮空間’就算是初開闢，都有一個大城市規模，而且還在不斷擴大。</p>
<br><p>&emsp;&emsp;要是成爲了這‘金蓮空間’的主人，那就立馬變成了‘隨身帶着一座城市’。而且這座城市還在不斷擴建中。未來經過滋養後，它還能擴大的更快……以後還能變成‘隨身帶着一個華夏’；‘隨身帶着一個七大洲’；‘隨身帶着一個地球麻麻’——想想都感覺好帶感。</p>
<br><p>&emsp;&emsp;畢竟這‘金蓮空間’乃是一方小世界啊，事實上，它現在更應當稱爲是‘金蓮世界’纔對。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，在金蓮世界中。</p>
<br><p>&emsp;&emsp;儒家的高層聚集於此地，所有人驚喜的望着這個‘金蓮世界’，有的儒家修士甚至蹲在地上，伸手不斷的撫摸着白茫茫的大地。</p>
<br><p>&emsp;&emsp;這是真實存在的空間大地，等‘金蓮世界’開闢完成後，只要補充足夠的營養，它還能生長出土地、河流。</p>
<br><p>&emsp;&emsp;金蓮空間中有充沛的靈氣，比起外界的‘白雲書院’還要濃郁。</p>
<br><p>&emsp;&emsp;“這裡就是儒家的未來！”有大儒雙目含着淚水，激動道。</p>
<br><p>&emsp;&emsp;只要花上百年時間改造，這裡就能改造成儒家的大本營。</p>
<br><p>&emsp;&emsp;在這裡，儒家的弟子可以專心的修煉，安心的成長。</p>
<br><p>&emsp;&emsp;在這裡，儒家的弟子不用擔心九幽世界的突然襲擊。</p>
<br><p>&emsp;&emsp;“成百上千年的努力，沒有白費。”有年老的儒生縱聲大笑——他們的犧牲沒有白費，他們的努力沒有白費。只要有這個金蓮空間在，他們付出的一切，都值得！</p>
<br><p>&emsp;&emsp;更有一些相對‘年輕’點的儒家弟子，真情流露，放聲大哭起來。</p>
<br><p>&emsp;&emsp;或哭、或笑、或高歌、或吟詩……道家、佛宗、儒門三者的弟子中，儒門的弟子最會真情流露，不壓抑自己的感情。</p>
<br><p>&emsp;&emsp;宋書航和白尊者望着激動中的儒家弟子，感受着儒家修士的欣喜。</p>
<br><p>&emsp;&emsp;“恆火前輩，時間不多了，事不宜遲，請快跳那‘烙印舞’吧。”宋書航對身邊的恆火真君‘傳音入密’道。</p>
<br><p>&emsp;&emsp;在白前輩two找上他之前，九幽世界的那個‘不比白前輩two弱’的存在，已經開始在‘邪蓮世界’中烙下印記了。</p>
<br><p>&emsp;&emsp;所以，這邊也要加快速度了才行。</p>
<br><p>&emsp;&emsp;否則對方完全掌握了‘邪蓮世界’，研究出了通過‘邪蓮世界’爲跳板進入‘金蓮世界’的方法時，一切都晚了。</p>
<br><p>&emsp;&emsp;恆火真君認真的點了點頭。</p>
<br><p>&emsp;&emsp;隨後，真君當着所有人的面，開始跳起了‘烙印舞’來。</p>
<br><p>&emsp;&emsp;如果是平時……一臉嚴肅的恆火真君當着衆人的面，大跳怪異舞的話，肯定會引起所有儒家羣衆的圍觀。</p>
<br><p>&emsp;&emsp;但今天、現在，是例外。</p>
<br><p>&emsp;&emsp;所有的儒家弟子都處於欣喜之中，笑的、哭的、大叫的、唱歌的、吟詩的、跳舞的都有。</p>
<br><p>&emsp;&emsp;恆火真君太開心了，跳個舞也沒啥的。就算他跳的怪異一點，花俏了點，事後也不會有人追究他的——事實上，儒家還有一位七品尊者級別的老先生，還喜歡一個人躲在房間中，跳廣場舞來着。這事儒家大部分人都知道，但沒人會當着那位老先生的面說罷了。</p>
<br><p>&emsp;&emsp;恆火真君開始跳了，先是一段漂亮的現代鬼步舞，跳動的時候身體要劇烈的旋轉，同時他的手上浮現兩片光芒，有節奏的在空中烙下符文。</p>
<br><p>&emsp;&emsp;在烙下符文的過程中，雙手舞動時，會拖出長長的光效。</p>
<br><p>&emsp;&emsp;有幾位儒家弟子轉過頭來，掏出手機、數碼相機等設備，對着恆火真君一陣連拍、攝影。</p>
<br><p>&emsp;&emsp;恆火真君白淨的臉皮上浮上紅暈……</p>
<br><p>&emsp;&emsp;【我這是爲了儒家的千年大業，我這是爲了儒家而獻身。】</p>
<br><p>&emsp;&emsp;恆火真君心裡如此安慰自己。</p>
<br><p>&emsp;&emsp;鬼步之後……恆火真君的‘烙印舞’還在繼續。其中，還穿插了一段亮瞎人眼睛的‘蝴蝶步’跳法。</p>
<br><p>&emsp;&emsp;恆火真君可是六品修士，對自己身體的每一處都瞭如指掌，無論想做什麼動作，只要一想，身體就能自然而然的跳出最標準的姿勢。他穿插的幾個蝴蝶步，完全達到了將‘柔軟的蝴蝶勾勒於足下’的感覺。</p>
<br><p>&emsp;&emsp;漂亮！</p>
<br><p>&emsp;&emsp;幾位圍觀的儒門弟子恨不得能給恆火真君吹個口哨。</p>
<br><p>&emsp;&emsp;嫵媚的蝴蝶步過後，恆火真君畫風一轉，又改成了勁爆的‘托馬斯大回旋’之類的動作。</p>
<br><p>&emsp;&emsp;隨着舞動之間，一個接一個的符文烙印，被恆火真君印在虛空中。</p>
<br><p>&emsp;&emsp;這一次，儒家的弟子們忍不住用力的鼓起掌來——看不出來，恆火真君還是位悶＊騷＊型的師長啊。</p>
<br><p>&emsp;&emsp;竟然暗中學會了這麼多種現代舞蹈。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【我這是爲了儒家的千年大業＋１，我這是爲了儒家而獻身＋１。】</p>
<br><p>&emsp;&emsp;恆火真君如同催眠一樣，咬牙在自己心中暗道。</p>
<br><p>&emsp;&emsp;終於，在最後一個大旋轉後，恆火真君縱身而起，他的手掌在虛空中一印，最後一個印記烙下。</p>
<br><p>&emsp;&emsp;結束！</p>
<br><p>&emsp;&emsp;“成功了嗎？”宋書航和白尊者同時用‘傳音入密’詢問道。</p>
<br><p>&emsp;&emsp;“還不知道，讓我先緩緩。”恆火真君答道。</p>
<br><p>&emsp;&emsp;恆火真君閉上眼睛，細細的感應起虛空中的‘烙印’來。隨着‘烙印舞’結束後，虛空中恆火真君留下的烙印全部消散。</p>
<br><p>&emsp;&emsp;但是……這些烙印消散，卻沒有消失。隱約間，恆火真君發現自己和‘金蓮世界’似乎產生了一種聯繫。</p>
<br><p>&emsp;&emsp;隨着‘金蓮世界’的不斷開闢、成型過程，恆火真君和它的這種聯繫越來越深……同時，恆火真君心中涌上一種感覺，這個‘金蓮空間’似乎成爲了他身體的延伸。他和金蓮空間，正在結爲一體！</p>
<br><p>&emsp;&emsp;“成功了。”恆火真君睜開眼睛，欣喜道。</p>
<br><p>&emsp;&emsp;“太好了。”宋書航鬆了口氣——這樣一來，白前輩two交給他的消息和任務，都算是完成了。</p>
<br><p>&emsp;&emsp;恆火真君成了‘金蓮空間’的主宰，就擁有了對抗‘邪蓮空間’潛入的資本。儒家到這一刻，纔算是真正抓住了‘未來’，不再深陷於和九幽世界死斗的死局中。</p>
<br><p>&emsp;&emsp;“祝福你，恆火道友。”白尊者道。</p>
<br><p>&emsp;&emsp;“謝謝你們，霸刀道友和白道友。特別是霸刀道友，從今往後，你就是我們儒家最尊貴的客人。”恆火真君堅定道。</p>
<br><p>&emsp;&emsp;“恆火前輩您太客氣啦。”宋書航哈哈笑道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;儒家的典禮正式開幕，由那位鬚髮皆白的儒門老者主持講話。</p>
<br><p>&emsp;&emsp;事實證明，就算是修士，在這種‘開幕式典禮’上，【校長講話】也是不可避免的一環。</p>
<br><p>&emsp;&emsp;宋書航聽着聽着，有些發睏，走神。</p>
<br><p>&emsp;&emsp;這時，白尊者手機有短消息聲響了起來，他掏出手機一看，是黃山發來的消息。</p>
<br><p>&emsp;&emsp;看完短消息後，白尊者輕聲道：“哎呀，忘記交‘靈氣費’了。”</p>
<br><p>&emsp;&emsp;“嗯？”宋書航疑惑的轉過頭來：“靈氣費是什麼？”</p>
<br><p>&emsp;&emsp;“這個要怎麼形容好呢，靈氣費，大約就跟你們現在使用的‘水費、電費、天然氣費’是一個道理。”白尊者解釋道：“因着歲月流逝，在下一波‘靈力潮汐’到來之前，天地間的靈氣變的稀薄起來。這導致一些修士居住的洞府內，靈氣都變的不夠使用。打坐修煉、培養靈植都變的很麻煩。但是，要拋棄自己的洞府又感覺會很可惜。這個時候，修士們就可以去找幾家出售‘靈氣’的門派，購買靈力。比如我選擇的就是【旭日靈氣教】，通過向他們每數年或是百年支付一些靈石，然後他們會從自家的‘大型靈脈、靈河、靈氣源’之類中，向你的洞府輸送靈氣。我上次閉關時間略久了些，出來後到現在，還沒來的及交這一季度的靈氣費。”</p>
<br><p>&emsp;&emsp;“……”宋書航感覺自己，不知道要從哪裡開始吐槽纔好，修會玩啊。</p>
<br><p>&emsp;&emsp;同時，他又很好奇道：“白前輩，你的洞府那麼多，難道還會缺靈氣嗎？”</p>
<br><p>&emsp;&emsp;白前輩可是隨便走路都能撿到寶的男人，他隨便一個度假山莊都是中型門派呢，他還會缺靈氣？</p>
<br><p>&emsp;&emsp;還有，‘靈力潮汐’是會有大波的靈力涌來的意思嗎？</p>
<br><p>&emsp;&emsp;“正因爲我的洞府數量比較多，所以其中有十來個洞府靈力不太夠。正因爲如此，我纔會去【旭日靈氣教】去買靈氣補充嘛。反正只是每隔百年支付一些靈石，就能讓我的洞府保持在靈氣充沛的狀態，很划算的。”白尊者道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
