<title>《修真聊天羣》▷ 第2353章 追求剎那間的綻放</title><br><p>&emsp;&emsp;第2353章 追求剎那間的綻放</p>
<br><p>&emsp;&emsp;胖球大佬分身小號穩穩地停在覈心世界入口，絲毫沒有要追擊進去的意思。</p>
<br><p>&emsp;&emsp;宋書航的‘真身’眼睜睜地看着‘核心世界’入口開始合閉。</p>
<br><p>&emsp;&emsp;該配合你演出的我演視而不見……</p>
<br><p>&emsp;&emsp;這時候的胖球大佬，高冷的像一個冰球。</p>
<br><p>&emsp;&emsp;【難道要使用靈鬼仙子的空間能力？】宋書航心中暗道——核心世界的大門即將關閉，他想將胖球大佬拉入的話，只有動用‘靈鬼仙子空間能力’這個選擇。</p>
<br><p>&emsp;&emsp;核心世界入口處。</p>
<br><p>&emsp;&emsp;胖球大佬的周身悄然浮現上百柄‘仙劍’，每一柄都附帶着毀滅法則。而這些仙劍鎖定的對象卻不是宋書航，而是胖球大佬自己。</p>
<br><p>&emsp;&emsp;胖球大佬繼續冷冷地望着宋書航‘真身’。</p>
<br><p>&emsp;&emsp;來啊，來互相傷害啊！</p>
<br><p>&emsp;&emsp;之前剛被宋書航坑過一次，它又豈會毫無防備？</p>
<br><p>&emsp;&emsp;宋書航如果真的動用‘空間位置對換能力’和它交換座標的話，除了這些‘大寶劍’的毀滅傷害外，它還會給宋書航更大的驚喜！</p>
<br><p>&emsp;&emsp;最終……宋書航的‘真身’眼睜睜地看着‘核心世界’入口關閉，他沒有動作。</p>
<br><p>&emsp;&emsp;並不是怕互相傷害，左右不過是一雙大腿所化的‘三分之一真身’，就算被胖球大佬打碎也沒關係，反正還能再生，最多回頭多吃點補品。</p>
<br><p>&emsp;&emsp;但問題是胖球大佬顯然早有防備。</p>
<br><p>&emsp;&emsp;再者，使用‘靈鬼仙子’空間法術的時候，需要讓靈鬼仙子和自己的‘三分之一真身’保持在合體狀態，到時候靈鬼仙子也會隨着‘三分之一真身’和胖球大佬位置進行互換。</p>
<br><p>&emsp;&emsp;賠上‘三分之一真身’並不可惜，但若賠上靈鬼仙子就虧本了。</p>
<br><p>&emsp;&emsp;“計劃失敗。”宋書航遺憾道。</p>
<br><p>&emsp;&emsp;他的真身來到‘三分之一真身’邊上。</p>
<br><p>&emsp;&emsp;楚呆毛道：“你的計劃本來就太糙，想要勾引九幽主宰哪有這麼容易。”</p>
<br><p>&emsp;&emsp;石碑道友：“再者，你昨天才剛用同樣的手段，將胖球大佬誘惑到三眼大佬的小世界，將它變成賭資。有前車之鑑在，它現在又豈會輕易的進入未知小世界？”</p>
<br><p>&emsp;&emsp;“不過確定胖球大佬不敢輕易進入‘核心世界’，那接下來我們能操作的空間就能大很多。”心魔赤霄劍提醒道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，他伸手一點，眼前的三分之一真身消散，只留下大腿。</p>
<br><p>&emsp;&emsp;宋書航的真身飄浮過去，抓起自己的雙腿，往自己真身上一接。《聖猿龍力神功》的總綱篇運轉，斷腿之處重新連接，煥然一新。</p>
<br><p>&emsp;&emsp;然後他向白前輩ｔｗｏ發了個訊息：【白前輩，胖球大佬不肯進入我的核心世界，計劃失敗了。】</p>
<br><p>&emsp;&emsp;【嗯。】白前輩ｔｗｏ僅回了一個字，非常淡定——顯然他早就猜到宋書航計劃大概率會失敗。</p>
<br><p>&emsp;&emsp;【白前輩，會不會是我們誘餌的份量不足。報以，我們要不要用‘天道遺蛻球’去吸引胖球大佬？】宋書航又諮詢道。</p>
<br><p>&emsp;&emsp;【用天道遺蛻球做誘餌？如果你想死的更嗨一點，我可以幫助你的，不用和我客氣。】白前輩ｔｗｏ回道。</p>
<br><p>&emsp;&emsp;天道遺蛻球的威脅等級要高於胖球的分身小號。</p>
<br><p>&emsp;&emsp;而且，兩者間能進行合體，一個操作不當，便是肉包子打狗，反而憑白給胖球增強戰鬥力。</p>
<br><p>&emsp;&emsp;宋書航略一思索，道：【胖球大佬對‘核心世界’有顧慮，我用自己當誘餌都無法吸引它進來。白前輩你那有沒有辦法能將‘核心世界’入口僞裝一下，讓胖球在追着我的時候，不禁意間就掉入‘核心世界’中來？】</p>
<br><p>&emsp;&emsp;【就知道你會這麼問！到目前爲止，我對胖球設陷阱時，共用了十七種僞裝陷阱手段，其中成功的只有五種。而對胖球使用過一次的手段，下一次就沒有效果。我目前正在研究第十八種僞裝陷阱的方案……但還沒有頭緒。】白前輩回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;難怪胖球大佬這麼警惕，感情是被白前輩ｔｗｏ坑多了，久病成良醫。上回在三眼前輩小世界外，要不是誘餌足夠大，胖球大佬恐怕不會輕易上鉤。</p>
<br><p>&emsp;&emsp;白前輩的第十八種方案沒有研究出來，他想將胖球大佬誘惑到‘核心世界’就沒這麼容易。</p>
<br><p>&emsp;&emsp;打又打不過，引又引不過來。</p>
<br><p>&emsp;&emsp;就連想找‘什麼都能賣大佬’買件破局的寶物，也沒錢。</p>
<br><p>&emsp;&emsp;【白前輩，你有沒有能屏蔽我的氣息，擾亂天機的法術？讓我不被胖球大佬的卦算鎖定？】沒想法，宋書航只有繼續厚着臉皮向白前輩求助。</p>
<br><p>&emsp;&emsp;【有啊，不過我用法術來擾亂你天機後，胖球本體應該很快就能鼓搗出破解之法。我和它之間實在太熟，彼此間太過了解對方的法術框架。】白前輩ｔｗｏ回道。</p>
<br><p>&emsp;&emsp;最熟悉你的人，就是你的對手。</p>
<br><p>&emsp;&emsp;【所以，我推薦你自己去學一款遮掩天機法術，由你自己來施展，效果也會更好。】白前輩ｔｗｏ補充道。</p>
<br><p>&emsp;&emsp;白前輩解釋的非常有道理，但問題是宋書航現在慫在覈心世界，到哪去學這樣的法術？</p>
<br><p>&emsp;&emsp;彷彿是讀取到了宋書航的心理想法，白前輩ｔｗｏ又道：【你來邪蓮世界，我來爲你算一卦，然後給你指明一條出路。】</p>
<br><p>&emsp;&emsp;【就來～】宋書航眉開眼笑。</p>
<br><p>&emsp;&emsp;“走，去邪蓮世界。”宋書航道。</p>
<br><p>&emsp;&emsp;身後，一串的掛件浩浩蕩蕩跟着他，前去親眼瞻仰九幽主宰的風采。</p>
<br><p>&emsp;&emsp;跟在宋書航身邊有一個好處，眼界漲的飛快。</p>
