<title>《修真聊天羣》▷ 第1200章 狂霸魔君</title><br><p>&emsp;&emsp;第1200章 狂霸魔君</p>
<br><p>&emsp;&emsp;說起水底的集市……只要看過西遊記之類作品的人，馬上就會在腦海中構畫出一個美麗的水底世界，類似東海龍宮那種風格的。比如在水底有大片神奇的建築，配套的應該還有巨大的陣法來撐起一個水底空間，讓人們可以像在陸地上一樣在水底活動，一擡頭還能看到水裡流動的魚類啥的。</p>
<br><p>&emsp;&emsp;而當龜前輩帶着宋書航一個空間傳送來到湖底集市後，宋書航看到的卻是一艘艘大小不一的潛水艇。</p>
<br><p>&emsp;&emsp;最小的是民用潛水艇，只有一輛小汽車大小。然後三十多米、五十多米等等各種長的都有，現場可以看到的最大潛水艇有百來米長。</p>
<br><p>&emsp;&emsp;這些潛水艇按大小長度順序排列，分成數排，佈滿整個湖底。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;還我美麗夢幻的修真水底集市畫風啊！</p>
<br><p>&emsp;&emsp;這麼多潛水艇塞滿湖底要鬧哪般啊，明明修真畫風的水底集市更美麗，更實用，非要整出這麼多潛水艇幹嘛啊？</p>
<br><p>&emsp;&emsp;而且，這樣一來，一艘潛水艇就是一家小店。客人們在逛集市的時候，只能鑽入一艘艘的潛艇，太不方便了吧？</p>
<br><p>&emsp;&emsp;那些大型的潛艇也就算了，那些小型潛艇最多容納兩三人，店家和客人要並排而坐，在狹小的空間裡進行交易嗎？</p>
<br><p>&emsp;&emsp;——不過，這裡的生意看上去還不錯。數百位各種類型的修煉者，在湖底穿梭着，在各艘潛水艇裡進進出出。</p>
<br><p>&emsp;&emsp;和普通人的集市熱鬧程度自然沒法比，但修士的數量可不多，這個集市能吸引這麼多修士已經稱的上‘熱鬧’了。</p>
<br><p>&emsp;&emsp;停留在這裡的潛水艇都是經過改造的，入口位置都覆蓋上避水陣法，方便客人們進出。</p>
<br><p>&emsp;&emsp;正思索間，一位穿着潛水服的女修飛快的向宋書航游來，然後用傳音入密的方式道：“你好～歡迎來到五方湖水底市集。咦，您是霸宋玄聖！”</p>
<br><p>&emsp;&emsp;宋書航現在還處於‘顯聖模式’中，凡是看到他的人，馬上會認出他的身份。</p>
<br><p>&emsp;&emsp;“你好。”宋書航微笑着點了點頭。</p>
<br><p>&emsp;&emsp;看樣子，這位女修就是此處水底集市管理勢力的成員。每一個修真集市，都有一個或是數個強大勢力聯合舉辦的。他們負責維護集市內的秩序，防止各種意外發生。</p>
<br><p>&emsp;&emsp;“霸宋前輩您好，我是五方湖集市的小雪，沒想到您竟然會光顧像我們這樣的小集市。你有什麼需要購買的東西嗎？因爲我們五方湖水底市集比較特殊，所以，您需要一位導購不？”潛水服女修小雪飛快道。</p>
<br><p>&emsp;&emsp;因爲整個集市都是潛水艇，如果顧客心中有想要買的東西，自己在這麼多潛水艇中搜索很是麻煩。這樣一來，就需要一個經驗豐富的導購帶領。</p>
<br><p>&emsp;&emsp;——因爲霸宋玄聖太過耀眼的原因，所以他邊上的那大海龜前輩就被小雪下意識忽略了。</p>
<br><p>&emsp;&emsp;【咦？三品級的小蚌妖，竟然已經凝聚出人形，是種族天賦嗎？看樣子還有點特殊血脈。】龜前輩一眼就認出了‘小雪’的真身，給宋書航傳音道。</p>
<br><p>&emsp;&emsp;三品級就幻化爲人？這種族天賦絕對會讓很多妖修羨慕。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;【不過，只是凝聚出人類的模樣，和五品大妖化出人形不同，她體內的構造還是蚌妖，在五品境界前還是要走妖修的路子。】龜前輩補充道。</p>
<br><p>&emsp;&emsp;像蔥娘那種一出生就具有‘妖修’、‘人類’雙重優點的，天下少有。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，道：“我想要買點佛手果，小雪姑娘知道哪個攤位上有賣嗎？”</p>
<br><p>&emsp;&emsp;“佛手果？是佛宗會培養的那種嗎？我知道有好幾個攤位都有，霸宋前輩你不介意的話，由我來帶您過去吧。”蚌妖小雪嘻嘻笑道。</p>
<br><p>&emsp;&emsp;於是，小雪在前面遊動着帶路，宋書航和龜前輩跟在她身後前進。</p>
<br><p>&emsp;&emsp;遊動着的時候，前方的蚌妖小雪突然出聲問道：“霸宋前輩，您是不是認識魚嬌嬌？”</p>
<br><p>&emsp;&emsp;宋書航微微一頓，回道：“自然認識。”</p>
<br><p>&emsp;&emsp;“真的？沒想到霸宋前輩您真的認識魚嬌嬌大姐頭，前不久大姐頭說她和霸宋前輩您是好朋友時，我都以爲她在吹牛逼。”小雪嘻嘻笑道，整個人變的親近起來。</p>
<br><p>&emsp;&emsp;宋書航：“小雪姑娘和嬌嬌關係很好？”</p>
<br><p>&emsp;&emsp;這個世界很大，近七八十億的人生存在這世界上。一個人只佔世界總人口的七十億分之一。但世界又很小，有時候隨便走到一個地方，都能遇上熟人，或者是熟人的熟人之類的。</p>
<br><p>&emsp;&emsp;“嬌嬌是我的大姐頭，我小時候生存在海底時，一直跟着她混。”蚌妖小雪嘻嘻笑道。</p>
<br><p>&emsp;&emsp;魚嬌嬌不愧是大海一方扛霸子‘蛟霸真君’的女兒，只要是和水有關的地方，到處都是她的人馬。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;小雪很善談，前往攤位的過程中，她的嘴就跟雀兒一樣，歡樂的很。很快，她帶着宋書航進入到了一艘大理潛水艇中。</p>
<br><p>&emsp;&emsp;這艘潛水艇是‘東方淨琉璃佛宗’的攤位，其中就有出售佛手果。</p>
<br><p>&emsp;&emsp;小雪帶着宋書航，直接前往佛手果銷售之處。</p>
<br><p>&emsp;&emsp;兩人一龜經過一條過道，前方正好有一個滿臉橫肉的修士，迎面而來。</p>
<br><p>&emsp;&emsp;在遠遠看到宋書航的時候，那位滿臉橫肉的修士身形一頓。</p>
<br><p>&emsp;&emsp;宋書航也看到了對方。</p>
<br><p>&emsp;&emsp;這傢伙眼熟。</p>
<br><p>&emsp;&emsp;“嗯……霸道魔君？”宋書航捏着下巴，出聲道。</p>
<br><p>&emsp;&emsp;這位魔君他有印象，是‘無極魔宗’的一位強者。第一次見面是在月刀宗，當時蘇氏阿七一刀‘天刀葬星海’，欲斬殺公子海。當時，就是這位霸道魔君出面，拼着大傷將公子海救下，還順利在蘇氏阿七刀下遠遁。</p>
<br><p>&emsp;&emsp;這是位五品級的高手，屬於五品頂尖的那種。</p>
<br><p>&emsp;&emsp;“霸宋前輩，你念錯了，這位是狂霸魔君。”一邊的小雪小聲解釋道。</p>
