<title>《修真聊天羣》▷ 第1657章 小太陽放電影（3更，江南水壩盟主</title><br><p>&emsp;&emsp;第1657章 小太陽放電影（3更，江南水壩盟主加更）</p>
<br><p>&emsp;&emsp;按照赤霄劍前輩的推測，想要掃描這個二維碼，並加他好友，前提就是擁有‘黑龍世界的龍絡’。</p>
<br><p>&emsp;&emsp;通了網後，才能使用掃碼加好友的功能。</p>
<br><p>&emsp;&emsp;而吃瓜聖君和他之間，同樣有一個類似的‘功德網絡’存在。</p>
<br><p>&emsp;&emsp;那麼問題來了——功德網絡，是否也具備和‘龍絡’相同的功能？</p>
<br><p>&emsp;&emsp;吃瓜聖君通過功德網絡，能不能加他好友？</p>
<br><p>&emsp;&emsp;宋書航很好奇，吃瓜前輩一會兒掃出來的，會是‘祭壇圖片’還是‘加好友選項’又或者和赤霄劍前輩一樣，掃出一個‘請升級’的提示？</p>
<br><p>&emsp;&emsp;所以，宋書航將自己的二維碼投影出來，想實驗一下。</p>
<br><p>&emsp;&emsp;“這個什麼東西？二維碼名片？”吃瓜聖君用小爪子抓着自己的手機，對着宋書航的二維碼掃了一下——沒錯，雖然總體上是肥鯨模樣，但聖君還有一對小龍爪。</p>
<br><p>&emsp;&emsp;宋書航：“……”他還沒來的及解釋如何進行精神力掃碼，吃瓜前輩就用手機掃了。</p>
<br><p>&emsp;&emsp;滴～</p>
<br><p>&emsp;&emsp;吃瓜聖君的手機上傳來一聲掃碼的聲音。</p>
<br><p>&emsp;&emsp;接着……手機黑屏了。</p>
<br><p>&emsp;&emsp;吃瓜聖君：“！！！”</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;“呔，肥膽小子，竟然敢給我種病毒，小子受死！”吃瓜聖君再次縱身一躍，狠狠壓向宋書航。</p>
<br><p>&emsp;&emsp;宋書航用力揮手：“等、等下前輩！誤會……啊啊啊～～要死了，要死了～～聽我解釋，這次我真的沒有坑你。啊啊啊～～死了，死了。”</p>
<br><p>&emsp;&emsp;宋書航頭一歪。</p>
<br><p>&emsp;&emsp;粉身碎骨×３。</p>
<br><p>&emsp;&emsp;片刻後，吃瓜聖君挪開身體：“給你一個解釋的機會。”</p>
<br><p>&emsp;&emsp;“這個真的不是病毒，這個是加我好友的二維碼。”宋書航顫抖着爬起，扭了扭自己的脖子，解釋道。</p>
<br><p>&emsp;&emsp;吃瓜聖君：“那我的手機爲什麼黑屏了？”</p>
<br><p>&emsp;&emsp;“因爲這個二維碼，不是用手機掃的。”宋書航重新祭出二維碼圖案：“吃瓜前輩你用精神力覆蓋住這個二維碼，然後，應該就會彈出加我好友的選項。”</p>
<br><p>&emsp;&emsp;“還有這種操作？”吃瓜聖君好奇道：“你新研究出來的法術？年輕人就是和我們這些老古董不一樣。我們這些老傢伙，學會習慣手機都很不容易，哪像你們，還會開發出二維碼法術來。”</p>
<br><p>&emsp;&emsp;說着，吃瓜聖君按着宋書航的提示，用精神力覆蓋二維碼圖案。</p>
<br><p>&emsp;&emsp;宋書航緊張的望着吃瓜聖君。</p>
<br><p>&emsp;&emsp;能成功嗎？</p>
<br><p>&emsp;&emsp;能加好友嗎？</p>
<br><p>&emsp;&emsp;如果能的話……那下回遇上‘什麼都能賣大佬’的時候，還能和他加個好友。什麼都能賣大佬，也能進入功德網絡，宋書航曾親眼看到對方進入功德網絡讀取信息。</p>
<br><p>&emsp;&emsp;滴～</p>
<br><p>&emsp;&emsp;一個聲音出現在吃瓜聖君的腦海中。</p>
<br><p>&emsp;&emsp;下一刻，一個選項出現在它眼前。</p>
<br><p>&emsp;&emsp;一串亂碼。</p>
<br><p>&emsp;&emsp;吃瓜聖君：“……”</p>
<br><p>&emsp;&emsp;呔，小子受死！竟然還敢坑他，這不還是病毒嗎？</p>
<br><p>&emsp;&emsp;正當吃瓜聖君準備再給宋書航來一招‘水濺躍’打擊，讓他體驗下粉身碎骨滋味時，這串亂碼變動起來。</p>
<br><p>&emsp;&emsp;隨後，變爲了一串的文字。</p>
<br><p>&emsp;&emsp;【是否添加‘霸宋’爲好友？是/否】</p>
<br><p>&emsp;&emsp;竟然還真有這種奇怪的法術？</p>
<br><p>&emsp;&emsp;吃瓜聖君想了想，點在了‘是’這個選項上。</p>
<br><p>&emsp;&emsp;對於宋書航的人品，他還是比較能信的過。</p>
<br><p>&emsp;&emsp;點擊確定後，這串文字就消失不見。</p>
<br><p>&emsp;&emsp;下一刻，宋書航和吃瓜聖君對視一眼，感覺對方和自己的關係變的更加親切起來，彼此之間更加可以信任。</p>
<br><p>&emsp;&emsp;“成功了。”宋書航點了點頭，果然，他的猜測是正確的。</p>
<br><p>&emsp;&emsp;吃瓜聖君一愣：“你這是什麼法術？連我都可以受到影響？”</p>
<br><p>&emsp;&emsp;它可是八口玄聖巔峰的存在，馬上就要晉升九品。精神力、道心都鞏固的可怕。</p>
<br><p>&emsp;&emsp;之前和宋書航之間，其實純屬玩鬧。</p>
<br><p>&emsp;&emsp;而現在，加了好友後，這種真實的‘親切感’，是真正的影響到了他。</p>
