<title>《修真聊天羣》▷ 第2832章 幼稚又如何，爺樂意！</title><br><p>&emsp;&emsp;第2832章 幼稚又如何，爺樂意！</p>
<br><p>&emsp;&emsp;“狗蛋爹你有自由出入‘天道小黑屋空間’的權限？”宋書航問道。</p>
<br><p>&emsp;&emsp;如果真有這個權限的話，那……可就老值錢了！</p>
<br><p>&emsp;&emsp;只要不遇上白前輩這種能在‘天道小黑屋’裡來去自如的特殊存在，敵人只要被關入了‘天道小黑屋空間’，就連存在的根源信息都被斬斷。非但出不去，外界的人也會將他遺忘，連救援工作都無法展開。</p>
<br><p>&emsp;&emsp;而只要‘天道小黑屋’空間裡有足夠多的客人，那就是滾滾的財富！</p>
<br><p>&emsp;&emsp;在一瞬間，宋書航腦海中就腦補出數十種包括‘保釋金、勞改抵罪、聯繫外界的特殊通訊費用’在內的賺錢方案。</p>
<br><p>&emsp;&emsp;甚至他連和狗蛋爹合作的方式都已經考慮妥當，還草擬了合同。</p>
<br><p>&emsp;&emsp;——八品玄聖的大腦轉動速度，就是這麼強大可靠！</p>
<br><p>&emsp;&emsp;“沒有。”可惜，對面的狗蛋爹搖了搖頭，道：“不過我是九幽主宰，只需要讓我在你身上渡一層‘九幽主宰本源力量氣息’，你一出現世，就能引下天罰或者被捉入到天道獄空間中去。”</p>
<br><p>&emsp;&emsp;“……”宋書航苦：“那萬一引下天罰怎麼辦？”</p>
<br><p>&emsp;&emsp;“放心吧，一切有我。”狗蛋爹肯定的回覆，無形中給了人強大的信心。</p>
<br><p>&emsp;&emsp;天罰這種連白前輩ｔｗｏ都避之不及的東西，在狗蛋爹眼中似乎是小事一樁，隨手都可以解決。</p>
<br><p>&emsp;&emsp;“如果引下了天罰，我到時候就將‘修真聊天客戶端’裡的暱稱改爲‘我家有一隻狗蛋’就好了，反正你這隻狗蛋本來就是多餘的。”狗蛋爹繼續回道。</p>
<br><p>&emsp;&emsp;宋書航：Σ(っ°Д°;)っ</p>
<br><p>&emsp;&emsp;這就是狗蛋爹你自信的解決方式？</p>
<br><p>&emsp;&emsp;你所說的解決方式，就是讓天罰將我劈成飛灰嗎？</p>
<br><p>&emsp;&emsp;你這樣會失去我這隻硌手哺乳動物的。</p>
<br><p>&emsp;&emsp;程狗蛋：“……”</p>
<br><p>&emsp;&emsp;聽這語氣，哪怕是宋狗蛋死了，狗蛋爹也不考慮將她的道號改回來？</p>
<br><p>&emsp;&emsp;“引下天罰也只是二分之一的概率，但有一半的機率你可以成功混入到‘天道獄空間’中去，總之，你賺到了。”狗蛋爹有點迫不及待道。</p>
<br><p>&emsp;&emsp;“謝謝狗蛋爹了，但我不需要。”宋書航一口拒絕：“真要利用‘九幽主宰氣息’混入天道獄的話，我自己就能辦到啊。畢竟，我現在是個代理九幽主宰……”</p>
<br><p>&emsp;&emsp;狗蛋爹：“嘖～”</p>
<br><p>&emsp;&emsp;“而且，我手中還有其他進入‘天道小黑屋空間’的手段。”說着，宋書航袖子一揚，從袖子中飛出了一個龜殼仙舟。</p>
<br><p>&emsp;&emsp;這是之前，他和‘三眼少年前輩’打賭局，獲得的道具。這仙舟乃是用災難巨龜小姐姐一族的龜殼製成，在賭局中被三眼少年前輩充滿了能量，擁有着進出‘天道小黑屋’的能力，共可以使用五次。</p>
<br><p>&emsp;&emsp;宋書航目前還剩下三次的使用機會……賭局完成後，他還沒來的及將這龜殼仙舟還給三眼少年前輩。</p>
<br><p>&emsp;&emsp;現在，正好能派上用場。</p>
<br><p>&emsp;&emsp;“這仙舟上，有令人不舒服的味道。”狗蛋爹皺起眉頭道——他現在的狀態，是通過附身在‘宋ｆｏｕｒ’身上的方式，逗留在九幽世界，回家看看。</p>
<br><p>&emsp;&emsp;所以，雖然現在他和宋書航本體處於兩個世界，但通過宋ｆｏｕｒ之間的聯繫，狗蛋爹可以感應到宋書航本體身邊發生的狀況。</p>
<br><p>&emsp;&emsp;“是三眼少年前輩的味道。”宋書航答道。</p>
<br><p>&emsp;&emsp;“你從他手中贏到的東西？”狗蛋爹頓時眉開眼笑。</p>
<br><p>&emsp;&emsp;只要是宋書航從三隻眼那贏到的東西，哪怕帶着三眼仔的氣味，狗蛋爹也感覺像是在聞臭豆腐，可以接受！</p>
<br><p>&emsp;&emsp;“不是贏的，是之前賭約的道具……我忘記還了。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;狗蛋爹哈哈一笑：“那不是更好？”</p>
<br><p>&emsp;&emsp;既然忘記了還，那就別還啦～</p>
<br><p>&emsp;&emsp;自己憑本事拿到的任務道具，憑什麼要還？對不？</p>
<br><p>&emsp;&emsp;“來來來，我幫你將龜殼仙舟上的‘三眼仔’個人印記給抹了，讓這仙舟從此改姓宋。三眼仔的東西就是我們的東西，不要和他客氣。”狗蛋爹熱情道。</p>
<br><p>&emsp;&emsp;“不用不用，這樣不妥。”宋書航連連擺手。</p>
<br><p>&emsp;&emsp;他可不想捲入到狗蛋爹和三眼仔……前輩之前的恩怨情仇中去。</p>
<br><p>&emsp;&emsp;而且，三眼少年前輩已經那麼衰了，我們要好好珍惜他，不能再傷害他。</p>
<br><p>&emsp;&emsp;就算想要他的仙舟，下次賭約當添頭賭過來就是，用不着使用這麼下作的手段。</p>
<br><p>&emsp;&emsp;“不用客氣，你和我之間還客氣什麼？”狗蛋爹道。</p>
<br><p>&emsp;&emsp;說話間，狗蛋爹的力量以宋ｆｏｕｒ爲中轉站，跨九幽世界降臨到了宋書航的‘霸界’之中。</p>
<br><p>&emsp;&emsp;接着，狗蛋爹的力量渡在龜殼仙舟上，開始強行抹去‘龜殼仙舟’上屬於三眼少年的印記。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;邊上，程琳仙子看他發愣，忍不住提醒道：“別愣着啊，宋狗蛋。趕緊聯繫那隻三眼主宰去，將這個畫面轉播給他——抹除仙舟印記這個鍋還是由狗蛋爹自己來背！”</p>
<br><p>&emsp;&emsp;【不用聯繫，我看着呢。】虛空中，突然響起三眼少年前輩的聲音來！</p>
<br><p>&emsp;&emsp;狗蛋爹之前附身宋ｆｏｕｒ在九幽世界‘回家看看’，三眼少年前輩何嘗不是？</p>
<br><p>&emsp;&emsp;所以，狗蛋爹的一套行動，都落在三眼少年前輩的眼中。</p>
<br><p>&emsp;&emsp;“想抹除我的印記，吔死啦～狗蛋爹～”三眼少年前輩叫道。</p>
<br><p>&emsp;&emsp;狗蛋爹也不惱，反而哈哈一笑：“三眼狗蛋！”</p>
<br><p>&emsp;&emsp;說着，他還將自己在‘修真聊天客戶端’的暱稱改成了‘我家有三隻狗蛋’。</p>
<br><p>&emsp;&emsp;兩隻程狗蛋，一隻三眼狗蛋。</p>
<br><p>&emsp;&emsp;“幼稚！”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;“爺樂意。”狗蛋爹眉開眼笑，兩條龍鬚高高翹起。</p>
<br><p>&emsp;&emsp;兩尊九幽主宰的力量，跨位面在一艘小小的‘龜殼仙舟’上進行較勁。</p>
<br><p>&emsp;&emsp;程琳：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;九幽主宰的力量相抗衡，哪怕是一縷力量，也足以給世界帶來毀滅性的破壞。</p>
<br><p>&emsp;&emsp;“不能讓他們繼續在我的霸界胡鬧下去，我的霸界是新生世界……可承受不起兩尊九幽主宰的折騰。”宋書航道。</p>
<br><p>&emsp;&emsp;他剛到手的‘霸界界主’王座，可不想這麼快失去。</p>
<br><p>&emsp;&emsp;“元神出竅！”宋書航的元神投影再次從本體內鑽出。</p>
<br><p>&emsp;&emsp;本體繼續修煉、悟道、頓悟。</p>
<br><p>&emsp;&emsp;元神投影遁入到了‘龜殼仙舟’中。</p>
<br><p>&emsp;&emsp;龜殼仙舟激活，帶着兩位九幽主宰意識和力量，一腳油門……闖向‘天道獄’空間！</p>
<br><p>&emsp;&emsp;(本章完)</p>
