<title>《修真聊天羣》▷ 第1649章 不好意思，我笑場了（第2更）</title><br><p>&emsp;&emsp;第1649章 不好意思，我笑場了（第2更）</p>
<br><p>&emsp;&emsp;“我手滑了！”倉鼠號一本正經道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“你掃碼後看到的是什麼，是一張‘祭壇圖片’？還是加我好友的邀請？還是提示讓你升級的選項？”宋書航問道。</p>
<br><p>&emsp;&emsp;倉鼠號：“……”</p>
<br><p>&emsp;&emsp;竟然還能彈出這麼多的選項？爲什麼不早點告訴它？</p>
<br><p>&emsp;&emsp;半晌後，倉鼠號：“是好友邀請的選項。”</p>
<br><p>&emsp;&emsp;“那你肯定是選擇否嘍？”宋書航哈哈笑道：“否就否嘛，不要用‘手滑’這種事來當藉口。我又不會介意你選擇‘否’這種選項，我就是想拉你進來，看看二維碼會彈出什麼。”</p>
<br><p>&emsp;&emsp;倉鼠號：“……”</p>
<br><p>&emsp;&emsp;這種內心捉急、憋屈的感覺，到底要用什麼詞來形容？在線等，好急。</p>
<br><p>&emsp;&emsp;突然好想死。</p>
<br><p>&emsp;&emsp;懷着憋屈無比的心情，倉鼠號的意識默默的退出了宋書航的丹田。</p>
<br><p>&emsp;&emsp;“情況如何？”赤霄劍前輩問道。</p>
<br><p>&emsp;&emsp;宋書航豎起大拇指：“果然和種族無關，倉鼠號它掃碼後，和音竹一樣是加我好友的選項。”</p>
<br><p>&emsp;&emsp;“那爲什麼我就要升級？”赤霄劍前輩不服。</p>
<br><p>&emsp;&emsp;“或許，赤霄劍前輩是少了什麼東西。倉鼠號和音竹有的東西，赤霄劍前輩你卻沒有的東西。”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;說話間，他望了李音竹和倉鼠邪魔一眼。</p>
<br><p>&emsp;&emsp;他發現自己和兩者間，彷彿多了一種‘若有若無’的聯繫，雙方變的更加親切起來。</p>
<br><p>&emsp;&emsp;“咦？”宋書航眼睛一亮。</p>
<br><p>&emsp;&emsp;他再仔細的盯着倉鼠邪魔。</p>
<br><p>&emsp;&emsp;後者下意識的躲避他的目光。</p>
<br><p>&emsp;&emsp;沒錯，真的感覺倉鼠邪魔變的親切起來了。</p>
<br><p>&emsp;&emsp;宋書航伸出手來，試着去摸一下倉鼠號的小腦袋</p>
<br><p>&emsp;&emsp;後者再次下意識的想躲避，但躲避到一半的時候，又彷彿下定了決定停止了躲避的動作。</p>
<br><p>&emsp;&emsp;宋書航輕輕的在它腦袋上摸了摸：“乖～～”</p>
<br><p>&emsp;&emsp;“吱吱～”倉鼠邪魔眯着眼睛，發出舒服的叫聲。</p>
<br><p>&emsp;&emsp;萌極了。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;“你妹，別隨便摸我的頭！”倉鼠邪魔怒道。</p>
<br><p>&emsp;&emsp;“嗯，我妹大約八九個月後會出生。”宋書航笑呵呵道：“當然，也可能是弟弟。”</p>
<br><p>&emsp;&emsp;倉鼠邪魔：“……”</p>
<br><p>&emsp;&emsp;簡直沒辦法溝通！</p>
<br><p>&emsp;&emsp;它默默的抱起自己的飛劍，縱身躍到護欄上，目光望向遠處，身上充滿着一種滄桑感。</p>
<br><p>&emsp;&emsp;小音竹在邊上眨了眨眼睛。</p>
<br><p>&emsp;&emsp;宋書航伸手，將她抱起，將她高高拋起，接住。</p>
<br><p>&emsp;&emsp;以前宋書航和表弟、表妹們玩鬧時，最喜歡這麼做。</p>
<br><p>&emsp;&emsp;“嘻嘻嘻嘻～～”小音竹發出銀鈴般悅耳的笑聲。</p>
<br><p>&emsp;&emsp;“小音竹和小倉鼠都有的東西，我沒有的東西。”赤霄劍前輩陷入深深的沉思。</p>
<br><p>&emsp;&emsp;種族問題已經排除——加宋書航好友和種族無關。</p>
<br><p>&emsp;&emsp;難道是血肉之軀？</p>
<br><p>&emsp;&emsp;它畢竟是一柄神兵寶劍，沒有血肉之軀。</p>
<br><p>&emsp;&emsp;但血肉之軀這種東西也無法靠着‘升級’完成吧？所以，可能不是這個。</p>
<br><p>&emsp;&emsp;除非……按着宋書航那次入夢的經歷，神兵在‘養刀術’的培育下，終有一天人類化？</p>
<br><p>&emsp;&emsp;但赤霄劍總感覺宋書航入夢中見到的那位‘刀娘’應該是個謊言，赤霄劍這輩子見過大量長生者神兵，就沒見過誰家的長生者神兵能變成人型的。</p>
<br><p>&emsp;&emsp;所以它推測，對方並不是‘刀化人’，而是原本就是類似‘無形刀蠱’這樣的刀妖，在修煉到五品後，擁有了化人的能力。</p>
