<title>《修真聊天羣》▷ 第947章 前輩你不生女兒沒天理呀！</title><br><p>&emsp;&emsp;第947章 前輩你不生女兒沒天理呀！</p>
<br><p>&emsp;&emsp;猩猩將軍一臉懵逼。</p>
<br><p>&emsp;&emsp;“性格不錯，越是性格暴烈的寵物，馴養過程才越是有趣。”白尊者呵呵笑道。</p>
<br><p>&emsp;&emsp;“你不是那個白尊者！”望着自己手中崩碎的長刀古鏡，猩猩將軍突然頓悟了……所謂知己知彼，百戰百勝。所以在行動前，他們就花大工夫收集過‘白尊者’的情報。在他們的情報中，那位白尊者上一次閉關時還是‘真君’，這次閉關出來後才晉升尊者境界。但是，一位新晉尊者，怎麼可能擁有這麼強大的實力？</p>
<br><p>&emsp;&emsp;所以，真相只有一個！眼前這傢伙不是白尊者。</p>
<br><p>&emsp;&emsp;“呵呵。”白前輩呵呵笑道：“我從來沒有承認過我是白尊者啊。”</p>
<br><p>&emsp;&emsp;猩猩將軍此時只想說，臥艹泥瑪！</p>
<br><p>&emsp;&emsp;“既然前輩你不是白尊者，那前輩，我們之間就是一場誤會。我們握手言和如何？”猩猩將軍道。</p>
<br><p>&emsp;&emsp;說話間，他已經準備逃了。憑着他的‘大虛空奧義秘法’，就算面對九品劫仙，他還是有一絲機會逃跑的。</p>
<br><p>&emsp;&emsp;雖然只有一絲機會，但他不會放棄的。</p>
<br><p>&emsp;&emsp;“嗯，沒問題。”白前輩笑道：“我相信我們在未來，能和平相處的。”</p>
<br><p>&emsp;&emsp;猩猩將軍聽到這裡，果斷的使用奧義，遁入到另一層的虛空中——這位假冒的白尊者，根本沒放棄收他爲寵的念頭。所以，此時不逃更待何時？</p>
<br><p>&emsp;&emsp;嗖～～猩猩將軍成功遁入到了虛空中，白前輩卻沒有阻攔他的意思。</p>
<br><p>&emsp;&emsp;猩猩將軍心中雖然有所疑惑，不過還是一頭扎入到了虛空中。</p>
<br><p>&emsp;&emsp;下一刻，他眼間一黑。</p>
<br><p>&emsp;&emsp;不是被人打暈了，而是他鑽入到了一個黑暗的世界。</p>
<br><p>&emsp;&emsp;這是個陌生的世界，整個世界陰森森的。</p>
<br><p>&emsp;&emsp;猩猩將軍警惕的打量着四周。</p>
<br><p>&emsp;&emsp;很快，他發現自己的身前不遠處有一個巨大的繭子。</p>
<br><p>&emsp;&emsp;繭子閃閃發亮，是這個世界中唯一的光源。</p>
<br><p>&emsp;&emsp;在見到這巨繭的時候……猩猩將軍膝蓋一軟，跪了，比干脆面還要乾脆。</p>
<br><p>&emsp;&emsp;他面對的是一個世界的主宰，在世界意志的壓迫下，猩猩將軍跪的特別帥氣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在將猩猩將軍送入到‘邪蓮世界’中去後，白前輩滿意的拍了拍手：“搞定，這趟收了一個讓我滿意的寵物，值了。”</p>
<br><p>&emsp;&emsp;說罷，白前輩又望向自己頭頂的‘遠古聖猿虛影’，聖猿虛影如同軍隊一樣排的整整齊齊。</p>
<br><p>&emsp;&emsp;送出了１４３只聖猿虛影后，白前輩感覺這一軍團的聖猿虛影都變的順眼起來。５８７的數量實在太傻了。</p>
<br><p>&emsp;&emsp;不過片刻後，白前輩突然臉色一僵。</p>
<br><p>&emsp;&emsp;他發現，頭頂的‘聖猿虛影’的數量還是有些不對勁啊。橫看豎看，都是４４４只啊。</p>
<br><p>&emsp;&emsp;沒錯，是４４４只。</p>
<br><p>&emsp;&emsp;白前輩Orz</p>
