<title>《修真聊天羣》▷ 第906章 硬幣正面，這是天意！</title><br><p>&emsp;&emsp;第906章 硬幣正面，這是天意！</p>
<br><p>&emsp;&emsp;金剛君子刀這個道號，到底是怎麼出現在師父宋書航的腦海中的？</p>
<br><p>&emsp;&emsp;一般來說給弟子取道號時，都儘量會去取和弟子畫風相近的道號。</p>
<br><p>&emsp;&emsp;她的畫風和‘金剛君子刀’這道號完全不搭嘎吧？！</p>
<br><p>&emsp;&emsp;雀妖小彩轉過頭來，望向東方六仙子——東方六長老，我現在後悔還來的及不？</p>
<br><p>&emsp;&emsp;東方六仙子眨了眨眼睛，卻是認真的問道：“書航，你真的要將這個道號交給小彩？”</p>
<br><p>&emsp;&emsp;小彩看到東方六長老一臉認真的模樣，突然心中一動，莫非這個道號，還有什麼大來頭？</p>
<br><p>&emsp;&emsp;“不行嗎？”宋書航好奇的反問道。</p>
<br><p>&emsp;&emsp;東方六仙子搖了搖頭，道：“並不是不行……不過，這個金剛君子刀是你曾經使用的七個道號之一吧？而且，這道號已經獲得了不少道友承認。”</p>
<br><p>&emsp;&emsp;“嗯，不過，我一個人不可能永遠佔據七個道號。最終，我還是要從七個道號中選擇一個的。”宋書航答道。</p>
<br><p>&emsp;&emsp;——再不決定道號的話，九洲一號羣裡有很多前輩，都開始叫他‘七個道號小友’了。</p>
<br><p>&emsp;&emsp;小彩眨了眨眼睛，這道號原本是師父的道號？</p>
<br><p>&emsp;&emsp;“話雖如此……不過，在你賜下這道號前，我必須要跟你講清楚一件事。對了，氣運之說，你相信吧？”東方六仙子道。</p>
<br><p>&emsp;&emsp;“以前或許是不信的，但現在我是絕對相信的。”宋書航說着，不由自主的瞄了眼邊上正在研究那枚符寶的白尊者。</p>
<br><p>&emsp;&emsp;有這麼一個氣運逆天的前輩在，讓他怎能不相信氣運？</p>
<br><p>&emsp;&emsp;“瞅我幹啥？”白尊者感應到宋書航的目光，擡頭問道。</p>
<br><p>&emsp;&emsp;【瞅你咋的！】</p>
<br><p>&emsp;&emsp;——咳，這句作死的話，宋書航是不會說出口的。</p>
<br><p>&emsp;&emsp;“沒事，白前輩您繼續研究，我就是想看看你。”宋書航道。</p>
<br><p>&emsp;&emsp;白尊者點了點頭，繼續低頭研究感興趣的符寶去了。</p>
<br><p>&emsp;&emsp;“你相信氣運之說的話，就比較好解釋了。事實上，大部分修士都認爲，冥冥中，修士的道號卻會和氣運緊密的聯結在一起，甚至會影響修士的一生。”東方六仙子道。</p>
<br><p>&emsp;&emsp;“這點我也聽說過，當初我取七個道號時，三浪前輩向我解釋過。”書航道。</p>
<br><p>&emsp;&emsp;東方六仙子：“所以，就算只是你曾經使用過一段時間的‘道號’，但它也已經和你的氣運聯結到了一起。這種情況下，你將這個道號【親自】賜給小彩的話，就是你親自應許！那小彩的氣運，會通過這個道號，和你聯繫在一起。到時候氣運會發生什麼變化，我也說不清……嗯，對於小彩來說，應該是件好事。書航小友你也是有大氣運的人，小彩若是繼承了你的道號，說不定能受你的氣運影響，自身氣運也得到加持。”</p>
<br><p>&emsp;&emsp;“還有這樣的事？”宋書航漲姿勢了。</p>
<br><p>&emsp;&emsp;“事實上，通過繼承道號的形式讓自身的氣運得到加持，在修真界也不是什麼秘密的事情。其中最有名的當屬道劍四大劍修門派中的‘仙劍閣’，他們的掌門人在繼承掌門之位時，還會一同繼承‘太一劍君’的道號。代代如此。”東方六仙子道。</p>
<br><p>&emsp;&emsp;“感覺好複雜的樣子。”宋書航道。</p>
<br><p>&emsp;&emsp;東方六仙子：“所以，要不要將‘金剛君子刀’的道號賜給小彩，就看你自己的決定了。”</p>
<br><p>&emsp;&emsp;小彩眼中則是大放異彩，雖然‘金剛君子刀’的道號完全不符合她的畫風……但是若是得到了這個道號，她的氣運就能得到師父宋書航氣運的加恃，絕對是很棒的事情。</p>
<br><p>&emsp;&emsp;畢竟師父可是在一個月時間裡，將功德金光凝聚成具現化蛇美人的存在啊。她要是能分得到點氣運加持，美滴狠，美滴狠呀。</p>
<br><p>&emsp;&emsp;她突然發現，自己很想要這個道號了。</p>
<br><p>&emsp;&emsp;於是，她期盼的望着師父。</p>
<br><p>&emsp;&emsp;宋書航想了想，然後，他轉過頭來望向白尊者：“白前輩，你覺的我將‘金剛君子刀’的道號賜給小彩，妥嗎？”</p>
<br><p>&emsp;&emsp;“自己的事情，自己決定。”白尊者頭也不擡的回道。</p>
<br><p>&emsp;&emsp;“我這不是自己拿不定主意嘛，東方六前輩講起來很嚴重的樣子，但我又感覺將道號賜給小彩是極好的事。所以，我想問問白前輩您的意見。”宋書航道。</p>
<br><p>&emsp;&emsp;小彩頓時緊張起來……也不知道這位白尊者會怎麼回答呢？她能不能得到‘金剛君子刀’這個道號，就看這位白前輩了啊！</p>
<br><p>&emsp;&emsp;“好吧。”白尊者放下小符寶，然後取出一枚硬幣道：“你選正面還是反面？”</p>
<br><p>&emsp;&emsp;“正面吧！”宋書航道－正面，他就將道號賜下！</p>
<br><p>&emsp;&emsp;白尊者點了點頭，伸手一拋，叮～～硬幣落他手中。然後他將手中的硬幣遞給宋書航觀看。</p>
<br><p>&emsp;&emsp;是正面。</p>
<br><p>&emsp;&emsp;天意如此啊！</p>
<br><p>&emsp;&emsp;宋書航滿意的點了點頭，轉過來身，再次嚴肅的對雀妖小彩道：“小彩，再來一次。今天，師父賜你一個道號——金剛君子刀！”</p>
<br><p>&emsp;&emsp;雀妖小彩又一臉懵逼。</p>
<br><p>&emsp;&emsp;就這樣？這麼重要的事情，就通過拋硬幣的方式來決定？</p>
<br><p>&emsp;&emsp;師父，會不會有些不夠莊重啊？</p>
<br><p>&emsp;&emsp;不過，小彩又馬上反應過來——不管如何，這個寶貴的‘金剛君子刀’道號，已經屬於她了！</p>
<br><p>&emsp;&emsp;於是，她再次趴窩在地，小腦袋磕在地面：“小彩謝謝師父賜下道號。”</p>
<br><p>&emsp;&emsp;“那麼從今天起，你就是‘金剛君子刀’小彩了！”宋書航欣慰道——總算將其中一個道號賣出去了。</p>
<br><p>&emsp;&emsp;說起來，他不覺有一個預備弟子‘約瑟夫’，有朝一日，約瑟夫若也能真正進入他的門下，同樣可以從七個道號中選一個給約瑟夫。</p>
<br><p>&emsp;&emsp;他都想好了，現在約瑟夫也搬過來和他成爲鄰居了，也住在白鯨路。</p>
<br><p>&emsp;&emsp;到時候，第四個道號【白鯨刀客】的道號，可以考慮賜給約瑟夫。</p>
<br><p>&emsp;&emsp;一想到讓自己煩惱許久的七個道號，一下子解決了兩個，宋書航心裡就感覺美啊。</p>
<br><p>&emsp;&emsp;話說，要不要找機會將蔥娘也收入門下？她練了葉思的《天泣寶典》，而現在葉思是他的靈鬼，兩者之間不分彼此。蔥娘從某種程度上來說，也是他的半個弟子。</p>
<br><p>&emsp;&emsp;到時候，或許再分一個道號給蔥娘？</p>
<br><p>&emsp;&emsp;越想就越是美啊！</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;這場紫禁之巔決鬥，宋書航又是滿載而歸。</p>
