<title>《修真聊天羣》▷ 第719章 這是報應嗎？</title><br><p>&emsp;&emsp;第719章 這是報應嗎？</p>
<br><p>&emsp;&emsp;五分鐘後……</p>
<br><p>&emsp;&emsp;宋書航依舊被巨繭壓着，白尊者還是沒有起牀。</p>
<br><p>&emsp;&emsp;雅各布劇組的成員，已經前往拍攝地點，開始佈置場景。</p>
<br><p>&emsp;&emsp;荔枝仙子是接下來電影劇情的女主角，同樣先一步前往劇場。大部分的‘九洲一號羣’道友，也隨着一同前往劇場。</p>
<br><p>&emsp;&emsp;只有魚嬌嬌、葉思以及白鶴真君，還留在原地陪着宋書航。</p>
<br><p>&emsp;&emsp;白鶴真君是要守護着兩個繭。</p>
<br><p>&emsp;&emsp;魚嬌嬌是因爲最近境界有所領悟，所以一直留在宋書航的身邊，蹭悟道石，加強自身領悟和修煉效果。</p>
<br><p>&emsp;&emsp;葉思則是好奇的留在宋書航的身邊，繼續學習她的簡體漢字。她學習的效率比較恐怖，短時間內，已經掌握了大量基礎詞彙。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“電影什麼時候開拍啊？”宋書航嘆了口氣道，被壓在巨繭下倒沒什麼……但這裡可是白雲書院的廣場。</p>
<br><p>&emsp;&emsp;不時的會有儒家的弟子出現，然後有一些儒家弟子就會圍觀巨繭和宋書航。</p>
<br><p>&emsp;&emsp;圍觀也就罷了，宋書航感覺自己最近臉皮挺厚的，被圍觀也不會讓他不安。</p>
<br><p>&emsp;&emsp;但是，這些酸儒一邊圍觀着他，還一臉詩興大發的模樣是怎麼回事？</p>
<br><p>&emsp;&emsp;魚嬌嬌答道：“佈置場景，架好攝影機都需要些時間的。”</p>
<br><p>&emsp;&emsp;葉思蹲在宋書航的邊上，出聲詢問道：“對了書航，你的頭髮長的好快……還有你的眉毛，也不見了。”</p>
<br><p>&emsp;&emsp;“眉毛是有原因的，我前不久渡劫時，在天劫中眉毛被燒掉了。”宋書航幽幽的嘆了口氣：“然後在演這部電影的時候，‘九洲一號羣‘的前輩們感覺沒眉毛狀態的我，飾演‘高升師兄’的角色也很適合，於是眉毛就一直沒畫上去。”</p>
<br><p>&emsp;&emsp;葉思好奇詢問道：“那頭髮呢？眉毛燒光了的話，頭髮沒有燒掉？”</p>
<br><p>&emsp;&emsp;“哈哈，頭髮是因爲我從造化前輩那裡學到了一個很棒的法術。”宋書航得意洋洋道。</p>
<br><p>&emsp;&emsp;葉思：“什麼法術？“</p>
<br><p>&emsp;&emsp;“增發術！”宋書航解釋道：“就算是光頭狀態，只要使用一個增發術，就能讓自己的頭髮重新生長出來。就是不太好控制，有時候只能長出短短的一層頭髮，有時候一個增發術下來，頭髮會瘋狂的長起來。”</p>
<br><p>&emsp;&emsp;“似乎很有趣的樣子，書航你現在施展一次試試？”葉思好奇道。</p>
<br><p>&emsp;&emsp;反正距離電影開拍還有點時間，白前輩短時間內也不會出來的樣子……閒着也是閒着，那就試試吧。</p>
<br><p>&emsp;&emsp;“好吧，那我就用一次給你們看看。”宋書航說道。</p>
<br><p>&emsp;&emsp;然後他用了一次‘增發術’。</p>
<br><p>&emsp;&emsp;一直以來，他使用增發術，都沒有出過太誇張的狀態。</p>
<br><p>&emsp;&emsp;但這一次，不知道是不是因爲和白尊者靠的太近了，‘增發術‘的效果簡直出類拔萃到無情的程度。</p>
<br><p>&emsp;&emsp;黑色的長髮源源不斷的生長出來，源源不斷～源源不斷～</p>
<br><p>&emsp;&emsp;“喂，嬌嬌，葉思，這次的‘增發術’是不是有點不對勁啊。”宋書航道。</p>
<br><p>&emsp;&emsp;魚嬌嬌：“你的頭髮還在長，還沒有停止。加上你原來的頭髮長度，已經長到三米多長了。”</p>
<br><p>&emsp;&emsp;三米多長的頭髮，很誇張，比宋書航的身體還要長出一米多……更重要的是，頭髮還在生長中。</p>
<br><p>&emsp;&emsp;葉思補充道：“已經接近三米五了。”</p>
<br><p>&emsp;&emsp;魚嬌嬌：“還在長呢，再長下去，感覺會有些驚悚。”</p>
<br><p>&emsp;&emsp;“但這個我也控制不住啊。增法術的效果是隨機的，或長或短我根本控制不住。希望快點停下來吧。”宋書航哭笑不得道。</p>
<br><p>&emsp;&emsp;終於……增發術的效果總算停了下來。而宋書航的頭髮已經長到了接近五米的程度。拉長的話，已經接近兩層樓高度。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
