<title>《修真聊天羣》▷ 第448章 車子進水了怎麼破？在線等！</title><br><p>&emsp;&emsp;第448章 車子進水了怎麼破？在線等！</p>
<br><p>&emsp;&emsp;興風作浪是蛟龍的天賦，而且最重要的是，興風作浪不會浪費蛟霸真君多少靈力。</p>
<br><p>&emsp;&emsp;在海里，蛟霸真君只要一個念頭就能掀起大浪。一句命令，就能掀起範圍可觀的小型海嘯。</p>
<br><p>&emsp;&emsp;“陰險！”落塵真君笑罵道。</p>
<br><p>&emsp;&emsp;“落塵道友語重了，這叫戰術，合理利用地利優勢。”蛟霸真君哈哈笑道，大浪或許只能影響後面的道友一個剎那的時間。</p>
<br><p>&emsp;&emsp;但有時候……冠軍和亞軍之間，差的就是那麼一個剎那！</p>
<br><p>&emsp;&emsp;這次手扶拖拉機大賽的冠軍他要定了！</p>
<br><p>&emsp;&emsp;正當蛟霸真君得意洋洋之際，突然耳邊傳來了一陣悅耳的尖叫聲。</p>
<br><p>&emsp;&emsp;隨後，一道劍光裹着一輛眼熟的手扶拖拉機，飛速向前，轉眼就超過了蛟霸真君。</p>
<br><p>&emsp;&emsp;又是哪位道友踩中了幸運陷阱？</p>
<br><p>&emsp;&emsp;很快，蛟霸真君看到了劍光中的那架手扶拖拉機，２２號，靈蝶島羽柔子。</p>
<br><p>&emsp;&emsp;又是這姑娘？</p>
<br><p>&emsp;&emsp;一路上她已經是第三次輾中‘幸運陷阱’了吧？而且，比賽至現在，就她一個人不斷的輾着這‘幸運陷阱’吧？</p>
<br><p>&emsp;&emsp;蛟霸真君懵了下。</p>
<br><p>&emsp;&emsp;不僅是蛟霸真君，連後面落塵真君、雪狼洞主同樣懵了。</p>
<br><p>&emsp;&emsp;隨後，三位道友默契的擡起頭來，炯炯有神的目光刺破雲層，盯向雲層之上的主裁判‘靈蝶尊者’。</p>
<br><p>&emsp;&emsp;大家都知道，靈蝶尊者可疼愛他的這寶貝女兒了。尊者不會沒下限，暗中出手幫助他女兒吧？</p>
<br><p>&emsp;&emsp;畢竟一連三次輾中‘幸運陷阱’，幸運陷阱都快變成羽柔子專屬了。</p>
<br><p>&emsp;&emsp;“別看我啊！”靈蝶尊者可敏銳了，他聳了聳肩膀道：“劍遁幸運陷阱可是白道友佈置下來的啊，我連白道友佈置在什麼位置都不知道。”</p>
<br><p>&emsp;&emsp;也就是說，這羽柔子小姑娘是真的幸運值爆滿啊。</p>
<br><p>&emsp;&emsp;“實力再強也怕逆天的運氣啊。”蛟霸真君嘆了口氣，再次大吼：“浪起來！”</p>
<br><p>&emsp;&emsp;又有大浪滾滾而起，這一次大浪卻不是掀向道友，而是推動着蛟霸真君，化爲他前進的助力，讓他的拖拉機速度更快一籌！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;隨着一個個前輩開到海邊，啓動了避水陣法，衝入海面，比賽進入到了最刺激的環節。</p>
<br><p>&emsp;&emsp;從進入海面之刻起，陷阱數量也變的多起來。</p>
<br><p>&emsp;&emsp;不進的有水雷、魚雷之類的東西從海底竄出來，轟的參賽選手叫苦連天。</p>
<br><p>&emsp;&emsp;‘原地螺旋昇天’的陷阱也出現了數次。這陷阱總算不是宋書航一個人的專利了。</p>
<br><p>&emsp;&emsp;而且，‘靈蝶六十倍加速’的福利也被好幾位前輩得到。</p>
<br><p>&emsp;&emsp;最前方的參賽選手還看到了海面上有一片的雷電區域，那片區域內有無數雷電不斷落下……想穿越那片區域，就看個人車技了。</p>
<br><p>&emsp;&emsp;是車神還是車渣，就看能不能通過那片雷電區域的考驗了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航終於也開到了海邊。</p>
<br><p>&emsp;&emsp;下海之前，他出聲詢問道：“避水陣法開啓着嗎？”</p>
<br><p>&emsp;&emsp;［肯定的。］超級滅鳳戰甲系統迴應道。</p>
