<title>《修真聊天羣》▷ 第1952章 就不能換成哺乳動物？</title><br><p>&emsp;&emsp;第1952章 就不能換成哺乳動物？</p>
<br><p>&emsp;&emsp;難道不滅之主在懟完一波後，就放下了執念，變成了佛性男子？</p>
<br><p>&emsp;&emsp;最恨這些做事有頭沒尾的人了。</p>
<br><p>&emsp;&emsp;既然上去懟了，就一口氣懟到底，不要慫啊！</p>
<br><p>&emsp;&emsp;只要別這麼坑，我們友誼的小船至少還能多前進幾米。</p>
<br><p>&emsp;&emsp;等宋書航再次接手‘不滅之主執念外殼’的控制權時，對面那位被莫名其妙噴了一臉火焰的身影，轉身行來。</p>
<br><p>&emsp;&emsp;——不滅之主噴出的火焰裡，附帶着一縷‘不滅’的法之力，使得這火焰無物不燃。在不將目標燃燒成灰燼前，它幾乎不會熄滅。然而，不滅之火雖然將那道身影吞噬，卻無法傷到他分毫。</p>
<br><p>&emsp;&emsp;那身影任由不滅的火焰在他身上燃燒，他就如同一個火焰人一樣，轉身來到宋書航的正對面。</p>
<br><p>&emsp;&emsp;“呵呵呵，霸儒玄魔。”火焰中的身影出聲道。</p>
<br><p>&emsp;&emsp;這口氣，是熟人。</p>
<br><p>&emsp;&emsp;宋書航望向這火焰人。</p>
<br><p>&emsp;&emsp;火焰之下，對方的身體如同水銀一樣，他的體表不斷的在流動，身形勉強維持着人型。</p>
<br><p>&emsp;&emsp;這麼明顯的特徵，已經不用對方自我介紹，宋書航就猜出他是誰了。</p>
<br><p>&emsp;&emsp;“胖球大佬。”宋書航道。</p>
<br><p>&emsp;&emsp;不過這具水銀人，並不是胖球大佬的真身。</p>
<br><p>&emsp;&emsp;宋書航從這具水銀人的體內感應到了‘不朽之骨’的氣息——顯然，這是胖球爲了‘不朽之骨’打造的新分身。</p>
<br><p>&emsp;&emsp;之前胖球使用的那具‘雲雀子舊肉身’，被宋書航和白前輩ｔｗｏ聯手坑了一把後，被宋書航奪回，現在還在他的核心世界中藏着。</p>
<br><p>&emsp;&emsp;胖球大佬平靜道：“看你的樣子，是得到了強大的力量，然後想協助那個藍髮的女人，從我手中搶奪這塊‘不朽之骨’吧？”</p>
<br><p>&emsp;&emsp;【其實我是被‘不滅之主’的執念牽引着，一路跑了過來的。甚至剛纔吐你一口火焰的都不是我，但你肯定不會信我的話。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;不過，他並沒有出聲解釋，保持着沉默。</p>
<br><p>&emsp;&emsp;此時無聲勝有聲。</p>
<br><p>&emsp;&emsp;反正無論他說什麼，胖球大佬也不會相信他的。</p>
<br><p>&emsp;&emsp;同時，他在內心飛快的呼喚白前輩ｔｗｏ——【呼喚白前輩，呼喚白前輩，我遇上胖球了。】</p>
