<title>《修真聊天羣》▷ 第1171章 夭壽，千年第六聖漏氣啦！</title><br><p>&emsp;&emsp;第1171章 夭壽，千年第六聖漏氣啦！</p>
<br><p>&emsp;&emsp;是白前輩，他提前渡完了最後一波天劫！</p>
<br><p>&emsp;&emsp;宋書航懷疑，是不是可憐的天劫終於被白前輩刷到不要不要的之後，撂挑子不幹，提前結束了自己的工作，讓白前輩提前顯聖。</p>
<br><p>&emsp;&emsp;白前輩這次渡劫，都不知道是他在渡天劫呢？還是天劫在渡‘白劫’。</p>
<br><p>&emsp;&emsp;說實話……宋書航感覺，真正應該‘人前顯聖’的，應該是好不容易渡遠了‘白劫’的天劫先生。</p>
<br><p>&emsp;&emsp;在宋書航吐槽之時，【人前顯聖】的畫面轉動，顯出白前輩的正面形象來。</p>
<br><p>&emsp;&emsp;“望天，不好。”宋書航突然失聲道。</p>
<br><p>&emsp;&emsp;人前顯聖狀態的白前輩，可能是因爲剛渡完劫的原因，竟然並沒有特意收斂自己那特殊的魅力——如此一來，白尊者那無法形容的魅力隨着‘人前顯聖’的畫面，一下子烙印在諸天萬界所有修煉者的眼中。</p>
<br><p>&emsp;&emsp;這一刻，諸天萬界，無論是修真系也好，古巫系也好、神道系的也好，遠古法術系、近古魔法系也好，反正只要是修煉者，只要擡頭望向虛空，就能看到靜靜而立、美美的白尊者。</p>
<br><p>&emsp;&emsp;這一刻，諸天萬界的修煉者感覺自己眼前的世界，彷彿都靜止了。時間停頓，甚至就連世界的顏色都在褪去……而唯一不變的，只有‘人前顯聖’畫面中的白衣謫仙。</p>
<br><p>&emsp;&emsp;就和當初，宋書航在白尊者魅力全開時，看到的畫面一樣。</p>
<br><p>&emsp;&emsp;整個世界都變成了靜止的，唯有白尊者的長髮隨風飛舞；整個世界都褪色成了黑白的，唯有白尊者的畫風是彩色的。</p>
<br><p>&emsp;&emsp;這一刻，白尊者真正成了世界的中心。</p>
<br><p>&emsp;&emsp;以往，每當有新玄聖‘人前顯聖’的時候，總會帶動諸天萬界修煉者們的議論。千年之前，大家都會用‘千里傳音’的方式，或是師兄弟們、好友們一起扎堆聚在一起，猜測新玄聖的身份、來歷之類的。</p>
<br><p>&emsp;&emsp;而近代，隨着科技的發展，修士們也會使用各種網絡聊天軟件和手機進行通話。</p>
<br><p>&emsp;&emsp;但在白尊者顯聖的這一刻，諸天萬界的修煉者靜悄悄的，沒有一個人發話，也沒有一個人交頭接耳。</p>
<br><p>&emsp;&emsp;所有人都沉迷於白前輩的魅力中，無法自拔。甚至有人連呼吸都忘記了，屏着呼吸，盯着人前顯聖的畫面。諸天萬界的修煉者們，幾乎全部安靜了下來，彷彿被石化了一般。</p>
<br><p>&emsp;&emsp;白鶴真君最擔心的事情還是發生了——僅是這麼一瞬，他的情敵就以【萬】爲單位，瘋狂的開始增加。</p>
<br><p>&emsp;&emsp;而且這個數據，隨着‘人前顯聖’的時間，還在滾雪球一樣不斷飛漲。</p>
<br><p>&emsp;&emsp;如今，也只有一些早已經和白尊者熟識，對白尊者魅力稍稍擁有免疫力的修煉者，才能在這個時候交流幾句。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’中。</p>
<br><p>&emsp;&emsp;北河散人第一個發言：“新玄聖現身了，果然是白前輩。說實話……我期待這一天已經很久了，我老早就想看看白前輩‘人前顯聖’的時候，諸天萬界的修煉者感受到白前輩的魅力，會是怎麼樣的畫面。果不其然，效果比我想象的還要驚人！我剛纔正在一處修真集市逛着，原本鬧哄哄的集市，一瞬間變的超級安靜，連針掉地上都可以聽到！”</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“【淚流滿面表情】，本君現在的心情好複雜，內心很矛盾。我一邊期待着白前輩的魅力能讓諸天萬界的人都見識到，讓所有人都感受到白前輩的美。但是一想到我的情敵將遍佈諸天萬界，我又好心塞，好想將白前輩藏起來，不要讓任何人知道。”</p>
<br><p>&emsp;&emsp;東方六仙子：“白前輩，我愛你！白前輩，我要給你生孩子！”</p>
<br><p>&emsp;&emsp;流螢仙子：“白前輩，今晚留下來！”</p>
<br><p>&emsp;&emsp;荔枝仙子：“帶我一個，晚上約白前輩的加我！”</p>
<br><p>&emsp;&emsp;東方靜雪：“我們去拉個討論組，晚上商量一起去約白前輩！”</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;這時，狂刀四浪突然幽幽道：“唉，要是白前輩是仙子，那應該要有多好？”</p>
<br><p>&emsp;&emsp;狂刀三浪的話剛一說出來，整個‘九洲一號羣’瞬間安靜了下來。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;北河散人：“三浪啊，你終究還是說了這句最不應該說的話啊。”</p>
<br><p>&emsp;&emsp;白尊者只是在渡劫，渡完後說不定會回來看聊天記錄的，三浪這是往死裡作啊！</p>
<br><p>&emsp;&emsp;滅鳳公子微微一笑：“但是……三浪說出了羣裡很多道友的心裡話。”</p>
<br><p>&emsp;&emsp;甚至，這是說出了諸天萬界很多修煉者的心裡話。</p>
<br><p>&emsp;&emsp;田天島主：“滅鳳道友，瞎說什麼大實話！”</p>
<br><p>&emsp;&emsp;田甜副島主：“滅鳳道友，實話不要瞎說！”</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“哈哈哈，在這一點上本君最佔便宜啦。無論白前輩的性別是什麼，都無法阻止我愛他！”</p>
<br><p>&emsp;&emsp;大羅教雨月真君：“你們這些傢伙無藥可救了，按我來說，白道友變成了仙子，那還有什麼樂趣可言？正因爲他的性別是男的，纔會有禁忌之戀的快感。我每次看到你們去迎接白道友時的畫面，就感覺好刺激，好想給你們畫本子。”</p>
<br><p>&emsp;&emsp;大羅教雨月真君，‘九洲一號羣’的管理員，是一位和黃山真君同輩的仙子，正常情況下，她幾乎從不冒泡，她一直在線，卻很少發言。以前最多也就是跑宋書航的農場遊戲裡去偷個菜。</p>
<br><p>&emsp;&emsp;她的愛好是畫本子。</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;片刻後，黃山真君默默的將自己的羣名片改了回來——黃山心好累好想退休。</p>
<br><p>&emsp;&emsp;造化法王：“這個時候，我突然想高歌一曲，來抒發我的內心。歌名我都想好了就叫《四皈依》，皈依佛！皈依法！皈依僧！皈依我大白前輩！我現在就想唱上那麼一唱！”</p>
<br><p>&emsp;&emsp;吞雲僧：“【語音】南無阿啊啊啊啊～～師兄口下留情，耳朵，耳朵要壞掉了，師父，救我……”</p>
<br><p>&emsp;&emsp;九洲一號羣內的衆道友：“……”</p>
