<title>《修真聊天羣》▷ 第1874章 顯而易見的答案</title><br><p>&emsp;&emsp;第1874章 顯而易見的答案</p>
<br><p>&emsp;&emsp;“這首歌的名字我聽過，這是十幾年前的新歌吧，記憶猶新。”一位田天島的修士回憶道：“記得是一首很溫柔的情歌，聽起來還有點傷感，是首有靈魂的歌曲。”</p>
<br><p>&emsp;&emsp;對於壽元漫長的修士來說，十幾年前的歌，恍如昨日。特別是對有些不常出門、閉關時間較久的修士來說，就是新歌。</p>
<br><p>&emsp;&emsp;“不過，造化前輩說是他寫的新歌，應該是正好同名的歌曲吧。”又有人回道。</p>
<br><p>&emsp;&emsp;“雖然沒聽過造化前輩的歌聲，但我有點期待。剛纔靈蝶聖君和恆火前輩唱的都很棒。”</p>
<br><p>&emsp;&emsp;會說這種話的，都是田天島的修士……而且是近半年來沒有上網、不瞭解世界重金屬音樂界巨星‘造化法王’消息的道友。</p>
<br><p>&emsp;&emsp;宅不是什麼問題，問題是宅的時候還不接觸外界的大新聞。</p>
<br><p>&emsp;&emsp;“話說……這月光是怎麼回事？”宋書航的關注點和大夥不同，大夥都在關注着帥氣登場的造化法王，他的關注點卻在那道突破黑色煙霧的月光上。</p>
<br><p>&emsp;&emsp;這束月光，出現的太巧合，正好照耀在造化法王的身上，就像是在爲他的登場製造氣勢。簡單的一束月光，就讓法王成爲在場最秀的男人。</p>
<br><p>&emsp;&emsp;同時，宋書航淡定的掏出兩對耳機，一對塞入自己耳朵，一對遞給蘇氏阿十六——羽柔子不需要，她是真心喜歡造化法王的歌聲。</p>
<br><p>&emsp;&emsp;這時，宋書航後腰的漆黑赤霄劍突然出聲道：【爲什麼造化仙子身爲儒家的仙子，卻會附身在造化法王這位佛家弟子身上，或許我能稍稍理解了。】</p>
<br><p>&emsp;&emsp;宋書航：“？？”</p>
<br><p>&emsp;&emsp;“one～two～three～”造化法王身子微微後仰，擺出了彈吉它的姿勢——但是他的手中並沒有吉它。</p>
<br><p>&emsp;&emsp;“傾聽吧，我的新歌。”法王的手指彈動起來。</p>
<br><p>&emsp;&emsp;空氣吉它？</p>
<br><p>&emsp;&emsp;隨着他手指抖動，在他的身上，有一種浩大陽剛的力量，沖天而起。</p>
<br><p>&emsp;&emsp;不是靈力、也不是儒家的正氣或佛門力量。而是造化法王的天賦力量——這種特殊的力量，對空中黑色的煙霧和那些惡鬼般頭顱有強大的剋制效果。</p>
<br><p>&emsp;&emsp;造化法王只需要保持着‘站立’的姿勢，他身上的力量就沖天而起，在黑色煙霧中開個大洞。</p>
<br><p>&emsp;&emsp;這就是月光籠罩在他身上的原因。</p>
<br><p>&emsp;&emsp;造化前輩這是自帶登場特效。</p>
<br><p>&emsp;&emsp;這要是在電影中，往往是主角出場的場面。</p>
<br><p>&emsp;&emsp;同一時間，造化法王開腔了：“死死死死死！”×３０</p>
<br><p>&emsp;&emsp;可怕的語速。</p>
<br><p>&emsp;&emsp;十秒不到的時間裡，造化法王就唱了１５０個死字，從頭到尾舌頭都不帶打結的。</p>
<br><p>&emsp;&emsp;隨着造化法王開唱後，他身上那種特殊的力量擴散開來。這種力量配合着他的歌喉，形成了造化法王那標誌性、破壞力極強的靈魂之聲，他的聲音如同領域一樣擴張。</p>
<br><p>&emsp;&emsp;這次的新歌，威力更加勁爆。</p>
<br><p>&emsp;&emsp;而且，新歌的威力是十秒內集中爆發。</p>
<br><p>&emsp;&emsp;以前造化法王的歌聲破壞力，是擴散形的。那這次是將數分鐘的歌聲殺傷力，集中在十秒的時間內爆炸開來！</p>
