<title>《修真聊天羣》▷ 第920章 找到你了，程琳！【獰笑】</title><br><p>&emsp;&emsp;第920章 找到你了，程琳！【獰笑】</p>
<br><p>&emsp;&emsp;“白前輩，這坑不深……是針對幾品修士而言的？”宋書航問道——未知纔是最可怕的事情，掉了這麼久怎麼還沒到底哩？</p>
<br><p>&emsp;&emsp;“嗯，對五品修士而言吧。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航：“那我是不是藥丸？”——我會不會啪嘰一下變成一塊餅？</p>
<br><p>&emsp;&emsp;“放心吧，有我在。”白尊者安慰道。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;正說着，白尊者先一步摔落在地，在地上砸出了一個深坑。</p>
<br><p>&emsp;&emsp;白前輩淡定的從坑中鑽出，又伸手掐了個法印，坑洞中浮現無數柔軟的沙砂。</p>
<br><p>&emsp;&emsp;這些沙砂主動向天空浮起，將宋書航、荔枝仙子以及後方的北河散人等人接住。</p>
<br><p>&emsp;&emsp;宋書航從沙砂上爬下來時，感覺腿都有點軟了。他感覺自己的恐高症恐怕要到四品後，學會御劍飛行後纔能有所緩解。</p>
<br><p>&emsp;&emsp;“其實，書航你可以在落地前使用那個‘步步生蓮’的異能的。”葉思的聲音在宋書航的心中響起。在接近地面的距離，已經可以使用法術和天賦異能。宋書航只需使用步步生蓮的能力，就能穩住身形。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;突然，荔枝仙子瞳孔一縮，警惕道：“有人！”</p>
<br><p>&emsp;&emsp;宋書航轉過頭來，向荔枝仙子面對的方向望去。</p>
<br><p>&emsp;&emsp;隨後他看到了一位古老大能的身影，在遠處若隱若現。她頭戴遠古道冠，身着金紋道袍，坐在白玉蓮臺之上。在她的頭頂有一輪明月般的光輪，將她的容貌掩蓋，讓人看不清她的臉。</p>
<br><p>&emsp;&emsp;宋書航在看到那一輪圓月般的光輪時，心中突然涌上了許許多多的感悟。</p>
<br><p>&emsp;&emsp;這圓月光輪，就是‘長生者’所踏出的‘道’的光芒。它就如同一面鏡子，無論哪個等級的修士，在看到這‘道’的光芒，就能從中映照出自己，再結合‘道’的光芒，就能得到不同的感悟。</p>
<br><p>&emsp;&emsp;“你們都能看到她嗎？看樣子你們都和她有緣。”白尊者道：“書航，她就是你一直想要看的‘長生者程琳’了。”</p>
<br><p>&emsp;&emsp;沒想到剛進入遺蹟不久，就見到正主了。</p>
<br><p>&emsp;&emsp;此時，長生者程琳一手結道印，一手輕敲着拂塵。</p>
<br><p>&emsp;&emsp;這位遠古天庭的‘瑤池女帝’正在開口講法。</p>
<br><p>&emsp;&emsp;她講的是流傳自上古便流傳的道家經文《道藏》。</p>
<br><p>&emsp;&emsp;宋書航也聽過這篇《道藏》的名字，不過他還沒來的及去研究這篇經文。</p>
<br><p>&emsp;&emsp;隨着程琳的講法開始，一種妙不可言的感覺傳播開來。</p>
<br><p>&emsp;&emsp;身後的北河散人、滅鳳公子、藥師和江紫煙甦醒過來。他們看不到長生者程琳，只能隱約感覺到‘長生者講法’的妙處。</p>
<br><p>&emsp;&emsp;“可惜，看不到她的臉。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;白玉蓮臺上的長生者程琳，臉部籠罩在那圓月光輪中，身上的道袍又很寬鬆，他無法從中判斷出有用的情報。</p>
<br><p>&emsp;&emsp;“不用急，繼續看下去便是。”白尊者微微一笑，他伸手一揮，一個‘真實的幻象’被白前輩施展出來。</p>
<br><p>&emsp;&emsp;不是熱情的沙漠，而是一個透明的全新‘真實的幻象’世界。</p>
<br><p>&emsp;&emsp;這個幻象世界出現後，在衆人的面前突然多了一個宋書航小友。</p>
<br><p>&emsp;&emsp;新出現的宋書航小友盤腿而坐，然後他站了起來，突然臉上露出了苦笑：“白真君前輩您好，我就在你身邊啊！”</p>
<br><p>&emsp;&emsp;這是宋書航剛接白尊者出關時的對話……</p>
<br><p>&emsp;&emsp;真*宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;緊接着，這位宋書航小友一臉驚恐狀道：“剎車！快剎車！……別介，前輩，前面是山崖！”</p>
<br><p>&emsp;&emsp;宋書航：“……”這真不是個美好的回憶。</p>
<br><p>&emsp;&emsp;滅鳳公子、北河散人、藥師、江紫煙還有荔枝仙子微微沉默了一下，書航小友也很辛苦啊。</p>
<br><p>&emsp;&emsp;緊接着，幻象宋書航小友又想開口說話。</p>
<br><p>&emsp;&emsp;但這時，白尊者打了個響指，然後幻象宋書航小友就僵硬不動了。</p>
<br><p>&emsp;&emsp;“這是我一個還在構建的‘新真實的幻象’，現在還是個半成品。不過半成品也有一些好處，比如它是透明的。”白尊者淡定道。</p>
<br><p>&emsp;&emsp;北河散人幾位道友，透過了這個‘透明’的真實幻象，終於看清了正在講法的長生者程琳。</p>
<br><p>&emsp;&emsp;程琳開口在講解《道藏》，在場除了宋書航外，所有人都對《道藏》有所瞭解，聽的是如癡如醉。</p>
<br><p>&emsp;&emsp;道友們感覺長生者程琳講法時，字字珠璣，每一句話中都附帶了大道之音。論道異象浮現，祥雲朵朵，虛空中有金蓮不斷綻放，又不斷消散……</p>
<br><p>&emsp;&emsp;每個人都能從講法中，領悟到自己需要的東西。</p>
<br><p>&emsp;&emsp;“聽一次講法，勝過苦修數年啊。”北河散人道，不愧是長生者講法！</p>
<br><p>&emsp;&emsp;很快……程琳的講法告一段落，《道藏》的第一篇講解結束。</p>
<br><p>&emsp;&emsp;下一刻，長生者程琳頭頂的圓月越發明亮起來。她座下的白玉蓮臺緩緩消散開來，化爲了星屑。</p>
<br><p>&emsp;&emsp;“來了。”白尊者對宋書航道：“你不是一直想要看看程琳的模樣嗎？接下來你就能看到了。”</p>
<br><p>&emsp;&emsp;宋書航目不轉睛的盯着眼前的畫面。</p>
<br><p>&emsp;&emsp;下一刻，有一朵巨大的蓮花憑空生長出來，將長生者程琳的身體層層包裹起來。有奇妙的大道法則，在蓮花中孕育！</p>
<br><p>&emsp;&emsp;滅鳳公子驚訝道：“這是‘長生者’在演繹自己的‘道’！這一趟，值了！”</p>
<br><p>&emsp;&emsp;能看到長生者當面演繹她的長生之道，賺大發了！</p>
<br><p>&emsp;&emsp;隨着程琳仙子的演繹過程，衆道友感應到了一些不完整的法則。那是一種‘死亡中孕育出新生’的法則感覺，又或者說是枯木逢春？</p>
<br><p>&emsp;&emsp;在這遠古大能的原本的身體中，有一個新的生命在孕育，如今已經快要孕育完成。</p>
<br><p>&emsp;&emsp;那個新生的生命，即是她的孩子……又是她自己！</p>
<br><p>&emsp;&emsp;看到這裡時，宋書航體中的葉思忍不住鑽了出來，她臉上充滿着緊張之色。想說什麼，又不知道要說什麼纔好。</p>
<br><p>&emsp;&emsp;最終，她又緊張的盯着宋書航：“書航！”</p>
<br><p>&emsp;&emsp;“嗯，沒錯了。”宋書航輕輕點了點頭——這個畫面，太熟悉了。</p>
<br><p>&emsp;&emsp;他已經能確定自己的猜測，現在，他就等着長生者程琳露面。</p>
<br><p>&emsp;&emsp;在宋書航的身邊，荔枝仙子有些坐立不安，她心中有種古怪的感覺。</p>
<br><p>&emsp;&emsp;【難道我真是程琳復活或是轉生？】荔枝仙子自己都懷疑起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後，畫面中那朵蓮花綻放了來開，露出了裡面一具如巧奪天工的玉體。這身體沒有一絲的瑕疵！</p>
<br><p>&emsp;&emsp;那便是程琳的新生……而她的舊身體，已經融入這朵巨大的蓮花中，消失不見。</p>
<br><p>&emsp;&emsp;這就是她的長生之道，孕育新生的自己。</p>
<br><p>&emsp;&emsp;這尊新生的身體從蓮花中站起，那蓮花葉化爲一件道袍，披在她身上。</p>
<br><p>&emsp;&emsp;蓮子化爲道冠，歪歪扭扭的戴在她頭上。蓮臺縮小，重新化爲一座白玉蓮臺，浮於她腳下，託着她的身體。</p>
<br><p>&emsp;&emsp;這一刻，她的臉顯露在衆人的面前。</p>
<br><p>&emsp;&emsp;果然是她！宋書航心中道。</p>
<br><p>&emsp;&emsp;“程琳……”葉思不斷的輕聲呼喚着這個名字。</p>
<br><p>&emsp;&emsp;宋書航身邊的荔枝仙子，口中同樣在喃喃念着‘程琳’的名字。</p>
<br><p>&emsp;&emsp;宋書航的身上，功德金光具現化的蛇美人，同樣破體而出，浮在他身後，一動不動盯着遠處畫像中的‘程琳’。</p>
<br><p>&emsp;&emsp;白尊者轉過頭來，望向書航：“你心中的猜測，有答案了嗎？”</p>
<br><p>&emsp;&emsp;“是的，已經完全可以確定了。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;畫面中的程琳仙子……就是當初葉思師姐的‘祖傳靈鬼’。</p>
<br><p>&emsp;&emsp;她的容貌、新生的道袍、那歪歪扭扭的道冠，和宋書航記憶中的‘葉思祖傳靈鬼’完全符合。</p>
<br><p>&emsp;&emsp;如此一來，碧水閣滅亡和遠古天庭滅亡的事就聯繫起來了。</p>
<br><p>&emsp;&emsp;當年是‘靈鬼’的程琳仙子，以葉思師姐家祖傳靈鬼的身份，一直在碧水閣生活。</p>
<br><p>&emsp;&emsp;直到碧水閣破滅的那一天……如果宋書航猜測的沒錯的話，那隊破滅碧水閣的‘捉妖人’和遠古天庭肯定有關係，甚至可能就是‘遠古天庭’的勢力。</p>
<br><p>&emsp;&emsp;之後……葉思師姐的‘祖傳靈鬼’化身爲‘瑤池女帝’加入遠古天庭，多年後，終於將遠古天庭玩崩了。</p>
<br><p>&emsp;&emsp;玩崩天庭後，程琳還曾帶着遠古天庭的劫仙神兵碎片，祭祀破滅的碧水閣。</p>
<br><p>&emsp;&emsp;而接下來，那‘畫面’中的劇情，也印證了宋書航的一個猜測。</p>
<br><p>&emsp;&emsp;畫面中，程琳仙子就彷彿是交代後事一樣，對着鏡頭講了很多話。</p>
<br><p>&emsp;&emsp;接着……一雙漆黑的雙手撕開虛空，進入畫面。</p>
<br><p>&emsp;&emsp;這漆黑雙手上，長滿了一雙雙血紅色的眼睛。漆黑雙手主人的身後，同樣有一輪圓月光輪，光輪中充斥着毀滅和死亡的大道法則——這也是一尊長生者。</p>
<br><p>&emsp;&emsp;“果然。”宋書航道。</p>
<br><p>&emsp;&emsp;這位漆黑雙手上長滿眼睛的長生者……曾經出現在‘碧水閣’破滅事件中。</p>
