<title>《修真聊天羣》▷ 第724章 那一天，書航想起了被考試支配的恐</title><br><p>&emsp;&emsp;第724章 那一天，書航想起了被考試支配的恐怖</p>
<br><p>&emsp;&emsp;金色的文章《聖人修身賦》，雖然是用上古文字書寫而成，但金色文字中擁有神奇的力量，就像是翻譯機一樣。就算是不認識上古文字的宋書航，在看到這篇文章時，腦海中也能自動的理解它的意思，並本能的將它們翻譯成‘簡體字’記在腦海。</p>
<br><p>&emsp;&emsp;按白尊者的解釋，這篇《聖人修身賦》，是儒家一種修身養性的方法，大約就和冥想術差不多，順帶還能練練書法？</p>
<br><p>&emsp;&emsp;於是，宋書航也就隨意的看了一眼天空中的金色文章，記了前面幾句，就沒再多加關注。</p>
<br><p>&emsp;&emsp;雕像所凝聚出的‘金色文章’大約維持了十個呼吸左右。</p>
<br><p>&emsp;&emsp;期間，白尊者帶着宋書航，緩緩降落。</p>
<br><p>&emsp;&emsp;十個呼吸後，雕像凝聚出來的金色文章消失……‘聖人門下十三劫仙像’恢復平靜，異像也全部收斂。</p>
<br><p>&emsp;&emsp;儒家弟子們，依依不捨的發出嘆息。</p>
<br><p>&emsp;&emsp;而就在這時，宋書航突然感覺眼前一黑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後，當宋書航的眼睛恢復明亮時，他發現自己正處於一個巨大的廣場之上。</p>
<br><p>&emsp;&emsp;廣場是用黑色的石板鋪成，整齊大方。而在廣場的正中央，聳立着一尊雕像，正是之前凝聚出金色文章《聖人修身賦》的聖人首徒，‘道子’的雕像。</p>
<br><p>&emsp;&emsp;除了宋書航外，周圍還有九位儒家弟子。和他一樣，這些儒家弟子也一臉茫然，舉目四望。</p>
<br><p>&emsp;&emsp;一位儒家弟子疑惑道：“這裡是哪？我剛纔不是還在【白雲城】嗎？”</p>
<br><p>&emsp;&emsp;宋書航思索起來，他剛纔和‘白尊者’在一起——如此一來，強行將他帶入到這個空間的人，修爲得有多高？才能從白尊者手中一瞬間將他帶來？</p>
<br><p>&emsp;&emsp;又或者，他現在並不是身體被拉入到這空間，只是意識進入這個古怪的空間？</p>
<br><p>&emsp;&emsp;思索間，宋書航從九位儒家弟子中看到了一位熟人——‘提刀書生’蘇文曲。</p>
<br><p>&emsp;&emsp;當初在楚家‘斷仙台’結束，手扶拖拉機大賽即將開賽時，宋書航遇見過這位開着用破損仙舟改裝的跑車‘一葉孤舟’的儒家弟子，‘提刀書生’蘇文曲，‘白雲書院’恆火真君獨子。</p>
<br><p>&emsp;&emsp;值得一提的是，蘇文曲的真正道號應該是【玉劍書生】，但是‘提刀書生’這諢號太出名了，導致他的真正道號都沒人記住。</p>
<br><p>&emsp;&emsp;蘇文曲Orz。</p>
<br><p>&emsp;&emsp;不過，宋書航見過蘇文曲，但蘇文曲並不認識宋書航——因爲當時，宋書航已經進入到了滅鳳公子的身體，是用滅鳳公子的身體見到他的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;連恆火真君獨子都被拉到這個空間，而且看上去，提刀書生蘇文曲也不認識這個空間，一臉茫然。</p>
<br><p>&emsp;&emsp;這個空間到底是怎麼回事？</p>
<br><p>&emsp;&emsp;【怎麼總感覺像是被‘主神’拉入到了無限空間一樣，但我沒有按ＹＥＳ或ＮＯ呀。】宋書航內心吐槽道。</p>
<br><p>&emsp;&emsp;此時，蘇文曲恢復鎮定，他上前來到那座雕像之前，祭祀行禮。這個空間內除了他們外，就只有這雕像，契機肯定就在這雕像上。</p>
<br><p>&emsp;&emsp;隨着他祭祀先祖完畢時，‘道子雕像’上有光芒隱隱一閃。</p>
<br><p>&emsp;&emsp;緊接着，在場所有人面前，憑空出現了一套桌椅，桌上安置着文房四寶‘筆墨紙硯’，以及清水和墨錠。</p>
<br><p>&emsp;&emsp;緊接着，一個嚴肅的聲音出現在所有人的腦海中：[默寫《聖人修身賦》全篇，時間五分鐘。]</p>
<br><p>&emsp;&emsp;隨着這威嚴的聲音之後，每一位儒家弟子和宋書航身邊，升起高牆，將所有弟子都分隔開來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這是防止作弊嗎？</p>
<br><p>&emsp;&emsp;他們就變成‘考生’了嗎。</p>
<br><p>&emsp;&emsp;從小學畢業後，他就很少再‘默寫’全篇文章了，可怕！</p>
<br><p>&emsp;&emsp;[時間開始。]那個嚴肅的聲音再次響起。</p>
<br><p>&emsp;&emsp;下一刻，宋書航聽到周圍的儒家弟子們開始磨墨的聲音，再過片刻後已經傳來了陣陣寫字聲。</p>
<br><p>&emsp;&emsp;《聖人修身賦》對儒家弟子來說，就跟冥想法一樣重要，是基礎中的基礎。他們每天都要寫上很多遍。</p>
<br><p>&emsp;&emsp;大部分弟子都能在一分鐘之內，運筆如飛的將《聖人修身賦》默寫完畢。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他不是儒家弟子啊，這《聖人修身賦》他就站在白尊者飛劍後面時，粗粗的望了一眼那金色文章，根本沒有將全文記下來！</p>
<br><p>&emsp;&emsp;這個時候，竟然讓他在五分鐘內默寫出來？這不強人所難嘛。</p>
<br><p>&emsp;&emsp;除此之外，還有一件事——他不會磨墨。</p>
<br><p>&emsp;&emsp;他小學和初中時，學校裡有開設過毛筆字課程，教導學生們練習毛筆字。</p>
<br><p>&emsp;&emsp;但問題是，他們使用的墨汁可不是‘磨’出來的，直接是論瓶子買的呀。怎麼磨墨，他可沒學過，最多從電影中看過幾個磨墨的鏡頭。</p>
<br><p>&emsp;&emsp;等這次從這古怪空間中出去後，就去學毛筆字去！宋書航心中暗道。</p>
<br><p>&emsp;&emsp;嘆了口氣，書航拿起墨錠，學着電影裡的，往硯臺里加點水，再試着用墨錠在硯臺裡磨起來。不管姿勢對不對，反正先將墨汁給磨出來再說。</p>
<br><p>&emsp;&emsp;一邊磨着，他腦海中苦苦思索之前望了一眼的《聖人修身賦》。</p>
<br><p>&emsp;&emsp;但就算是修士強大的記憶能力，他也只能記下《聖人修身賦》的開頭幾句。畢竟，他的眼睛又不是‘攝影機’，無法將看過一眼的東西全部牢牢記住。</p>
<br><p>&emsp;&emsp;“算了，能寫多少算多少吧。”宋書航暗道。</p>
<br><p>&emsp;&emsp;然後，他抓起毛筆，在硯臺中蘸墨。好在小時候多少學過點毛筆字，至少他還記得怎麼用毛筆。</p>
<br><p>&emsp;&emsp;再次嘆了口氣，宋書航提筆在紙上書寫起《聖人修身賦》……的前幾句。</p>
<br><p>&emsp;&emsp;寫完前幾句後，宋書航就只能乾瞪眼，下面他可記不住啊。</p>
<br><p>&emsp;&emsp;怎麼辦？</p>
<br><p>&emsp;&emsp;要不，向邊上的道友求助？</p>
<br><p>&emsp;&emsp;於是，宋書航出聲叫道：“隔壁的道友，你知道【君子修身，莫善於誠信。】的下一句是什麼嘛？能不能聽到我說話，聽到的應一聲啊！”</p>
<br><p>&emsp;&emsp;畢竟，規則中只是說在五分鐘內將《聖人修身賦》給默寫出來，又沒說不準向邊上的道友求助嘛。</p>
<br><p>&emsp;&emsp;但是很遺憾，每位‘考生’之間隔着的牆，不僅會隔絕視線，還會隔絕交流的聲音。</p>
<br><p>&emsp;&emsp;雖然磨墨和寫字的聲音能傳遞出去，但說話的聲音卻被過濾。周圍的儒家弟子們，聽不到他的聲音，也無法向他伸出援手。</p>
<br><p>&emsp;&emsp;就這樣，五分鐘很快就過去了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;轟隆隆～～</p>
<br><p>&emsp;&emsp;‘考生’們四周的牆壁縮了回去。</p>
<br><p>&emsp;&emsp;十位考生中，九位儒家弟子一臉自信，他們面前的白紙上，寫滿了文字。</p>
<br><p>&emsp;&emsp;磨墨後，所有的儒家弟子，全都在一分鐘之內，就將《聖人修身賦》默寫完畢。</p>
<br><p>&emsp;&emsp;宋書航目光望向他身邊的位置——坐在他身邊的，正是恆火真君獨子‘提刀書生’蘇文曲。</p>
<br><p>&emsp;&emsp;書航下意識的望向蘇文曲白紙上的《聖人修身賦》。</p>
<br><p>&emsp;&emsp;接着，宋書航懵逼了！</p>
<br><p>&emsp;&emsp;蘇文曲的紙上，寫滿了文字——而且，全都是‘上古文字’。</p>
<br><p>&emsp;&emsp;宋書航再望向自己的白紙，自己紙上寫的是……翻譯過後的簡體字。</p>
<br><p>&emsp;&emsp;坑啊！</p>
<br><p>&emsp;&emsp;竟然還要用上古文字書寫？</p>
<br><p>&emsp;&emsp;這種考試，明顯是爲‘儒家弟子’準備的吧，爲毛他這個毫不相干的外人，要被捲入到這種考試中啊？</p>
<br><p>&emsp;&emsp;難道……是因爲‘琉璃書生’的原因嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;似乎是感應到宋書航的目光，蘇文曲轉過頭來，望向書航。其實一開始他就注意到書航了——在場十位考生中，只有宋書航不是儒家弟子。</p>
<br><p>&emsp;&emsp;接着他同樣望了眼宋書航紙上默寫的內容，簡體字，還只有開頭幾句。</p>
<br><p>&emsp;&emsp;蘇文曲的臉不由抽搐了一下：“……”</p>
<br><p>&emsp;&emsp;“道友，問個問題——默寫不及格，會怎麼樣？”宋書航有些擔心問道，不會有什麼懲罰吧？</p>
<br><p>&emsp;&emsp;“很抱歉，道友。我也是第一次進入這個奇怪的空間中。”蘇文曲不好意思回道。</p>
<br><p>&emsp;&emsp;正當這時，那個嚴肅的聲音再次響起：“默寫完畢者，可離開此空間，獲贈三品儒寶‘封禪筆’。沒有默寫成功者，在二十息後重新開始默寫，時間五分鐘。”</p>
<br><p>&emsp;&emsp;宋書航：０_０</p>
<br><p>&emsp;&emsp;臥艹，這是無限補考空間嗎？</p>
<br><p>&emsp;&emsp;他根本就不知道《聖人修身賦》的正確書寫方法，就算再給他一百次機會，他也無法將這《聖人修身賦》，用上古文字完整的書寫出來啊。</p>
<br><p>&emsp;&emsp;怎麼破？</p>
<br><p>&emsp;&emsp;“這位道友，在下先行一步。祝道友早早默寫完畢。”一邊的蘇文曲輕聲道，同時，他將自己書寫的那張《聖人修身賦》鋪開，展現在宋書航的面前。</p>
