<title>《修真聊天羣》▷ 第1095章 不朽之骨</title><br><p>&emsp;&emsp;第1095章 不朽之骨</p>
<br><p>&emsp;&emsp;古往今來，諸天萬界修煉者的最終目標，即是證道不朽，執掌天道。</p>
<br><p>&emsp;&emsp;如果天道有主……那諸天萬界的修煉者們，只能退而求其次，將目標定爲踏出自己的道，在‘劫仙’境界上更進一步，涉足‘長生’之道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，液態金屬球將雲雀子的肉身裝入到水晶棺中。它的身軀中幻化出一對人類的手臂，一連掐了六個印記。</p>
<br><p>&emsp;&emsp;這具水晶棺，是它當年從人類手中得到的法器，並經過它自己改造而成。所以，想催用水晶棺時，還得輔以人類的施法手段。</p>
<br><p>&emsp;&emsp;六個法印完成後，液態金屬球往水晶棺中灌入龐大的邪能。</p>
<br><p>&emsp;&emsp;水晶棺明亮起來。</p>
<br><p>&emsp;&emsp;下一刻，有一千枚符文在雲雀子的身邊凝聚，圍繞着雲雀子的肉身旋轉起來。</p>
<br><p>&emsp;&emsp;水晶棺中，雲雀子的肉身緩緩懸浮。</p>
<br><p>&emsp;&emsp;那千枚符文，每圍着她的身體轉動一圈時，她的身體就變的‘透明’一些。</p>
<br><p>&emsp;&emsp;如此反覆。</p>
<br><p>&emsp;&emsp;當一千枚符文轉動二十餘次後，雲雀子的身體突然化爲漫天的光點，往四處散開。</p>
<br><p>&emsp;&emsp;——這些光點中，蘊含着雲雀子肉身的奧秘。</p>
<br><p>&emsp;&emsp;有‘水晶棺’在，這漫天的光點都被截留在棺中，沒有散逸。</p>
<br><p>&emsp;&emsp;“很好。”液態金屬球滿意的點頭，它再次伸手按在水晶棺上，解析棺中的光點，希望從中得到雲雀子肉身能完美容納它力量的原因。</p>
<br><p>&emsp;&emsp;水晶棺中，那漫天的光點四處亂竄着。但在液態金屬球的控制下，這些光點按照順利，緩緩排成一列，接受檢測。</p>
<br><p>&emsp;&emsp;原本散亂的光點，全部被排列起來後，液態金屬球突然一愣。</p>
<br><p>&emsp;&emsp;因爲它看到，在水晶棺的正中央處，竟然還有一截骨頭，完好無損的保留着，沒有被水晶棺和它的力量融解。</p>
<br><p>&emsp;&emsp;之前，它被四散的光點籠罩。而當光點整齊排列後，它才顯現出來。</p>
<br><p>&emsp;&emsp;“奇怪，就算是長生者的肉身，放入水晶棺後，也要被我徹底化解……這具七品修士的身體，竟然還能保存一截骨骼？”液態金屬球喃喃念道。</p>
<br><p>&emsp;&emsp;隨後，它眼睛一亮。</p>
<br><p>&emsp;&emsp;或許……這一截骨頭，就是‘雲雀子’身體內隱藏的奧秘？是她能完美容納它力量的原因？</p>
<br><p>&emsp;&emsp;“化解，給我將這一截骨骼化解，我要好好研究一下它。”液態金屬球欣喜道，再次催動水晶棺的力量。</p>
<br><p>&emsp;&emsp;一千枚符文再次明亮起來，圍繞着那截骨頭瘋狂的轉動，要將它融解。</p>
<br><p>&emsp;&emsp;一圈又一圈，一千枚符文不知疲憊的轉動。</p>
<br><p>&emsp;&emsp;然而……足足數百圈後，那一截骨頭卻絲毫無損，靜靜的懸浮在水晶棺中。</p>
<br><p>&emsp;&emsp;那足以將長生者身體融解的符文，卻無法傷害到骨頭分毫。</p>
<br><p>&emsp;&emsp;這截骨頭，簡直就彷彿是‘不朽’的存在一般。</p>
<br><p>&emsp;&emsp;液態金屬球沉默了起來。</p>
<br><p>&emsp;&emsp;片刻後，它又伸手在水晶棺上一點。</p>
<br><p>&emsp;&emsp;棺口微微開啓，那一截的骨頭被它從棺中取出。</p>
<br><p>&emsp;&emsp;它伸手，抓向那截骨頭。</p>
<br><p>&emsp;&emsp;入手冰涼，手感就和普通的骨頭一模一樣，沒有任何的異樣。它感覺自己只要輕輕一捏，就能將這塊骨頭捏成碎片。</p>
<br><p>&emsp;&emsp;事實上，它也這樣做了。它身軀所化的手指用力一捏……但是，手中的骨頭卻紋絲不動。</p>
<br><p>&emsp;&emsp;不管它使用多大的力量，連它自己的手指都因爲巨大的力量而變形了，但這塊看似普通的骨頭，卻絲毫不動。</p>
<br><p>&emsp;&emsp;這塊骨頭，竟然比它的身體強度還要強大！</p>
<br><p>&emsp;&emsp;“不可能。”液態金屬球輕吼一聲，隨後運轉九幽邪能，兇猛的灌入這塊骨頭。</p>
<br><p>&emsp;&emsp;龐大無比的力量，一接觸到這塊骨頭時，就如泥牛入海……全部消失不見。</p>
<br><p>&emsp;&emsp;而接受了液態金屬球灌入的巨大力量後，這塊看似普通的骨頭微微一亮。其上，有一道‘大道’的法則之力一閃而過。</p>
<br><p>&emsp;&emsp;那是不朽的法則。</p>
