<title>《修真聊天羣》▷ 第3082章 所以，天河蘇氏其實是外星人？</title><br><p>&emsp;&emsp;第3082章 所以，天河蘇氏其實是外星人？</p>
<br><p>&emsp;&emsp;相比歷代天道來，第五天道的確算是比較低調的一位。</p>
<br><p>&emsp;&emsp;她的九幽主宰沒有到處蹦噠，甚至不知道她的九幽主宰還在不在……她的道器也一直沒有出現過，關於她的傳說更是罕見。就連她留世的僅有幾件‘天道遺物’也被曾經的天道胖球收集研究，沒有留在人間。</p>
<br><p>&emsp;&emsp;正因爲如此，宋書航纔沒有機會接觸到她——宋書航接觸到歷代‘天道蹤跡’一是通過九幽主宰，二是通過道器。</p>
<br><p>&emsp;&emsp;“你到最後，依舊沒有選擇將所有的‘小十六’融合嗎？”蘇氏屏蔽仙子上下打量了一眼蘇氏阿十六，問道：“爲什麼最終會選擇留下所有‘小十六’的人格？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六眨了眨眼睛，她想起所有小十六交流時的答案，回道：“成年人的情趣？”</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;蘇氏屏蔽仙子：“？？？”</p>
<br><p>&emsp;&emsp;“可能是因爲感覺每一個‘小十六’都是我，所以下不了手？”蘇氏阿十六又回道：“再者，一百個不同性格的‘小十六’很有趣，只要我自身佔據着‘正身’的位置，我希望將她們留下來。”</p>
<br><p>&emsp;&emsp;人類之所以爲人類，就是因爲人類是有感情的，不只靠本能生存。</p>
<br><p>&emsp;&emsp;蘇氏屏蔽仙子捏着下巴：“原來如此，這就是成年人的情趣？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;先祖化身是有‘網絡延遲’不成？總感覺反應慢一拍的樣子。</p>
<br><p>&emsp;&emsp;“你準備一下吧，我帶你去蘇氏的祖星，去見一見第五天道的遺物。”蘇氏屏蔽仙子笑吟吟道。</p>
<br><p>&emsp;&emsp;“祖星？”蘇氏阿十六微微一愣。</p>
<br><p>&emsp;&emsp;聽起來，是一顆星球？</p>
<br><p>&emsp;&emsp;而且祖星這個名字，從字面上理解，就是蘇氏的起源星球？</p>
<br><p>&emsp;&emsp;我們天河蘇氏，是外星人？</p>
<br><p>&emsp;&emsp;那我和書航之間相遇、相知的題材，其實不是都市修真分類，而是科幻愛情分類——外星人和地球人之間的友誼故事？</p>
<br><p>&emsp;&emsp;蘇氏屏蔽仙子望着蘇氏阿十六那一臉生動的表情：“……”</p>
<br><p>&emsp;&emsp;這是被那位宋小友傳染了嗎？</p>
<br><p>&emsp;&emsp;而且這跳躍式的思維方式，總感覺是某種一脈相傳的病毒。</p>
<br><p>&emsp;&emsp;“準備好了嗎？”蘇氏屏蔽仙子用溫柔的聲音提醒道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六伸手將白龍姐姐圍好，問道：“準備好了，先祖。我可以帶白龍姐姐過去嗎？”</p>
<br><p>&emsp;&emsp;“並無不可，你和金龍仙子目前是共存關係，沒道理將她撇下。”蘇氏屏蔽仙子柔聲回道。</p>
<br><p>&emsp;&emsp;說罷，蘇氏屏蔽仙子伸手在虛空中一抹。</p>
<br><p>&emsp;&emsp;一道微型彩虹橋在她掌間中化形。</p>
<br><p>&emsp;&emsp;片刻後，微型彩虹橋化爲光幕，一端落在蘇氏阿十六面前，將她籠罩。另一端貫穿宇宙星空，甚至破開諸天萬界，直通其他‘諸天萬界’的一片星域，連接兩片星空，起到了‘空間門’的效果。</p>
<br><p>&emsp;&emsp;彩虹橋的光芒太過於璀璨，整個天河蘇氏的成員都被震動。</p>
<br><p>&emsp;&emsp;“怎麼回事？祠堂中爲什麼會出現璀璨的光芒？”</p>
<br><p>&emsp;&emsp;Wшw▲тTk án▲￠o</p>
<br><p>&emsp;&emsp;“是空間波動？有九品劫仙闖入嗎？”</p>
<br><p>&emsp;&emsp;“誰在我們天河蘇氏祠堂中撒野？”</p>
<br><p>&emsp;&emsp;“去請繩結老祖！”</p>
<br><p>&emsp;&emsp;在別人家的族地祠堂中搞事，鬧不好就是生死大仇！</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;她悄摸摸地回到天河蘇氏，結果先祖搞出這麼大的陣容，一下子整個天河蘇氏人盡皆知。</p>
<br><p>&emsp;&emsp;【不必驚慌。】這時，蘇氏繩結老祖的聲音，覆蓋整個天河蘇氏族地：【是小十六的機緣，她引下了先祖的化身。璀璨光芒是通往蘇氏祖星的彩虹橋，待光芒過後，派人去祠堂整理下即可。】</p>
<br><p>&emsp;&emsp;蘇氏繩結老祖的聲音，一下子便讓整個天河蘇氏的成員安定下來。</p>
<br><p>&emsp;&emsp;“小十六又有新的機緣？”</p>
<br><p>&emsp;&emsp;“會不會和霸宋大佬有關？年初的時候，霸宋帶着小十六離開的。現在，小十六一回來，又激活了全新機緣。”</p>
<br><p>&emsp;&emsp;“那霸宋大佬是不是過來了？”</p>
<br><p>&emsp;&emsp;“你們說，小十六神神秘秘的回來，會不會懷上了？”</p>
<br><p>&emsp;&emsp;——之所以會有這樣大膽的猜測，是因爲蘇氏的數字仙子們似乎有這麼個傳統，一遇上姓宋的，總會發生點意外。歷代的蘇氏數字仙子們中，有不止一位和姓宋的有過感情糾纏。</p>
<br><p>&emsp;&emsp;“別鬧，霸宋大佬是老牌長生者，沒這功能的。”</p>
<br><p>&emsp;&emsp;祠堂中的蘇氏阿十六，因爲聽力過棒的原因，聽到了一些交流聲，臉頰發燙。</p>
<br><p>&emsp;&emsp;天河蘇氏的弟子中，其實上並沒有深處瞭解宋書航，大部分都以爲宋書航是‘老牌長生者’，如同諸天萬界傳言中的那般。</p>
