<title>《修真聊天羣》▷ 第1760章 宋前輩，都是你的錯</title><br><p>&emsp;&emsp;第1760章 宋前輩，都是你的錯</p>
<br><p>&emsp;&emsp;龍絡小助手真的很棒，即使龍絡意志‘昆那女士’陷入沉眠狀態時，它依舊能將整個黑龍世界管理的井井有條。</p>
<br><p>&emsp;&emsp;宋書航這個管理員幾乎不用忙什麼，只需要在一些大事件上做個決定即可。</p>
<br><p>&emsp;&emsp;但是，龍絡小助手只有２０天的期限，超過之後它應該就會被‘龍絡’回收。</p>
<br><p>&emsp;&emsp;那能不能趁着自己還擁有黑龍世界權限的機會，將‘龍絡小助手’移植到自己的核心世界，讓它替自己打理核心世界？</p>
<br><p>&emsp;&emsp;宋書航現在的核心世界，有點亂。</p>
<br><p>&emsp;&emsp;有‘遠古天庭碎片’，有核心世界自己生長出來的面積，有活泉，還有上次和白前輩一起，將地皮都切過來，整體移植進來的秘境‘死亡森林’。</p>
<br><p>&emsp;&emsp;這些東西宋書航都沒有好好規劃過，反正有多少就全塞入到‘核心世界’中。所以導致整體上很亂。</p>
<br><p>&emsp;&emsp;除此之外，各種靈植、靈獸、無形劍蠱，還有一大堆的寶物，全都亂七八糟的塞在覈心世界中。</p>
<br><p>&emsp;&emsp;“龍絡小助手，我能在最後一天，將你移植到我的‘核心世界’中去不？”宋書航問道。</p>
<br><p>&emsp;&emsp;龍絡小助手：“【權限不足】。”</p>
<br><p>&emsp;&emsp;“那有沒有其它辦法，能越過‘權限’，達到類似的效果？”宋書航問道。</p>
<br><p>&emsp;&emsp;可能是受到心魔姑娘能力的影響，他感覺自己內心的慾望似乎真的膨脹了，有很多想要的東西，他都想弄到。</p>
<br><p>&emsp;&emsp;龍絡小助手搖了搖頭：【沒有搜索到可替代方案。】</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，開始思索起來。</p>
<br><p>&emsp;&emsp;就在這時，蔥娘突然出聲問道：“龍絡小助手到底是一種怎麼樣的存在？是一種設定好的能量程序？還是龍絡的分身？”</p>
<br><p>&emsp;&emsp;“應該是龍絡設定好的一種助手程度，加上能量化、具現化的產物吧。”宋書航回道。</p>
<br><p>&emsp;&emsp;“那麼，能不能將它拷貝一份？既然龍絡小助手的本體，無法帶出去的話，那複製一個類似功能的龍絡小助手，然後將它打包帶走，這樣就沒問題了吧？就像我利用遊戲BUG刷五星紫卡一樣。”蔥娘回道。</p>
<br><p>&emsp;&emsp;宋書航轉頭望向龍絡小助手：“可行嗎？利用我超級管理員的權限，再複製一個‘龍絡小助手ｔｗｏ’出來？”</p>
<br><p>&emsp;&emsp;龍絡小助手沉默起來，開始嘗試執行宋書航的命令，測試能不能成功執行。</p>
<br><p>&emsp;&emsp;片刻後，龍絡小助手回道：【測試完成，可以複製一個‘龍絡小助手ｔｗｏ’，但最核心法則程序無法複製。相當於弱化版。】</p>
<br><p>&emsp;&emsp;“弱化版，能代替我管理一個小世界不？充當管家的功能？”宋書航問道。</p>
<br><p>&emsp;&emsp;龍絡小助手：【完全沒問題。是否複製‘龍絡小助手ｔｗｏ’？是/否？】</p>
<br><p>&emsp;&emsp;“那還用說嗎？當然是選擇是了。”宋書航道：“另外，將‘龍絡小助手ｔｗｏ’的名字設定成‘核心小助手’。”</p>
<br><p>&emsp;&emsp;畢竟要將‘龍絡小助手ｔｗｏ’轉移到核心世界，再叫龍絡小助手就顯的不合適了。</p>
<br><p>&emsp;&emsp;【確定執行命令。】龍絡小助手平靜道。</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航轉身，輕輕拍了拍蔥娘。</p>
<br><p>&emsp;&emsp;“書航，我要和你商量件事。”蔥娘順勢道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“我們簽訂一張打工合同怎麼樣？”蔥娘道。</p>
<br><p>&emsp;&emsp;宋書航：“打工合同？”</p>
<br><p>&emsp;&emsp;蔥娘：“對，我給你打工，你付我福利。就像以前那張提供我修煉資源，提供我遊戲幣。我爲你打工幹活。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這樣的話，傻蔥你和以前有什麼區別？多了個名義上的‘自由’嗎？</p>
<br><p>&emsp;&emsp;“不行嗎？”蔥娘有點緊張道。</p>
<br><p>&emsp;&emsp;“不，當然沒問題。”宋書航柔聲道。</p>
<br><p>&emsp;&emsp;當時在天劫‘不可見之死’之劫中，蔥娘用蔥芽將所有人包裹——宋書航當時醒來後，看到身邊一地的蔥芽，心中就明白過來。雖然沒有說出來，但他心中可感動了。</p>
<br><p>&emsp;&emsp;其實，蔥娘像以前那樣呆在他身邊，對他來說也完全沒壓力。</p>
<br><p>&emsp;&emsp;“既然你要留在我身邊的話，那麼我們也要給自己定一個小目標。”宋書航對蔥娘道：“絕對不能浪費了你‘天道’級的天賦，接下來，我們要更加努力的修行纔是。”</p>
<br><p>&emsp;&emsp;蔥娘可是通過了‘不可見之死’大劫的存在，她的天賦，她的潛力，她的資質都得到了天劫官方印證。</p>
<br><p>&emsp;&emsp;“下回遇上赤霄子道長時，我要讓他見到一個強大的蔥娘。”宋書航道。</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;龍絡小助手：【複製完畢，是否將‘核心小助手’具現化出來？】</p>
<br><p>&emsp;&emsp;“確定。”宋書航道。</p>
<br><p>&emsp;&emsp;龍絡小助手伸出小手，輕輕一拍。</p>
<br><p>&emsp;&emsp;啪～</p>
<br><p>&emsp;&emsp;下一刻，有一隻縮小型的‘龍絡小助手’出現。</p>
<br><p>&emsp;&emsp;同樣是黑皮昆那女士的模樣，不過只有半隻手掌大小。</p>
<br><p>&emsp;&emsp;“早安，核心小助手向管理員霸龍問安。”核心小助手出聲道。</p>
<br><p>&emsp;&emsp;宋書航伸出手掌。</p>
<br><p>&emsp;&emsp;核心小助手輕輕落到宋書航的掌心，她提了提長裙，對宋書航行了個淑女禮。</p>
<br><p>&emsp;&emsp;“這種大小，就跟手辦人偶差不多大小了。”蔥娘道。</p>
<br><p>&emsp;&emsp;豆豆：“如果是手辦人偶的話，我有一個很好奇的地方——你的核心小助手有穿褲子嗎？”</p>
<br><p>&emsp;&emsp;【有的，豆豆先生。】核心小助手轉過身來，認真的回答豆豆的問題。</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;“這種騷擾的問題，下次你可以拒絕回答。”宋書航道：“接下來，我要將你送入到我的核心世界，然後我會給你管理核心世界的權限，你可以對我的核心世界進行規劃和調整。”</p>
<br><p>&emsp;&emsp;【我可以先試試。】核心小助手回道。</p>
<br><p>&emsp;&emsp;宋書航的核心世界沒有‘龍絡’這種東西，所以它也不確定自己能不能像‘龍絡小助手’那樣，將整個黑龍世界打理好。</p>
<br><p>&emsp;&emsp;‘核心小助手’被轉移到宋書航的核心世界。</p>
<br><p>&emsp;&emsp;宋書航嘗試着將‘核心世界’的部分管理權限，對核心小助手開放。讓它可以對‘核心世界’的大部分區域進行劃分、移動。</p>
<br><p>&emsp;&emsp;開放權限的過程並不困難，‘核心世界’在不慫的情況下，能夠完美執行宋書航的命令。</p>
<br><p>&emsp;&emsp;核心小助手進入‘核心世界’後，並沒有馬上行動。它浮在覈心世界的空中，先觀察宋書航核心世界的整體框架。</p>
<br><p>&emsp;&emsp;同時，核心世界的蓮花投影浮現，有蓮花根鬚浮現，和核心小助手進行接觸。</p>
<br><p>&emsp;&emsp;雙方完成接觸後，核心小助手發生了異變。</p>
<br><p>&emsp;&emsp;原本是黑皮的它開始褪色，漆黑之色褪去，轉爲潔白。背後的龍翼消失不見，取而代之的是一朵盛開的白蓮。</p>
<br><p>&emsp;&emsp;蓮花托住它的身軀。</p>
<br><p>&emsp;&emsp;這是‘核心小助手’和核心世界完成了一定程度的結合。</p>
<br><p>&emsp;&emsp;“活泉區域爲核心，天庭靈泉爲附屬。然後是靈植區域，這片區域可以和‘三十三獸神部的廁所’、靈獸區域共同劃入到一個區域。”核心小助手低聲道。</p>
<br><p>&emsp;&emsp;它開始規劃起宋書航的核心世界格局。</p>
<br><p>&emsp;&emsp;“另外，靈植的數量太過於稀少，等級偏低。”</p>
<br><p>&emsp;&emsp;“靈獸數量同樣不足。”</p>
<br><p>&emsp;&emsp;“天庭靈泉可以引導出來，在‘核心世界’空地中，佈置出湖泊。可以在裡面寄養水生靈獸或特殊獸類。”</p>
<br><p>&emsp;&emsp;“死亡森林可以進一步強化。”</p>
<br><p>&emsp;&emsp;“遠古天庭碎片，可以按‘核心世界活泉’爲中心開始佈置展開。”</p>
<br><p>&emsp;&emsp;“核心世界的主體面積依舊不夠，需要儘快擴大本身面積，擁有更多的‘可利用面積’才能夠執行更多的方案。”——雖然直接將‘遠古天庭碎片’搬進來，可以擴大核心世界的面程。但是‘冬之殿、功德殿’之類碎片，都是成形的建築。除非將它們推平，否則只能按原本的用處來利用。</p>
<br><p>&emsp;&emsp;“另外，我們需要一些人員，打理靈獸、靈植和活泉。這些打理人員的不需要太多的智慧。”</p>
<br><p>&emsp;&emsp;一個大體的構架結構，浮現於‘核心小助手’腦海。</p>
<br><p>&emsp;&emsp;然後，它開始和宋書航以及‘龍絡小助手’進行溝通。</p>
<br><p>&emsp;&emsp;靈植不足，靈獸不足，這些都不是問題。</p>
<br><p>&emsp;&emsp;因爲宋書航現在擁有着黑龍世界管理權限。</p>
<br><p>&emsp;&emsp;黑龍世界說大不大，說小卻又不小。而在黑龍世界中，擁有着不少的野生靈植，還有一些價值蠻高、性格比較溫順的魔獸。</p>
<br><p>&emsp;&emsp;核心小助手的意思就是讓宋書航通過‘龍絡’，在不會影響黑龍世界運轉的前提下，轉移一批價值比較高的靈植以及魔獸進來。</p>
<br><p>&emsp;&emsp;“妙啊！”宋書航道。</p>
<br><p>&emsp;&emsp;然後，他就這麼幹了。</p>
<br><p>&emsp;&emsp;通過龍絡小助手，他可以利用無處不在的龍絡，搜索到一些珍貴的靈植，以及一些溫順適合培養的魔獸。確定座標後，再前往將它們抓捕過來，移植到自己的核心世界中。</p>
<br><p>&emsp;&emsp;這纔是權限的真正用法。</p>
<br><p>&emsp;&emsp;“現在最大的問題是，如何弄一批可靠的人員，打理靈獸和靈植？”宋書航思索起來。</p>
<br><p>&emsp;&emsp;本來他準備合理利用自己的弟子，讓她們來打理靈植和靈獸。</p>
<br><p>&emsp;&emsp;但按着‘核心小助手’的龐大計劃，到時候靈植面積和靈獸數量會很龐大，自己的弟子根本照顧不來。</p>
<br><p>&emsp;&emsp;“羽柔子，你們靈蝶島有藥田和靈獸園之類的地方嗎？靈蝶前輩是怎麼處理人員問題的？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;羽柔子：“我們靈蝶島有很多的妖蝶，化形之後都算是阿爹的弟子，她們會打理島上的東西。有些活，沒化形的妖蝶也可以幹。另外，阿爹還有很多普通弟子的。啊……不好，我正在回答問題啊！”</p>
<br><p>&emsp;&emsp;【答題失敗，跑輪速度加檔。】那個威嚴的聲音響起。</p>
<br><p>&emsp;&emsp;羽柔子是回答問題到一半時，又轉頭回答宋書航的問題，這樣一來答題就失敗了。</p>
<br><p>&emsp;&emsp;“宋前輩，都是你的錯。”羽柔子淚流滿面，特委屈。</p>
<br><p>&emsp;&emsp;(本章完)</p>
