<title>《修真聊天羣》▷ 第278章 可怕的樹枝探路法</title><br><p>&emsp;&emsp;第278章 可怕的樹枝探路法</p>
<br><p>&emsp;&emsp;一品境界時的四個竅穴開啓時，修士們至少都會獲得一個天賦……也有幸運兒，能有機會獲得兩個竅穴天賦。</p>
<br><p>&emsp;&emsp;宋書航開了眼竅的天賦，但鼻竅時並沒有天賦覺醒。</p>
<br><p>&emsp;&emsp;不知道自己夠不夠幸運，耳竅和最後口竅時，能不能覺醒相應的天賦？</p>
<br><p>&emsp;&emsp;“從開始修煉到現在，已經渡過了一個多月時間了。不知不覺，已經要開耳竅了。回想一下，簡直感覺像做夢一樣。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;羣裡前輩都說散修無比困難，但他一路上先遇羽柔子，再遇藥師，再遇蘇氏阿十六，再遇白前輩，修行一途竟然無比順利，比起門派內的精英弟子都不差了。</p>
<br><p>&emsp;&emsp;口袋中，悟道石上的蔥娘已經哭暈……１個多月時間，就已經修煉到了要衝擊耳竅境界了？</p>
<br><p>&emsp;&emsp;而她，３００多年時間，纔好不容易開啓了第三竅鼻竅……距離開耳竅還遙遙無期呢！</p>
<br><p>&emsp;&emsp;同時，只要一想到宋書航能一口氣衝破‘鼻竅’，並將‘耳竅’氣血積累滿益，是因爲吃了她的蔥苗的原因時，她就更想哭。</p>
<br><p>&emsp;&emsp;她這是在資敵啊！</p>
<br><p>&emsp;&emsp;可惡啊，好想哭怎麼辦？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;７月１３日，週六，小雨。</p>
<br><p>&emsp;&emsp;宋書航站在山林空地中，雙手微微擡起，閉着眼睛，細細感受着細小雨點落在他手掌心時細微的……聲音！</p>
<br><p>&emsp;&emsp;還有雨點打落在樹葉上的聲音……</p>
<br><p>&emsp;&emsp;各種鳥類悅耳的鳴叫……</p>
