<title>《修真聊天羣》▷ 第1848章 套話的技巧</title><br><p>&emsp;&emsp;第1848章 套話的技巧</p>
<br><p>&emsp;&emsp;宋書航馬上伸手，掏出那張滿滿的清單，遞給仙子，免得她反悔。這張清單上，已經集齊了‘九洲一號羣’大部分成員需要購買、而且是普通渠道無法買到的寶物。</p>
<br><p>&emsp;&emsp;看到這張滿滿的物品清單時，什麼貨都有仙子心情愉快——交易數額越大、東西越珍貴，她才越有賺頭。</p>
<br><p>&emsp;&emsp;她的目光在清單上掃過，飛快將其上的物品掃描了一遍，和自己身上的存貨進行對比。</p>
<br><p>&emsp;&emsp;“仙子，都有貨嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“放心……這些貨雖然都比較難得，但我這裡都有備貨。”什麼貨都有仙子平靜道：“而且即使我身上沒有的貨，我也可以隨時調貨，你不用擔心。只要你有足夠的靈石。”</p>
<br><p>&emsp;&emsp;宋書航笑着點頭：“那仙子您幫忙覈算下寶物的價值，我們可以現場結賬。”</p>
<br><p>&emsp;&emsp;這次，他身上沒有‘什麼貨都有仙子’急需的寶物，結賬得靠黃山前輩或是七修聖君、靈蝶前輩幾位來覈算。</p>
<br><p>&emsp;&emsp;——另外，剛纔仙子話中說的要和人交易的‘東方春閣碎片’，讓他有點在意。這名字聽起來，和夏宮、南秋寺、冬之殿很配套。不會是最後一位四方大帝，東方大帝的老家吧？</p>
<br><p>&emsp;&emsp;“沒問題，我給你覈算下價格。”什麼貨都有仙子道。</p>
<br><p>&emsp;&emsp;說話間，她又注意到貨物清單的末尾，上面是七種相對來說比較普通的‘天材地寶’，屬於那種修士只要用心去尋找，就能收穫到的東西。</p>
<br><p>&emsp;&emsp;“這幾樣寶物是怎麼回事？”什麼貨都有仙子問道，這七件普通的天材地寶，直接將整張‘貨物清單’的價值都拉低了一個檔次。</p>
<br><p>&emsp;&emsp;宋書航：“這七件寶物，是用來製作《紅燒天劫》時的配料。我現在就差這幾樣配料，來完成‘雷劫’前期三十二道工程。”</p>
<br><p>&emsp;&emsp;“《紅燒天劫》？將天劫捕捉做菜嗎？”什麼貨都有仙子出聲問道——在聽到‘紅燒天劫’這個菜單時，她並沒有驚訝，顯的波瀾不驚。</p>
<br><p>&emsp;&emsp;這應該和她的職業有關，她身爲‘什麼都能賣’大佬的弟子，乾的是諸天萬界跑商的活，接觸的人、事、物超乎想象。所以她對新奇事物的接受能力也特別出色。</p>
<br><p>&emsp;&emsp;“對，而且《紅燒天劫》只是菜單中最簡單的一種，吃的是‘２晉３’的雷劫。”宋書航介紹道。</p>
<br><p>&emsp;&emsp;“聽起來不錯，應該很有價值。”什麼貨都有仙子說道，然後她掏出一個筆記本電腦，將【霸宋玄聖＋紅燒天劫＋天劫菜單】幾個詞編織成句，輸入到筆記本電腦中。</p>
<br><p>&emsp;&emsp;這檯筆記本電腦連接着‘功德網絡’，什麼貨都有仙子輸進去的信息，會被存儲到‘功德網絡’的特定區域，供她和‘什麼都能賣’大佬讀取。</p>
<br><p>&emsp;&emsp;這些情報也是她和師父在諸天萬界行商的基礎。</p>
<br><p>&emsp;&emsp;萬一未來有人想要吃《天劫套餐》，她就能通過情報，聯繫上宋書航，向他訂貨。</p>
<br><p>&emsp;&emsp;“霸宋道友你果然是個不錯的合作對象。”什麼貨都有仙子道。</p>
<br><p>&emsp;&emsp;接着，她又取出一個計算器，在上面輸入一串的數字：“這次交易的寶物基本是五品和六品級別，以及少量七品寶物，我們就用六品靈石來交易。一共這個數，我給你打完折了。你身上的靈石數量足夠嗎？雖然我們間也不是第一次交易了，但我不接受賒賬。”</p>
<br><p>&emsp;&emsp;“仙子你覺的我像是沒錢會欠債的人嗎？”宋書航一本正經道。</p>
<br><p>&emsp;&emsp;‘什麼貨都有’仙子盯了宋書航一眼，確定道：“你窮。”</p>
<br><p>&emsp;&emsp;“仙子你……還真說對了！”宋書航用力拍手，笑道：“我身無分文，現在身上一顆完整的六品靈石都摳不出來。而且我還欠了一空間法器的八、九品靈石。”</p>
<br><p>&emsp;&emsp;“再見，永遠不見！”什麼貨都有仙子氣鼓鼓的收起計算器，伸手就準備將宋書航拉黑名單去。</p>
