<title>《修真聊天羣》▷ 第1086章 要錢沒有，要命有一條！</title><br><p>&emsp;&emsp;第1086章 要錢沒有，要命有一條！</p>
<br><p>&emsp;&emsp;它只是一張遠古天庭通用寶鈔，又不是九幽邪物，爲什麼意識會出現在魔劫世界？雲雀子對它做了什麼？</p>
<br><p>&emsp;&emsp;銀票記得，自己剛纔明明還在自己的小洞府裡，開心的數着靈石，這是它最喜歡做的事情。但突然，它感覺自己的腳有點癢——它的腳具體指的是銀票底部的位置。</p>
<br><p>&emsp;&emsp;然後，它彎腰往自己的‘腳’部看了一眼。</p>
<br><p>&emsp;&emsp;就是這麼一瞅，它突然發現自己的意識一陣恍惚。再接着，玄女門雲雀子的臉，就出現在它眼前。並且，玄女門雲雀子還邀請它一起渡劫。</p>
<br><p>&emsp;&emsp;開什麼玩笑！</p>
<br><p>&emsp;&emsp;天劫這種東西是可以一起渡的嗎？</p>
<br><p>&emsp;&emsp;扎堆一起渡劫的人，都是傻逼好不好？</p>
<br><p>&emsp;&emsp;它身爲一張從遠古天庭時代就存活下來的銀票，機緣巧合下開啓靈智，修行不易，它還沒活夠，纔不會陪雲雀子瘋。</p>
<br><p>&emsp;&emsp;於是，銀票大爺義正言辭拒絕了雲雀子的建議。</p>
<br><p>&emsp;&emsp;“我拒絕！我纔不會陪你一起渡劫，死了這條心吧。另外，雲雀子你到底對我做了什麼？爲什麼我身體的一部分會在你手裡？”銀票咬牙道。</p>
<br><p>&emsp;&emsp;“不不不，妾身可從來沒對你做任何事。”雲雀子微笑道：“你和妾身是合作關係，我們是平等的關係，我們之間的友誼會長存。妾身可不會做這種斷絕我們之間合作關係的事。”</p>
<br><p>&emsp;&emsp;“那爲什麼我身體的一部分會在你手裡？”銀票咬牙切齒道。</p>
<br><p>&emsp;&emsp;“是你自己撕下來，說要當成禮物送給妾身的。”雲雀子道。</p>
<br><p>&emsp;&emsp;“口胡！這種事情怎麼可能？”銀票怒道：“你見過誰送禮物，會將自己身體一部分斬下，當禮物送出去的？”</p>
<br><p>&emsp;&emsp;“你啊。”雲雀子道。</p>
<br><p>&emsp;&emsp;“別開玩笑了，雲雀子，今天你要是不能說出個一二三來，我們之間的合作關係就斷絕！”銀票怒道。</p>
<br><p>&emsp;&emsp;“妾身說的，句句屬實。如有虛假，天打雷劈……嗯不對，妾身現在正在渡劫，劫雷正在狂劈呢。”雲雀子一笑，隨後緩緩講述：“事情是這樣的，記得那是一個普通的晚上。銀票道友你好像喝醉了酒，還不知道和哪位大妖打了一架，連身體都被打破。之後，道友你帶着自己破損的身體，御劍到妾身的洞府，請妾身出手補好你的身體。妾身見在你我多年合作的面子上，便使用珍貴的材料，修復了你的身體。等妾身將道友的身體修復完畢後，又順手給道友發了一張賬單，因爲修復的材料很貴，這筆材料費妾身是不能白出的。”</p>
<br><p>&emsp;&emsp;沒毛病，雲雀子講的有理有據。</p>
<br><p>&emsp;&emsp;“欠債還錢，天經地義。但這和我的部分身體在你手中有什麼關係？”銀票瞪大眼睛道，雲雀子不會是讓它以身抵債了吧？</p>
<br><p>&emsp;&emsp;“先聽妾身講完。”雲雀子一邊頂着‘魔劫’的轟炸，一邊繼續道：“當時道友收到妾身的賬單時，突然大叫着【要錢沒有，要命有一條】，滿地打滾着大鬧了起來。妾身見道友還在醉酒狀態，於是準備讓道友好好休息，等道友清醒後，再和你算一算這筆賬。不過，讓妾身沒想到的是……滾着滾着，道友突然彎腰，從自己的身體上撕下了一大片的身體，遞給妾身。道友還說，你自己的身體就是銀票，既然如此，就用你自己的身體抵債！道友當時說的理直氣壯。並且，道友還親口告訴妾身，說這片身體裡蘊含着道友的意志，只要妾身略一施法，就能將你的意志引導過來。”</p>
<br><p>&emsp;&emsp;銀票：“……”</p>
<br><p>&emsp;&emsp;“妾身本不想收下道友的這部分身體，但醉酒狀態的道友蠻不講理，硬是讓妾身收下了這部分的身體，還說如果不收就是看不起你，從此就拒絕再合作。妾身只好收下了道友的這部分身體。另外要提醒道友，最後，妾身又使用了一部分的珍貴材料，將道友撕掉的身體部分補充起來。說起來，第二筆材料費，妾身都還沒跟道友清算呢。”玄女門雲雀子平靜道。</p>
<br><p>&emsp;&emsp;銀票：“……”</p>
<br><p>&emsp;&emsp;它似乎真的想起來了，它的確有一次喝多了——那是和人組隊在探索一處遺蹟時，從中得到了一批真正的仙釀。後來，它一不小心就喝多了？</p>
<br><p>&emsp;&emsp;它甚至不記得自己是怎麼喝酒的？是將整張票身浸在仙釀中？還是用什麼辦法吸收仙釀？</p>
<br><p>&emsp;&emsp;反正它醉了，隱約間還記得自己找了一隻大妖打了一架。再醒來時，發現自己莫名其妙出現在雲雀子洞府中。</p>
<br><p>&emsp;&emsp;“所以，其實那一天後，我的‘腳’……我指的是，我票身底部的那部分，其實都是雲雀子你補的？”銀票問道。</p>
<br><p>&emsp;&emsp;“正是。”玄女門雲雀子道：“妾身的手藝還是很好的，我猜，道友至今都沒發現自己的部分身體已經更換了吧。”</p>
<br><p>&emsp;&emsp;銀票大爺只感覺生無可戀。</p>
<br><p>&emsp;&emsp;好吧，他身體的一部分在玄女門雲雀子手中已經成了事實，並且它的意志被牽引到這一小片的身體上也已經是事實，無法改變。</p>
<br><p>&emsp;&emsp;“說吧，要怎麼樣才肯將我的這部分身體還給我？”銀票沉聲道。</p>
<br><p>&emsp;&emsp;“陪妾身一起渡個劫怎麼樣？你看，妾身現在的天劫簡直弱極了，一點意思都沒有。”雲雀子立馬道。</p>
<br><p>&emsp;&emsp;“嫌天劫威力弱？你這是在找死不成！”銀票怒道。</p>
<br><p>&emsp;&emsp;“真是的，你和妾身也不是第一次合作了。”雲雀子笑了起來，冰藍的睫毛眨着，風情萬種：“妾身，何時不在找死？”</p>
<br><p>&emsp;&emsp;銀票：“……”</p>
<br><p>&emsp;&emsp;“考慮一下嗎？只要你助妾身一臂之力，等迴歸現世，道友的這部分身軀，妾身保證全部歸還，很划算吧！妾身記得道友的實力，其實也早已經到了晉級的瓶頸。只要一個念頭，就能引下天劫。所以，道友不如趁現在，使用這一部分的身體，在‘魔劫世界’中引下天劫，和妾身共渡此劫吧。”雲雀子鼓勵道。</p>
