<title>《修真聊天羣》▷ 第267章 雙馬尾的白前輩！（求月票）</title><br><p>&emsp;&emsp;第267章 雙馬尾的白前輩！（求月票）</p>
<br><p>&emsp;&emsp;下午，宋爸爸吃飯完便先回公司去了，他在國家電力網公司工作，工作方面並不累……不過宋爸爸已經有些膩味現在的生活。</p>
<br><p>&emsp;&emsp;他暗暗準備再攢點錢，只等將宋書航大學培養畢業後，就和兩位好友一起開家健身器材工廠去了。</p>
<br><p>&emsp;&emsp;最近這兩年來，那種家用式小型健身器械越來越促銷，宋爸爸早就很心動。若不是擔心萬一生意出了意外，會影響宋書航的學業，他早就辭職和朋友拼一把去了。</p>
<br><p>&emsp;&emsp;這件事情，宋爸爸和兩位好友都還在暗暗策劃，三人都沒跟家裡人說起過……不過三人已經開始暗暗計劃、實行辦工廠的事了。三年，最多三年，他們就準備將這工廠辦起來。</p>
<br><p>&emsp;&emsp;此時，宋媽媽在客廳中和趙雅雅閒聊着</p>
<br><p>&emsp;&emsp;——宋媽媽在詢問聞洲市有哪些地方適合約會的，情調比較好的、不混亂的那種。</p>
<br><p>&emsp;&emsp;她感覺以宋書航最近幾年書呆子狀態，就算想約女孩子出去玩，也肯定找不到地方。作爲焦急兒子未來的合格好媽媽，她要早點準備點纔是。</p>
<br><p>&emsp;&emsp;兩人閒聊着着的時候，宋書航推開客廳的門進來，準備拿點吃的零食。</p>
<br><p>&emsp;&emsp;零食小吃，宋書航家客廳一直有存貨——比如宋媽媽看棒子劇的時候、宋爸爸看歐美科幻片的時候，這些零食就都會派上用場。</p>
<br><p>&emsp;&emsp;“媽，雅雅姐，你們聊什麼呢？”宋書航隨口問道，然後蹲下來翻了些零食出來。</p>
<br><p>&emsp;&emsp;“在聊聊哪些地方適合你帶着那位羽柔子姑娘去玩呢。”宋媽媽一臉認真道，說起來，這姑娘的名字有些怪，羽柔子……</p>
<br><p>&emsp;&emsp;嗯，名字什麼的都是浮雲。重要的是人漂亮，懂事，還很有趣！</p>
<br><p>&emsp;&emsp;“書航，我將車鑰匙留給你，聞洲市好玩的地方很多，帶着人家姑娘到處轉轉。加油，姐姐我看好你們倆！”趙雅雅對着宋書航豎起大拇指。</p>
<br><p>&emsp;&emsp;“哧，你們倆操的是什麼心啊？”宋書航笑出聲來：“羽柔子和我不是那種男女朋友的關係啊。”</p>
<br><p>&emsp;&emsp;羽柔子是很漂亮……不過，宋書航有自各之明的。他又不是種馬小說的男主角，虎軀一震各路女主角紛紛投懷送抱——要知道，羽柔子和他這纔是現實中第二次見面呢！</p>
<br><p>&emsp;&emsp;“而且，羽柔子晚上就有事，再玩一會兒就要離開的。”宋書航補充道。</p>
<br><p>&emsp;&emsp;“一會兒就要離開？”宋媽媽聞言，頓時一陣失落。</p>
<br><p>&emsp;&emsp;“那我先回房間啦。”宋書航抱起零食，嘿嘿一笑。</p>
<br><p>&emsp;&emsp;然後不等宋媽媽再多說什麼，他飛也似的跑了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當書航推開自己的房間時，望向房間內，愣了愣。</p>
<br><p>&emsp;&emsp;“啊哈，宋前輩你來啦。”羽柔子轉過頭來看到宋書航時，不好意思的笑了笑。</p>
<br><p>&emsp;&emsp;此時羽柔子跪坐在白前輩的邊上，正在給白前輩拍照。</p>
<br><p>&emsp;&emsp;拍照也沒啥大不了的，問題是白前輩現在的姿勢有點不太對。</p>
<br><p>&emsp;&emsp;牀上，白前輩被羽柔子擺成了一個很可愛的姿勢——雙手食指拉出來，可愛的指着臉部。</p>
<br><p>&emsp;&emsp;“哧！”宋書航笑噴。</p>
<br><p>&emsp;&emsp;“那個宋前輩，我只是看着白前輩時，突然感覺這樣的白前輩會很可愛。哈哈哈。”羽柔子不好意思乾笑解釋。</p>
<br><p>&emsp;&emsp;她有些擔心宋書航會責怪她這樣對前輩不禮貌。</p>
<br><p>&emsp;&emsp;但是……宋書航接下來的反應大大出乎羽柔子的意料。</p>
<br><p>&emsp;&emsp;宋書航豎起大拇指：“Good！如果再將白前輩紮成雙馬尾的話，一定會更可愛的！”</p>
<br><p>&emsp;&emsp;——或許是受九洲一號羣裡狂刀三浪、銅卦仙師兩位前輩的影響，宋書航自己都沒有察覺到，有時候他會間歇性的腦抽，做一些很作死的事情。</p>
<br><p>&emsp;&emsp;羽柔子先是一愣，隨後她眼睛都亮了起來：“宋前輩你也很有眼光呢。”</p>
<br><p>&emsp;&emsp;然後，羽柔子提議道：“宋前輩，不如我們一起動手試試？”</p>
<br><p>&emsp;&emsp;宋書航想了想，有些擔心道：“會不會將白前輩弄醒了？”</p>
<br><p>&emsp;&emsp;“放心吧，只要我們沒惡意的話，就不會刺激到閉關中的白前輩的。我很有經驗的！”羽柔子拍着胸口保證道——很有經驗呢！也不知道靈蝶尊者是不是每次閉關出來時，就會有一頭帥氣的髮型？</p>
<br><p>&emsp;&emsp;“那就，試試？”宋書航很心動：“我去拿扎頭髮的橡皮筋！”</p>
<br><p>&emsp;&emsp;“我有髮帶！”羽柔子回答道，她從口袋中掏出了各種顏色的髮帶。雖然她一直喜歡將烏黑的長髮披灑着，但偶爾也會換個髮型的，女孩子裝扮的東西她也都有。</p>
<br><p>&emsp;&emsp;這是各種準備已經齊全啊！</p>
<br><p>&emsp;&emsp;“要扎哪種雙馬尾？”宋書航詢問道，他雖然沒替女孩子扎過頭髮，但他也看過很多雙馬尾女孩啊。</p>
<br><p>&emsp;&emsp;他也知道雙馬尾分很多種的。</p>
<br><p>&emsp;&emsp;比如左右雙稱，紮在耳朵上方，兩條馬尾高高翹起，俏皮可愛。</p>
<br><p>&emsp;&emsp;還可以一道雙馬尾在頭頂高高翹起，另一道在耳後垂掛下來，這種是很有趣的類型。</p>
<br><p>&emsp;&emsp;也可以將馬尾紮在雙耳後面，垂直掛下，配上劉海，即可愛，又有幾分書卷氣。</p>
<br><p>&emsp;&emsp;又可以將垂於耳後的雙馬尾紮成辮子，垂於肩前，就多了幾分小清新。</p>
<br><p>&emsp;&emsp;再配上各種髮飾、發繩打結的方式，簡直是花樣百出，如萬花筒。</p>
<br><p>&emsp;&emsp;“都試試！”羽柔子乾脆道：“而且不止是雙馬尾，我們還可以扎單馬尾，包子頭，花苞頭，都可以試試！我掌握着很多的頭髮扎法呢。”</p>
<br><p>&emsp;&emsp;“好，羽柔子你來扎，我配合！”宋書航此時腦子已經徹底壞掉了，根本沒有去想後果。</p>
<br><p>&emsp;&emsp;接下來……</p>
<br><p>&emsp;&emsp;宋書航先小心翼翼擡起白頭輩的脖子，羽柔子將白前輩的頭髮全部從身下抽出來。</p>
<br><p>&emsp;&emsp;“白前輩的頭髮好長，而且好多，又柔順。”羽柔子感嘆道，小手輕輕梳理，先將白前輩的頭髮梳直。然後道：“來，宋前輩，你來抓着頭髮，呈馬尾狀，我來扎髮帶。”</p>
<br><p>&emsp;&emsp;“沒問題！”宋書航輕輕放下白前輩的脖子，然後從羽柔子手中接過白前輩的頭髮。按着她的要求，先將長髮抓起，在耳朵上方位置呈馬尾狀。</p>
<br><p>&emsp;&emsp;果然好柔順……宋書航心中暗道。這種感覺，簡直像是在抓着最上等的絲綢一樣，讓人捨不得放下。</p>
<br><p>&emsp;&emsp;“宋前輩，你的手稍稍往上一點點，否則扎到髮根不好看。”羽柔子說道。</p>
<br><p>&emsp;&emsp;接着，她抓出兩條白色的發繩，在宋書航抓着的位置處，繫上了一個漂亮的蝶形繩結。</p>
<br><p>&emsp;&emsp;“另一邊，另一邊！總感覺白色的頭繩和白前輩黑色的頭髮配起來，超好看。”羽柔子興奮道。</p>
