<title>《修真聊天羣》▷ 第2992章 球幽幽 宋幽幽 白幽幽</title><br><p>&emsp;&emsp;第2992章 球幽幽 宋幽幽 白幽幽</p>
<br><p>&emsp;&emsp;琉璃色程琳和天帝子的短暫接觸中，隱隱已經摸清了天帝子的一些變化。</p>
<br><p>&emsp;&emsp;比如現在，天帝子對‘霸宋’很重中。</p>
<br><p>&emsp;&emsp;在很多事上，她願意給宋書航一個面子。</p>
<br><p>&emsp;&emsp;甚至在戰鬥過程中，遇上和宋書航有重大關係的事時，都會稍稍停頓。</p>
<br><p>&emsp;&emsp;看樣子上，前些時間，她‘死在霸宋刀下’的那一刻裡，和宋書航結下了非常深的因果，宋書航的未來，已經和她的未來連接到了一起。</p>
<br><p>&emsp;&emsp;所以，面對這樣的情況，琉璃色程琳直接講出了自己的真實意圖。</p>
<br><p>&emsp;&emsp;她也知道宋書航是要證道‘不朽’的。</p>
<br><p>&emsp;&emsp;道子早就將‘恆星毀滅病毒＋漆黑太陽’的事，告知了他們聯盟成員。</p>
<br><p>&emsp;&emsp;一個人的力量是有限的，想要將‘霸宋’推上第９天道的位置，道子還需要聯盟成員的協助。</p>
<br><p>&emsp;&emsp;聯盟成員中，八臂太古天魔已經立誓要協助霸宋證道，赤霄子道長有着培育天道的愛好，金剛寺的大師對修煉了《金剛基礎拳法》的宋書航一向很看重，宋木頭和程琳仙子一直就是霸宋的後臺。</p>
<br><p>&emsp;&emsp;所以，在想到要‘推霸宋一把’的時候，道子就馬上想到了自己這羣小夥伴。</p>
<br><p>&emsp;&emsp;“生下宋幽幽？”天帝子用詭異的目光望着程琳。</p>
<br><p>&emsp;&emsp;“別這麼看着我……事實上，我們當初被天道狗蛋爹創造出來的主要功能，就是用秘法將九幽狗蛋爹給保下來。”琉璃色程琳緩緩道。</p>
<br><p>&emsp;&emsp;天帝子：“我們？”</p>
<br><p>&emsp;&emsp;“對，我們。”琉璃色程琳道：“而秘法的代價，就是原初的鬼神程琳，碎成了無數的小塊。這些小碎塊，經過無數年的演化，誕生了‘靈鬼’。其中有一部分，被狗蛋爹收集，化爲‘程琳’。有一部分，被天道球收集，經過了一系列實驗，變爲了你。”</p>
<br><p>&emsp;&emsp;天帝子：“這就是你想融合我的原因？”</p>
<br><p>&emsp;&emsp;“其實融不融合，沒太大意義了。遠古天庭的同伴，已經解開了束縛……你對我而言，已經沒有了融合的意義。”琉璃色程琳一臉嫌棄模樣道。</p>
<br><p>&emsp;&emsp;她當初想要吞了天帝，主要就是爲了破壞‘天庭計劃’，順帶着讓自己珍重的好友，從天庭之道中解脫。</p>
<br><p>&emsp;&emsp;而現在，藉助８.５任天道計劃，她的目標已經完成。</p>
<br><p>&emsp;&emsp;如今，她要去用秘法保下‘宋幽幽’。</p>
<br><p>&emsp;&emsp;宋幽幽雖然擁有‘九幽主宰權限’，勉強也算個九幽主宰，但它和真正的九幽主宰還是有區別的。</p>
<br><p>&emsp;&emsp;保下宋幽幽的代價，不會像當年保下狗蛋爹那麼嚴重。甚至，不用融合天帝子，她們也足以保下宋幽幽。</p>
<br><p>&emsp;&emsp;天帝子：“……”</p>
<br><p>&emsp;&emsp;這種被嫌棄的感覺，爲什麼令她非常不爽？</p>
<br><p>&emsp;&emsp;“我雖然不知道接下來，霸宋具體用哪條長生法證道不朽。但是我感覺，將宋幽幽保留下來，會很重要。”琉璃色程琳嚴肅道。</p>
<br><p>&emsp;&emsp;這是她真正的想法。</p>
<br><p>&emsp;&emsp;她從程琳那裡，得知了霸宋和白前輩們商量着‘兩個不同個體同時證道’的可能，並用這種方案去完美證道。</p>
<br><p>&emsp;&emsp;霸宋和白前輩們已經琢磨出了一條大概可行的方案——利用儒家聖人之眼，吞噬彼此的一半，再配合互補型的‘長生之法’，達到理論上‘同時證道’的可能性。</p>
<br><p>&emsp;&emsp;從理論上來講，這是條可行的方案。</p>
<br><p>&emsp;&emsp;但方案這種東西，孤擲一注總歸是很冒險的……最好能有個預備方案２，最好能再有個預備方案３、４、５啥的。</p>
<br><p>&emsp;&emsp;她現在想做的，就是爲宋書航和白前輩們悄悄準備一個文案２。</p>
<br><p>&emsp;&emsp;——天道的特徵是什麼？</p>
<br><p>&emsp;&emsp;是不朽屬性，是手中執掌的天道規則，以及九幽主宰。</p>
<br><p>&emsp;&emsp;霸宋雖然沒有證道，但他已經有‘不朽肥鯨金丹’，也有了‘九幽主宰’，而且他還入夢過‘道子’，掌握了部分天道信息……</p>
<br><p>&emsp;&emsp;所以，如果宋書航和白前輩的‘第一方案’失手了，那可以試着讓宋書航‘不走常規證道不朽路線’，通過集齊所有天道特徵，看看能不能弄個‘人造天道’出來，或許也能達到要求？</p>
<br><p>&emsp;&emsp;對面，天帝子沉默了半晌。</p>
<br><p>&emsp;&emsp;“我幫你。”她突然出聲道。</p>
<br><p>&emsp;&emsp;“你要主動和我融合？”琉璃色程琳驚訝道：“那我們可以改名叫程木帝，或者叫程天頭。”</p>
<br><p>&emsp;&emsp;天帝子：“……”</p>
<br><p>&emsp;&emsp;告辭！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九幽世界中。</p>
<br><p>&emsp;&emsp;宋幽幽突然打了個冷顫：“總感覺有人要謀害我。”</p>
<br><p>&emsp;&emsp;他搖了搖頭，站起身來。</p>
<br><p>&emsp;&emsp;在他腳下，是那片被無極魔宗掌教－魔帝噩轉化過來的‘魔海世界’。</p>
<br><p>&emsp;&emsp;本來按原計劃，這片魔海世界最後是要納入到‘霸界’之中，和‘霸界’相對應。</p>
<br><p>&emsp;&emsp;不過，因爲本體總是莫名其妙的被捲入一些事件，這件事情便一直擱置。</p>
<br><p>&emsp;&emsp;宋幽幽也不急——身爲九幽主宰，他隱隱間感應到，融合‘魔海世界’的時機，還沒到。</p>
<br><p>&emsp;&emsp;“話說回來，那尊‘魔帝噩’是不是還在三眼前輩那挨雷劈着？”宋幽幽捏了捏下巴。</p>
<br><p>&emsp;&emsp;那可是個長生者級的存在，有空還是帶回來吧，拿過來打工都比放在那挨雷劈好。</p>
<br><p>&emsp;&emsp;還有和三眼少年前輩的最後一局賭約，也得催本體去完成了，再不完成的話，等成了天道，那賭約還有什麼存在的意義？</p>
<br><p>&emsp;&emsp;一邊思索着，一邊宋幽幽將目光投向到‘九幽世界’的源頭。</p>
<br><p>&emsp;&emsp;在那裡，有一個液態金屬球終於成徹底成長完成！</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ慵懶的身影，也終於從邪蓮世界中踏出。</p>
<br><p>&emsp;&emsp;“白前輩，狀態還好嗎？”宋幽幽有些擔心問道。</p>
<br><p>&emsp;&emsp;“不太好……原本這個時候，是我冬眠的時間。但最近一年，發生的事情太多，我連打個盹的時間都很少。”白前輩ｔｗｏ嘆了口氣。</p>
<br><p>&emsp;&emsp;他是特殊的九幽主宰，對應的天道本體都沒了，他還能在九幽世界作威作福。</p>
<br><p>&emsp;&emsp;但代價也是有的，每隔一段時間的強制入眠，就是代價。</p>
<br><p>&emsp;&emsp;現在，他很困卻又不得不強撐着。</p>
<br><p>&emsp;&emsp;畢竟……胖球又回來了。</p>
<br><p>&emsp;&emsp;“白幽幽～～”這時，從九幽世界的源頭中，有一個尖銳的聲音響起。</p>
<br><p>&emsp;&emsp;“嘖，看來它還保留着記憶。真是麻煩的傢伙。”白前輩ｔｗｏ嘴角微微上揚。</p>
<br><p>&emsp;&emsp;本來以爲新生的胖球，很可能會失憶。</p>
<br><p>&emsp;&emsp;現在從它這句親切的叫聲中，可以聽出它還記得自己。</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;九幽炸開。</p>
<br><p>&emsp;&emsp;胖球跨過空間，直接出現在白ｔｗｏ面前。</p>
<br><p>&emsp;&emsp;一球、一白、一宋，三國鼎立。</p>
<br><p>&emsp;&emsp;(本章完)</p>
