<title>《修真聊天羣》▷ 第2559章 白前輩，我有了</title><br><p>&emsp;&emsp;第2559章 白前輩，我有了</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;其實宋媽媽的擔心完全沒必要，雖然宋書航現在還沒有晉升八品玄聖，但隨着他的身體不斷強化，離‘絕育’已經只有一紙之隔。</p>
<br><p>&emsp;&emsp;即使還沒徹底絕育，但想生育已經很困難了。</p>
<br><p>&emsp;&emsp;事實上，別說是宋書航，就算是正常的七品尊者想生育下一代，都非常不易。需要各種增加懷孕機率的手段，並經過多年努力，才能懷上。</p>
<br><p>&emsp;&emsp;宋書航伸手一劃，嘿嘿一笑，回覆道：【媽，我肚子的小傢伙想出生還早着呢，剛懷上，至少也要十月懷胎，她才能出世。所以不用擔心，目前還用不着防備她早產的手段。】</p>
<br><p>&emsp;&emsp;他當然知道媽媽之前短信中的內在意思是什麼，但他就是想皮一下，就是要用這樣的回覆來回答媽媽。</p>
<br><p>&emsp;&emsp;皮一下的快樂，會上癮。</p>
<br><p>&emsp;&emsp;“走了，阿十六，羽柔子。”宋書航不等宋媽媽再回復，便收起手機，伸手開啓核心世界的入口。</p>
<br><p>&emsp;&emsp;身後，蘇氏阿十六用力拉着白龍姐姐，一頭鑽入核心世界——修士的眼力有多好就不用多說，她不經意的一眸，正好看到了之前宋媽媽的回覆。</p>
<br><p>&emsp;&emsp;白龍姐姐翻了個白眼，她開始認真思索起之前楚呆毛的意見……要不要讓宋書航在她身上刷個邪術《變異增發術》，將她的身體變成毛團。否則再被阿十六這麼拉扯下去，她感覺自己會被拉胖，導致身材走形。</p>
<br><p>&emsp;&emsp;羽柔子隨後輕輕一躍，身邊靈蝶飛舞，護着她進入核心世界。</p>
<br><p>&emsp;&emsp;“兩位小友，這幾天麻煩你們將聞洲市和附近城市的邪妄地點全部給我收集起來。等我回來後，我要一口氣將所有邪妄端掉，以除後患。”宋書航叮囑道，隨後他雙手負於身後，帥氣踏入核心世界，消失不見。</p>
<br><p>&emsp;&emsp;滄海書生和妙清道姑敬重地目送霸宋前輩離開。</p>
<br><p>&emsp;&emsp;“恨不得能和霸宋前輩一起，殺入九幽世界，斬滅衝擊現世通道的邪魔，爲衆生安定而戰！”滄海書生用力握拳，恨自己不夠強大。</p>
<br><p>&emsp;&emsp;“霸宋前輩離開的這幾天，我們要照看好宋家老祖和趙家老祖仙子。千萬不能讓邪妄影響到他們的生活質量。”妙清道姑補充道。</p>
<br><p>&emsp;&emsp;霸宋前輩爲衆生趕赴前線的時候，他們無法幫上忙，無法隨霸宋前輩一起征戰九幽。所以，至少他們在後方要默默支持前輩，讓他沒有後顧之憂。</p>
<br><p>&emsp;&emsp;書生和道姑對着宋書航消失的地方敬佩地行了一禮，帶着昏迷的無極魔宗弟子消失不見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界中。</p>
<br><p>&emsp;&emsp;宋書航將這次獵殺的所有邪妄全部轉交給別雪仙姬和楚楚，又將剛纔從王霖道人那獲得的無極魔宗‘培育邪妄’的資料轉交給別雪仙姬。</p>
<br><p>&emsp;&emsp;這些資料，都能用來豐富別雪仙姬對‘邪妄’的理解，爭取早日將邪妄變成食材，搬上修士界的餐桌。</p>
<br><p>&emsp;&emsp;宋書航和別雪仙姬的目標就是讓野生的邪妄變成‘修真界一級保護怪異’，並讓邪妄進入科學養殖期，流水線培育邪妄，讓整個諸天萬界的生靈都能喜歡上邪妄。</p>
<br><p>&emsp;&emsp;爲了支持別雪仙姬的實驗，宋書航讓‘核心小助手’在一邊配合別雪仙姬，核心世界養殖的靈獸、魔獸；種植的靈植、仙餚食材；活泉的泉水，還有從鯤王那收穫的一些食用性寶物，都可以提供給別雪仙姬實驗所用。</p>
<br><p>&emsp;&emsp;交代完別雪仙姬後，宋書航打開邪蓮世界的入口，帶着蘇氏阿十六和羽柔子一起踏入。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;邪蓮世界。</p>
<br><p>&emsp;&emsp;宋書航剛一現身時，便有一隻隱形的小倉鼠跳到他臉上，對着他露在面具外的下巴連捅數劍。</p>
<br><p>&emsp;&emsp;叮叮叮～一連串火花爆起。</p>
<br><p>&emsp;&emsp;“別鬧了，倉鼠號。”宋書航隨手一抓，將倉鼠號抓在手中：“帶我們去見白前輩吧，遲了他萬一睡深了就不好辦了。”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ一覺可能會睡千年，甚至更久。</p>
<br><p>&emsp;&emsp;如果真的睡熟了，千年過去，那什麼都涼了。</p>
<br><p>&emsp;&emsp;“你的臉皮更硬了。”倉鼠號冷酷道。</p>
<br><p>&emsp;&emsp;“咿？嗚嗚～”器靈小仙子見到和她差不多大小的倉鼠號後，開心的叫喚起來。</p>
<br><p>&emsp;&emsp;“這是我逆鯨拳套的器靈，以後倉鼠號你可以和她好好玩玩……你的那招‘天外飛魔’很有意思，要不要考慮教教我的器靈小仙子？她的學習能力可強了。”宋書航驕傲的介紹道。</p>
<br><p>&emsp;&emsp;器靈小仙子目光盯着倉鼠號手中的牙籤劍，雙眼閃閃發亮。</p>
<br><p>&emsp;&emsp;“……”倉鼠號：“別鬧，拳套器靈學什麼劍法。另外，我主上回借你的那艘‘諸天萬界穿刺飛梭’，先還我。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，將飛梭祭出，交還給倉鼠號：“話說，借了前輩們的東西后，再還回去總感覺怪怪的。”</p>
