<title>《修真聊天羣》▷ 第2642章 這次我們是競爭對手！</title><br><p>&emsp;&emsp;第2642章 這次我們是競爭對手！</p>
<br><p>&emsp;&emsp;“書航，你這柱子是什麼東西？”白前輩分身望着從大墓框架中竄出的功德柱，出聲問道。</p>
<br><p>&emsp;&emsp;“白前輩，這是我的功德柱——蛇仙柱。它是用我的功德仙子爲原材料，鑄成的霸神柱，是可成長性的正能量化魔神柱。”宋書航的聲音從大墓框架中傳出。</p>
<br><p>&emsp;&emsp;本來若是融入功德肥鯨的話，這樣功德柱可以叫‘肥鯨柱’，和長生柱鯤王柱配對。</p>
<br><p>&emsp;&emsp;可現在功德蛇美人主動融入到了這根功德柱中，那這根柱名肯定得改一改。</p>
<br><p>&emsp;&emsp;按之前幾根《霸神柱》的取名套路，這根功德柱應該叫‘諾言與等待仙子柱’或‘功德蛇美人仙子柱’、‘＠＃％×仙子柱’，但這幾個名字都太長了，所以宋書航感將它簡化爲‘蛇仙柱’，好保持《霸神柱》的名字隊形。</p>
<br><p>&emsp;&emsp;白前輩分身：“……”</p>
<br><p>&emsp;&emsp;用自己的功德仙子鑄柱，書航小友的頭依舊是那麼鐵。</p>
<br><p>&emsp;&emsp;“白聖道友，霸宋的大墓還要再蓋下去嗎？玄聖講法都結束了，我們已經沒辦法繼續現場收蓋大墓的材料。”什麼都能賣大佬意猶未盡，遺憾道。</p>
<br><p>&emsp;&emsp;在爲‘霸宋’蓋墓的時候，什麼都能賣大佬從中獲得了用錢都無法買到的快樂——特別是白聖將霸宋裝入到棺材中，葬入大墓的瞬間，什麼都能賣大佬內心的愉悅值達到了最高點。</p>
<br><p>&emsp;&emsp;如果可以的話，他真希望能配合白聖，將這個大墓給蓋完，然後將墓穴給封死，將棺材板釘牢！至少封個百八十年起步，讓霸宋安靜的呆在裡面別出來。</p>
<br><p>&emsp;&emsp;另外【在線回貨交易】的模式，是一種全新的交易手法，也令‘什麼都能賣大佬’癡迷，他在考慮要不要弄一款差不多的交易手法出來。</p>
<br><p>&emsp;&emsp;白前輩分身點頭道：“當然要繼續蓋，我的本體那還收藏着不少蓋大墓的材料，而且‘什麼都能賣道友’你那裡應該也有很多材料出售的吧，到時候我們可以直接從你手中拿貨。靈石方面不用擔心。”</p>
<br><p>&emsp;&emsp;他本體不差錢！</p>
<br><p>&emsp;&emsp;而且，本體在進行的‘造神計劃’中，需要用上書航小友給的大墓圖紙，造一座大墓。那正好別浪費，直接將書航小友的大墓框架移植過去！</p>
<br><p>&emsp;&emsp;‘什麼都能賣’大佬聞言，臉上露出了真誠的微笑：“所有霸宋墓要用上的材料，我給白道友打八折！”</p>
<br><p>&emsp;&emsp;“八折吉利，我喜歡。”白前輩分身笑道。</p>
<br><p>&emsp;&emsp;“白前輩，什麼都能賣前輩，不好意思我要打斷一下你們……我發現大墓底下的‘地塊’似乎正在消失？你們再聊下去的話，下面的‘地塊’就要沒了。”這時，宋書航的聲音從大墓內響起。</p>
<br><p>&emsp;&emsp;通過‘功德柱蛇仙柱’，宋書航的神識破開限制，‘看’到了大墓底下那塊從‘玄聖講法空間’中切出的地塊，正在不斷的消散。</p>
<br><p>&emsp;&emsp;白前輩分身低頭向下望去，皺起眉頭：“傷腦筋，果然粗暴的直接將‘玄聖講法’地塊切出來，帶到外界，也會因爲失去‘玄聖講法法則’的支持，開始融化。什麼都能賣道友，你那裡有沒有寶貝，能穩住這‘玄聖講法空間’的地塊？”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬搖了搖頭：“想穩住這個‘講法空間’的地塊，涉及到天道的權限……恐怕只有天道或者九幽主宰能嘗試着將這講法空間的地塊穩定下來。”</p>
<br><p>&emsp;&emsp;“九幽主宰嗎？書航，你來試試？”白前輩分身喚道。</p>
<br><p>&emsp;&emsp;宋書航答道：“白前輩別急，我們先回到九幽世界，然後我再嘗試激活九幽主宰權限，看看能不能將它給固定下來。”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;霸宋操作九幽主宰權限，這簡直是將最大的權限交給了一個最不應該得到的人手裡。</p>
<br><p>&emsp;&emsp;而且，什麼都能賣大佬最近對‘九幽世界’有點敏感，不太想去九幽世界。</p>
<br><p>&emsp;&emsp;正思索間，譁～的一聲，空間置換。</p>
<br><p>&emsp;&emsp;整個宋書航的大墓框架和講法空間地塊，都進入到了九幽世界。</p>
<br><p>&emsp;&emsp;趁着空間轉移的這點時間，宋書航飛快給白前輩本體回了條消息：【白前輩，白前輩ｔｗｏ這次睡的比較死，我用遠距離呼喚方式，無法徹底喚醒他。不過你先別急，我已經結束了玄聖講法，回到了九幽世界。一會兒我就去胖球大佬的鋼鐵巢穴中，手動喚醒白前輩ｔｗｏ去。】</p>
<br><p>&emsp;&emsp;【嗯，喚醒九幽白時，注意別過火。】白前輩再次細膩叮囑道。</p>
<br><p>&emsp;&emsp;【放心吧，白前輩。今天我已經死過一次，特別有逼數。剛纔玄聖講法時，我都控制住自己，沒有被髮射到天上爆成煙花。】宋書航笑着回道。</p>
<br><p>&emsp;&emsp;白前輩溫柔鼓勵道：【繼續保持這種狀態，喚醒九幽白後回覆我。但儘快，我這邊研究完‘不朽者之墓’圖紙後，就要進入最終環節。】</p>
<br><p>&emsp;&emsp;【沒問題。】宋書航回道。</p>
<br><p>&emsp;&emsp;一回到九幽世界後，他就能感應到九幽世界力量親暱地向他撒嬌。</p>
<br><p>&emsp;&emsp;另外，他還能感應到魔海世界中，宋幽幽＋石碑道友依舊在鎮壓無極魔宗的成員。現在，這個魔海世界已經是他霸宋的了，無極魔宗計劃已經圓滿成功，這是值得慶賀的事。</p>
<br><p>&emsp;&emsp;“前面有人。”這時，什麼都能賣大佬沉聲道。</p>
<br><p>&emsp;&emsp;宋書航的神識向前掃去……然後便感應到了兩位熟人。</p>
<br><p>&emsp;&emsp;一邊是腳系金鈴，赤足踩在一個龜殼上的少女楚閣主ｔｗｏ。</p>
<br><p>&emsp;&emsp;另一邊是虛弱狀態的無極魔宗宗主，魔帝噩。</p>
<br><p>&emsp;&emsp;魔帝噩的三分鐘真男人模式已經沒了，體內還承受着‘魔海力量’的反噬。這個狀態的他，根本不是楚閣主ｔｗｏ的對手。</p>
<br><p>&emsp;&emsp;不過楚閣主ｔｗｏ並沒有要殺他的意思，只是像‘看管物品’一樣，看管着魔帝噩，強迫對方呆在原地，不讓他逃走。</p>
<br><p>&emsp;&emsp;魔帝噩遠遠地便看到那個大墓框架降臨，臉色一陣難看——他知道，霸宋回來了。</p>
<br><p>&emsp;&emsp;“楚閣主ｔｗｏ仙子，這次謝謝你出手相助。”宋書航的聲音從大墓中傳出。</p>
<br><p>&emsp;&emsp;多虧了楚閣主ｔｗｏ出手，將魔帝噩從‘魔海世界’中推出，避免他攪亂宋書航的天劫。</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ轉身，突然對着宋書航扮了個鬼臉。隨後，她打開空間之門，一步踏入其中。</p>
<br><p>&emsp;&emsp;身後，宋書航略一思索後，道：“楚閣主ｔｗｏ仙子……即使是不朽者，想要復活碧水閣的成員，恐怕都很困難。”</p>
<br><p>&emsp;&emsp;“那我就變的比不朽還要厲害。”楚閣主ｔｗｏ指着宋書航，道：“這次，我們是競爭對手！我要證道！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
