<title>《修真聊天羣》▷ 第2922章 我的長生之道——死亡大道！</title><br><p>&emsp;&emsp;第2922章 我的長生之道——死亡大道！</p>
<br><p>&emsp;&emsp;“爲什麼你能進入這裡？你當這裡是什麼地方，是你家後花園嗎！”囂張的小十六第一個跳出來。</p>
<br><p>&emsp;&emsp;她渾身包裹在鐵罐頭盔甲裡，衝頭宋書航就是一擊頭錘撞擊——頭錘撞擊時，在她頭盔上還伸出兩個尖銳施展的電鑽銳角，相當殘忍！</p>
<br><p>&emsp;&emsp;另外，也能看出她精神狀態很好，活蹦亂跳。</p>
<br><p>&emsp;&emsp;看到小十六們都很精神，宋書航心底也鬆了口氣，至少這代表着他的任務輔助完成的不錯。</p>
<br><p>&emsp;&emsp;“吃我一擊！”小十六叫道。</p>
<br><p>&emsp;&emsp;“別鬧。”同時，宋書航伸手輕輕一拍，手掌直接按在頭盔電鑽尖角上，在爆炸的火花電光光效中，他硬是將旋轉的電鑽尖角按了回去！</p>
<br><p>&emsp;&emsp;下方那大姐姐款小十六：“……”</p>
<br><p>&emsp;&emsp;這得防禦值＋多少的手掌，才能正面按着尖角電鑽，還將它們強行按回去？</p>
<br><p>&emsp;&emsp;伸手輕輕一按，將囂張的小十六拍回原地後，宋書航又道：“我會留在這裡，等你們試煉最終儀式結束後，就離開。”</p>
<br><p>&emsp;&emsp;之前，他聽蘇氏16.1虛擬機人格提起過，‘天河蘇氏試煉’的最終儀式，可能會對蘇式阿十六的主人格造成衝擊……所以纔會出現蘇氏16.1人格，作爲屏障和緩衝，避免阿十六本體在儀式階段時，被上百個小十六的人格衝擊導致人格分裂。</p>
<br><p>&emsp;&emsp;正因爲放心不下，宋書航通過‘第三神眼’的鏈接功能，進入到蘇氏阿十六的意識空間中。</p>
<br><p>&emsp;&emsp;現在的他，已經不是當初那個抱着蘇氏阿十六，被仙農宗二品大叔正德追的滿街跑……又被四品安知魔抓小雞一樣抓着在空中亂飛的小修士了。</p>
<br><p>&emsp;&emsp;哪怕來十萬個正德大叔，宋書航躺着不動，靠自身‘防禦反擊’都能清場。</p>
<br><p>&emsp;&emsp;安知魔君就更不用提了，早就在宋書航的手中化爲灰灰。</p>
<br><p>&emsp;&emsp;如果蘇氏阿十六‘天河試煉’結束階段出現意外，宋書航也能想辦法第一時間解決——這不是他對自己有多自信，而是他對自己身上的掛件大佬們充滿信心。</p>
<br><p>&emsp;&emsp;一長排大佬後盾名單，讓宋書航的心態特別鎮定。</p>
<br><p>&emsp;&emsp;如果有什麼問題，連他身後那一排的大佬＋白前輩、白前輩ｔｗｏ、狗蛋爹、三眼前輩組合都無法解決的話，那肯定就是‘天道級’的大問題！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“小航你在上面看着吧，我一定會帶領大家好好完成儀式最後一步的！”有一個可愛性格的小十六，露出尖銳的虎牙笑道。</p>
<br><p>&emsp;&emsp;說話間，一個不眨眼、莫有感悟的小十六輕輕推開了虎牙可愛小十六，大步向着蘇氏16.1的位置行去。</p>
<br><p>&emsp;&emsp;‘天河試煉結束儀式’，比宋書航想象的要簡單，沒有複雜的流程。只需要那些小十六們上前，和蘇氏16.1輕輕擊掌即可。</p>
<br><p>&emsp;&emsp;雙掌接觸後，從‘小十六’們的身上，便有部分東西被複制下來，融入到了蘇氏16.1的身上。</p>
<br><p>&emsp;&emsp;宋書航稍稍關注小十六們留下的部分——這裡麪包括了修煉的感悟、人生經歷的體驗，還有部分和長生之道有關的信息？</p>
<br><p>&emsp;&emsp;擊完掌後的小十六們，也沒有消散，而是站到了蘇氏16.1的身邊，一動不動。</p>
<br><p>&emsp;&emsp;宋書航在上空，默默並將這一幕記錄下來。</p>
<br><p>&emsp;&emsp;雖然看不出這個過程有什麼特殊，不過直覺告訴他這個過程記下來，對他有好處……</p>
<br><p>&emsp;&emsp;而且，總感覺‘小十六’們和蘇氏16.1在進行數據信息複製時，和‘修真聊天’功能，隱隱對應。</p>
<br><p>&emsp;&emsp;“等錄製完後，發一份給‘龍絡女士’幫忙分析，說不定接下來升級‘修真聊天’功能和客戶端能用上。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他對未來能讓自己成爲修真界鉅富的‘修真聊天’客戶端很上心，每時每刻都不忘記收集客戶端升級的要素。</p>
<br><p>&emsp;&emsp;【不過，這一幕似乎無法領悟出和‘長生之道’有關的信息。】宋書航保持錄製，心頭卻完全沒有新的‘頓悟、悟道’之類的靈感。</p>
<br><p>&emsp;&emsp;沒有靈感的話，就代表着他無法捕捉到自己‘長生之道’的信息。</p>
<br><p>&emsp;&emsp;長生之道，本來就是靈感＋自身實力推演的結果。</p>
<br><p>&emsp;&emsp;這個過程的確需要頓悟的靈感支持。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;數分鐘後。</p>
<br><p>&emsp;&emsp;上百位小十六和蘇氏16.1完成了信息交換。</p>
<br><p>&emsp;&emsp;蘇氏16.1雙手合攏，上百個小十六反饋的信息融合成球狀，在她掌心滾動……看上去，就像是要發射衝擊波一樣。</p>
<br><p>&emsp;&emsp;宋書航的三隻眼睛目光凝聚，鎖定蘇氏阿十六手掌中的信息球。</p>
<br><p>&emsp;&emsp;在這個信息球體中，上百個小十六反饋過來的信息被排列成序，化爲星河中的星星，在球內的一條‘天河’中滾動。</p>
<br><p>&emsp;&emsp;這正是蘇氏屏蔽仙子的長生之道投影……天河就是她的道，天河中星星是她庇佑的族人。她就像是一個載體，承載着和自己血脈相連的族人。</p>
<br><p>&emsp;&emsp;“星河、庇佑族人、族人可以由死轉生，似乎有靈感了！”宋書航心中一動。</p>
<br><p>&emsp;&emsp;這清晰的‘星河長生大道’投影，顯然是蘇氏屏蔽仙子特意展現給他觀摩，供他借鑑，爲創出‘長生之道’而積累。</p>
<br><p>&emsp;&emsp;宋書航心中有一個念頭越來越清晰起來。</p>
<br><p>&emsp;&emsp;在他身上，‘長生之道’氣息越來越濃厚，漸漸往‘長生之道雛形’發展進化。</p>
<br><p>&emsp;&emsp;宋書航目前是‘斬三尸劫仙’。</p>
<br><p>&emsp;&emsp;他自身還沒有刻意去思索過自己的‘長生之道’，也沒有主動去凝聚過它。</p>
<br><p>&emsp;&emsp;但在他的身上，卻早早已經凝聚出‘長生之道’的框架！</p>
<br><p>&emsp;&emsp;——腦子還沒有想透‘長生之道’，但身體已經提前一步爲‘長生之道’打下基礎！</p>
<br><p>&emsp;&emsp;“有點頭緒了。”宋書航道。</p>
<br><p>&emsp;&emsp;長生者的‘長生之道’都和修士的經歷有關。</p>
<br><p>&emsp;&emsp;人生經歷了什麼、擅長什麼、做過什麼爆炸的事情、領悟出了什麼和‘長生’有關的手法，都會成爲自己‘長生之道’的基礎！</p>
