<title>《修真聊天羣》▷ 第2444章 第一次看到如此狼狽的霸宋</title><br><p>&emsp;&emsp;第2444章 第一次看到如此狼狽的霸宋</p>
<br><p>&emsp;&emsp;八品天劫世界，說炸就炸，根本不給人反應的時間。</p>
<br><p>&emsp;&emsp;宋書航望着開始崩潰的天劫世界，張着嘴巴，久久說不出半句話來。</p>
<br><p>&emsp;&emsp;氪掉了一身的寶物，再次將自己榨成了窮光蛋後，雖然成功將‘天之子’給幹了，但沒想到天劫世界也被一併幹掉。</p>
<br><p>&emsp;&emsp;“看，你的願望實現了。”楚閣主呆毛髮尖指向崩潰的天劫世界道。</p>
<br><p>&emsp;&emsp;——之前，宋書航說過的第三個方案便是掀了桌子，將八品玄聖天劫世界給崩掉。</p>
<br><p>&emsp;&emsp;現在，他成功辦到了！</p>
<br><p>&emsp;&emsp;嗯，說到做到的男人，並不讓人討厭。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;楚閣主呆毛又笑着問道：“請問霸宋玄聖，你現在有何感想？”</p>
<br><p>&emsp;&emsp;宋書航口中半天擠纔出悲痛的四字：“沉默是金。”</p>
<br><p>&emsp;&emsp;天劫世界炸的太突然，他還沒有準備好——無論是身理還是心理。</p>
<br><p>&emsp;&emsp;“現在的問題是，天劫世界炸了後，我的八品玄聖劫算是過了呢？還是失敗了？”宋書航儘量讓自己保持冷靜，分析道。</p>
<br><p>&emsp;&emsp;“也可能，法則力量會將你轉移到其它的八品玄聖空間中渡劫？”楚閣主呆毛猜測道——八品天劫世界，不止一處。</p>
<br><p>&emsp;&emsp;當初白聖君就刷了好幾個‘八品天劫世界’的天劫核彈，最後一直刷到了宋書航等人所在的八品天劫世界，和宋書航等人在‘天劫世界’會師。</p>
<br><p>&emsp;&emsp;“不過，我從來沒有炸過‘八品天劫世界’，不知道會怎麼樣。話說，你的講法稿準備好了嗎？”楚閣主呆毛問道。</p>
<br><p>&emsp;&emsp;“哪有這麼快。”宋書航心塞道——他前幾天還在準備寫‘講法稿’的草稿，纔剛打了個開頭，根本沒想到自己會這麼快又被塞入到天劫世界。</p>
<br><p>&emsp;&emsp;“那你只能加油，看看能不能臨場發揮。我手中沒有現成的講法稿可供你使用，只能看你自己的了！”楚閣主呆毛道。</p>
<br><p>&emsp;&emsp;宋書航默默望着崩潰的‘天劫世界’，同時細細感應自己的境界——他的境界，沒有變化！境界依舊處於‘七品尊者’巔峰的瓶頸，並沒有突破這個關卡。</p>
<br><p>&emsp;&emsp;如此來看，天劫世界崩潰後他的‘渡劫’應該算是失敗了？</p>
<br><p>&emsp;&emsp;【那麼，等我出去後，豈不是能再渡一次‘八品玄聖劫’？】宋書航若有所思。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，諸天萬界。</p>
<br><p>&emsp;&emsp;距離上次霸宋玄聖‘人前顯聖’已經過去了一個月的時間。</p>
<br><p>&emsp;&emsp;以往每個月都會上‘諸天萬界玄聖講法’和大家見面的霸宋玄聖，這個月竟然沒有按時出現！</p>
<br><p>&emsp;&emsp;不知爲何，在這一刻，有許多修煉者的心中突然想起‘霸宋玄聖’。</p>
<br><p>&emsp;&emsp;諸天萬界不同的位面、不同修煉體系的成員，心中紛紛浮上不同的念頭。</p>
<br><p>&emsp;&emsp;【難道霸宋玄聖已經成功踏出了自己的‘長生之道’，結束了對‘八品玄聖劫’世界的征程？】因爲諸天萬界的修煉者都在懷疑霸宋玄聖乃是巔峰劫仙，在驗證自身的長生之道，纔會一次次的去征服八品玄聖劫，登臺講法，所以有很多修士心中浮上這樣的猜測。</p>
<br><p>&emsp;&emsp;【雖然有些遺憾，但又莫名的鬆了口氣。】有人感嘆道。</p>
<br><p>&emsp;&emsp;【可惜了，我一直在期待着霸宋玄聖本月講法，看看能不能借機突破自身境界。上一次霸宋玄聖的‘在線答題’式講法，讓我受益良多。】也有不少修士在期待着霸宋玄聖現身。</p>
<br><p>&emsp;&emsp;有遺憾、有放鬆、有不甘、有期待……</p>
<br><p>&emsp;&emsp;但無論抱着什麼樣的心態，在諸天萬界的各個角落，衆多修煉者心中同時浮現起‘霸宋玄聖’的身影。</p>
<br><p>&emsp;&emsp;一些聚集在一起的修士，心有所感，彼此間相互對視。</p>
<br><p>&emsp;&emsp;【等下，這種感覺，難道是霸宋玄聖凝道的象徵？】突然，有人心中一動。</p>
<br><p>&emsp;&emsp;八品玄聖的特殊之處，在於他們晉升之後，諸天萬界爲他們搭建舞臺，供他們講法、顯聖。</p>
<br><p>&emsp;&emsp;而若是有玄聖晉升九品劫仙，同樣能引起異變——據說，劫仙們在渡過‘九品仙劫’後，能將元神‘寄託虛空’，以法則凝練一顆本命星辰。從此之後，劫仙的力量不再拘束於本體。甚至，單純的擊殺劫仙的身體已經很難將他們徹底斬殺。</p>
<br><p>&emsp;&emsp;而劫仙的本命星辰凝聚成功時，同樣會引起諸天萬界的異像。</p>
<br><p>&emsp;&emsp;八品和九品的晉級，各有特殊之處。</p>
<br><p>&emsp;&emsp;但在九品劫仙上更進半步，凝聚出自己的‘道’，成爲長生者的大佬，在凝道成功時，似乎並沒有什麼明顯的特殊異像？</p>
<br><p>&emsp;&emsp;【難道……我們剛纔心中不由同時想起‘霸宋玄聖’，就是因爲他證道長生？在九品劫仙境上更進半步，成爲壽元無盡，長生不死的存在？】</p>
<br><p>&emsp;&emsp;正當修煉者們心中如此猜測着的時候，有一個類似‘人前顯聖’的畫面，浮現於他們頭頂。</p>
<br><p>&emsp;&emsp;所有空閒狀態的修煉者不由擡頭，齊齊望天。</p>
<br><p>&emsp;&emsp;這種感覺——是玄聖人前顯聖！</p>
<br><p>&emsp;&emsp;是又有新的玄聖，證道成功？或者是……</p>
<br><p>&emsp;&emsp;轟隆隆～～</p>
<br><p>&emsp;&emsp;這次的‘人前顯聖’畫面，和以往不同！諸天萬界的修煉者一擡頭，便看到一幕恐怖的爆炸場面。</p>
