<title>《修真聊天羣》▷ 第426章 見者有份</title><br><p>&emsp;&emsp;第426章 見者有份</p>
<br><p>&emsp;&emsp;滅鳳公子望了宋書航一眼，推眼鏡：“我是真暈車……這和我的修爲境界無關。主要是我年輕的時候，經歷了一件讓我印象特別深刻的事情……導致我到現在，對各種的‘車’都有陰影。不行，我必須和白前輩說說，這比賽我絕對不要參加！”</p>
<br><p>&emsp;&emsp;正當滅鳳公子說話之際，遠處的白尊者踏着海浪，翩翩而來。</p>
<br><p>&emsp;&emsp;白尊者遠遠的就朝通玄大師三人招手：“三位道友好啊。”</p>
<br><p>&emsp;&emsp;“白前輩您好！”滅鳳公子第一個出聲回道。</p>
<br><p>&emsp;&emsp;宋書航發現，在面對白尊者的時候，滅鳳公子的鏡片，都不再反射各種寒光了。</p>
<br><p>&emsp;&emsp;書航感覺，滅鳳公子的狀態有些不對。</p>
<br><p>&emsp;&emsp;通玄大師雙後合掌，對着白尊行禮。</p>
<br><p>&emsp;&emsp;破陽戟郭大一臉燦爛的笑容，跟着行禮。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;由於正在佈置賽道，白尊者開門見山，直入主題。</p>
<br><p>&emsp;&emsp;“其實，我這次召喚道友過來，是有件好玩的事情想讓大家共同參與……我想在這裡組辦一個有趣的‘手扶拖拉機大賽’，黃山真君已經運了許多的手扶拖拉機過來，各位若要參賽的話，可以盡情的改裝屬於自己的手扶拖拉機。無論怎麼改造都好，只要它還屬於‘手扶拖拉機’範圍，就可以參賽。”白尊者娓娓道來。</p>
<br><p>&emsp;&emsp;滅鳳公子深呼吸，他似乎在鼓足勇氣，準備跟白尊者說一下自己不準備參賽的事。</p>
<br><p>&emsp;&emsp;但這時，白尊者又繼續道：“然後，本次比賽勝利的前五名，可以跟我一起去探索一個遺蹟。那是個‘上個時代’的遺蹟！”</p>
<br><p>&emsp;&emsp;聽到這裡時，通玄大師和郭大前輩臉上都出現了‘有興趣’的神色。上個時代的遺蹟，那說不定蘊含着‘長生’的奧秘？</p>
<br><p>&emsp;&emsp;隨着新舊‘天道’之間的交替，遠古天庭的隕落，涉及‘長生’境界的天命之姿強者一個個歸隱、消失不見，‘長生’的奧秘也變的越發神秘起來。</p>
<br><p>&emsp;&emsp;如果有接觸到‘長生’奧秘的機會，九洲一號羣裡的大部分道友都不願意錯過的。</p>
<br><p>&emsp;&emsp;郭大前輩哈哈笑道：“白前輩，羣裡的道友都在哪裡？手扶拖拉機大賽豈能少了我郭某？”</p>
<br><p>&emsp;&emsp;通玄大師同樣微笑着點頭，雙手合掌，表示自己也願意參賽。</p>
<br><p>&emsp;&emsp;滅鳳公子一臉糾結……對於‘長生’的奧秘他是很感興趣的。但是，他是真的對‘手扶拖拉機’這種車類交通工具有些過敏。</p>
<br><p>&emsp;&emsp;更重要的是，他剛纔好不容易鼓起勇氣，要跟白前輩坦白自己拒絕參賽的事，被白前輩這麼一打斷，他好不容易鼓起的勇氣又沒了。</p>
<br><p>&emsp;&emsp;白尊者嘴角上揚，心情大好：“九洲一號羣的道友們，如今都在‘楚家’位置處改造手扶拖拉機。我將座標給你們，你們自己過去，然後選擇一輛手扶拖拉機進行改造、參賽。”</p>
<br><p>&emsp;&emsp;這時，一邊的羽柔子舉手道：“白前輩，我也要參賽，我也要過去！”</p>
<br><p>&emsp;&emsp;“沒問題！”白尊者道。</p>
<br><p>&emsp;&emsp;“然後，白前輩你用‘一次性流星劍００１版’送我過去唄～～羣裡前輩都收到了禮物，試過了一次性流星劍的刺激……我的禮物卻沒收到呢！”羽柔子繼續舉手叫道。</p>
<br><p>&emsp;&emsp;邊上，通玄大師、破陽戟郭大、滅鳳公子臉色都是一僵。哦，原來自己飛過來的一次性飛劍系列，是改良版的‘一次性流星劍’系列啊，難怪功能越來越可怕，還帶流星特效。</p>
<br><p>&emsp;&emsp;但靈蝶尊者的女兒主動要求嘗試‘一次性流星劍’，是怎麼回事？</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;他望着一臉蠢蠢欲動的羽柔子，感覺心情略複雜。</p>
<br><p>&emsp;&emsp;而這時，靈蝶尊者也趕了過來，特不好意思道：“白道友，你之前送給羽柔子的禮物，我沒能及時交給羽柔子，結果被我使用了，哈哈哈哈。那啥，如果不麻煩的話，請你再給羽柔子補個禮物？”</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;這對父女，都感覺‘一次性流星劍’是很好玩的東西？</p>
<br><p>&emsp;&emsp;難道這個系列，驚悚度還不夠？</p>
<br><p>&emsp;&emsp;白尊者捏了捏下巴——看樣子，‘一次性流星劍００２版’要快點出爐了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;羽柔子最後得到了一柄新鮮的‘一次性流星劍００１版’，</p>
<br><p>&emsp;&emsp;“宋前輩，我們一起回去‘斷仙台’那吧，看看前輩們如何改裝手扶拖拉機？肯定會很有意思的！”羽柔子朝着宋書航招手道。</p>
<br><p>&emsp;&emsp;“不了，我還是留在這裡，看白前輩和靈蝶前輩如何佈置賽道吧。”宋書航笑着擺了擺手。</p>
<br><p>&emsp;&emsp;開玩笑，羽柔子可是準備坐‘一次性流星劍’回斷仙台位置的。他要是一起回去，豈不是說他也要享受一回變流星的過程？</p>
<br><p>&emsp;&emsp;纔不幹哩！</p>
<br><p>&emsp;&emsp;“那前輩，我先走了哈！”羽柔子也不在意，她現在所有心思全在‘一次性流星劍’上呢。</p>
<br><p>&emsp;&emsp;話音剛落，白尊者已經激活了飛劍。</p>
<br><p>&emsp;&emsp;‘piu～～’羽柔子就螺旋昇天了，劍氣縱橫，飛的速度可快了。</p>
<br><p>&emsp;&emsp;靈蝶尊者、宋書航、通玄大師、郭大前輩、滅鳳公子對着羽柔子行注目禮。</p>
<br><p>&emsp;&emsp;不知道是不是錯覺，宋書航感覺羽柔子的飛劍螺旋昇天時，轉的特別的猛。</p>
<br><p>&emsp;&emsp;如果說當時在海外孤島上看到的‘蘇氏阿七’前輩螺旋昇天時，是ＬＶ１級的劍聖‘劍刃風暴’的話。</p>
<br><p>&emsp;&emsp;那羽柔子這個‘劍刃風暴’至少都是ＬＶ２級別，甚至可能更強。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊啊～～”天空中，傳來了羽柔子刺激的驚叫聲。</p>
<br><p>&emsp;&emsp;但是，所有人都能聽出來，她的驚叫聲中，只有感覺到刺激，卻沒有一點的驚恐。</p>
<br><p>&emsp;&emsp;白尊者捏着下巴，心情老複雜了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“那麼白前輩，我們也去和羣裡的道友匯合了！”郭大前輩出聲道。</p>
<br><p>&emsp;&emsp;隨後，他和通玄方丈祭出長戟和飛劍，‘嗖’的一下竄上天空，緊追着羽柔子遠去的身影而去。</p>
<br><p>&emsp;&emsp;他們怕遲一點，白尊者心情大好，買一送一，順便再送他們倆一發‘一次性流星劍’，那就太美了。</p>
<br><p>&emsp;&emsp;兩個道友都離開了，就留下滅鳳公子。</p>
<br><p>&emsp;&emsp;滅鳳公子還是吱吱唔唔的樣子，一臉糾結。</p>
<br><p>&emsp;&emsp;白尊者疑惑的望向滅鳳公子：“滅鳳道友，不去和羣裡其他道友匯合嗎？”</p>
<br><p>&emsp;&emsp;“啊，嗯。白前輩不用管我，讓我先恢復一下。”滅鳳公子一開口，卻是標準的口不由心。</p>
<br><p>&emsp;&emsp;他明明是想和白前輩表示自己不要參賽來着。</p>
<br><p>&emsp;&emsp;“那好，你在這裡休息，我和靈蝶道友繼續去佈置賽道了。”白尊者呵呵一笑。</p>
<br><p>&emsp;&emsp;滅鳳公子的眼眶頓時就溼潤了。</p>
<br><p>&emsp;&emsp;其實，若是滅鳳公子的口不由心屬性，能和宋書航的心直口快中和一下，多好？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩位尊者繼續佈置賽道去了。</p>
<br><p>&emsp;&emsp;滅鳳公子依舊一臉糾結的模樣，站在原地發呆。</p>
<br><p>&emsp;&emsp;宋書航伸了個懶腰，他感覺稍稍有些疲憊。今天又發生了太多的事情，而且從凌晨一直折騰到現在。所以，他想找個地方休息一下。</p>
<br><p>&emsp;&emsp;於是，宋書航起身往附近的一塊巖地走去。</p>
<br><p>&emsp;&emsp;他打量了眼那凹凸不平的巖地，不由自主的，宋書航想到了小和尚果果……的痔瘡。</p>
<br><p>&emsp;&emsp;於是，宋書航果斷抽出寶刀霸碎，想要削出一塊平整點的巖面，用以休息。</p>
<br><p>&emsp;&emsp;［話說，現在通玄大師都趕過來了。不知道小和尚會不會被打出屎來？］</p>
<br><p>&emsp;&emsp;宋書航心中暗道。</p>
<br><p>&emsp;&emsp;接着，他高舉着寶刀霸碎。</p>
