<title>《修真聊天羣》▷ 第836章 別人家的萌蘿莉和自家的熊孩子</title><br><p>&emsp;&emsp;第836章 別人家的萌蘿莉和自家的熊孩子</p>
<br><p>&emsp;&emsp;“我們就轉一圈，不幹壞事。”小和尚道。</p>
<br><p>&emsp;&emsp;如果對方是正道修士，那就不用擔心對方會出手傷害；如果對方是邪修，小心些也不會出問題。若真的出意外，小和尚身上還有一件保命的寶物，以及一件召喚三日師兄的寶貝。</p>
<br><p>&emsp;&emsp;那個年長些的少女還是很不安道：“我還是感覺不要節外生枝的好。”</p>
<br><p>&emsp;&emsp;但是，小和尚和她妹妹已經起身往前面的車廂行去了。年長些的少女嘆了口氣後，也只能跟着上去。畢竟她是三人中年紀最大的，要照顧妹妹和小和尚。</p>
<br><p>&emsp;&emsp;穿過了兩個車廂，三個小傢伙進入到了宋書航所在的車廂。</p>
<br><p>&emsp;&emsp;“好香！”那年幼點的少女，吸了吸鼻子，隨後小肚子傳來了咕嚕咕嚕的聲音。這種香味，比起她們門派仙廚做的菜還要香！</p>
<br><p>&emsp;&emsp;“靈氣傳來的位置在前面！”小和尚輕聲道：“小心，我們就假裝路過，不要引起那位前輩的注意。”</p>
<br><p>&emsp;&emsp;正說話間……前方有手機的聲音響了起來。因爲有座位相隔，小和尚和兩少女，看不到手機的主人。</p>
<br><p>&emsp;&emsp;不過那個手機鈴聲響起的位置，似乎正是之前有靈力波動的位置？</p>
<br><p>&emsp;&emsp;所以，小和尚和一大一小兩位少女，不由自主的將注意力集中到了那個位置。</p>
<br><p>&emsp;&emsp;正當這時……從前方，傳出了小和尚十分耳熟的聲音。</p>
<br><p>&emsp;&emsp;“喂，三日師兄？找我有事嗎？”</p>
<br><p>&emsp;&emsp;“啊？啥？小果果又離家出走了？卟～～，這次他還帶走了寺裡很重要的兩位客人？”</p>
<br><p>&emsp;&emsp;“沒有，果果並沒有到我這裡來。我剛從黃山前輩那裡離開，準備回聞洲市呢。果果也沒有聯繫我。”</p>
<br><p>&emsp;&emsp;“好的，我知道了。如果‘果果’來找我的話，我第一時間聯繫你。放心，絕對不會讓他跑掉的。”</p>
<br><p>&emsp;&emsp;“好的好的，我明白了……如果他真的還敢亂跑的話，我就替師兄你好好教訓他一頓。放心吧，我絕對不會手下留情的。”</p>
<br><p>&emsp;&emsp;“明白明白，熊孩子就是皮癢！那就先這樣說了，拜拜。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;小和尚聽到這裡，臉色頓時變的蒼白起來。</p>
<br><p>&emsp;&emsp;“我們撤。”小和尚用口型對身邊的兩姐妹道。</p>
<br><p>&emsp;&emsp;然後，三個小傢伙小心翼翼的退離了這節車廂，回到了後面那截車廂中。</p>
<br><p>&emsp;&emsp;順利逃生成功！</p>
<br><p>&emsp;&emsp;小和尚深深的鬆了口氣。</p>
<br><p>&emsp;&emsp;“小果果，剛纔那位打電話的先生，你認識嗎？”年長一些少女好奇問道。她們自然也聽到了，那位先生打電話的內容。</p>
<br><p>&emsp;&emsp;那位先生不止一次提到了‘果果’的名字，還提到了‘三日師兄’的名字。顯然，果果應該是認識他的。</p>
<br><p>&emsp;&emsp;“是的，我認識。”小和尚點頭道：“他就是之前我和你們提起過的‘宋書航師兄’，正常情況下，他是位人很好的師兄。其實一開始我們前往江南地區時，我是想去找他的，他就在江南大學城讀書。”</p>
<br><p>&emsp;&emsp;“那你還躲着他？”兩姐妹疑惑道。</p>
<br><p>&emsp;&emsp;小果果揉了揉自己的臉，解釋道：“書航師兄他什麼都好，人也好，對我也很關心。但他有一個很邪惡的癖好。對於不聽話的小孩子，他會將小孩子屎都打出來，特別可怕！所以，我們不能被他發現，否則後果不堪設想！”</p>
<br><p>&emsp;&emsp;他剛纔聽到宋書航向三日師兄保證，一定會好好教訓他，還說熊孩子就是皮癢，於是他被嚇壞了。</p>
<br><p>&emsp;&emsp;另外，他腦海中還回想起了，當初豆豆給他播放的小視頻——那視頻畫面中，宋書航暴跳如雷怒吼着：【等我將你抓回來，不管你有沒有痔瘡，我要將你屎都打出來啊！】</p>
<br><p>&emsp;&emsp;屎都打出來，屎都打出來……</p>
<br><p>&emsp;&emsp;可怕。</p>
<br><p>&emsp;&emsp;兩姐妹聽到小果果的話後，頓時小臉漲的通紅。</p>
<br><p>&emsp;&emsp;巧的是，正說話間，動車的車廂中又開始播放《末法之戰》的宣傳片。</p>
<br><p>&emsp;&emsp;首先出現的，就是高升師兄吊打凌夜的畫面。</p>
<br><p>&emsp;&emsp;果果指着正一臉猙獰，狂虐主角凌夜的‘高升師兄’，小聲道：“你們看這位高升師兄！之前我就和你們說過，這部電影，大部分演員都是我認識的前輩喲。這位高升師兄，就是宋師兄！”</p>
<br><p>&emsp;&emsp;兩姐妹擡頭，望向‘高升師兄’那可怕的模樣。</p>
<br><p>&emsp;&emsp;下一刻，兩姐妹瘋狂的搖頭，一臉驚恐。</p>
<br><p>&emsp;&emsp;“所以，我們要小心的避開書航師兄。太可怕了。”小果果搖頭晃腦道。</p>
<br><p>&emsp;&emsp;“同感。”年長點的少女點頭道。</p>
<br><p>&emsp;&emsp;“贊同。”年幼點的少女贊同道。</p>
<br><p>&emsp;&emsp;“呵呵呵呵。”一個溫和的笑聲，出現在果果的身後。</p>
<br><p>&emsp;&emsp;果果身體一僵。</p>
<br><p>&emsp;&emsp;“我好像出現了幻聽，我們趕離開這裡，回到我們自己的座位去。”果果強裝鎮定道。</p>
<br><p>&emsp;&emsp;但下一刻，兩隻有力的拳頭頂在他的太陽穴上，用力的鑽動起來。</p>
<br><p>&emsp;&emsp;“痛痛痛痛痛痛～～”果果發出慘叫聲。</p>
<br><p>&emsp;&emsp;那兩姐妹見到這畫面，嚇的跳到一邊，如同兩隻小鵪鶉，瑟瑟發抖。</p>
<br><p>&emsp;&emsp;宋書航望着自己拳頭下的小光頭，不得不感嘆。</p>
<br><p>&emsp;&emsp;一開始，他在和三日師兄通電話的時候，還沒有感應到小和尚的。</p>
<br><p>&emsp;&emsp;但是，小和尚在退後一個車廂後，就開始給身邊的兩姐妹傳輸‘宋書航師兄，是會將人打出屎來的可怕師兄’之類的言論。</p>
<br><p>&emsp;&emsp;然後，這些聲音，全部被隱藏在宋書航體內的葉思師姐聽到了——說起來，宋書航發現自己不小心逃票了。他將葉思師姐帶上了動車，卻沒有付車票……哈哈哈哈！</p>
<br><p>&emsp;&emsp;總之，果果和兩姐妹交流的聲音，被葉思聽到了。葉思可是五品靈皇，隔着一個車廂，聽到人們交流的聲音輕而易舉。</p>
<br><p>&emsp;&emsp;她聽到有人提起‘宋書航’的名字後，就將這事情告訴了宋書航。</p>
<br><p>&emsp;&emsp;宋書航當時有些好奇，便想過來看看，是不是有什麼熟人正好搭乘這輛動車。</p>
<br><p>&emsp;&emsp;然後……宋書航就看到了果果那個小光頭，還有身邊一大一小兩個很萌的少女。</p>
<br><p>&emsp;&emsp;結合三日師兄在電話裡說的——這兩個很萌的少女，就應該是被果果拐帶出來的貴客了。</p>
<br><p>&emsp;&emsp;怎麼說好呢？有緣千里來相會，無緣對面不相逢。</p>
<br><p>&emsp;&emsp;他和小和尚之間肯定是極有緣的，剛接完三日師兄的電話，小和尚就撞上門來了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航在打量着兩姐妹，兩姐妹也在盯着宋書航。</p>
<br><p>&emsp;&emsp;片刻後，那位年長的少女似乎是想到了什麼可怕的事情。</p>
<br><p>&emsp;&emsp;她臉色羞紅，但是卻堅定的擋在自己妹妹身前，對着宋書航道道：“宋師兄，如果……如果你非要將我們屎都打出來，你就打我吧，我接受雙倍的懲罰。但是，請你放過我妹妹！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;下一刻，他獰聲道：“小果果！”</p>
<br><p>&emsp;&emsp;鑽着果果腦袋的拳頭更加賣力起來。</p>
<br><p>&emsp;&emsp;“痛痛痛痛，書航師兄，請放過我，好痛好痛。腦殼都要碎了！”果果痛哭流涕。</p>
<br><p>&emsp;&emsp;這時……動車在一陣悅耳的提示聲後，抵達了下一個站點。</p>
<br><p>&emsp;&emsp;宋書航放過淚流滿面的果果，對三個熊孩子道：“你們三個有行李嗎？”</p>
<br><p>&emsp;&emsp;年長點的少女搖了搖頭。</p>
<br><p>&emsp;&emsp;“很好……你們三個，跟我過來！”宋書航咬牙道：“另外，我纔沒有要將人屎都打出來的愛好！”</p>
<br><p>&emsp;&emsp;但是果果，這趟回去，我真的要考慮將你屎都打出來啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;之後，宋書航帶着三個小傢伙回到自己的座位上，將自己的行李箱搬了下來。</p>
<br><p>&emsp;&emsp;行李箱中放着的是一些黃山地區的土特產，這趟暑假一直出門在外，於是宋書航順手買一些特產，帶回去給爸爸媽媽當禮物的。</p>
<br><p>&emsp;&emsp;“哥哥，你要下車了嗎？”鄰座那位中文很不標準的小女孩子，眨着眼睛詢問道。</p>
<br><p>&emsp;&emsp;宋書航送給她的‘舌綻蓮花’，已經被她小心翼翼的裝入到了一個透明盒子中。如此一來，那誘人至極的香味源頭止住，香味也漸漸消散。</p>
<br><p>&emsp;&emsp;宋書航原本以爲這小女孩會忍不住誘惑，將這株蓮花給食用了。反正這株蓮花，本來就是用來吃的。沒想到這小傢伙，竟能忍的住這種誘惑。</p>
<br><p>&emsp;&emsp;宋書航輕輕拍了拍小傢伙的頭：“嗯，哥哥在這裡就要下站了，你乖乖乘車，不要亂跑。”</p>
<br><p>&emsp;&emsp;“謝謝哥哥，另外……我可不是三歲的小孩子，我今年已經四歲了，不會隨便亂跑的。”小女孩子回道。</p>
<br><p>&emsp;&emsp;邊上，年輕的母親露出了笑容。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑，然後他回過頭來，猛盯小和尚果果三人。</p>
