<title>《修真聊天羣》▷ 第189章 道長的弟子是大師</title><br><p>&emsp;&emsp;第189章 道長的弟子是大師</p>
<br><p>&emsp;&emsp;早上的考試，宋書航依舊是輕鬆完成。</p>
<br><p>&emsp;&emsp;趁着空閒，他打開九洲一號羣看了看。</p>
<br><p>&emsp;&emsp;羣裡聊天記錄中，有荔枝仙子發的自拍照一張，漂亮的沒話說。她今天似乎剛搬了個新洞府，所以一連自拍了好多張，每一張都是賞心悅目。</p>
<br><p>&emsp;&emsp;下面是羣裡在線前輩們給她的點贊。</p>
<br><p>&emsp;&emsp;不過沒有了北河散人和狂刀三浪兩位水軍主力後，九洲一號羣這幾天總體上清靜了許多。</p>
<br><p>&emsp;&emsp;宋書航一上線，黃山真君就注意到他了。</p>
<br><p>&emsp;&emsp;黃山真君迅速問道：“書航小友，白尊者最近安好？”</p>
<br><p>&emsp;&emsp;“安好，一切安好。”宋書航回覆，同時腦海中又馬上想起了昨天那場辛苦的沙漠經歷：“不過白前輩晉升七品靈尊後，多了個‘真實的幻象’技能，這技能老厲害了，吊炸天啊！”</p>
<br><p>&emsp;&emsp;黃山真君發了個‘汗’的表情。</p>
<br><p>&emsp;&emsp;最近他感覺和宋書航交流時，特心酸。總感覺宋書航簡直每天都生活在水深火熱之中一樣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時，遠在千里之外的藥師前輩，淡定的合上手機。</p>
<br><p>&emsp;&emsp;剛纔宋書航一上線後，他就想發言問問平安啥的，並表示自己這幾天或許會回去一趟。不過他字寫的慢……</p>
<br><p>&emsp;&emsp;他才寫到一半時，羣裡宋書航正好說白前輩領悟了‘真實的幻象’技能，藥師馬上將辛苦寫到了一半的消息刪掉了。</p>
<br><p>&emsp;&emsp;然後默默的繼續潛水，裝作自己沒看到宋書航一樣。</p>
<br><p>&emsp;&emsp;藥師合上手機後，出聲喚了一聲：“紫煙在嗎？”</p>
<br><p>&emsp;&emsp;“一直都在呢。”江紫煙的聲音從樓下傳來，幽幽道。</p>
