<title>《修真聊天羣》▷ 第1945章 相信自己</title><br><p>&emsp;&emsp;第1945章 相信自己</p>
<br><p>&emsp;&emsp;難怪我祭出‘雲雀子前輩零件’，卻會將它的執念激活……不滅之主對於‘不朽’的追求和執念，不輸於聖人對雲雀子前輩的執念。</p>
<br><p>&emsp;&emsp;悲劇。</p>
<br><p>&emsp;&emsp;連白前輩在身邊庇佑，都無法阻止我今天的惡運，我今天得要有多不幸啊？</p>
<br><p>&emsp;&emsp;宋書航肝好疼。</p>
<br><p>&emsp;&emsp;虛空中‘不滅之主’執念所化的陰影，還在源源不斷的灌入宋書航身體，再這樣下去還沒等‘陰影聖地’手鐲發揮功效，他就得被執念陰影的力量撐爆。</p>
<br><p>&emsp;&emsp;——如果是正常情況下，召喚出來的‘執念陰影’力量太過於強大，即將爆體時，宋書航會直接開啓‘僞不朽煙霧模式’。</p>
<br><p>&emsp;&emsp;但是，這次召喚出來的是‘不滅之主’的執念陰影，它對‘不朽’的執念，宋書航已經領教過一次……不想再領教第二次。</p>
<br><p>&emsp;&emsp;所以，不到最後一步、逼不得已的情況下，最好不要進入‘僞不朽煙霧模式’，免得直接引來‘不滅之主’的魔念惡鬼頭顱，讓原本亂成一團的儒家變的更麻煩。</p>
<br><p>&emsp;&emsp;想到這裡，不僅是肝，連胃都開始抽痛起來。</p>
<br><p>&emsp;&emsp;腰後，心魔赤霄劍前輩大聲鼓勵道：“堅持住，宋書航，你一定能行的，相信自己。”</p>
<br><p>&emsp;&emsp;宋書航咬牙，運轉三大淬體功法，硬撐住執念陰影的力量。</p>
<br><p>&emsp;&emsp;聖猿手捧儒家經文，高聲吟誦，漆黑的變異《鋼手》將宋書航變成了黑皮宋書航。三大淬體功法一運轉，執念陰影的壓力頓時變輕了許多。</p>
<br><p>&emsp;&emsp;這時，功德蛇美人冒出，她突然高聲唱道：“相信自己，wo～～～你將贏得勝利，創造奇蹟～相信自己，wo～～～”</p>
<br><p>&emsp;&emsp;這歌聲中的‘wo～～’非常魔性，宋書航差點就跟着唱出來了。</p>
<br><p>&emsp;&emsp;但功德蛇美人唱了兩句後，就停了下來。皮一下就好，真正到了生死關頭，仙子總是意外的可靠。</p>
<br><p>&emsp;&emsp;她伸手按在宋書航身體上，運轉《世間雙全法功德術》，無上功德之力緩解宋書航肉身的壓力。</p>
<br><p>&emsp;&emsp;心魔赤霄劍掛在宋書航腰後，它無法像功德蛇美人那樣緩解宋書航肉身的壓力，它能做的就是將宋書航身上外泄出來的執念陰影力量，吸收存儲起來——只要積攢足夠龐大的能量，它也能像本體一樣，協助宋書航斬出‘焚天火焰刀’。</p>
<br><p>&emsp;&emsp;同時，它嘴上補充道：“就算你要死，也要死的如煙花般燦爛！”</p>
<br><p>&emsp;&emsp;“是生如夏花之絢爛，死如秋葉之靜美。”楚閣主的呆毛緩緩道，同時她的呆毛輕輕擺動，同樣在暗中替宋書航疏通灌體的力量。</p>
<br><p>&emsp;&emsp;“別給我插旗了，前輩們。”宋書航整個人進入蓄力姿勢，頭髮一根根倒豎起來，龐大無比的靈力纏繞於他的周身，不滅之主力量中那古老、滄桑的氣息向四面八方擴張。</p>
<br><p>&emsp;&emsp;他身邊的所有人，都隱約從這‘古老’的力量中得到一些‘信息’，心有所感。長生者的力量，只要用心去體驗，都能帶給人諸多領悟。特別是不滅之主這種‘太古’就存在，而且接觸過禁忌力量的存在。</p>
<br><p>&emsp;&emsp;“咦？這力量感覺很熟悉啊。”白前輩分身出聲道。</p>
<br><p>&emsp;&emsp;宋書航連連點頭：“熟，特別熟。我們上週在田天島上懟過它，不滅之主的力量，它的一縷縷魔念化爲一個個惡鬼頭顱，它的執念化爲觸手。不過大部分的惡鬼頭顱都在造化前輩的歌聲中被唱崩了……而那不滅之主的執念則被災難巨龜父女引開了。”</p>
<br><p>&emsp;&emsp;“哦，是它啊。”白前輩終於反應過來。</p>
<br><p>&emsp;&emsp;不滅之主的本體一直在沉睡，它的魔念和執念代替它蒐集諸天萬界中關於‘不朽’的信息。結果，當年的它們闖入現世追尋‘雲雀子’時，被儒家聖人吊打了一遍。</p>
<br><p>&emsp;&emsp;聖人還留下了諸多後手，其中就有專門剋制‘不滅之主魔念’的造化法王歌喉。</p>
<br><p>&emsp;&emsp;“宋前輩……你，裂了。”這時，黑皮羽柔子出聲提醒道。</p>
<br><p>&emsp;&emsp;宋書航：“啊，我看到了，羽柔子。”</p>
<br><p>&emsp;&emsp;只見宋書航的《鋼手》身軀上，出現了一道道細小的裂痕。</p>
<br><p>&emsp;&emsp;老痛了。</p>
<br><p>&emsp;&emsp;“果然還是撐不下去，再這樣下去，身體遲早要爆炸。”宋書航伸手一揮，打開‘核心世界’，道：“所有人進我的核心世界躲避一下。白前輩，有沒有辦法將我直接傳送到偏僻無人的地方，我要開啓‘煙霧模式’賭一把了。”</p>
<br><p>&emsp;&emsp;“等等，先別急。”白前輩分身道。</p>
<br><p>&emsp;&emsp;然後，他攙起寬大的袖子，露出潔白的小臂。</p>
<br><p>&emsp;&emsp;在白前輩分身的手臂上，有着一個像‘小蛇’一樣的紋身圖案。</p>
<br><p>&emsp;&emsp;白前輩伸手抓住這個紋身，用力一掀，紋身就被揭了下來。</p>
<br><p>&emsp;&emsp;他伸手抓住這個紋身圖案輕輕一抖，紋身迎風一漲，變成了一條長繩。</p>
<br><p>&emsp;&emsp;白前輩分身抓着長繩的兩端，熟練的來了一小段花式跳繩。</p>
<br><p>&emsp;&emsp;“不滅之主的魔念化身。”宋書航終於想起這是什麼東西了。</p>
<br><p>&emsp;&emsp;這就是上回田天島上時，悄悄寄生於宋書航體內的不滅之主魔念。後來被白前輩化身抽了出來，直接從３Ｄ狀態拍成２Ｄ。</p>
<br><p>&emsp;&emsp;“對，就是它。”白前輩分身道：“我將它貼在手上的這幾天，將它徹底從裡到外淨化了一遍，現在的它雖然本質上還是‘不滅之主’的魔念，但所有權已經歸我了。”</p>
<br><p>&emsp;&emsp;說罷，白前輩分身用力一甩，將這條‘不滅之主魔念’甩到宋書航身上。</p>
<br><p>&emsp;&emsp;魔念就像長蛇一樣，纏繞在宋書航的脖子上。</p>
<br><p>&emsp;&emsp;“它不會又要鑽到我的身體中吧？”宋書航對這貨有心理陰影。</p>
<br><p>&emsp;&emsp;白前輩道：“放心吧，不會這麼麻煩。只用像紋身一樣貼到你身上就……”</p>
<br><p>&emsp;&emsp;正說話間，突然功德蛇美人尾巴下的‘功德肥鯨’高高蹦起，一口就將‘不滅之主魔念’吞了下去。</p>
<br><p>&emsp;&emsp;然後，功德肥鯨靠在宋書航的背上，融入宋書航的背部。</p>
<br><p>&emsp;&emsp;宋書航的部上，出現了一個紋身。</p>
<br><p>&emsp;&emsp;一隻巨大的肥鯨張着嘴巴，從肥鯨的嘴裡有一條蛇像舌頭一樣鑽出。</p>
<br><p>&emsp;&emsp;光看紋身的話，還是蠻帥氣的。</p>
<br><p>&emsp;&emsp;紋身一成，宋書航只感覺自己和頭頂‘執念陰影’之間，突然就變的親近起來。</p>
<br><p>&emsp;&emsp;那恐怖的力量不再繼續灌體，而是在宋書航的頭頂，凝聚出一個黑洞。</p>
<br><p>&emsp;&emsp;不滅之主，執念陰影附體模式，開啓。</p>
<br><p>&emsp;&emsp;突然增強的力量，帶給宋書航一種‘無敵’的錯覺。</p>
<br><p>&emsp;&emsp;他微微抓緊拳頭，想感慨一下。</p>
<br><p>&emsp;&emsp;“請叫我宋.老牛逼了.書航。”功德蛇美人搶先一步。</p>
<br><p>&emsp;&emsp;(本章完)</p>
