<title>《修真聊天羣》▷ 第1957章 被撈出的不朽之骨</title><br><p>&emsp;&emsp;第1957章 被撈出的不朽之骨</p>
<br><p>&emsp;&emsp;“用，用力過猛了嗎？切的時候？”宋書航問道。</p>
<br><p>&emsp;&emsp;“你猜對了，書航。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;然後，白前輩ｔｗｏ熟練的從大包裹中掏出一條絲巾，將宋書航的腦袋和身體綁到一起。</p>
<br><p>&emsp;&emsp;一樣的系法，一樣的畫風。</p>
<br><p>&emsp;&emsp;手法非常熟練。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ滿意的點頭道：“這樣一來，你就能和我一樣帥了。”</p>
<br><p>&emsp;&emsp;“這種帥氣的畫風，我怕自己駕馭不了。”宋書航心塞道。</p>
<br><p>&emsp;&emsp;“沒事，看着看着就習慣了。而且，過些時間脖子和腦袋就會重新連接到一起，不是一輩子的事，不用擔心。”白前輩ｔｗｏ安慰道：“如果你真的感覺不適應的話，可以試着死一遍，使用復活手段復活，復活後的你就是一個完整的、全新的你。腦袋就能自然的長回去了。”</p>
<br><p>&emsp;&emsp;“白前輩，復活手段非常值錢，可不是隨便浪費的。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;“原來你知道啊？”白前輩ｔｗｏ拍了拍宋書航的腦袋：“那就換個心情，當自己臨時轉職‘無頭騎士’吧。少則兩三天，多則十天半個月，你的腦袋就能長回來了。”</p>
<br><p>&emsp;&emsp;宋書航望天：“……”</p>
<br><p>&emsp;&emsp;回頭去問問藥師前輩，有沒有辦法先將腦袋和脖子縫回去，將就一段時間。</p>
<br><p>&emsp;&emsp;“好了，搞定。”白前輩ｔｗｏ在宋書航的身體上輕輕一拍。</p>
<br><p>&emsp;&emsp;假死狀態解除。</p>
<br><p>&emsp;&emsp;宋書航飄浮於空中的‘意識’，也迴歸到了自己的身體中。</p>
<br><p>&emsp;&emsp;他下意識翻身而起。</p>
<br><p>&emsp;&emsp;下一刻，他系在身體上的頭顱，因爲重力的原因，掉了下來。</p>
<br><p>&emsp;&emsp;頭顱脖子處被絲巾綁着，掛在宋書航的胸口。</p>
<br><p>&emsp;&emsp;“好難受，無法呼吸了。”宋書航痛苦道。</p>
<br><p>&emsp;&emsp;雖然以他現在六品的境界，進入內息狀態後，十天半個月不呼吸也多沒大問題。</p>
<br><p>&emsp;&emsp;但脖子被綁着吊掛時，有種‘上吊’的窒息感，非常難受。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ伸手幫他將頭顱端起，放回到脖子處。</p>
<br><p>&emsp;&emsp;宋書航伸手抱住自己的頭顱，將它固定住。他的頭顱，無法像白前輩ｔｗｏ那樣飄浮在空中。</p>
