<title>《修真聊天羣》▷ 第1488章 你忙吧T２３３，急急如律令！</title><br><p>&emsp;&emsp;第1488章 你忙吧T２３３，急急如律令！</p>
<br><p>&emsp;&emsp;花紋男子早就忘記了虎牙山是什麼玩意。</p>
<br><p>&emsp;&emsp;身爲邪修，他修煉的功法很多時候需要活祭生靈來提升。死在他手上的生命太多，根本數不過來，他哪裡還能記住虎牙山是什麼玩意？</p>
<br><p>&emsp;&emsp;但這都不是重點。重點是，眼前的霸宋玄聖知道虎牙山。</p>
<br><p>&emsp;&emsp;這位老人家還知道，虎牙山上的山民是他殺掉的。</p>
<br><p>&emsp;&emsp;這問題就嚴重了。</p>
<br><p>&emsp;&emsp;沉重的壓迫感，讓花紋男子呼吸都變的困難起來。</p>
<br><p>&emsp;&emsp;天下第一聖，兩個月時間內雙次顯聖。光是‘霸宋＋霸儒’兩個聖號，就能給人造成巨大的心理壓力。</p>
<br><p>&emsp;&emsp;更何況現在，兩個聖印在宋書航身後若隱若現，手動給花紋男子增強壓迫感。</p>
<br><p>&emsp;&emsp;花紋男子感覺身體沉重，彷彿一根手指都動彈不了。</p>
<br><p>&emsp;&emsp;怎麼辦？</p>
<br><p>&emsp;&emsp;打是肯定打不過的，對方可是玄聖。</p>
<br><p>&emsp;&emsp;逃跑也不太可能，你見過一個初入四品境界的修士，能從玄聖手中逃命的？除非這個四品修士身後有大佬支持，又或者純粹是開掛的。</p>
<br><p>&emsp;&emsp;尼瑪，只是隨便闖入一家餐廳搶劫‘古魔核心’，爲什麼會遇上霸宋玄聖老人家。</p>
<br><p>&emsp;&emsp;爲什麼霸宋會在這裡開餐館？</p>
<br><p>&emsp;&emsp;想來想去，結局似乎只有一個。</p>
<br><p>&emsp;&emsp;唯一死耳！</p>
<br><p>&emsp;&emsp;身爲邪修，在沒有強大到逆天之前，他都沒有安全感。所以，他早就給自己佈置了重生邪法。</p>
<br><p>&emsp;&emsp;重生的代價很大，但只要能保住性命，什麼代價都是值得的。</p>
<br><p>&emsp;&emsp;然而，在一位玄聖面前‘死’掉，也是一件技術活。</p>
<br><p>&emsp;&emsp;萬一死的不夠逼真，被對方察覺到自己還有‘復活’秘法，對方順藤摸瓜，掐斷他的復活途徑怎麼辦？</p>
<br><p>&emsp;&emsp;花紋男子思緒萬千。</p>
<br><p>&emsp;&emsp;突然，他眼睛一亮。</p>
<br><p>&emsp;&emsp;下一刻，他猛的撲向身邊的那個彪形大漢，雙手成爪。看上去，他似乎想擒拿住這大漢，當人質。</p>
<br><p>&emsp;&emsp;“小心！”藏在桌子底下窺視餐廳的金髮小姑娘擔心的叫道。她的機械電子眼，捕捉到了花紋男子的動作。</p>
<br><p>&emsp;&emsp;她的話音剛落，便發現一道身影，突然出現在彪形大漢的正前方，並伸手擋向花紋男子的利爪。</p>
<br><p>&emsp;&emsp;叮～</p>
<br><p>&emsp;&emsp;花紋男子的爪子鋒利如刀，攻擊快如閃電，但卻被人穩穩擋下。</p>
<br><p>&emsp;&emsp;【是店主？！】金髮少女瞪大了眼睛。</p>
<br><p>&emsp;&emsp;看上去就像是個普通人的店主，用她機械右眼都無法看清的速度，瞬間轉移到了彪形大漢的身前，擋下了花紋男子的攻擊。</p>
<br><p>&emsp;&emsp;這需要多快的速度，絕對超過音速了吧。但如果是超音速的話，爲什麼沒有音爆？</p>
<br><p>&emsp;&emsp;而且，店主擋下花紋男子攻擊時，只用了一根手指。</p>
<br><p>&emsp;&emsp;宋書航右手食指，準確的點在花紋男子掌心。</p>
<br><p>&emsp;&emsp;他沒有施展任何的功法。</p>
<br><p>&emsp;&emsp;但是他右拳上的‘逆鯨武士拳套’是一件超極品法器，是宋書航用‘生命’煉製出來的本命法寶。</p>
<br><p>&emsp;&emsp;它自身附帶詛咒傷害、劇毒傷害、火焰傷害、聖光傷害，還附帶幻術效果和引爆心魔的效果。</p>
<br><p>&emsp;&emsp;也就是說，哪怕宋書航只是一記平A，都自帶各種屬性傷害。</p>
<br><p>&emsp;&emsp;“啊～～”花紋男子慘叫一聲，身後跌飛出去。</p>
<br><p>&emsp;&emsp;他的掌心受到聖光、火焰傷害，灼傷一片。只不過聖光和法術火焰之類的效果，普通人的肉眼無法看到而已。</p>
<br><p>&emsp;&emsp;跌飛過程中，花紋男子順帶着，撞碎了餐廳的一張桌子。</p>
<br><p>&emsp;&emsp;“兩張桌子了。”傀儡仙子突然出聲道——別忘記，這餐廳的所有權雖然掛在宋書航的名義下，但這餐廳是她換過來的，裡面的一切東西都是她的。</p>
<br><p>&emsp;&emsp;只是她沒有身份證件之類的東西，才掛在宋書航名義下的。</p>
<br><p>&emsp;&emsp;再次嚴肅的聲明，餐廳是她的，裡面的東西也都是她的，包括被撞碎的兩張桌子。</p>
<br><p>&emsp;&emsp;收銀臺下的金髮少女又吃了一驚。</p>
<br><p>&emsp;&emsp;這漂亮的大姐姐會說話？</p>
<br><p>&emsp;&emsp;她一直以爲這是一個大型的手辦，因爲在她的電子機械眼觀察下，這位看似漂亮的美人其實是一個大形的傀儡。</p>
<br><p>&emsp;&emsp;金髮少女本以爲這是店主的個人愛好，用一尊逼真的真人比例玩偶來吸引客人。</p>
<br><p>&emsp;&emsp;沒想到這玩偶突然發聲了。</p>
<br><p>&emsp;&emsp;這是什麼科技手段？</p>
<br><p>&emsp;&emsp;是電子錄音？是人工智能？</p>
<br><p>&emsp;&emsp;金髮少女心中蠢蠢欲動起來，她有點想研究一下這位大姐姐的結構。</p>
<br><p>&emsp;&emsp;“陰法敕咒：邪能之門，至惡之道，摧毀！”花紋男子口中飛快唸誦，他另一隻手將一枚符文扔出。</p>
