<title>《修真聊天羣》▷ 第2740章 最合格的分身</title><br><p>&emsp;&emsp;第2740章 最合格的分身</p>
<br><p>&emsp;&emsp;一排的符文在宋書航手掌下顯現，化爲《元神裂解真經》，向着正前方襲去。</p>
<br><p>&emsp;&emsp;這是專門爲宋書航魔改的秘法，所以他施展起來時稱心如意——未來說不定還能和《掌心雷》一樣，演化出諸多變化。</p>
<br><p>&emsp;&emsp;而在他出手的同時，功德蛇美人撤去劍盾防禦，免得阻撓宋書航秘術的發揮。</p>
<br><p>&emsp;&emsp;另外，功德蛇美人雙手握劍，揮動盾牌巨劍，向前斬去。用這一擊，爲宋書航的《元神裂解真經》開路。</p>
<br><p>&emsp;&emsp;盾劍劈斬而下，身前的病毒能量被暫時劈開。</p>
<br><p>&emsp;&emsp;神秘的天帝元神，也終於顯露在宋書航和功德蛇美人的面前。</p>
<br><p>&emsp;&emsp;首先映入眼簾的是一堵由水晶鑄成的巨大城牆。</p>
<br><p>&emsp;&emsp;在這水晶牆壁內部，又隱約浮現着一道纖細的身影。</p>
<br><p>&emsp;&emsp;——這就是天帝的元神！</p>
<br><p>&emsp;&emsp;同樣是‘元神’，天帝的元神登場自帶特效。</p>
<br><p>&emsp;&emsp;水晶牆也是她元神組成的一部分，準確來說是她元神的某種依附物，是元神自動護體的一種手段。就和修士的護體靈氣是類似的概念。</p>
<br><p>&emsp;&emsp;此時，水晶牆上充滿着裂痕，看上去隨時會崩潰。牆內的天帝元神，亦處於瀕臨死亡的狀態，只剩一口氣在。</p>
<br><p>&emsp;&emsp;“咦？”功德蛇美人望着天帝的元神，輕喚一聲——天帝的元神，也是女性形態。</p>
<br><p>&emsp;&emsp;但這並不是功德蛇美人驚訝的原因。</p>
<br><p>&emsp;&emsp;令＠＃％×仙子驚訝的是，水晶牆中這纖細的身影，隱約和程狗蛋有兩分相似。</p>
<br><p>&emsp;&emsp;另外，可能是羽柔子靈鬼的影響，天帝的元神外貌在向羽柔子靠攏——連元神也變成了羽柔子的模樣。</p>
<br><p>&emsp;&emsp;《元神裂解真經》順利擊在水晶牆壁上。</p>
<br><p>&emsp;&emsp;巨大的水晶牆，一碰即碎。</p>
<br><p>&emsp;&emsp;秘法的威力透牆而過，印在天帝仙子的元神之上。</p>
<br><p>&emsp;&emsp;天帝仙子張開又臂，坦然迎接這一招《元神裂解真經》秘術。</p>
<br><p>&emsp;&emsp;既然是瀕死的元神狀態，她的儀容依舊明豔動人。</p>
<br><p>&emsp;&emsp;長髮被盤在頭頂，屬於天帝的平天冠將長髮束住；華麗的遠古時代款式袍服，披在她元神的身上，處處透露着雍容華貴。</p>
<br><p>&emsp;&emsp;雖然她此時的模樣改變很大，但是……無論是誰，不管認不認識遠古天庭的‘天帝’，只要一看到現在的天帝仙子，心中便能產生一種明悟。</p>
<br><p>&emsp;&emsp;這，這是遠古天庭的天帝！</p>
<br><p>&emsp;&emsp;是在儒家聖人之後，另一位鎮壓諸天萬界的天驕。是遠古時代至今，唯一一位和儒家聖人相提並論的特殊存在！</p>
<br><p>&emsp;&emsp;這種效果，是實力達到極限後，創造出獨屬於自己的‘文字’，讓諸天萬界都留下了她的痕跡烙印，從而達到的類似‘天下無人不識君’的效果。</p>
<br><p>&emsp;&emsp;特別是在這一刻。</p>
<br><p>&emsp;&emsp;在天帝的元神，即將被徹底粉碎的一刻，她的身後，隱約間有一枚枚深奧的帝文，若隱若現，虛幻的彷彿隨時要消散一般。</p>
<br><p>&emsp;&emsp;儒文和帝文，是聖人和天帝身份的象徵。</p>
<br><p>&emsp;&emsp;這些帝文以這種悲傷的方式浮現，正代表着天帝的徹底消亡！</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;《元神裂解真經》落在天帝脆弱的元神上，將她瀕死的元神徹底崩解。</p>
<br><p>&emsp;&emsp;“宋前輩，靈石就在……”天帝最後的響聲，微微響起。</p>
<br><p>&emsp;&emsp;這次天帝沒有騙人，她是真的要將埋藏靈石的寶地告訴宋書航。</p>
<br><p>&emsp;&emsp;宋書航集中精神，細細傾聽。</p>
<br><p>&emsp;&emsp;“就在……”天帝的聲音講到一半時，突然卡殼了。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;卡着卡着，天帝的聲音最終淡去，和她的元神一起，隨風消散。</p>
<br><p>&emsp;&emsp;身後那虛幻的帝文，亦以悲哀的方式，化爲流光。</p>
<br><p>&emsp;&emsp;至此，天帝神形俱滅！</p>
<br><p>&emsp;&emsp;宋書航僵硬的伸出自己的手掌，說不出話來——你倒是將靈石藏的地方說出來啊！</p>
<br><p>&emsp;&emsp;“鋼……鐵……化……身……”正當宋書航放棄希望時，有一個早就錄製好的聲音，傳入到他的耳中，</p>
<br><p>&emsp;&emsp;靈石所藏匿之處的線索，就在鋼鐵化身上。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;現世，太陽系火星位置。</p>
<br><p>&emsp;&emsp;數分鐘前。</p>
<br><p>&emsp;&emsp;宋胖球書航雙手負於身後，一臉冷漠。</p>
<br><p>&emsp;&emsp;在他的身邊，長生者月如火伸手按在琴上，卻沒有動作，只是靜靜望着虛空中的一尊雷獸。</p>
<br><p>&emsp;&emsp;“雖然我代替本體挑戰諸天萬界的時間已經結束，不過……若是誰還有想法，儘管過來與我一戰。”宋胖球冷冷道。</p>
<br><p>&emsp;&emsp;在它身上，屬於宋書航的七個道號，被白前輩ｔｗｏ的手段投映過來，閃閃發亮。</p>
<br><p>&emsp;&emsp;“這些天時間裡，已經有超過十位的道友敗於宋兄之手，短時間內，在沒有把握對付你的前提下，恐怕沒人會來向宋兄挑戰了。”長生者月如火伸手撫琴，微笑道。</p>
<br><p>&emsp;&emsp;敗於‘霸宋’的分身之手，連霸宋的本體都沒有遇上，這對於長生者來說無疑是個巨大的打擊。</p>
<br><p>&emsp;&emsp;現在，大部分的長生者寧可敗於霸宋本體之手，也不想過來挑戰這尊霸宋分身。</p>
<br><p>&emsp;&emsp;勝了，這只是對方一尊分身。</p>
<br><p>&emsp;&emsp;敗了，這只是對方一尊分身。</p>
<br><p>&emsp;&emsp;所以現在，有不少長生者或許已經在打定主意，等着霸宋的真身出現，再求一戰。</p>
