<title>《修真聊天羣》▷ 第301章 諸葛忠陽的超級噩夢！</title><br><p>&emsp;&emsp;第301章 諸葛忠陽的超級噩夢！</p>
<br><p>&emsp;&emsp;宋書航瞪大了眼睛，望着只有洋娃娃玩具大小的諸葛月：“你這是怎麼回事？”</p>
<br><p>&emsp;&emsp;“宋書航同學！”諸葛月看到宋書航後，快速從樹下爬起，邁着小短腿飛快奔向宋書航。</p>
<br><p>&emsp;&emsp;宋書航彎下腰來，將一臉恐慌的諸葛月接住……同時，他眼睛的餘光掠過一邊的九燈。話說，明明九燈就在宋書航的身邊，但諸葛月似乎根本就沒有看到她一樣。</p>
<br><p>&emsp;&emsp;“發生什麼事了嗎？”宋書航接住諸葛月後，就象抱着小孩子一樣輕輕拍了拍諸葛月，詢問道。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚……好可怕。”諸葛月哽咽着，開始解釋道：“事情是這樣的，飛機失事後，我和哥哥醒來時，發現我們身處於叢林中，身邊還有兩位乘客。之後，我們四人便一起行動，準備離開叢林，尋找飛機的殘骸和其他乘客。”</p>
<br><p>&emsp;&emsp;“但是，在我們快要離開叢林的時候，突然遇上三個莫名其妙的怪人。那三個怪人一見到我們四人後，就莫名其妙的攻擊我們。而且，那三個怪人竟然會隱身！我沒有看錯，三個怪人當着我們的面，突然就隱形不見了。我和諸葛忠陽還有其他兩位乘客只能逃跑，之後，我和諸葛忠陽他們四人又走散了。”</p>
<br><p>&emsp;&emsp;“但是更古怪的事情發生了，我被一個隱形的怪人追趕着的時候，被趕到了一塊前方的叢林，突然就感覺到腳上一涼……然後，我就變的只有手掌那麼大小了。就連身上的衣物也隨之變小了。”</p>
<br><p>&emsp;&emsp;“然後，我一直逃啊逃，或許是因爲我突然變小了的原因，那個隱形的怪人找不到我了，然後我就逃到這裡了。”</p>
<br><p>&emsp;&emsp;“之後過了很長的時間，我的身體才漸漸開始恢復，但也只恢復到現在的大小。”</p>
<br><p>&emsp;&emsp;諸葛月雖然一直哽咽着，但還是條理清晰的將自己剛纔發生的事情和宋書航解釋了一遍。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;腳上一涼，突然變小了？是誤觸到了天界島上的一些陣法了嗎？還有那些隱形的怪人，又是什麼人？</p>
<br><p>&emsp;&emsp;宋書航疑惑的轉過頭來望向邊上的九燈：“九燈姑娘，你知道這是怎麼回事嗎？”</p>
