<title>《修真聊天羣》▷ 第1291章 貓圈現象</title><br><p>&emsp;&emsp;第1291章 貓圈現象</p>
<br><p>&emsp;&emsp;浮生仙子和她的弟子狐妖獨孤白都已經展開自己的計劃和行動。</p>
<br><p>&emsp;&emsp;而豆豆的婚慶中心。</p>
<br><p>&emsp;&emsp;在宋書航不斷的努力和勸解下，意識空間終於擴大了一些。現在大約有一輛小麪包車的空間大小。</p>
<br><p>&emsp;&emsp;四個意識擠在裡面還算湊和。</p>
<br><p>&emsp;&emsp;目前，由宋書航先控制豆豆的身體行動。</p>
<br><p>&emsp;&emsp;黃山真君感應到了白前輩、宋書航一行人的氣息後，便起身出來迎接。</p>
<br><p>&emsp;&emsp;“白道友，沒想到你和書航是最早一批來的客人。”黃山真君笑道，但笑到一半時，黃山真君一僵。</p>
<br><p>&emsp;&emsp;他先盯住‘豆豆’。</p>
<br><p>&emsp;&emsp;此時豆豆人立而起，對着他揮了揮爪子：“黃山前輩好久不見。”</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;“喲，黃山大傻，知道我是誰嗎？”宋書航揮手道。</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;“還有我，還有我。黃山前輩，我也在豆豆身體裡。”豆豆又開口叫道。</p>
<br><p>&emsp;&emsp;“黃山前輩安康。”豆豆又換了個語氣道。</p>
<br><p>&emsp;&emsp;“咿呀呀～～咿呀。”豆豆又換了個聲音發出奇怪的叫聲，總之這叫聲不像是狗的叫聲。</p>
<br><p>&emsp;&emsp;黃山真君：“……，誰能告訴我，到底發生了什麼事嗎？”</p>
<br><p>&emsp;&emsp;白前輩指了指宋書航：“這是豆豆。”</p>
<br><p>&emsp;&emsp;然後，他指着豆豆：“這是宋書航＋羽柔子＋蘇氏阿十六＋造化仙子。”</p>
<br><p>&emsp;&emsp;最後，他指了指羽柔子和蘇氏阿十六的身體：“她們的身體正在睡眠狀態。”</p>
<br><p>&emsp;&emsp;“移魂大法？”黃山真君問道。</p>
<br><p>&emsp;&emsp;“不是，移魂大法我沒學過，是我晉升八品玄聖後覺醒的新天賦。只是單純的將人的‘意識’進行轉換，靈魂並沒有切換。總之，豆豆現在身體裡裝着四個意識，它的意識在宋書航的身體中。”</p>
<br><p>&emsp;&emsp;“宋書航、羽柔子、蘇氏阿十六，還有個是誰？”黃山真君好奇的打量着四周。</p>
<br><p>&emsp;&emsp;“是造化仙子。”豆豆版宋書航道。</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;之前他就以爲自己是聽錯了，結果沒錯，是‘造化仙子’，而不是‘造化法王’。</p>
<br><p>&emsp;&emsp;我認識的造化法王是純爺們，真漢子。一身淬體神功《戰佛真身》堪稱是‘九洲一號羣’裡練體第一人。</p>
<br><p>&emsp;&emsp;你現在告訴我，造化法王是仙子？</p>
<br><p>&emsp;&emsp;“所以說……造化仙子到底是怎麼回事？不要跟我說和造化法王有關？”黃山真君問道。</p>
<br><p>&emsp;&emsp;宋書航用豆豆的身體發聲道：“這事說來話長，所以我就長話短說——造化前輩有雙重人格。這位造化仙子就是造化法王的第二人格，被轉移到了豆豆體內。雖然我感覺造化仙子不太像第二人格，但現在沒研究清楚前，就先用第二人格來稱呼她吧。”</p>
<br><p>&emsp;&emsp;“長話短說可不是這個說法。”豆豆版宋書航吐槽道。</p>
<br><p>&emsp;&emsp;造化法王有第二人格？而且還是位仙子？</p>
<br><p>&emsp;&emsp;黃山真君揉了揉眉心，‘造化法王’在他心目中純爺們、鐵血真漢子的形象已經崩成了碎片。</p>
<br><p>&emsp;&emsp;“好吧，我大約明白了。但你們進入到豆豆的體內幹嘛？”黃山真君問道。</p>
<br><p>&emsp;&emsp;“因爲好玩！”羽柔子回道。</p>
<br><p>&emsp;&emsp;“因爲各種各樣的原因。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;“因爲不小心作了個小死……但不是我的鍋，我是冤枉的。我不是三浪病的患者，我不需要治療。我感覺我現在狀態很好。”宋書航道。</p>
<br><p>&emsp;&emsp;“嚶咿呀～～嘿！”造化仙子道。</p>
<br><p>&emsp;&emsp;豆豆版宋書航：“是我的錯覺嗎？書航的意識轉移到我的體內後，他變成話嘮了。”</p>
<br><p>&emsp;&emsp;“有點。”白前輩點頭道。</p>
<br><p>&emsp;&emsp;黃山真君嘆了口氣：“所以你們要準備玩到什麼時候？明天就是豆豆的婚禮了。”</p>
<br><p>&emsp;&emsp;“豆豆的婚禮就交給我們了，我負責上半場！”羽柔子道。</p>
<br><p>&emsp;&emsp;“中場我來。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;“下半場交給我，最後的洞房時間就交還給豆豆它自己。否則豆豆洞房如果我們還佔着它的身體就太過分了，春宵一刻值千金呢。”宋書航道。</p>
<br><p>&emsp;&emsp;黃山真君再次揉起眉頭。</p>
<br><p>&emsp;&emsp;“放心吧，黃山道友。到時候我會照看着他們，不會讓他們闖禍的。”白前輩出聲道。</p>
<br><p>&emsp;&emsp;黃山真君心肝一跳：“白道友，你不會也要將意識轉移到豆豆身上吧？”</p>
<br><p>&emsp;&emsp;“不會，我準備給豆豆當伴郎。我一個人可以頂倆。”白前輩說罷，打了個響指。他的那個天賦分身出現，站在邊上。</p>
<br><p>&emsp;&emsp;“伴郎？但是豆豆是嫁人的一方啊。”黃山真君嘴角一抽。</p>
<br><p>&emsp;&emsp;“那……難道真的要當伴娘？”白前輩皺起眉頭。</p>
<br><p>&emsp;&emsp;“不不不，白道友你可以特殊一點。然後我再安排幾位伴娘和你一起，你就以伴郎的身份看着豆豆他們吧。”黃山真君連忙道。</p>
<br><p>&emsp;&emsp;如果讓白道友以伴娘的身份登場的話，豆豆的婚禮肯定會出各種亂子。</p>
<br><p>&emsp;&emsp;豆豆版宋書航：“黃山大傻，我也要當自己的伴郎！”</p>
<br><p>&emsp;&emsp;“禁言！”黃山真君對着豆豆版宋書航一指。</p>
<br><p>&emsp;&emsp;但是他的法術剛落到‘宋書航’身上時，一陣功德之光閃耀而起，功德蛇美人浮現，將豆豆版宋書航保護起來。</p>
<br><p>&emsp;&emsp;禁言法術被抵擋在外。</p>
<br><p>&emsp;&emsp;“哈哈，黃山大傻，你的禁言術對我不起作用。”豆豆得意大笑起來。</p>
<br><p>&emsp;&emsp;黃山真君只感覺肝部一陣抽痛。</p>
<br><p>&emsp;&emsp;不過這時，功德蛇美人突然眨了眨眼睛，然後她‘嗖～’的一下鑽到豆豆的肉身上，將京巴團團保護。</p>
<br><p>&emsp;&emsp;豆豆版宋書航的笑聲，頓時僵住了。</p>
<br><p>&emsp;&emsp;“禁言！”黃山真君再次伸手一指。</p>
<br><p>&emsp;&emsp;這一次，豆豆版宋書航無法再免疫法術，被封印了語言能力，無法再出聲。</p>
<br><p>&emsp;&emsp;“白道友，你們跟我過來，我先帶大家去休息。明天一早，婚禮慶典準時開始。”黃山真君道。</p>
<br><p>&emsp;&emsp;白前輩：“需要我再去找幾位伴郎嗎？”</p>
<br><p>&emsp;&emsp;“不用了，有白道友和書航小友的肉身當伴郎即可。我會再安排幾位仙子當伴娘的，白道友不用擔心。”黃山真君笑道。</p>
<br><p>&emsp;&emsp;真君行事風格穩妥，他爲豆豆的婚禮籌備了這麼久，要準備的都早已經準備妥當。</p>
<br><p>&emsp;&emsp;白前輩有些不好意思：“我是不是攪亂了黃山道友的計劃？”</p>
<br><p>&emsp;&emsp;黃山真君搖了搖頭，道：“沒有的事，說不定……由書航小友控制豆豆的身體纔是最好的選擇，能應付一些突發事件。”</p>
<br><p>&emsp;&emsp;××××</p>
<br><p>&emsp;&emsp;帶着白道友和宋書航幾人去休息後，黃山真君回到自己的臨時辦公地點，打開電腦，登上一個聊天賬號。</p>
<br><p>&emsp;&emsp;然後他在好友列表中找出‘【吠天營】金毛獅子’，發了條消息過去：“我這邊的豆豆已經準備就緒，隨時可以進入狀態，你那邊呢？”</p>
<br><p>&emsp;&emsp;“繞了幾個彎，總算又將浮生給忽悠成功了，她在之前將我砸暈，帶走了那些新郎服，現在正在修改新郎服中。浮生現在長大了，不像小時候那麼好忽悠了。”【吠天營】金毛獅子回覆道。</p>
<br><p>&emsp;&emsp;“既然如此，那我這邊就開始宣傳了。”黃山真君道。</p>
<br><p>&emsp;&emsp;【吠天營】金毛獅子：“成，我配合你。對了，我家老闆說宣傳的主題可以直接擡出‘三十三獸神宗’來，這次不用再避諱。”</p>
<br><p>&emsp;&emsp;“三十三獸神宗唯一傳人‘浮生仙子’迎娶黃山真君獨子豆豆，標題就這樣？”黃山真君回覆道。</p>
<br><p>&emsp;&emsp;“前面不加個震驚？”金毛獅子問道。</p>
<br><p>&emsp;&emsp;黃山真君：“我們不搞那一套，踏實穩妥。憑着我的手段，明天早上一起來，修士界大半的人都能知道這條消息了。”</p>
<br><p>&emsp;&emsp;金毛獅子：“這方面你是行家，由你來安排。先不發消息了，我家浮生要過來了，我先繼續暈一會兒。”</p>
<br><p>&emsp;&emsp;黃山真君發了個【OK】的表情。</p>
<br><p>&emsp;&emsp;發完後，黃山真君靠在椅子上，輕輕嘆了口氣：“要是那浮生仙子真的和豆豆看對眼了就好了。算算年齡，豆豆也的確到了婚嫁的年紀了。話說回來，明明我一直鼓勵它去自由戀愛的，怎麼就沒找個媳婦回來呢？”</p>
<br><p>&emsp;&emsp;“正因爲黃山前輩你一直鼓勵自由戀愛，所以豆豆現在都出去開後宮了。它在外面認識的楚楚都有一個排了。你要是允許它娶很多個老婆，明天豆豆就能帶三四十個楚楚過來找你，各個種族的都有。”一個聲音響起。</p>
<br><p>&emsp;&emsp;黃山真君瞄了眼不遠處：“滅鳳道友你還沒離開啊？”</p>
<br><p>&emsp;&emsp;臨時辦公地點的沙發後面，滅鳳趴在那裡，懶懶的打着哈欠。</p>
<br><p>&emsp;&emsp;“靠，也不知道是誰在地上用繩子擺了個圈。我看到後就趴進去了，就捨不得出來了。”滅鳳回道。</p>
<br><p>&emsp;&emsp;黃山真君：“貓圈？你準備在這裡過夜？”</p>
<br><p>&emsp;&emsp;“我和普通的貓又不同，你等着，再給我一個小時，我就能憑着自己的意志從圈圈中出來。別小看我的意志！”滅鳳說着，身體卻縮成一團。</p>
<br><p>&emsp;&emsp;“你好好休息會兒吧，明天還有很多事情需要你幫忙。”黃山真君笑道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“真君到時告訴我要做什麼就行，我現在感覺懶的思考。反正到時候你叫我做啥我就做啥。”</p>
<br><p>&emsp;&emsp;黃山真君笑道：“好。”</p>
<br><p>&emsp;&emsp;××××</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航、羽柔子、蘇氏阿十六輪流控制豆豆的身體，適應它的行動方式。</p>
<br><p>&emsp;&emsp;等將身體控制權交給阿十六後，宋書航閒着無聊，在意識海中觀察起‘造化仙子’來，想了解一下她到底是什麼來頭。</p>
<br><p>&emsp;&emsp;宋書航控制着自己的意識小心翼翼接近造化仙子。</p>
<br><p>&emsp;&emsp;(本章完)</p>
