<title>《修真聊天羣》▷ 第3066章 我大計劃這麼多年沒進展一定是你太</title><br><p>&emsp;&emsp;第3066章 我大計劃這麼多年沒進展一定是你太廢物了</p>
<br><p>&emsp;&emsp;值得一提的是，本次強化，連腰身也被籠罩在‘上半身’範圍內，這讓宋書航心裡多了種沉甸甸的安全感，踏實！</p>
<br><p>&emsp;&emsp;僞不朽‘煙霧’之身，防禦力並不絕對，還有被腐蝕掉腰子的可能性。</p>
<br><p>&emsp;&emsp;但現在有了這層‘亞不朽’狀態的腰部皮膚後，諸天萬界中能破開他腰身防禦，對他進行腎擊的存在就屈指可數了——十個手指都能數過來！</p>
<br><p>&emsp;&emsp;除此之外，那枚被‘肥鯨金丹’吞下的‘功德種子’效果也並沒有消失，其連接‘功德網絡’的能力，被肥鯨金丹完美繼承。</p>
<br><p>&emsp;&emsp;肥鯨金丹技能＋１。</p>
<br><p>&emsp;&emsp;宋書航的‘功德、因果長生之道’因此獲益，更進一步，‘修聊系統’亦得到部分強化。</p>
<br><p>&emsp;&emsp;wWW ＿тTk ān ＿￠ ○</p>
<br><p>&emsp;&emsp;“預計再有四次，我全身外皮和內在骨骼都能完成進化。”宋書航在內心估算了一番。</p>
<br><p>&emsp;&emsp;‘道器原材料’效果真是槓槓的。</p>
<br><p>&emsp;&emsp;可惜這‘功德種子’只有一枚，要是多來幾枚就好了，他就能在最短時間內完成全身皮膚＋骨骼的‘亞不朽’化。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬那裡，顯然不可能拿出更多的‘道器原材料’給他——就算有，下回肯定也要花靈石去購買才行。</p>
<br><p>&emsp;&emsp;靈石這種東西，宋書航並不缺……未來。</p>
<br><p>&emsp;&emsp;他有‘修聊系統’，只要不作死，好好開發的話，未來肯定財源滾滾。</p>
<br><p>&emsp;&emsp;但問題是，現在是現在，未來是未來。</p>
<br><p>&emsp;&emsp;現在，他沒錢。</p>
<br><p>&emsp;&emsp;“說起道器原材料，歷代的天道，說不定會有存貨？”窮極思變的霸宋，想到了幾個好渠道。</p>
<br><p>&emsp;&emsp;於是，他打開修聊系統，聯繫上狗蛋爹，並開門見山，直入主題。</p>
<br><p>&emsp;&emsp;【狗蛋爹，你手裡有沒有‘道器原材料’這種寶貝？】</p>
<br><p>&emsp;&emsp;現在和狗蛋爹之間的交流，千萬不要‘循序漸進’，否則會被帶偏節奏——說不定聊着聊着，莫名其妙就答應狗蛋爹，將自己未來的女兒、兒子，甚至是孫女，孫子都取名叫XX蛋，成爲狗蛋家族的一分子。</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;狗蛋爹收到這條消息時，有種莫名的既視感——這簡直就像是上高中後的孩子，打電話向爸爸要生活費。</p>
<br><p>&emsp;&emsp;要的理直氣壯，根本不在乎爸爸有沒有私房錢，私人小金庫裡還有多少餘額——就不知道家裡的大金庫都是媽媽在管着嗎？</p>
<br><p>&emsp;&emsp;【你是四腳吞金獸嗎？沒有！】狗蛋爹冷酷回道，都成年了，還想討生活費？</p>
<br><p>&emsp;&emsp;【我可以交易的，狗蛋爹。你有什麼想要的東西嗎？】對面的霸宋熟練道——他可不認爲自己臉大，能從狗蛋爹那免費得到材料，他一開始就做好了交易的準備。</p>
<br><p>&emsp;&emsp;【你窮。】狗蛋爹回道。</p>
<br><p>&emsp;&emsp;宋書航：【……】</p>
<br><p>&emsp;&emsp;【不過，好在你目前還是有機會找個仙女生孩子，算是稍稍有點投資價值。先說說你要‘道器原材料’幹什麼？】狗蛋爹又回覆道——霸宋本身已經沒價值了，但天帝子說過，霸宋未來會生女兒，甚至還會有孫女，霸宋人生的價值就體現在這裡了。</p>
<br><p>&emsp;&emsp;【亞不朽化。】宋書航答道：【剛接收到一粒‘道器原材料’後，我的上半軀體就完成了‘亞不朽化’的模式。如果再有一枚到兩枚的‘道器原材料’，我就能整體上完成‘亞不朽化’，全身進化完成。】</p>
<br><p>&emsp;&emsp;【再見。】狗蛋爹回覆道。</p>
<br><p>&emsp;&emsp;——全身亞不朽化後的霸宋，就徹底沒有投資的價值了。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;這是談崩了？</p>
<br><p>&emsp;&emsp;正這時，三眼少年前輩發來消息：【霸宋，你在和狗蛋她爹聊什麼？它的臉色突然變的很差，其間發生了什麼變化？】</p>
<br><p>&emsp;&emsp;快講出來讓我樂呵樂呵呀。</p>
<br><p>&emsp;&emsp;【其實我也有點懵，我剛在和狗蛋爹聊‘道器原材料’的問題，我想要用‘道器原材料’加快全身不朽化過程。結果，聊着聊着，狗蛋爹和我就突然就談崩了。】宋書航回道。</p>
<br><p>&emsp;&emsp;其實，想完成全身亞不朽化，再薅‘漆黑太陽’幾次羊毛也就完事了……但宋書航得到‘功德種子’相助後，冥冥中總感覺，全身不朽化的‘不朽信息’來源不要太單一，效果會更好。</p>
<br><p>&emsp;&emsp;從更多不同天道那裡獲得到的‘不朽信息’組合到一起，完成全身的‘亞不朽’化，會有１＋１大於２的效果。</p>
<br><p>&emsp;&emsp;【道器原材料加速全身‘亞不朽化’狀態？也就是說，藉助道器原材料裡的天道信息？那……完整的道器，能不能起到類似的效果？】三眼少年前輩回道。</p>
<br><p>&emsp;&emsp;完整的道器？</p>
<br><p>&emsp;&emsp;宋書航低頭望向‘九修鳳凰刀’，另外還有和他‘修聊系統’綁定在一起，充當‘修聊客戶端下載器’的長眼睛星球。</p>
<br><p>&emsp;&emsp;這是兩件完美的道器！</p>
<br><p>&emsp;&emsp;“或許我可以試試。”宋書航道。</p>
<br><p>&emsp;&emsp;不過，完整的道器和‘道器原材料’不同，道器原材料可以直接吸收，道器卻不行。</p>
<br><p>&emsp;&emsp;而且……要在不損傷道器的基礎上，進行不朽信息拓印複製才行。</p>
<br><p>&emsp;&emsp;【可以將薅‘漆黑太陽’羊毛的方法，用在道器身上試試？】宋書航心中有了大概的方案。</p>
<br><p>&emsp;&emsp;總之，先去找白前輩！</p>
<br><p>&emsp;&emsp;打定主意後，宋書航心情愉快，推開‘核心世界’，通過核心世界中轉，來到白前輩身旁。</p>
<br><p>&emsp;&emsp;“吸收完成了？繼續薅羊毛？”白前輩轉頭問道。</p>
<br><p>&emsp;&emsp;“繼續！”宋書航點頭，並開始和白前輩配合，對着‘漆黑太陽大佬’施展合擊。</p>
<br><p>&emsp;&emsp;刷合擊的過程中，宋書航又將自己想‘拓印道器身上不朽信息’的想法，和白前輩描述了一遍。</p>
<br><p>&emsp;&emsp;這個話題又被白前輩轉發到‘聖人之眼研究討論羣’裡，一起討論、研究。</p>
<br><p>&emsp;&emsp;掛機頓悟、閉關、討論、施展聖人天賦合擊……</p>
<br><p>&emsp;&emsp;霸宋和阿白節奏整齊劃一。</p>
<br><p>&emsp;&emsp;封印世界之中。</p>
<br><p>&emsp;&emsp;漆黑太陽大佬無比憋屈。</p>
<br><p>&emsp;&emsp;【又來了？又要刷我一百遍？你們當我是什麼啊！】</p>
<br><p>&emsp;&emsp;【想刷就刷，我不要尊嚴啊！】</p>
<br><p>&emsp;&emsp;【你們兩個傢伙，我記下了！】</p>
<br><p>&emsp;&emsp;漆黑太陽大佬恨恨道。</p>
<br><p>&emsp;&emsp;同一時間。</p>
<br><p>&emsp;&emsp;撐着彷彿垂死的睡意，意識悄悄附在‘漆黑太陽’身上，準備救局的漆黑巨佬，佬軀一震！</p>
<br><p>&emsp;&emsp;【又……又……又是他？】</p>
<br><p>&emsp;&emsp;又是這個俊美好看的坑貨！</p>
<br><p>&emsp;&emsp;附：修聊的完本祝福視頻活動，開始徵集啦。</p>
<br><p>&emsp;&emsp;要求：豎屏；不超過２０秒；手機拍攝；請在12月31日前交給指定人員。</p>
<br><p>&emsp;&emsp;目前所需要人員：１－２人收視頻；２剪輯視頻。</p>
<br><p>&emsp;&emsp;以上……</p>
<br><p>&emsp;&emsp;(本章完)</p>
