<title>《修真聊天羣》▷ 第604章 魚頭店裡的別雪仙姬（2合1）</title><br><p>&emsp;&emsp;第604章 魚頭店裡的別雪仙姬（2合1）</p>
<br><p>&emsp;&emsp;【６０００字，２合１章節。】</p>
<br><p>&emsp;&emsp;‘傳功狂’天涯子，從這個外號就可以聽出，天涯子道長給人傳功已經不是第一次了。</p>
<br><p>&emsp;&emsp;傳功給別人，已經成了他的愛好，所以，纔會被人稱爲‘傳功狂’。</p>
<br><p>&emsp;&emsp;Wшw▲тtκan▲co</p>
<br><p>&emsp;&emsp;而從魚嬌嬌的反應來看……這個在武俠小說中，屬於‘主角標配奇遇’的白髮老爺爺傳功，並不是什麼好事。否則魚嬌嬌也不會叫他快逃。</p>
<br><p>&emsp;&emsp;“不是的，道友你們誤會了啊！聽我解釋啊！”天涯子急道。</p>
<br><p>&emsp;&emsp;但是，天涯子話還沒說完，前方宋書航小友已經飛快跑了。</p>
<br><p>&emsp;&emsp;——在魚嬌嬌說‘我們快走’時，宋書航就馬上運轉《君子萬里行》身法，飛快的跑了。</p>
<br><p>&emsp;&emsp;天涯子僵硬的伸出手來，欲哭無淚。</p>
<br><p>&emsp;&emsp;誤會啊，這一切都是誤會啊。</p>
<br><p>&emsp;&emsp;傳功狂這外號是什麼鬼啊，他的確經常給別人傳功過，但都是雙方你情我願的交易啊，爲什麼要跑啊？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，在書航狂奔之時，魚嬌嬌開始給他講解關於‘傳功狂’天涯子道長的事蹟。</p>
<br><p>&emsp;&emsp;天涯子道長的確有‘傳功’給別人的特殊‘愛好’，不過這愛好不是天生的，而是形勢所逼——如果不是事出有因話，哪個修士捨得將自己苦苦修煉的‘本源真氣’或是‘本源靈力’傳功給別人，爲他人做嫁衣裳？</p>
<br><p>&emsp;&emsp;追根究底，主要還是‘天劫’的原因。</p>
<br><p>&emsp;&emsp;天涯子道長已經卡在五品靈皇巔峰這個關卡，接近三百年的時間了。但是，他不敢去闖五品晉升六品的關卡！</p>
<br><p>&emsp;&emsp;天涯子有自知之明，他估算過，若是他直接衝擊六品真君境界，只有二成的機會成功，失敗的機率卻高達八成。</p>
<br><p>&emsp;&emsp;這可是八死二生的局面，天涯子道長身爲金丹強者壽元還很漫長，哪會拿自己的性命去開玩笑？</p>
<br><p>&emsp;&emsp;於是，天涯子道長苦苦壓抑自己的境界，同時尋找能增強自己渡劫機率的辦法。</p>
<br><p>&emsp;&emsp;只是，壓抑自己的境界並不是長久之計……處於五品巔峰狀態的天涯子道長，就算不勤奮修煉，最多十年，他體內的金丹靈力就會達到極限。</p>
<br><p>&emsp;&emsp;到時候金丹就要自動開闢靈湖，讓他強行衝擊六品真君境界。</p>
<br><p>&emsp;&emsp;爲了避免這種情況發生，天涯子道長想出了一個好主意。</p>
<br><p>&emsp;&emsp;那個好主意就是將自己的‘功力’通過傳功的方式，傳給其他修士，或者是消耗自己的本源靈力，爲修士‘易經洗髓’——這麼一來，他就不用擔心天劫了。</p>
<br><p>&emsp;&emsp;當初想出‘傳功’這個辦法時，天涯子道長感覺自己真是太機智了。</p>
