<title>《修真聊天羣》▷ 第2238章 宋尊者（第2更求月票）</title><br><p>&emsp;&emsp;第2238章 宋尊者（第2更求月票）</p>
<br><p>&emsp;&emsp;“但是，這次我的目標是讓洞府進行一次‘非常規’的空間躍跳。所以，必須要是‘破小黑屋版’的型號才行。”白前輩對着黑皮羽柔子微微一笑，解釋道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子和楚閣主呆毛聞言，若有所思。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;對面的‘明月幾時有’居士，近半年來第一次收到有人給他發私信，開心到快要哭出聲來。</p>
<br><p>&emsp;&emsp;今年下半年的時候，他順利突破，境界更上一層樓……然後，他發現自己的存在感變的更低了。</p>
<br><p>&emsp;&emsp;以往在‘九洲一號羣’裡聊着聊着，道友們最多記不住他的道號，總是還能搭上他的話。而最近半年來，他已經差不多成了羣裡的小透明。</p>
<br><p>&emsp;&emsp;如果他發佈重要消息，只能採取‘刷屏聊天’的方案，否則就會被羣裡的道友不小心忽略過去。</p>
<br><p>&emsp;&emsp;說實話，明月幾時有居士最近都快要憋出心魔來了。</p>
<br><p>&emsp;&emsp;——但今天，突然羣裡有人給他發私聊，而且不是短消息羣發的那種私聊。</p>
<br><p>&emsp;&emsp;明月幾時有居士飛快地點開消息。</p>
<br><p>&emsp;&emsp;“是白前輩，果然白前輩是最特殊的那一位。”居士感慨道。</p>
<br><p>&emsp;&emsp;然後他瞄了眼白前輩發給他的消息。</p>
<br><p>&emsp;&emsp;等下，這消息是啥意思？</p>
<br><p>&emsp;&emsp;白前輩準備給他的家族加一批成員？</p>
<br><p>&emsp;&emsp;“我啥時候有家族了？”明月幾時有居士一臉懵逼。</p>
<br><p>&emsp;&emsp;難道白前輩是發錯消息了？</p>
<br><p>&emsp;&emsp;他會不會是想發給羣裡的另一位‘居士’，比如獻公居士？或是羣裡其它幾位居士，結果不小心發到自己這邊了？</p>
<br><p>&emsp;&emsp;想了想後，居士給白前輩回了條消息：“白前輩，你是發錯消息了嗎？”</p>
<br><p>&emsp;&emsp;“沒發錯……這幾天時間裡，我給你製造一批知音。”白前輩回了個‘笑臉’表情。</p>
<br><p>&emsp;&emsp;隨後，白前輩又在‘九洲一號羣’發了條消息。</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;阿白：“＠黃山尊者，黃山道友，你手中有沒有羣裡道友們今年的洞府名冊。我這幾天準備一下今年的過年禮物，到時候給羣裡的道友們發過去。”</p>
<br><p>&emsp;&emsp;‘九洲一號羣’裡的一些道友，有時候換洞府換的比較勤快，得統計一下。</p>
<br><p>&emsp;&emsp;北河散人今天依舊也是第一個現身回覆的：“白前輩從獸修界回來啦？名冊的話，需要我幫忙嗎？”</p>
<br><p>&emsp;&emsp;阿白：“今天剛回來～”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“我手中有一部分道友，今年住的洞府地址。不過有幾個傢伙居無定所。＠全體成員，所有居無定所的傢伙，銅卦，還有剛出關的仙客，還有東方靜雪……剩下的我不一一點名了，自己將能收到貨的地址發給白聖。”</p>
<br><p>&emsp;&emsp;另外，黃山尊者注意到白前輩的羣暱稱又換了……發生什麼事了，白前輩不會又晉級了吧？</p>
<br><p>&emsp;&emsp;北河散人：“黃山前輩，我手中有一部分名單。到時候先發給你，補充一下。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“善！”</p>
<br><p>&emsp;&emsp;現在‘九洲一號羣’裡也只有北河散人，能讓黃山前輩心裡得到少許安慰——前提是算黑卦的別現身。</p>
<br><p>&emsp;&emsp;荔枝仙子：“【羽柔子報告表情】，報告羣主和白前輩，我會在新年前趕回地球。目前正在和師姐妹組團去做個任務。”</p>
<br><p>&emsp;&emsp;黃山尊者：“妥！”</p>
<br><p>&emsp;&emsp;阿白：“妥！”</p>
<br><p>&emsp;&emsp;雲中仙客：“咦？那我不是很幸運，趕在今年出關了。一出關就能收到白前輩的新年禮物。”</p>
<br><p>&emsp;&emsp;東方六仙子：“白前輩要發新年禮物？今年要發什麼禮物？【宋書航螺旋昇天表情】”</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“只要是白前輩送的禮物，我都喜歡。”</p>
