<title>《修真聊天羣》▷ 第1215章 宋書航好絕望</title><br><p>&emsp;&emsp;第1215章 宋書航好絕望</p>
<br><p>&emsp;&emsp;“我當然很在意他的事啊。”宋書航坐下，將葉思輕輕放到小舟一端。然後他伸手指了指自己：“因爲宋木頭的原因，我被人莫名其妙的打了好幾次。”</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;她完全能理解宋書航爲什麼被人打的原因。</p>
<br><p>&emsp;&emsp;事實上，當初第一眼看到宋書航時，明明宋書航和宋木頭長的完全不同，實力境界也完全不一樣，但她也將宋書航誤認爲是‘宋木頭’。不過只要仔細再看第二眼，她就能確定宋書航和宋木頭是兩個完全不同的個體。</p>
<br><p>&emsp;&emsp;在這樣的前提下，如果宋書航正好遇上了一些老傢伙，對方一眼看到宋書航將他誤認爲是宋木頭時，揍他一頓也是很正常的事情。</p>
<br><p>&emsp;&emsp;“楚閣主，你有宋木頭的照片之類的嗎？”宋書航還有點不死心。</p>
<br><p>&emsp;&emsp;楚閣主：“你覺的我會小心翼翼的收藏着宋木頭的照片，然後每天暗暗觀看？”</p>
<br><p>&emsp;&emsp;“……”宋書航：“閣主，我只是想看看宋木頭到底長啥樣，憑什麼我要白白被人揍好幾次？”</p>
<br><p>&emsp;&emsp;雖然有一次被揍完後，換回了一片保命的竹筍葉來着。</p>
<br><p>&emsp;&emsp;楚閣主疲憊的打了個哈欠：“照片沒有，拿紙和筆來，我給你畫一副他的畫像吧，我對自己的畫畫能力還是很自信的。”</p>
<br><p>&emsp;&emsp;“謝謝楚閣主。”宋書航馬上從自己的手串空間中取出了紙和筆。</p>
<br><p>&emsp;&emsp;楚閣主提起筆，想了想後，在紙上飛快的畫了起來。</p>
<br><p>&emsp;&emsp;閣主運筆如飛，畫畫的時候更是氣勢非凡，不愧是劫仙級的存在。</p>
<br><p>&emsp;&emsp;“搞定。”楚閣主將畫遞迴給宋書航。</p>
<br><p>&emsp;&emsp;然後她本身就彷彿消耗了所有的能量一樣，軟軟的躺下，不肯再起來。</p>
<br><p>&emsp;&emsp;宋書航接過畫像。</p>
<br><p>&emsp;&emsp;嗯，畫風美的讓人心酸。</p>
<br><p>&emsp;&emsp;見過一些語文輔助教材上的古代偉人黑白插圖嗎？</p>
<br><p>&emsp;&emsp;就是那種‘秦始皇’和‘賀知章’，甚至是‘周文王’、‘諸葛孔明’都是一張臉，相似度在百分之七十以上的那種。</p>
<br><p>&emsp;&emsp;除了衣服不一樣，其它的姿勢和臉長的全一樣的那種。就算你沒有臉肓症，這些古代偉人們換身衣服，你就絕對認不出他們誰是誰的那種。</p>
<br><p>&emsp;&emsp;宋書航望着畫像上這個穿着‘儒服’的男子……只要將他衣服換成秦始皇的打扮，再加點鬍子啥的，就可以替換掉課本上的‘秦始皇’那種。</p>
<br><p>&emsp;&emsp;宋書航有種想怒摔畫像的衝動。</p>
<br><p>&emsp;&emsp;他深呼吸，再次問道：“閣主，您可不可以將腦海中的畫像憑着法術，將它拓印出來？”</p>
<br><p>&emsp;&emsp;“太消耗能量，不幹。”楚閣主道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他感覺，楚閣主和羽柔子的師兄‘劉劍壹’一定很有共通語言。據羽柔子吐槽過，她師兄懶到連呼吸都懶的呼吸的地步。</p>
<br><p>&emsp;&emsp;罷了，宋木頭的事就先放一邊吧。</p>
<br><p>&emsp;&emsp;除了宋木頭的事外，他本來還想問一下‘遠古天庭’的事。但一想到遠古天庭和‘碧水閣’水火不容的關係，想想還是算了。</p>
<br><p>&emsp;&emsp;萬一楚閣主發怒，將他踢到太空怎麼辦？</p>
<br><p>&emsp;&emsp;“事情問完了嗎？”楚閣主聲音越來越低。</p>
<br><p>&emsp;&emsp;宋書航點頭：“嗯，已經沒問題了。楚閣主送我回去吧。”</p>
<br><p>&emsp;&emsp;話音剛落，突然他心中一動。</p>
<br><p>&emsp;&emsp;龜前輩在覈心世界向他發送信息。</p>
<br><p>&emsp;&emsp;【冰魄丹已經煉製成功】龜前輩出聲道。</p>
<br><p>&emsp;&emsp;“楚前輩，冰魄丹已經煉製成功了，我們現在去李音竹那裡吧！”宋書航擡頭道。</p>
<br><p>&emsp;&emsp;龜前輩煉丹速度特別給力，它說２４小時內能搞定，沒想到這麼快就煉製成功。</p>
<br><p>&emsp;&emsp;——另外他想到一件事。龜前輩應該也認識宋木頭纔對，到時候可以向它諮詢宋木頭的事。</p>
<br><p>&emsp;&emsp;楚閣主：“呼～～呼～～呼～～”</p>
<br><p>&emsp;&emsp;閣主已經睡覺着了，看她均勻的呼吸，神一樣的入睡速度。</p>
<br><p>&emsp;&emsp;怎麼辦，要叫醒她嗎？</p>
<br><p>&emsp;&emsp;說起叫楚閣主起牀，宋書航就想起一段不堪回首的往事。</p>
<br><p>&emsp;&emsp;記得上回來碧水閣時，楚閣主正好在睡覺，他在楚閣主住處的門口，卻被防禦陣法吊起，呈一字馬狀被吊起。</p>
<br><p>&emsp;&emsp;宋書航有些擔心，如果他現在去叫楚閣主的話，她身邊會不會突然鑽出防禦陣法，將他呈一字馬吊起？</p>
<br><p>&emsp;&emsp;所以，不能靠近她。</p>
<br><p>&emsp;&emsp;“楚閣主，先別睡啊，我們先去時光城吧。”宋書航大聲叫道。</p>
<br><p>&emsp;&emsp;楚閣主：“呼～呼～呼～”</p>
<br><p>&emsp;&emsp;宋書航又叫了好久，但楚閣主一旦睡着了，雷打不動。</p>
<br><p>&emsp;&emsp;“唉。”宋書航嘆了口氣，沒辦法了，看樣子只有自己前往碧水閣時光城了。</p>
<br><p>&emsp;&emsp;他隱約還記得碧水閣的進入方法，只是沒有楚閣主帶路的話，不知道他能不能進入時光城？</p>
<br><p>&emsp;&emsp;正思索間，突然小湖泊‘譁～’的巨響。</p>
<br><p>&emsp;&emsp;然後，一柄雨傘破水而出。</p>
<br><p>&emsp;&emsp;又有一道身影緊隨其後。這身影穿着藍色的長袍，黑色的短髮。</p>
<br><p>&emsp;&emsp;竄出湖面後，他伸長的手一抓，將傘抓住。</p>
<br><p>&emsp;&emsp;水花飛濺。</p>
<br><p>&emsp;&emsp;藍袍男子穩穩的落在水面上。</p>
<br><p>&emsp;&emsp;他先是望了眼熟睡中的楚閣主：“哦，原來我鑽到這裡來了。閣主你好啊！”</p>
<br><p>&emsp;&emsp;見楚閣主半天沒反應，藍袍男子苦笑道：“閣主又睡着了啊。”</p>
<br><p>&emsp;&emsp;他又望向宋書航：“小友你……咦？霸宋前輩，您也在這裡啊！”</p>
<br><p>&emsp;&emsp;宋書航：“道友你好，你是？”</p>
