<title>《修真聊天羣》▷ 第2839章 不愧是我，溫柔體貼</title><br><p>&emsp;&emsp;第2839章 不愧是我，溫柔體貼</p>
<br><p>&emsp;&emsp;哪怕僅僅只有肚臍眼是黑的，哪怕只有一丁點的執念，這也能代表着他的‘惡屍’身份，不會給惡屍們丟臉。</p>
<br><p>&emsp;&emsp;看完自己的肚臍眼後，惡屍白衣書航又將自己的上衣放下，他動作優雅地整理自己的衣着。</p>
<br><p>&emsp;&emsp;看他這一身白衣書生打扮、看他這自帶‘溫柔暖男’氣質的容貌、看他這優雅瀟灑的動作……完全是一個從古畫裡走出的書生君子。</p>
<br><p>&emsp;&emsp;或許他的容貌外形，就是宋書航僅存的沒有被宋幽幽吸收走的‘執念’了。</p>
<br><p>&emsp;&emsp;整理好自己後，這位惡屍白衣書航對着宋書航行了一禮，淡淡道：“貧道霸惡，見過本尊。”</p>
<br><p>&emsp;&emsp;身爲三尸的第一屍，他由宋書航的‘惡意執念’＋《霸神柱》神功＋心魔載體所化。</p>
<br><p>&emsp;&emsp;除此之外……他還從宋書航身上繼承到了一道刀意。就是宋書航剛從‘三眼少年前輩賭約儀式’上贏到的添頭‘劍型刀意’。</p>
<br><p>&emsp;&emsp;“道友無需多禮，你我本爲一體。”宋書航擡頭，微微一笑——這句非常有逼格的臺詞，是三眼少年前輩傳授過來的‘斬三尸秘法’中自帶的劇本。</p>
<br><p>&emsp;&emsp;每一尊‘三尸’斬出之後，都會向本體報道，並報上自己的道號，或者由本體替他取一個道號——會給自己取道號的‘三尸’都是品質比較高的類型，他們的道號在‘出生’之時，就會伴隨着而生，就跟諸天萬界某些強大種族幼仔的‘真名’一樣。</p>
<br><p>&emsp;&emsp;而在‘三尸’見過本尊的時候，本尊需要回復以上的對話。</p>
<br><p>&emsp;&emsp;充滿着一種儀式感。</p>
<br><p>&emsp;&emsp;【也幸虧‘斬三尸秘法’自帶臺詞……否則霸咩這傢伙對着自己的惡屍，說不定就是一發《養刀術》，強行進入‘人屍合一’狀態。】三眼少年前輩心中暗道。</p>
<br><p>&emsp;&emsp;思索間，三眼少年前輩突然發現對面的狗蛋她爹似乎也面帶同樣的表情。</p>
<br><p>&emsp;&emsp;兩位死對頭九幽主宰默契地對視一眼，然後同時微微點頭，心照不宣。</p>
<br><p>&emsp;&emsp;顯然，狗蛋爹和三眼少年前輩想到一塊兒去了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航對面。</p>
<br><p>&emsp;&emsp;白衣書航‘霸惡’微微一笑，他再次優雅對着宋書航行了一禮道：“那貧道就不打擾本尊繼續斬三尸，本尊請繼續。”</p>
<br><p>&emsp;&emsp;既然本是一體，他自然能感覺出宋書航要一口氣斬‘三尸’的狀態。</p>
<br><p>&emsp;&emsp;“霸惡道友不愧是我，體貼入微。”宋書航點讚道——稱讚自己這種事情，需要強大的內心素質和極厚臉皮。但稱讚自己的‘三尸’卻會感覺很自然。這就是正面硬吹和側面吹爆的技術差距。</p>
<br><p>&emsp;&emsp;惡屍白衣書航嘴角上揚，他重新微微轉身，便化爲宋書航的‘心魔小可愛’。</p>
<br><p>&emsp;&emsp;以心魔爲載體所化的‘惡屍’，即繼承了宋書航的《霸神柱》、《劍型刀意》等手段，也擁有着‘心魔’的所有性質。</p>
