<title>《修真聊天羣》▷ 第2135章 嗨，你好，我叫宋書航</title><br><p>&emsp;&emsp;第2135章 嗨，你好，我叫宋書航</p>
<br><p>&emsp;&emsp;這種感覺可不太妙。</p>
<br><p>&emsp;&emsp;他腦海中關於‘心魔赤霄劍’和‘白龍姐姐’的記憶都還在，但卻無法避免的變的模糊。受到這種影響，一種無法描述的陌生感涌現。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，我們在這‘時光逆轉’法術中呆了多久時間？”宋書航皺着眉頭，出聲問道。</p>
<br><p>&emsp;&emsp;“如果以我身體上的錶盤來計時的話……我們差不多在這裡度過了３０個小時，一天半左右的時間。”心魔赤霄劍回道。</p>
<br><p>&emsp;&emsp;“僅是一天半左右的時間？”宋書航揉了揉眉心。那爲什麼他對赤霄劍和白龍姐姐的記憶，就變的模糊起來？</p>
<br><p>&emsp;&emsp;就算是倒退回一天前，他和赤霄劍、白龍姐姐之間的感情也不會有變化吧？</p>
<br><p>&emsp;&emsp;“前輩們，我一個不太妙的消息。”宋書航道。</p>
<br><p>&emsp;&emsp;白龍姐姐瞄了眼宋書航：“別告訴我，我教你的知識你忘了？”</p>
<br><p>&emsp;&emsp;“是，是的。不好意思，白龍老師。”宋書航語氣一下子就弱勢下來了。</p>
<br><p>&emsp;&emsp;白龍姐姐嘆了口氣：“忘了多少？”</p>
<br><p>&emsp;&emsp;“忘的差不多了。”宋書航羞澀的低下了頭。</p>
<br><p>&emsp;&emsp;“……”白龍姐姐：“你好歹也是考上了江南大學城的學霸，學習力這麼弱？你當年是上了補習班才考上江南大學的？”</p>
<br><p>&emsp;&emsp;“這和學習力無關，是‘時光逆轉’法術的影響。”宋書航解釋道：“不僅是我學習的知識受到了影響，我的狀態也同樣受到了時光能力的影響。比如現在，赤霄劍前輩，我感覺我和你之間產生了距離。”</p>
<br><p>&emsp;&emsp;“廢話，我們之間要是沒距離的話，你已經是個死人了，我可是神兵利劍。”心魔赤霄劍驕傲道。</p>
<br><p>&emsp;&emsp;身爲一柄神兵，和一個生物之間沒有距離間隔的話，那就代表着它已經捅入到對方身體中。而以它長生者神兵的威能，一劍捅下去，哪怕只是捅入個劍尖尖，也能讓宋書航爆掉一次復活機會。</p>
<br><p>&emsp;&emsp;“……”宋書航：“我說的距離感不是這個意思，我是說，受到‘時光逆轉’法術的影響，我的記憶開始模糊起來。甚至感覺自己和赤霄劍前輩之間出現了一種陌生感。”</p>
<br><p>&emsp;&emsp;“啥？陌生感？”心魔赤霄劍一愣，隨後急忙道：“那趕緊給我來一發《養刀術》增進下我們之間的感情，麻利的將陌生感驅逐掉。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這劍廢了。</p>
<br><p>&emsp;&emsp;“就算是‘時光逆轉’導致記憶模糊，也沒道理在一天半的時間裡，就影響到書航的記憶。”白龍姐姐冷靜分析道：“那麼只有一個可能，模糊化的記憶，也是這個‘時光逆轉法術’的一部分。”</p>
<br><p>&emsp;&emsp;這個時光逆轉法術本來就古怪，逆轉時光的時候，竟然不是瞬間抵達‘時間座標’，而是以－１、－１的速度向後逆轉。</p>
<br><p>&emsp;&emsp;這其中肯定還隱藏着關鍵的法術效果。</p>
<br><p>&emsp;&emsp;“前輩你們的記憶有受到影響嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我的記憶很正常，以我的境界，這種影響記憶的法術模式，很難對我產生效果。”白龍姐姐緩緩道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“同上。”</p>
<br><p>&emsp;&emsp;“阿十六呢？”宋書航急忙望向懷中的蘇氏阿十六。</p>
<br><p>&emsp;&emsp;在場衆人中，蘇氏阿十六的境界最低，而且她又正處於天河蘇氏的大試煉之中，狀態不佳。</p>
<br><p>&emsp;&emsp;他一低頭，便看到蘇氏阿十六正迷茫的望着他。</p>
<br><p>&emsp;&emsp;不妙，她果然受到了巨大的影響。</p>
<br><p>&emsp;&emsp;就是不知道她的記憶，被模糊化到了哪個階段？</p>
<br><p>&emsp;&emsp;萬一阿十六的記憶被還原到了和自己相識前的狀態……</p>
<br><p>&emsp;&emsp;那可不是宋書航想要看到的局面。</p>
<br><p>&emsp;&emsp;所以，要不要提前打個預防針？</p>
<br><p>&emsp;&emsp;想到這裡，宋書航對着蘇氏阿十六露出自我感覺最良好的笑容——曾經他的笑容被羣裡的前輩們評爲是‘人畜無害’的微笑。</p>
<br><p>&emsp;&emsp;這樣的笑容，雖然不會引起人們的好感，但至少也不會引起人們的惡感。</p>
<br><p>&emsp;&emsp;懷中，蘇氏阿十六的長長的睫毛扇動。</p>
<br><p>&emsp;&emsp;“嗨，你好。我叫宋書航。”宋書航對着蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;強化下記憶，增強印象。</p>
<br><p>&emsp;&emsp;只要印象深刻到了某種程度，就算失去了記憶，也能留下一些本能。</p>
<br><p>&emsp;&emsp;“噗～書航你幹嘛呢？”蘇氏阿十六忍不住笑道。</p>
<br><p>&emsp;&emsp;看樣子她的狀態暫時沒受到影響？</p>
<br><p>&emsp;&emsp;“讓你瞭解下我，免得你將我忘記了。”宋書航樂呵道。</p>
<br><p>&emsp;&emsp;——難道‘時光逆轉’法術的失憶效果，只能他有效？</p>
<br><p>&emsp;&emsp;就坑他一個人，是不是有點過分？</p>
