<title>《修真聊天羣》▷ 第1002章 這玩意誰發明的？拉出去槍斃掉啊！</title><br><p>&emsp;&emsp;第1002章 這玩意誰發明的？拉出去槍斃掉啊！</p>
<br><p>&emsp;&emsp;少女一開始並沒有察覺自己掉了東西，走了好幾步後，她突然心有所感，伸手在自己的口袋中翻了翻。</p>
<br><p>&emsp;&emsp;“糟糕，遙控掉了。”少女轉過頭來，向自己的身後望去——果然，她的遙控按鈕掉在數米外。</p>
<br><p>&emsp;&emsp;巧的是，此時一個身高兩米的學生正好經過了那裡，他看到地上這個按鈕遙控後，便彎腰將它撿了起來。</p>
<br><p>&emsp;&emsp;大塊頭名叫南浩猛，是江南大學城散打社的主力成員。他是個笑起來很憨厚可愛的大塊頭，和宋書航也算是半個熟人——上個學期，自我感覺已經打遍江南大學城無敵手、高手寂寞的南浩猛，爲小弟出頭，去找宋書航下戰帖，但求一戰。結果，兩招後，他就撲街了。這就是他和宋書航認識的主要經過。</p>
<br><p>&emsp;&emsp;“前面的同學，你的東西掉了。”南浩猛撿起這個按鈕遙控，朝着前面的少女喚道。爲了避免自己龐大的體型嚇到少女，南浩猛還露出了他那標誌性的憨笑。</p>
<br><p>&emsp;&emsp;少女看到南浩猛手中的遙控，小臉微紅。</p>
<br><p>&emsp;&emsp;“謝謝。”她似乎有些緊張，拖着那個大箱子，吃力的向南浩猛移動。</p>
<br><p>&emsp;&emsp;南浩猛望着眼前這位少女，她提着大箱子、走路似乎很吃力……少女的頭髮有些自然捲的樣子，眉毛細細的，羞澀的樣子看上去就像是個紅蘋果，讓人忍不住想要咬她一口。</p>
<br><p>&emsp;&emsp;南浩猛又看到了自己手中的遙控，他的思維開始不受控制擴散起來。再然後……他突然想到了什麼。</p>
<br><p>&emsp;&emsp;【這個遙控器，說不定是個能讓少女震驚的東西。】他心中浮過這麼一個念頭。</p>
<br><p>&emsp;&emsp;然後，他面帶聖母般的微笑，當着嬌羞少女的面，伸出手指按下了遙控的按鈕——這個動作，幾近於本能。</p>
