<title>《修真聊天羣》▷ 第599章 一百三十年前的修士鏢物</title><br><p>&emsp;&emsp;第599章 一百三十年前的修士鏢物</p>
<br><p>&emsp;&emsp;雖然洋和尚很想馬上在這件新道袍上，貼一層袈裟皮，不過他強忍住了這個念頭。</p>
<br><p>&emsp;&emsp;現在的他已經不像以前那麼‘耿直’——反正，等和師父告別後，可以再慢慢貼袈裟皮嘛。沒必要當面惹師父生氣。</p>
<br><p>&emsp;&emsp;同時若當着師父的面將道袍穿上，能讓師父開心一些。</p>
<br><p>&emsp;&emsp;果然，無音子看到他直接穿上了道袍後，老臉上擠出了一絲笑意。</p>
<br><p>&emsp;&emsp;無音子道：“走吧，隨我過來。我將《仙妙道玄劍》的後續功法，以及一些其他的輔助功法傳授給你。”</p>
<br><p>&emsp;&emsp;洋和尚老老實實的跟着他，寸步不離。</p>
<br><p>&emsp;&emsp;無音子在前面走着時，突然嘆了口氣道：“另外，兩個月後你回宗門一趟。二品境界後，就可以將你的‘命燈’點燃。有‘命燈’在，你在外面闖蕩，我也能放心點。”</p>
<br><p>&emsp;&emsp;洋和尚一頓，隨後恭敬道：“是，師父。到時候，我一定會回門派的。”</p>
<br><p>&emsp;&emsp;給道袍貼袈裟皮，再推遲一些吧。</p>
<br><p>&emsp;&emsp;至少這次回門派的時候，不再給師父心裡湊堵了。</p>
<br><p>&emsp;&emsp;洋和尚心中暗道。</p>
<br><p>&emsp;&emsp;話說，也不知道上次的‘恩人’靈鬼後來到哪去了？如果有機會遇上的話，一定要想辦法報答恩人的兩次救命之恩。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;凌晨兩點，宋書航終於從高某某的小黑屋中離開——他從沒想過高某某竟然還有話嘮屬性。</p>
<br><p>&emsp;&emsp;精力充沛的高某某拉着宋書航，從凌晨一直唸叨到現在，才依依不捨的放書航離開……</p>
<br><p>&emsp;&emsp;之後，魚嬌嬌給宋書航安排了一個房間，供他休息。</p>
<br><p>&emsp;&emsp;回到房間，書航並沒有馬上入睡。</p>
<br><p>&emsp;&emsp;他先是修煉一趟《金剛基礎拳法》，然後是《不動金剛身》，最後是從七修前輩那裡得到的《鋼手》。</p>
