<title>《修真聊天羣》▷ 第1362章 少年啊，你想要幾條龍紋？</title><br><p>&emsp;&emsp;第1362章 少年啊，你想要幾條龍紋？</p>
<br><p>&emsp;&emsp;“代價是肉身？”宋書航一愣。</p>
<br><p>&emsp;&emsp;說話間，他的腦袋也開始消散起來。</p>
<br><p>&emsp;&emsp;——我的天，竟然是從頭開始崩散。程琳自愈法，給我上！</p>
<br><p>&emsp;&emsp;宋書航馬上使用程琳自愈法，穩住身體崩潰。再加上這具復活體是‘雲雀子之眼’作爲主材料復活而成。本身沾有‘不朽氣息’，自愈力出色。</p>
<br><p>&emsp;&emsp;肉身崩潰的速度被穩了下來。</p>
<br><p>&emsp;&emsp;“越四階使用‘八品法器’，而且還是三十三件法器組合而成的強力八品法器，肉身崩潰是很正常的事。”白前輩ｔｗｏ解釋道。</p>
<br><p>&emsp;&emsp;“但這對我而言就不正常了，我有很多補充力量的手段。”宋書航道。</p>
<br><p>&emsp;&emsp;他還有核心世界，若使用法器的力量不夠，能從核心世界抽調能量過來應急。再慘也不能到‘肉身崩潰’的程度。</p>
<br><p>&emsp;&emsp;“所以說，代價這種東西總是很莫名其妙。”白前輩ｔｗｏ用力一拍：“而且，正好趁着這個機會，讓你的力量歸一吧。”</p>
<br><p>&emsp;&emsp;宋書航：“歸一？”</p>
<br><p>&emsp;&emsp;“這具復活體，終歸而言是你力量的分裂。藉着他肉身崩潰的機會，讓他和你的本體融合，化爲你的天賦能力吧。”白前輩ｔｗｏ道：“讓他成爲你真正的分身。”</p>
<br><p>&emsp;&emsp;“這也行？”宋書航道。</p>
<br><p>&emsp;&emsp;“放鬆下來，一切交給我。這種事情，我以前就幹過，熟的很。老有經驗了。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;不知爲何，宋書航馬上想起了白前輩那個特殊的‘天賦分身’秘法。白前輩和白前輩ｔｗｏ之間肯定有某種聯繫。白前輩的‘天賦分身’不會也是這麼來的吧？</p>
