<title>《修真聊天羣》▷ 第254章 這蔥怎麼切不斷？（3更求月票）</title><br><p>&emsp;&emsp;第254章 這蔥怎麼切不斷？（3更求月票）</p>
<br><p>&emsp;&emsp;在宋書航出門下樓去買菜刀時，宋媽媽小跑來到門口，對着樓梯上的書航叫道：“對了阿航，回來的時候，順便再帶瓶醬油回來，家裡醬油也用完了。”</p>
<br><p>&emsp;&emsp;“好的，知道了。”宋書航擺了擺手，回道。</p>
<br><p>&emsp;&emsp;“路上注意安全。”宋媽媽末了囑咐了一句，便返身關門。</p>
<br><p>&emsp;&emsp;待宋書航走遠之後……</p>
<br><p>&emsp;&emsp;原本的櫃子上，一個盒子後面，又浮現了一株嫩蔥！</p>
<br><p>&emsp;&emsp;“嘖嘖嘖嘖，愚蠢的人類啊，你以爲自己真能將本妖玩弄於股掌之間嗎？可笑，本妖怎麼說都是修行了三百多年的存在啊！竟然敢威脅本妖！”蔥精得意洋洋道。</p>
<br><p>&emsp;&emsp;她沒有被宋書航帶走……被宋書航帶走的那株，只是一株很普通的嫩蔥而已。</p>
<br><p>&emsp;&emsp;蔥精再怎麼廢，但她還是一隻妖精。除了現出原現後可以擁有‘遁地’的法術外，她還有一個是妖精都有的技能，那就是讓自己不被普通人看到！——當然，凡是完成了築基後的修士，還是能看到妖怪們隱形的模樣。</p>
<br><p>&emsp;&emsp;但這不是問題，反正只要她隱形後，宋媽媽她們就看不到蔥娘了！</p>
<br><p>&emsp;&emsp;就在剛纔，藉着宋書航進屋子整理那黑箱子的時間裡，蔥娘悄悄的‘隱形’，進入到了廚房。然後她偷偷的從廚房中撿了株跟自己大小差不多、還帶着根的蔥苗。</p>
<br><p>&emsp;&emsp;接着，她將撿來的蔥放到自己原來的位置。並且，用自己的身體在這根蔥上使勁的蹭，上下的蹭。在其上留滿了自己的氣息，防止宋書航發現異狀。</p>
<br><p>&emsp;&emsp;而她本體，則掩藏在櫃子上一個小盒子後面。</p>
<br><p>&emsp;&emsp;做完這一切後，她就開始耐心的等待機會——等着宋書航離開時，帶走那根嫩蔥後的機會。</p>
<br><p>&emsp;&emsp;只要等宋書航一走，那她逃命的機會就來啦！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;之後，事情進展的異常順利，她今天的運氣有如神助！</p>
<br><p>&emsp;&emsp;宋書航出門時，也沒多想，隨手就將那根嫩蔥給帶着，離開了家，出去買砍骨刀了……</p>
<br><p>&emsp;&emsp;但蔥娘沒有心急，她聽着宋書航的腳步聲越來越遠、宋書航身上的氣味也越來越遠。</p>
