<title>《修真聊天羣》▷ 第48章 法不輕傳</title><br><p>&emsp;&emsp;第48章 法不輕傳</p>
<br><p>&emsp;&emsp;“Ｕ盤……”宋書航此時的感覺，大約上就和羣裡的人們在得知他用電磁爐、火鍋煉丹時一樣。</p>
<br><p>&emsp;&emsp;藥師摘下Ｕ盤，又將黑色小劍扔向宋書航：“來，先接着飛劍。明兒我將通玄大師的地址給你，你這幾天控空將飛劍快遞寄回去給他。”</p>
<br><p>&emsp;&emsp;宋書航：“……快遞回去？”</p>
<br><p>&emsp;&emsp;“當然，否則難道要我送回去不成？”藥師反問道。</p>
<br><p>&emsp;&emsp;宋書航叫道：“不是，我的意思是——飛劍難道不是‘嗖’的一下再飛回去的嗎？”</p>
<br><p>&emsp;&emsp;“哈哈，怎可能能啊，飛不回去的啊。飛劍在飛過來時，是需要能量的！它飛來傳書過來時，通玄大師自然可以爲飛劍提供能量。但飛劍要回去時，通玄大師和我們相隔千萬裡，他可沒本事隔着這麼遠傳輸功力。而且……這飛劍是通玄大師的專屬飛劍，除了他本人外，外人無法使用。所以，我也無法爲其灌注能量。”藥師解釋道。</p>
<br><p>&emsp;&emsp;“爲毛在這個時候偏偏能遵守能量守恆定律了？”書航喉嚨中的這口槽不吐不快：“還有，這黑色飛劍已經是開鋒的利劍了吧？開鋒利器是不能快遞的吧？而且就算能寄的話，這麼珍貴的東西萬一寄丟了不是很麻煩嗎？”</p>
<br><p>&emsp;&emsp;藥師得意一笑：“放心吧，飛劍我都寄了好幾十次了，絕對沒問題的。通玄大師的飛劍上附有隱匿的陣法，除了大師同意外，其他人都看不見。所以，現在這柄飛劍只有大師本人，以及得到大師允許的你和我能夠看見和感應到。在其他人眼中，飛劍是隱形不存在的。再加上飛劍劍身極輕，你隨便用個大包裹就能隱瞞過去。而且，寄丟了也不用怕，飛劍上有主人的烙印，真要丟了也可以隨時尋回。總之，放一百顆心吧。”</p>
<br><p>&emsp;&emsp;“就算您再怎麼說，我還是感覺用快遞寄回飛劍很怪啊。”宋書航提着手中的飛劍，心裡梗梗的。</p>
<br><p>&emsp;&emsp;“別在意那麼多了。好了，Ｕ盤上的封印解開了。接着，《金剛基礎拳法》和《真我冥想經》。”藥師又將那枚玉狀Ｕ盤拋給書航。</p>
<br><p>&emsp;&emsp;爲了以防萬一，通玄大師在Ｕ盤上設下了封印，必須要有正確的方法纔可以解開封印。強行解開的話，就會將Ｕ盤和封印一同毀掉。</p>
<br><p>&emsp;&emsp;宋書航接過後，果然看到了Ｕ盤的接口，還真就是個Ｕ盤啊！</p>
<br><p>&emsp;&emsp;“咳，在學功法前，我必須要提醒你一下。和丹藥、法寶之類的身外之物不同，法不輕傳！”藥師提醒道。</p>
<br><p>&emsp;&emsp;因爲宋書航是對修士一無所知的菜鳥，有些禁忌藥師必須事先和他講清楚。</p>
<br><p>&emsp;&emsp;“從別人或是門派中得到傳授的功法，沒得到同意前，絕對不可隨意將之再傳授給他人！這點是修士中的禁忌！比如你若想將這兩部功法傳給他人，必須在得到功法擁有者通玄大師的同意，並支付一定代價給他後方可。而你所傳授功法的人，也必須遵守這個禁忌規定，絕不可私自外傳功法。就象我要傳授你這兩部功法，也需要得到通玄大師的同意方可一樣。”</p>
<br><p>&emsp;&emsp;“如果私傳功法被人發現後，那無論是九州一號羣，還是整個修士界，就再也不會有人願意將屬於自己的功法傳授給你了。”藥師特意叮囑。</p>
<br><p>&emsp;&emsp;功法乃是一個門派、修士的根本。沒有人會希望自己或自家門派的功法被傳的遍地都是，所以私傳功法是絕對的禁忌。</p>
<br><p>&emsp;&emsp;當然，你自創的功法，你想怎麼傳就怎麼傳，那是你的自由。</p>
<br><p>&emsp;&emsp;宋書航點頭表示理解，別人辛苦創造或得到的功法乃是私人財產，肯傳授給你已經是給你面子。若是你再將屬於別人的功法隨意傳授給別人，這算啥？</p>
<br><p>&emsp;&emsp;接過Ｕ盤，宋書航心中免不了激動起來。</p>
<br><p>&emsp;&emsp;深呼吸，他打開電腦，然後先斷去自己的網絡，再將自己的電腦全面殺毒了一次。</p>
<br><p>&emsp;&emsp;他電腦中沒裝多少東西，殺毒一次也不過一分鐘多些。</p>
<br><p>&emsp;&emsp;之後，他才小心翼翼的將Ｕ盤插入電腦。</p>
<br><p>&emsp;&emsp;藥師靜靜站在宋書航身後，滿意的點了點頭。就算是心情激動，宋書航依舊沒有失去冷靜。保持這性格，對他以後的修士之路很有幫助。</p>
<br><p>&emsp;&emsp;宋書航點開Ｕ盤，裡面有兩個文件夾。</p>
<br><p>&emsp;&emsp;《金剛基礎拳法》</p>
<br><p>&emsp;&emsp;《真我冥想經》</p>
<br><p>&emsp;&emsp;再次點開《金剛基礎拳法》文件後，可以看到裡面是一共十八張圖片，每張圖片都是一副畫卷的照片。</p>
<br><p>&emsp;&emsp;他手指一點，打開了第一張圖片。</p>
<br><p>&emsp;&emsp;雖然《金剛基礎拳法》名字普通了點，不過沒關係，只要歷害就夠了。再說，一般武功都會像降龍十八掌一樣，每一招、每一式都會有一個很歷害的名字，見龍在田啊、神龍擺尾吧？</p>
<br><p>&emsp;&emsp;他即期待又激動。</p>
<br><p>&emsp;&emsp;然後他看到了招式的名字。</p>
<br><p>&emsp;&emsp;‘基礎拳法壹’</p>
<br><p>&emsp;&emsp;字體是繁體。</p>
<br><p>&emsp;&emsp;完了。</p>
<br><p>&emsp;&emsp;沒有牛逼的後續‘金剛降魔’啊啥的，簡簡單單的一個基礎拳法壹。</p>
<br><p>&emsp;&emsp;宋書航又打開第二張圖片，基礎拳法貳。</p>
<br><p>&emsp;&emsp;不死心，又打開第三張圖片。基礎拳法叄。</p>
<br><p>&emsp;&emsp;“……”好了，宋書航知道下面的已經不用看了。</p>
<br><p>&emsp;&emsp;接下來是‘基礎拳法肆’至‘基礎拳法壹拾捌’。</p>
<br><p>&emsp;&emsp;藥師很看着宋書航飛快的點過一張張圖片，疑惑問道：“你在幹嘛呢？”</p>
<br><p>&emsp;&emsp;“在看招式名呢。”宋書航答道：“只是沒想到招式名，這麼簡單？”</p>
<br><p>&emsp;&emsp;“實用就好，招式名這種東西能讓人標記，劃分開來招式間的順序就夠了。”藥師很淡定的答道。</p>
<br><p>&emsp;&emsp;也對，實用啊。宋書航點頭，但爲什麼心中總有種淡淡的失落感？</p>
<br><p>&emsp;&emsp;想象一下，以後自己和人相約紫禁之巔決鬥時。</p>
<br><p>&emsp;&emsp;對手一聲清嘯，騰空而起，長劍出鞘，姿勢優雅：“天外飛仙！”</p>
<br><p>&emsp;&emsp;然後自己冷哼一聲，豪邁迎上，右拳轟出：“基礎拳法叄！”</p>
<br><p>&emsp;&emsp;氣勢上就輸人一大截啊。</p>
<br><p>&emsp;&emsp;“好別糾結招式名了。這東西又沒啥用，如果你真的在意，以後自己改個名就是了。”藥師毫不在意道：“來，我先給你講解一下修士的前幾層境界，和築基的意義。”</p>
<br><p>&emsp;&emsp;宋書航連忙坐好，聚精會神，認真聽講。</p>
<br><p>&emsp;&emsp;“修真一途，大道三千，法門無數，各門各派都有自己的修煉方法。不過無論是道修、佛修、鬼修還是魔修，踏入修士的第一步卻都大同小異——淬體強身、凝聚身體內的氣血之力。這一步，便是築基。”</p>
<br><p>&emsp;&emsp;“築基的第一步，便是外修基礎拳法、腿法、劍法……等等，淬體強身，讓身體處於氣血充盈滿溢狀態。之後，內修冥想法門，將那滿溢出來的氣血氣收集，凝於心竅。正常而言，不服用丹藥，刻苦修煉，約需百日，心竅被氣血填滿，水到渠成、開啓竅穴。心竅一開，之前所積累的氣血便化爲一絲氣血之力，是爲築基，亦稱爲開竅。”</p>
<br><p>&emsp;&emsp;“心竅一開，便算是真正踏入了修士行列，超越凡人，是爲一品躍凡境界。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
