<title>《修真聊天羣》▷ 第335章 蔥娘，你的頭呢？</title><br><p>&emsp;&emsp;第335章 蔥娘，你的頭呢？</p>
<br><p>&emsp;&emsp;“既然是宋書航小友的話，或許他可以掙扎着多活幾集？”黃山真君捏着下巴，喃喃自語。畢竟書航小友和以前迎接白尊者的道友都有些不同呢。</p>
<br><p>&emsp;&emsp;“哼，那個小子，我賭他最多活個兩集！”在黃山真君身邊，一個背生六翼，容貌漂亮如天使，渾身上下被‘聖光’籠罩的身影嘴角上揚，不屑道。</p>
<br><p>&emsp;&emsp;這身影，正是那位在西方混的很開的‘白鶴真君’。</p>
<br><p>&emsp;&emsp;白鶴真君是上古遺留下來的神獸血脈。它們一族從卵中出來的時候起，不分性別，不分陰陽。只有當它們一族找到一生中的真愛，並且和真愛訂下類似於婚約的特殊契約後，纔會根據戀人的性別，演化出對應的性別來。</p>
<br><p>&emsp;&emsp;真愛是男的，它們一族就能變成妹子。真愛是妹子，它們就能變成漢子。</p>
<br><p>&emsp;&emsp;這是個真正戀愛自由的種族，跨越性別、跨越種族的進行戀愛——說實話，它們這個神獸種族血統能一直遺傳到現在，真是太不容易了。</p>
<br><p>&emsp;&emsp;備註一下：白鶴真君雖然已經找到了心儀的對象，但是還沒和心儀目標訂下婚約特殊契約，現在的他還處於不分性別的狀態。</p>
<br><p>&emsp;&emsp;黃山真君呵呵一笑，沒有反駁白鶴真君。</p>
<br><p>&emsp;&emsp;白鶴真君正刷着自己的平板電腦，上面顯示着‘九洲一號羣’的界面。它從西方千里迢迢趕來，聽到白尊者已經加入到了九洲一號羣后，便厚着臉皮，死皮賴臉的讓黃山真君加他入羣。</p>
<br><p>&emsp;&emsp;白鶴真君在羣裡的ＩＤ爲‘我是天角涯邊的小白鶴’，這似乎是個有故事的ＩＤ。</p>
<br><p>&emsp;&emsp;而此時，他正小心翼翼的將［白前輩表情包］保存到自己的平板電腦中，然後用一款軟件將裡面每一張圖片導出來，存入到一個文檔。</p>
<br><p>&emsp;&emsp;然後，白鶴真君一臉滿足狀，反覆的、一遍又一遍的觀看着這個文件夾中近六十張白尊者的照片。每看一張照片，都會露出幸福的表情。</p>
<br><p>&emsp;&emsp;“真棒啊，這就是天堂啊。”白鶴真君喃喃道。</p>
<br><p>&emsp;&emsp;黃山真君看到這情形時，手臂上頓時起了雞皮疙瘩——有時候感覺腦殘粉蠻可怕的，因爲你不知道腦殘粉會不會將你的照片放大掛在牆壁上，每天對着你的照片意＊淫。</p>
