<title>《修真聊天羣》▷ 第1561章 血霧東來？好兆頭！</title><br><p>&emsp;&emsp;第1561章 血霧東來？好兆頭！</p>
<br><p>&emsp;&emsp;普通五品修煉者，根本看不到無形劍蠱，更別說身爲劍蠱變異體的刀蠱了。</p>
<br><p>&emsp;&emsp;宋書航的無形刀蠱要是全力收縮氣息，甚至連六品境界的修煉者也能隱瞞過去。</p>
<br><p>&emsp;&emsp;所以，趁着那位天人抵抗寶刀霸碎的時候，無形刀蠱悄悄的轉移到它身後，對準他的腰部一刀扎去。</p>
<br><p>&emsp;&emsp;哧～</p>
<br><p>&emsp;&emsp;天人身上的防禦、法衣被一刀捅穿，刀蠱的刀尖順利扎入到他的後腰。</p>
<br><p>&emsp;&emsp;“啊～～”天人發出一聲慘叫。</p>
<br><p>&emsp;&emsp;它下意識的扎手，向自己的後腰一把抓去。</p>
<br><p>&emsp;&emsp;“啊～”天人又是一聲慘叫，他這一把抓去時，抓到了無形刀蠱的刀刃上，一手血。</p>
<br><p>&emsp;&emsp;緊接着，這位天人突然眼前一黑，從十米高虛空中跌落下來，墜落到山林中。</p>
<br><p>&emsp;&emsp;它發出了第三聲慘叫：“啊～～”</p>
<br><p>&emsp;&emsp;當它墜落後，無形刀蠱悄悄的從它後腰處退出，重新潛伏起來。</p>
<br><p>&emsp;&emsp;刀蠱的體表，滴血不粘。</p>
<br><p>&emsp;&emsp;那位被扎透後腰的天人，已經昏迷不醒——它中毒了。</p>
<br><p>&emsp;&emsp;刀蠱身懷蠱類血脈，需要的情況下，它能分泌出麻痹性的劇毒來。這種劇毒，連六品修士都會受到干擾，五品級的修士則會直接陷入昏迷。</p>
<br><p>&emsp;&emsp;活着的天人比死掉的值錢。</p>
<br><p>&emsp;&emsp;麻痹性劇毒能讓天人陷入漫長的昏迷期，卻不會傷到它們的性命，性價比非常高。</p>
<br><p>&emsp;&emsp;虛空中，餘下的三隻天人心中驚恐。</p>
<br><p>&emsp;&emsp;一個照面，它們的飛行器被爆。</p>
<br><p>&emsp;&emsp;兩位同伴被攔腰斬斷，一位同伴莫名其妙的昏迷，失去戰力。</p>
<br><p>&emsp;&emsp;而從始至終，它們連對手在哪，長啥樣都沒有看到。它們全力釋放精神力感應，也沒有在附近感應到修士的氣息。</p>
<br><p>&emsp;&emsp;對方……很可能是在遠超他們精神感應的範圍，對他們進行了馭刀攻擊。</p>
<br><p>&emsp;&emsp;這得要有多強大的實力才能辦到？</p>
<br><p>&emsp;&emsp;一個回合的馭刀攻擊結束。</p>
<br><p>&emsp;&emsp;烏賊暴君的雙刀繼續飄浮在空中，沒有繼續發起攻擊。</p>
<br><p>&emsp;&emsp;九修鳳凰刀在四處遊走，防止天人逃遁。</p>
<br><p>&emsp;&emsp;寶刀霸碎刀氣暴漲，要不是它刀身上裝着的護欄……此時的它應該很霸氣纔對。</p>
<br><p>&emsp;&emsp;無形刀蠱繼續潛伏，伺機而動。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;霸宋道友正在爲羣裡的前輩們文字直播他的戰鬥：“幹掉了！各位前輩，我一口氣幹掉了三個天人。”</p>
<br><p>&emsp;&emsp;“咦？書航小友的馭刀術已經這麼強了？一口氣斬三個四品甚至是五品的天人？”百忙中冒個泡的銅卦仙師好奇道。</p>
